00000244 Android
00000290 12077973
00002eb4 @M@!
0000324e (=]:,r
000032fc V	c^6%eQ
0000334a 1< 'BQ
000033d0 jxf2
000033db MV'x
0000348a 1?>zj'
00003520 P_Q$
00003534 Fi"F\
00003570 HPis
00003586 4ssk
0000429d __cxa_finalize
000042ac __cxa_atexit
000042b9 sentry_malloc
000042c7 sentry_free
000042d3 memcpy
000042da memmove
000042e2 memset
000042e9 __stack_chk_fail
000042fa strlen
00004301 fwrite
00004308 memcmp
0000430f __errno
00004317 malloc
0000431e free
00004323 sentry_attachment_set_content_type
00004346 sentry_attachment_set_content_type_n
0000436b sentry_attachment_set_filename
0000438a sentry_attachment_set_filename_n
000043ab pthread_mutex_lock
000043be pthread_mutex_unlock
000043d3 sentry_options_free
000043e7 sentry_init
000043f3 sentry_close
00004400 sentry_options_get_dsn
00004417 sentry_value_new_string
0000442f sentry_value_set_by_key
00004447 sentry_value_freeze
0000445b sentry_value_decref
0000446f sentry_value_new_object
00004487 sentry_value_new_double
0000449f sentry_value_get_by_key
000044b7 sentry_value_incref
000044cb sentry_start_session
000044e0 sentry_end_session
000044f3 sentry_clear_modulecache
0000450c sentry_uuid_new_v4
0000451f sentry_flush
0000452c sentry_shutdown
0000453c sentry_reinstall_backend
00004555 sentry_user_consent_give
0000456e sentry_user_consent_revoke
00004589 sentry_user_consent_reset
000045a3 sentry_user_consent_get
000045bb sentry_envelope_free
000045d0 sentry_capture_envelope
000045e8 sentry_value_as_string
000045ff strcmp
00004606 sentry_capture_event
0000461b sentry_uuid_nil
0000462b sentry_capture_event_with_scope
0000464b sentry_value_is_null
00004660 sentry_uuid_is_nil
00004673 sentry_handle_exception
0000468b sentry_set_user
0000469b sentry_scope_set_user
000046b1 sentry_remove_user
000046c4 sentry_value_new_null
000046da sentry_add_breadcrumb
000046f0 sentry_scope_add_breadcrumb
0000470c sentry_set_tag
0000471b sentry_scope_set_tag
00004730 sentry_set_tag_n
00004741 sentry_scope_set_tag_n
00004758 sentry_remove_tag
0000476a sentry_value_remove_by_key
00004785 sentry_remove_tag_n
00004799 sentry_value_remove_by_key_n
000047b6 sentry_set_extra
000047c7 sentry_scope_set_extra
000047de sentry_set_extra_n
000047f1 sentry_scope_set_extra_n
0000480a sentry_remove_extra
0000481e sentry_remove_extra_n
00004834 sentry_set_context
00004847 sentry_scope_set_context
00004860 sentry_set_context_n
00004875 sentry_scope_set_context_n
00004890 sentry_remove_context
000048a6 sentry_remove_context_n
000048be sentry_set_fingerprint_n
000048d7 sentry_set_fingerprint
000048ee sentry_remove_fingerprint
00004908 sentry_set_trace
00004919 sentry_set_trace_n
0000492c sentry_value_new_string_n
00004946 sentry_regenerate_trace
0000495e sentry_set_transaction
00004975 sentry_transaction_set_name
00004991 sentry_set_transaction_n
000049aa sentry_transaction_set_name_n
000049c8 sentry_set_level
000049d9 sentry_scope_set_level
000049f0 sentry_transaction_start
00004a09 gettimeofday
00004a16 sentry_transaction_start_ts
00004a32 sentry_value_get_length
00004a4a sentry_value_new_event
00004a61 sentry_value_as_double
00004a78 sentry_value_is_true
00004a8d sentry_value_new_bool
00004aa3 sentry_transaction_finish
00004abd sentry_transaction_finish_ts
00004ada sentry_set_transaction_object
00004af8 sentry_set_span
00004b08 sentry_transaction_start_child_n
00004b29 sentry_transaction_start_child_ts_n
00004b4d sentry_transaction_start_child
00004b6c sentry_transaction_start_child_ts
00004b8e sentry_span_start_child_n
00004ba8 sentry_span_start_child_ts_n
00004bc5 sentry_span_start_child
00004bdd sentry_span_start_child_ts
00004bf8 sentry_span_finish
00004c0b sentry_span_finish_ts
00004c21 sentry_value_new_list
00004c37 sentry_value_append
00004c4b sentry_capture_user_feedback
00004c68 sentry_capture_feedback
00004c80 sentry_transport_free
00004c96 sentry_get_crashed_last_run
00004cb2 sentry_clear_crashed_last_run
00004cd0 sentry_capture_minidump
00004ce8 sentry_capture_minidump_n
00004d02 sentry_attach_file
00004d15 sentry_attach_file_n
00004d2a sentry_attach_bytes
00004d3e sentry_attach_bytes_n
00004d54 sentry_clear_attachments
00004d6d sentry_remove_attachment
00004d86 sentry_uuid_as_string
00004d9c strerror
00004da5 time
00004daa sentry_envelope_get_header
00004dc5 sentry_value_get_by_key_n
00004ddf sentry_envelope_get_header_n
00004dfc sentry_uuid_from_string
00004e14 sentry_envelope_get_event
00004e2e sentry_envelope_get_transaction
00004e4e sentry_value_new_int32
00004e65 sentry_envelope_serialize
00004e7f sentry_envelope_write_to_file_n
00004e9f sentry_envelope_write_to_file
00004ebd sentry_envelope_deserialize
00004ed9 memchr
00004ee0 sentry_value_get_type
00004ef6 sentry_value_as_uint64
00004f0d sentry_value_as_int64
00004f23 sentry_envelope_read_from_file
00004f42 sentry_envelope_read_from_file_n
00004f63 sentry_sdk_version
00004f76 sentry_sdk_name
00004f86 sentry_sdk_user_agent
00004f9c __vsnprintf_chk
00004fac strtoll
00004fb4 strtoull
00004fbd sentry_value_new_int64
00004fd4 sentry_value_new_uint64
00004fec __android_log_vprint
00005001 vsnprintf
0000500b sentry_options_get_sdk_name
00005027 pthread_cond_signal
0000503b sentry_log_trace
0000504c sentry_log_debug
0000505d sentry_log_info
0000506d sentry_log_warn
0000507d sentry_log_error
0000508e sentry_log_fatal
0000509f pthread_create
000050ae pthread_cond_timedwait
000050c5 pthread_mutex_destroy
000050db pthread_join
000050e8 sentry_options_new
000050fb getenv
00005102 sentry_options_set_sdk_name_n
00005120 sentry_options_set_dsn
00005137 sentry_options_set_sdk_name
00005153 sentry_options_set_transport
00005170 sentry_options_set_before_send
0000518f sentry_options_set_on_crash
000051ab sentry_options_set_before_transaction
000051d1 sentry_options_set_before_send_log
000051f4 sentry_options_set_dsn_n
0000520d sentry_options_set_sample_rate
0000522c sentry_options_get_sample_rate
0000524b sentry_options_set_release_n
00005268 sentry_options_set_release
00005283 sentry_options_get_release
0000529e sentry_options_set_environment_n
000052bf sentry_options_set_environment
000052de sentry_options_get_environment
000052fd sentry_options_set_dist_n
00005317 sentry_options_set_dist
0000532f sentry_options_get_dist
00005347 sentry_options_set_proxy_n
00005362 sentry_options_set_proxy
0000537b sentry_options_get_proxy
00005394 sentry_options_set_http_proxy_n
000053b4 sentry_options_set_http_proxy
000053d2 sentry_options_get_http_proxy
000053f0 sentry_options_set_ca_certs
0000540c sentry_options_set_ca_certs_n
0000542a sentry_options_get_ca_certs
00005446 sentry_options_set_transport_thread_name
0000546f sentry_options_set_transport_thread_name_n
0000549a sentry_options_get_transport_thread_name
000054c3 sentry_options_get_user_agent
000054e1 sentry_options_set_debug
000054fa sentry_options_get_debug
00005513 sentry_options_set_max_breadcrumbs
00005536 sentry_options_get_max_breadcrumbs
00005559 sentry_options_set_logger
00005573 sentry_options_set_logger_level
00005593 sentry_options_set_logger_enabled_when_crashed
000055c2 sentry_options_set_auto_session_tracking
000055eb sentry_options_get_auto_session_tracking
00005614 sentry_options_set_require_user_consent
0000563c sentry_options_get_require_user_consent
00005664 sentry_options_set_symbolize_stacktraces
0000568d sentry_options_get_symbolize_stacktraces
000056b6 sentry_options_set_system_crash_reporter_enabled
000056e7 sentry_options_set_crashpad_wait_for_upload
00005713 sentry_options_set_shutdown_timeout
00005737 sentry_options_get_shutdown_timeout
0000575b sentry_options_add_attachment
00005779 sentry_options_add_attachment_n
