00000140 Android
0000014c r16b
0000018c 4479499
00003651 __cxa_finalize
00003660 LIBC
00003665 libc.so
0000366d libil2cpp.so
0000367a __cxa_atexit
00003687 wcrtomb
0000368f mbrtowc
00003697 strcoll
0000369f strxfrm
000036a7 wcscoll
000036af wcsxfrm
000036b7 sscanf
000036be raise
000036c4 _ZSt7nothrow
000036d1 fwrite
000036d8 fputs
000036de fputc
000036e4 __sF
000036e9 fflush
000036f0 fdopen
000036f7 setvbuf
000036ff writev
00003706 _ctype_
0000370e wctype
00003715 towupper
0000371e iswctype
00003727 wctob
0000372d btowc
00003733 vsprintf
0000373c wmemchr
00003744 wcsftime
0000374d wmemmove
00003756 wmemcmp
0000375e wmemset
00003766 memset
0000376d syscall
00003775 memcpy
0000377c memmove
00003784 wmemcpy
0000378c wcslen
00003793 __aeabi_memcpy4
000037a3 __aeabi_memcpy8
000037b3 __aeabi_unwind_cpp_pr0
000037ca __aeabi_unwind_cpp_pr1
000037e1 _Unwind_Resume
000037f0 _ZSt9terminatev
00003800 _ZTVN10__cxxabiv117__class_type_infoE
00003826 __aeabi_d2lz
00003833 __aeabi_d2ulz
00003841 __aeabi_f2lz
0000384e __aeabi_idiv
0000385b __aeabi_l2d
00003867 __aeabi_ldivmod
00003877 __aeabi_ul2d
00003884 __cxa_allocate_exception
0000389d __cxa_begin_catch
000038af __cxa_end_catch
000038bf __cxa_throw
000038cb acos
000038d0 libm.so
000038d8 asin
000038dd atan
000038e2 atan2
000038e8 ceil
000038f1 cosh
000038fa floor
00003900 ldexp
0000390a log10
00003910 modf
0000391d sinh
00003922 sqrt
0000392b tanh
00003930 __aeabi_idivmod
00003940 __aeabi_memclr8
00003950 sinf
00003955 sqrtf
0000395b cosf
00003960 __aeabi_l2f
0000396c floorf
00003973 fmodf
00003979 ceilf
0000397f powf
00003984 acosf
0000398a __aeabi_memcpy
00003999 atan2f
000039a0 __aeabi_memmove4
000039b1 __aeabi_memmove8
000039c2 exp2f
000039c8 __aeabi_memclr4
000039d8 atanf
000039de asinf
000039e4 snprintf
000039ed abort
000039f3 strrchr
000039fb tolower
00003a07 getenv
00003a0e select
00003a15 sigaction
00003a1f pthread_attr_destroy
00003a34 pthread_attr_init
00003a46 pthread_detach
00003a55 pthread_getspecific
00003a69 pthread_key_create
00003a7c pthread_key_delete
00003a8f pthread_self
00003a9c pthread_setspecific
00003ab0 difftime
00003ab9 gmtime
00003ac0 localtime
00003aca mktime
00003ad1 strftime
00003ada time
00003adf dlclose
00003ae7 libdl.so
00003af0 rmdir
00003af6 chdir
00003afc closedir
00003b05 getcwd
00003b0c mkdir
00003b12 opendir
00003b1a readdir
00003b22 pthread_cond_broadcast
00003b39 pthread_cond_destroy
00003b4e pthread_cond_init
00003b60 pthread_cond_signal
00003b78 mmap
00003b7d msync
00003b83 munmap
00003b8a pthread_cond_timedwait_relative_np
00003bad pthread_cond_wait
00003bbf pthread_mutex_destroy
00003bd5 pthread_mutex_init
00003be8 pthread_mutex_lock
00003bfb pthread_mutex_unlock
00003c10 __system_property_get
00003c26 environ
00003c2e exit
00003c33 setenv
00003c3a sysconf
00003c42 uname
00003c48 unsetenv
00003c51 realloc
00003c59 __cxa_pure_virtual
00003c6c dladdr
00003c73 fclose
00003c7a fgets
00003c80 fopen
00003c86 isspace
00003c8e strstr
00003c95 towlower
00003c9e strlcpy
00003ca6 clock_getres
00003cb3 clock_gettime
00003cc1 gettimeofday
00003cce pthread_getattr_np
00003ce1 pthread_join
00003cee pthread_kill
00003cfb pthread_sigmask
00003d0b readlink
00003d14 sched_yield
00003d20 sem_destroy
00003d2c sem_getvalue
00003d39 sem_init
00003d42 sem_post
00003d4b sem_wait
00003d54 setjmp
00003d5b siglongjmp
00003d66 sigsetjmp
00003d70 sigsuspend
00003d7b __pthread_cleanup_pop
00003d91 __pthread_cleanup_push
00003da8 atol
00003dad clock
00003db3 fread
00003db9 mprotect
00003dc2 nanosleep
00003dcc pclose
