00000154 /system/bin/linker
0000129d __cxa_finalize
000012ac __cxa_atexit
000012b9 __stack_chk_fail
000012ca __stack_chk_guard
000012dc __aeabi_unwind_cpp_pr1
000012f3 _ZN3OVR13CompileShaderEjjPKc
00001310 __aeabi_unwind_cpp_pr0
00001327 _ZN3OVR13DeleteProgramERNS_9GlProgramE
0000134e _ZN3OVR12BuildProgramEPKcS1_b
0000136c abort
00001372 sprintf
0000137a _ZN3OVR20fragmentShaderHeaderE
00001399 _ZN3OVR18vertexShaderHeaderE
000013b6 _ZN3OVR30untexturedFragmentShaderSourceE
000013df _ZN3OVR27textureFragmentShaderSourceE
00001405 _ZN3OVR28externalFragmentShaderSourceE
0000142c _ZN3OVR26identityVertexShaderSourceE
00001451 _ZN3OVR33ReflectionMappedFragmentShaderSrcE
0000147d _ZN3OVR39ReflectionMappedSkinned1VertexShaderSrcE
000014af _ZN3OVR31ReflectionMappedVertexShaderSrcE
000014d9 _ZN3OVR28LightMappedFragmentShaderSrcE
00001500 _ZN3OVR34LightMappedSkinned1VertexShaderSrcE
0000152d _ZN3OVR26LightMappedVertexShaderSrcE
00001552 _ZN3OVR30SingleTextureFragmentShaderSrcE
0000157b _ZN3OVR36SingleTextureSkinned1VertexShaderSrcE
000015aa _ZN3OVR28SingleTextureVertexShaderSrcE
000015d1 _ZN3OVR28VertexColorFragmentShaderSrcE
000015f8 _ZN3OVR34VertexColorSkinned1VertexShaderSrcE
00001625 _ZN3OVR26VertexColorVertexShaderSrcE
0000164a _ZN3OVR10GlGeometry6CreateERKNS_13VertexAttribsERKNS_5ArrayItNS_18ArrayDefaultPolicyEEE
000016a2 memcpy
000016a9 _ZN3OVR10GlGeometry6UpdateERKNS_13VertexAttribsE
000016da _ZNK3OVR10GlGeometry4DrawEv
000016f6 _ZN3OVR10GlGeometry4FreeEv
00001711 _ZN3OVR20BuildFadedScreenMaskEff
00001732 _ZN3OVR19BuildTesselatedQuadEttb
00001753 _ZN3OVR23BuildTesselatedCylinderEffttff
0000177b cosf
00001780 sinf
00001785 _ZN3OVR13BuildVignetteEff
0000179f _ZN3OVR9BuildDomeEfff
000017b5 _ZN3OVR10BuildGlobeEff
000017cc _ZN3OVR16BuildSpherePatchEf
000017e8 _ZN3OVR21BuildCalibrationLinesEib
0000180a _ZN3OVR18BuildUnitCubeLinesEv
00001828 _ZN12InitShutdownD2Ev
0000183e _ZN12InitShutdownD1Ev
00001854 JNI_OnLoad
0000185f OVR_Media_Surface_Init
00001876 OVR_Media_Surface_SetEventBase
00001899 OVR_Media_Surface_GetObject
000018b5 _ZN3OVR12MediaSurface16GetSurfaceObjectEv
000018df OVR_Media_Surface_GetNativeTexture
00001902 _ZN3OVR12MediaSurface18GetNativeTextureIdEv
0000192e OVR_Media_Surface_SetTextureId
0000194d _ZN3OVR12MediaSurface27SetExternalTexId_DEPRECATEDEi
00001982 OVR_Media_Surface_SetTextureParms
000019a4 _ZN3OVR12MediaSurface15SetTextureParmsEii
000019ce OVR_InitMediaSurface
000019e3 _ZN3OVR12MediaSurface4InitEP7_JNIEnv
00001a08 OVR_ShutdownMediaSurface
00001a21 _ZN3OVR12MediaSurface8ShutdownEv
00001a42 UnityRenderEvent
00001a53 _ZN3OVR12MediaSurface6UpdateEv
00001a72 _ZN3OVR12MediaSurfaceC1Ev
00001a8c _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
00001aba _ZN7_JNIEnv14CallLongMethodEP8_jobjectP10_jmethodIDz
00001aef _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
00001b24 _ZN3OVR14SurfaceTextureC2EP7_JNIEnv
00001b48 _ZN3OVR14SurfaceTextureC1EP7_JNIEnv
00001b6c _ZN3OVR14SurfaceTextureD2Ev
00001b88 _ZN3OVR14SurfaceTextureD1Ev
00001ba4 _ZN3OVR14SurfaceTexture20SetDefaultBufferSizeEii
00001bd5 _ZN3OVR14SurfaceTexture6UpdateEv
00001bf6 _ZN3OVR14SurfaceTexture12GetTextureIdEv
00001c1e _ZN3OVR14SurfaceTexture13GetJavaObjectEv
00001c47 _ZN3OVR14SurfaceTexture16GetNanoTimeStampEv
00001c73 _ZN3OVR12MediaSurfaceC2Ev
00001c8d _Znwj
00001c93 _ZdlPv
00001c9a malloc
00001ca1 realloc
00001ca9 free
00001cae __cxa_pure_virtual
00001cc1 strlcpy
00001cc9 strlen
00001cd0 vsprintf
00001cd9 strlcat
00001ce1 __android_log_write
00001cf5 __cxa_guard_acquire
00001d09 __cxa_guard_release
00001d1d eglGetProcAddress
00001d2f strchr
00001d36 _Znaj
00001d3c _ZdaPv
00001d43 strncmp
00001d4b strstr
00001d52 eglGetConfigs
00001d60 eglGetConfigAttrib
00001d73 eglGetCurrentDisplay
00001d88 eglGetError
00001d94 syscall
00001d9c __errno
00001da4 __android_log_vprint
00001db9 vsnprintf
00001dc3 __aeabi_ul2d
00001dd0 memset
00001dd7 pthread_once
00001de4 dlsym
00001dea __cxa_guard_abort
00001dfc __cxa_end_cleanup
00001e0e __cxa_call_unexpected
00001e24 _Unwind_GetDataRelBase
00001e3b _Unwind_GetRegionStart
00001e52 _Unwind_GetTextRelBase
00001e69 _Unwind_VRS_Set
00001e79 _Unwind_GetLanguageSpecificData
00001e99 _Unwind_VRS_Get
00001ea9 __gnu_unwind_frame
00001ebc __cxa_begin_cleanup
00001ed0 __cxa_type_match
00001ee1 __cxa_begin_catch
00001ef3 _ZSt9terminatev
00001f03 _ZSt10unexpectedv
00001f15 __cxa_get_exception_ptr
00001f2d __cxa_get_globals
00001f3f _Unwind_Complete
00001f50 __cxa_end_catch
00001f60 __cxa_get_globals_fast
00001f77 _Unwind_DeleteException
00001f8f _ZSt18uncaught_exceptionv
00001fa9 __cxa_allocate_exception
00001fc2 __cxa_throw
00001fce _ZTVSt9bad_alloc
00001fdf _ZTISt9bad_alloc
00001ff0 _ZNSt9bad_allocD1Ev
00002004 _ZN10__cxxabiv111__terminateEPFvvE
00002027 _ZN10__cxxabiv112__unexpectedEPFvvE
0000204b __cxa_rethrow
00002059 _ZTISt13bad_exception
0000206f _ZTVSt13bad_exception
00002085 _ZNSt13bad_exceptionD1Ev
0000209e pthread_key_delete
000020b1 pthread_getspecific
000020c5 pthread_setspecific
000020d9 pthread_key_create
000020ec __cxa_free_exception
00002101 _Unwind_RaiseException
00002118 _ZN10__cxxabiv120__unexpected_handlerE
0000213f _ZN10__cxxabiv119__terminate_handlerE
00002165 _Unwind_Resume_or_Rethrow
0000217f _ZNSt9exceptionD2Ev
00002193 _ZTVSt9exception
000021a4 _ZNSt9exceptionD1Ev
000021b8 _ZNSt13bad_exceptionD2Ev
000021d1 _ZN10__cxxabiv115__forced_unwindD2Ev
000021f6 _ZTVN10__cxxabiv115__forced_unwindE
0000221a _ZN10__cxxabiv115__forced_unwindD1Ev
0000223f _ZN10__cxxabiv119__foreign_exceptionD2Ev
00002268 _ZTVN10__cxxabiv119__foreign_exceptionE
00002290 _ZN10__cxxabiv119__foreign_exceptionD1Ev
000022b9 _ZNKSt9exception4whatEv
000022d1 _ZNKSt13bad_exception4whatEv
000022ee _ZNSt9exceptionD0Ev
00002302 _ZNSt13bad_exceptionD0Ev
0000231b _ZN10__cxxabiv115__forced_unwindD0Ev
00002340 _ZN10__cxxabiv119__foreign_exceptionD0Ev
00002369 _ZTSSt9exception
0000237a _ZTISt9exception
0000238b _ZTSSt13bad_exception
000023a1 _ZTSN10__cxxabiv115__forced_unwindE
000023c5 _ZTIN10__cxxabiv115__forced_unwindE
000023e9 _ZTSN10__cxxabiv119__foreign_exceptionE
