00000244 Android
00000250 r26b
00000290 10909125
0000221d __cxa_finalize
0000222c __cxa_atexit
00002239 __register_atfork
0000224b strcspn
00002253 strlen
0000225a _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactoryC2EPN5folly9EventBaseERKNS_9CertStoreENSt6__ndk16vectorINS_4CertENS8_9allocatorISA_EEEEbbl
000022fa __stack_chk_fail
0000230b _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactoryD2Ev
00002355 _ZN8proxygen10httpclient37FacebookMobileDNSResolverConfigurator12configureDnsERNS0_43FacebookMobileHTTPTransactionAdaptorFactoryEbN5folly8OptionalINSt6__ndk18functionIFvRKNS6_12basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS6_6vectorINS_11DNSResolver6AnswerENSB_ISI_EEEEEEEEE
00002475 _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactory4initEv
000024c2 _ZTVN8proxygen10httpclient32ReinitNetworkStateChangeObserverE
00002500 _ZN8proxygen21PosixAsyncDNSResolverC1EPN5folly9EventBaseEPKNS_15TimeUtilGenericINSt6__ndk16chrono12steady_clockEEENS5_10shared_ptrINS1_8ExecutorEEE
00002594 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000025c8 _ZN8proxygen21PosixAsyncDNSResolverC1EiPN5folly9EventBaseEPKNS_15TimeUtilGenericINSt6__ndk16chrono12steady_clockEEENS0_20ThreadPoolInitPolicyE
00002657 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory4makeEPNS0_15ResponseHandlerEPNS_32HTTPTransactionTransportCallbackE
000026d3 X509_free
000026dd _ZN8proxygen10httpclient16ForceHTTPSFilter20checkAndEnforceHTTPSERNS0_11HTTPRequestE
00002732 _ZN5folly5IOBufD1Ev
00002746 _ZN5folly5IOBufdlEPv
0000275b _ZN8proxygen11HTTPHeadersD1Ev
00002779 _ZN5folly18DelayedDestructionD2Ev
0000279b _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
000027d3 _ZN6google15LogMessageFatalD1Ev
000027f3 memmove
000027fb memcmp
00002802 _ZNSt6__ndk119__shared_weak_countD2Ev
00002828 strcmp
0000282f _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory5closeEv
0000286f _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory28injectTraceEventIntoRequestsERNS_10TraceEventE
000028d7 _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactory14setEnableHTTP2Eb
0000292f _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactory31makeTCPSessionConnectionFactoryEv
00002998 _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactory32makeQuicSessionConnectionFactoryEv
00002a02 _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactory19makeSessionProviderEv
00002a5f _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory22makeDefaultDnsResolverEv
00002ab1 _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactory7initSSLEv
00002b01 _ZTIN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactoryE
00002b4a _ZTIN5folly18DelayedDestructionE
00002b6b _ZTINSt6__ndk119__shared_weak_countE
00002b90 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor11getInstanceEv
00002bd8 _ZN8proxygen10httpclient3jni11toCppStringEP8_jstring
00002c0d memset
00002c14 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor29getInbandTelemetryBweEstimateERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_
00002cb5 _ZN8proxygen10httpclient3jni12newStringUTFEN5folly5RangeIPKcEE
00002cf4 _ZN8facebook3jni11Environment7currentEv
00002d1c _ZN8proxygen10httpclient3jni19maybeThrowExceptionEv
00002d50 _ZN8proxygen10httpclient7monitor24ClientSocketStateManager28getCumulativeConnectionStatsEv
00002dab _ZN8proxygen10httpclient7monitor22ClientTransportMonitor20updateRsysCallStatusERKN8facebook7traffic14RsysCallStatusERKNS4_21RsysThrottlingOptionsE
00002e3e memcpy
00002e45 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor19onRsysCallCompletedERKN8facebook7traffic11RetinaStatsE
00002eb6 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor6enableEb
00002ef8 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor31enableInbandTelemetryProcessingEb
00002f54 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor34enableRsysBackgroundConnThrottlingEb
00002fb3 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor41enableRsysBackgroundConnThrottlingTimeoutEb
00003019 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor31setRsysMaxPacingRateKnobParamIdEm
00003075 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor37setRsysThrottlingHostPrefixFilterTypeERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000311b _ZN8proxygen10httpclient7monitor22ClientTransportMonitor37setRsysThrottlingHostPrefixFilterListERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000031c1 _ZN8proxygen10httpclient3jni18NativeHandleHelper12getMethodID_E
00003201 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor12setEventBaseEPN5folly9EventBaseE
0000325c _ZN8proxygen10httpclient7monitor22ClientTransportMonitor12enableRetinaEb
000032a5 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor15setRetinaConfigERKN8facebook6retina6config12RetinaConfigE
00003319 _ZNSt6__ndk16chrono12steady_clock3nowEv
00003341 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
000033a5 _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
000033f8 _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
00003448 sched_yield
00003454 _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILl1ELl1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILl1ELl1000000000EEEEEEEj
00003525 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
00003596 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000035e1 _ZN8proxygen10httpclient3jni9findClassEPKc
0000360c abort
00003612 _ZN8proxygen10httpclient3jni12findMethodIDEP7_jclassPKcS5_
0000364d _ZN8proxygen10httpclient3jni11findFieldIDEP7_jclassPKcS5_
00003687 fbsystrace_begin_section
000036a0 _ZN8proxygen10httpclient3jni18NativeHandleHelper12setMethodID_E
000036e0 _ZN8proxygen10httpclient3jni18CertificateHelpers18getCertificateListEP13_jobjectArray
00003736 _ZN8proxygen10httpclient3jni19FizzSettingsAdaptor11getSettingsEP8_jobject
00003780 _ZN8proxygen10httpclient3jni19QuicSettingsAdaptor11getSettingsEP8_jobject
000037ca _ZN8proxygen10httpclient21BlockingEventBaseCallC1EPN5folly9EventBaseENS2_8FunctionIFbvEEE
00003824 _ZN8proxygen10httpclient21BlockingEventBaseCallD1Ev
00003858 _ZNK5folly9EventBase24inRunningEventBaseThreadEv
00003889 _ZN5folly9EventBase20runInEventBaseThreadENS_8FunctionIFvvEEE
000038c7 _ZN6google15LogMessageFatalC1EPKci
000038ea _ZN6google10LogMessage6streamEv
0000390a _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000396d fbsystrace_end_section_with_name
0000398e _ZN8proxygen10httpclient3jni14getArrayLengthEP7_jarray
000039c5 _ZN8proxygen10httpclient7monitor34NetworkObserverSessionInfoCallbackC1EPNS1_17ConnectionMonitorE
00003a26 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory22setSessionInfoCallbackENSt6__ndk110unique_ptrINS_15HTTPSessionBase12InfoCallbackENS2_14default_deleteIS5_EEEE
00003acd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00003b1c _ZTVNSt6__ndk117bad_function_callE
00003b3f _ZNSt6__ndk117bad_function_callD1Ev
00003b63 _ZTINSt6__ndk117bad_function_callE
00003b86 _ZN8proxygen10httpclient3jni26PersistentSSLCacheSettings11getFilenameEP8_jobject
00003bd7 _ZN8proxygen10httpclient3jni26PersistentSSLCacheSettings16getCacheCapacityEP8_jobject
00003c2d _ZN8proxygen10httpclient3jni26PersistentSSLCacheSettings15getSyncIntervalEP8_jobject
00003c82 _ZN8proxygen10httpclient3jni16LazyRootCALoader17createRootCAStoreEP8_jobject
00003ccf _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory27setInlinePersistenceLoadingEb
00003d26 _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactory19setTlsHTTP2OverrideEb
00003d83 _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactory29setFizzHTTP2OverrideForStaticEb
00003dea _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory27setPersistentCachesExecutorENSt6__ndk110shared_ptrIN5folly8ExecutorEEE
00003e6a _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00003ec8 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager32attemptEarlyDataInQuicPreconnectEb
00003f21 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager23setBlocklistedQuicHostsENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00003fcb _ZN8proxygen10httpclient26AdvancedHTTPSessionManager23setHostsWithQuicEnabledENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00004075 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager43setQuicHostSubstringsAckRxTimestampsEnabledENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00004133 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager18enableQuicFbStaticEb
0000417e _ZN8proxygen10httpclient26AdvancedHTTPSessionManager43setEndConnectionRaceWithFirstQuicPeerPacketEb
000041e2 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager32setCancelQuicZeroRttOnTcpFailureEb
0000423b _ZN8proxygen10httpclient26AdvancedHTTPSessionManager18enableQuicIgStaticEb
00004286 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager21enableQuicFbDevserverEb
000042d4 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager26setQuicZeroRttEnabledHostsERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000436b _ZN8proxygen10httpclient26AdvancedHTTPSessionManager30setQuicDisableZeroRttForVideosEb
000043c2 _ZTVN8proxygen24FbVideoCdnHTTPPushPolicyE
000043ec _ZN8proxygen10httpclient26AdvancedHTTPSessionManager17setHTTPPushPolicyENSt6__ndk110unique_ptrINS_14HTTPPushPolicyENS2_14default_deleteIS4_EEEE
0000447c _ZN8proxygen10httpclient26AdvancedHTTPSessionManager18setTcpNotsentLowatEi
000044c7 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager25setIngressTimeoutAfterEomEb
00004519 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager25setDisableCircularLogSinkEb
0000456b _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory17setSessionManagerENSt6__ndk110shared_ptrINS0_18HTTPSessionManagerEEE
000045e9 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory25setTransactionIdleTimeoutENSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEE
00004673 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory21enableSSLSessionCacheEb
000046c4 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory8setProxyENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEtS8_S8_
