00000244 Android
00000250 r26b
00000290 10909125
00001734 zB/F
0000175b Dl'j
0000176d UNng
00001786 oAJ9
00001791 BJDf
000017a5 l8b<NK
000017c5 __cxa_finalize
000017d4 __cxa_atexit
000017e1 __register_atfork
000017f3 _ZNSt6__ndk119__shared_mutex_baseC1Ev
00001819 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_8optionalIKN8facebook5react15EventDispatcherEEENS_9allocatorIS6_EEEE
00001886 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000018ba _ZN8facebook5react24PerformanceEntryReporter11getInstanceEv
000018f6 _ZN8facebook5react23ReactNativeFeatureFlags28enableBridgelessArchitectureEv
00001942 _ZN8facebook5react23ReactNativeFeatureFlags28cdpInteractionMetricsEnabledEv
0000198e _ZN8facebook5react18CdpMetricsReporterC1ENSt6__ndk18functionIFvONS3_IFvRNS_3jsi7RuntimeEEEEEEE
000019ed _ZTVN8facebook5react18CdpMetricsReporterE
00001a17 _ZN8facebook5react24PerformanceEntryReporter16addEventListenerEPNS0_37PerformanceEntryReporterEventListenerE
00001a84 _ZN8facebook5react23ReactNativeFeatureFlags17perfIssuesEnabledEv
00001ac5 _ZN8facebook5react21CdpPerfIssuesReporterC1ENSt6__ndk18functionIFvONS3_IFvRNS_3jsi7RuntimeEEEEEEE
00001b27 _ZTVN8facebook5react21CdpPerfIssuesReporterE
00001b54 _ZN8facebook5react23ReactNativeFeatureFlags24useSharedAnimatedBackendEv
00001b9c _ZN8facebook5react9UIManager28unstable_setAnimationBackendENSt6__ndk110shared_ptrINS0_25UIManagerAnimationBackendEEE
00001c11 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react9EventBeat8OwnerBoxENS_9allocatorIS4_EEEE
00001c70 _ZN8facebook5react19RuntimeSchedulerKeyE
00001c99 _ZNSt6__ndk119__shared_weak_count4lockEv
00001cc2 _ZN8facebook5react9UIManager39getShadowTreeRevisionConsistencyManagerEv
00001d0a _ZN8facebook5react16RuntimeScheduler39setShadowTreeRevisionConsistencyManagerEPNS0_36ShadowTreeRevisionConsistencyManagerE
00001d85 _ZN8facebook5react16RuntimeScheduler22setEventTimingDelegateEPNS0_35RuntimeSchedulerEventTimingDelegateE
00001dee _ZN8facebook5react19EventQueueProcessorC1ENSt6__ndk18functionIFvRNS_3jsi7RuntimeEPKNS0_11EventTargetERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_18ReactEventPriorityERKNS0_12EventPayloadEEEENS3_IFvS6_EEENS3_IFvRKNS0_11StateUpdateEEEENS2_8weak_ptrINS0_11EventLoggerEEE
00001f11 _ZN8facebook5react15EventDispatcherC1ERKNS0_19EventQueueProcessorENSt6__ndk110unique_ptrINS0_9EventBeatENS5_14default_deleteIS7_EEEENS5_8functionIFvRKNS0_11StateUpdateEEEENS5_8weak_ptrINS0_11EventLoggerEEE
00001fdf _ZN8facebook5react9UIManager11setDelegateEPNS0_17UIManagerDelegateE
00002023 _ZN8facebook5react9UIManager30setComponentDescriptorRegistryERKNSt6__ndk110shared_ptrIKNS0_27ComponentDescriptorRegistryEEE
0000209f _ZN8facebook5react9UIManager18registerCommitHookERNS0_19UIManagerCommitHookE
000020ec _ZN8facebook5react9UIManager20setAnimationDelegateEPNS0_26UIManagerAnimationDelegateE
00002142 _ZN8facebook5react9UIManager17registerMountHookERNS0_18UIManagerMountHookE
0000218d __stack_chk_fail
0000219e _ZNSt6__ndk119__shared_mutex_base11lock_sharedEv
000021cf _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIvEEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
00002310 _ZNSt6__ndk119__shared_mutex_base13unlock_sharedEv
00002343 strlen
0000234a memmove
00002352 _ZNSt6__ndk119__shared_mutex_base4lockEv
0000237b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIvEEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE14__erase_uniqueIS7_EEmRKT_
00002498 _ZNSt6__ndk119__shared_mutex_base6unlockEv
000024c3 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_8weak_ptrIKN8facebook5react27ComponentDescriptorRegistryEEENS_9allocatorIS6_EEEE
0000253c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIvEEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE25__emplace_unique_key_argsIS7_JNS_4pairIKS7_S9_EEEEENSM_INS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
000026b5 _ZNSt6__ndk118condition_variableD1Ev
000026da _ZNSt6__ndk15mutexD1Ev
000026f1 _ZN6google10LogMessageC1EPKcii
00002710 _ZN6google10LogMessage6streamEv
00002730 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00002793 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPKv
000027cc _ZN6google10LogMessageD1Ev
000027e7 _ZN8facebook5react9UIManager20unregisterCommitHookERNS0_19UIManagerCommitHookE
00002836 _ZN8facebook5react24PerformanceEntryReporter19removeEventListenerEPNS0_37PerformanceEntryReporterEventListenerE
000028a6 _ZNK8facebook5react9UIManager21getShadowTreeRegistryEv
000028dd _ZNK8facebook5react18ShadowTreeRegistry9enumerateERKNSt6__ndk18functionIFvRKNS0_10ShadowTreeERbEEE
00002940 _ZNK8facebook5react18ShadowTreeRegistry5visitEiRKNSt6__ndk18functionIFvRKNS0_10ShadowTreeEEEE
0000299e _ZNK8facebook5react18ShadowTreeRegistry6removeEi
000029cf _ZN8facebook5react10ShadowTreeD1Ev
000029f2 _ZN8facebook5react9SchedulerD1Ev
00002a13 _ZNK8facebook5react9Scheduler19getContextContainerEv
00002a48 _ZNK8facebook5react9Scheduler57findComponentDescriptorByHandle_DO_NOT_USE_THIS_IS_BROKENEl
00002aa3 _ZNK8facebook5react27ComponentDescriptorRegistry57findComponentDescriptorByHandle_DO_NOT_USE_THIS_IS_BROKENEl
00002b11 fbsystrace_begin_section
00002b2a _ZNK8facebook5react19MountingCoordinator12getSurfaceIdEv
00002b63 _ZN8facebook5react16RuntimeScheduler23scheduleRenderingUpdateEiONSt6__ndk18functionIFvvEEE
00002bbe memset
00002bc5 _ZN8facebook5react10ShadowViewC1ERKNS0_10ShadowNodeE
00002bfa _ZNK8facebook5react10ShadowNode12getSurfaceIdEv
00002c2a memcpy
00002c31 _ZN5folly7dynamicC1ERKS0_
00002c4b _ZN5folly7dynamic7destroyEv
00002c67 _ZNK8facebook5react15EventDispatcher11addListenerENSt6__ndk110shared_ptrIKNS2_8functionIFbRKNS0_8RawEventEEEEEE
00002cd7 _ZNK8facebook5react15EventDispatcher14removeListenerERKNSt6__ndk110shared_ptrIKNS2_8functionIFbRKNS0_8RawEventEEEEEE
00002d4c _ZNK8facebook5react9Scheduler11reportMountEi
00002d79 _ZNK8facebook5react9UIManager11reportMountEi
00002da6 _ZNK8facebook5react9Scheduler12getUIManagerEv
00002dd4 memcmp
00002ddb fbsystrace_end_section_with_name
00002dfc _ZNSt6__ndk119__shared_weak_countD2Ev
00002e22 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react22EventPerformanceLoggerENS_9allocatorIS3_EEEE
00002e86 _ZN8facebook5react22EventPerformanceLoggerC1ENSt6__ndk18weak_ptrINS0_24PerformanceEntryReporterEEE
00002ee9 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react9UIManagerENS_9allocatorIS3_EEEE
00002f3f _ZN8facebook5react9UIManagerD1Ev
00002f60 _ZN8facebook5react9UIManagerC1ERKNSt6__ndk18functionIFvONS3_IFvRNS_3jsi7RuntimeEEEEEEENS2_10shared_ptrIKNS0_16ContextContainerEEE
00002fe2 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react16AnimationBackendENS_9allocatorIS3_EEEE
00003040 _ZN8facebook5react16AnimationBackendC1ENSt6__ndk110shared_ptrINS0_22AnimationChoreographerEEENS3_INS0_9UIManagerEEE
000030b4 _ZTVNSt6__ndk117bad_function_callE
000030d7 _ZTINSt6__ndk117bad_function_callE
000030fa _ZNSt6__ndk117bad_function_callD1Ev
0000311e _ZNK8facebook5react9UIManager12visitBindingERKNSt6__ndk18functionIFvRKNS0_16UIManagerBindingEEEERNS_3jsi7RuntimeE
00003190 strcmp
00003197 _ZNK8facebook5react16UIManagerBinding13dispatchEventERNS_3jsi7RuntimeEPKNS0_11EventTargetERKNSt6__ndk112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEENS0_18ReactEventPriorityERKNS0_12EventPayloadE
00003265 _ZN8facebook5react16RuntimeScheduler16callExpiredTasksERNS_3jsi7RuntimeE
000032ae _ZNK8facebook5react9UIManager11updateStateERKNS0_11StateUpdateE
000032ee _ZN8facebook5react16UIManagerBinding24createAndInstallIfNeededERNS_3jsi7RuntimeERKNSt6__ndk110shared_ptrINS0_9UIManagerEEE
00003369 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIvEEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE21__construct_node_hashINS_4pairIKS7_S9_EEJEEENS_10unique_ptrINS_11__hash_nodeISA_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEmOT_DpOT0_
000034f5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIvEEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE8__rehashILb1EEEvm
00003609 _ZNSt6__ndk112__next_primeEm
00003626 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIvEEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE11__do_rehashILb1EEEvm
0000373e _ZNK8facebook5react10ShadowTree12getSurfaceIdEv
0000376e _ZNK8facebook5react10ShadowTree15commitEmptyTreeEv
000037a1 fbsystrace_is_tracing
000037b7 fbsystrace_begin_section_with_args
000037da _ZTINSt6__ndk120__shared_ptr_emplaceINS_8optionalIKN8facebook5react15EventDispatcherEEENS_9allocatorIS6_EEEE
00003847 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00003888 _ZTINSt6__ndk119__shared_weak_countE
000038ad _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react22EventPerformanceLoggerENS_9allocatorIS3_EEEE
00003911 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react9UIManagerENS_9allocatorIS3_EEEE
00003967 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react16AnimationBackendENS_9allocatorIS3_EEEE
000039c5 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react9EventBeat8OwnerBoxENS_9allocatorIS4_EEEE
00003a24 _ZTINSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeEPKNS2_5react11EventTargetERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS6_18ReactEventPriorityERKNS6_12EventPayloadEEEE
00003ae8 _ZTINSt6__ndk110__function6__baseIFvRKN8facebook5react16UIManagerBindingEEEE
