00000244 Android
00000250 r26b
00000290 10909125
0000066c `GW&
00000675 __cxa_finalize
00000684 __cxa_atexit
00000691 __register_atfork
000006a3 __android_log_print
000006b7 _ZN8jni_zero8internal12LazyGetClassEP7_JNIEnvPKcPNSt6__ndk16atomicIP7_jclassEE
00000706 __stack_chk_fail
00000717 _ZN8jni_zero8MethodID7LazyGetILNS0_4TypeE1EEEP10_jmethodIDP7_JNIEnvP7_jclassPKcSA_PNSt6__ndk16atomicIS4_EE
00000782 _ZN8jni_zero14CheckExceptionEP7_JNIEnv
000007a9 _ZN8jni_zero8MethodID7LazyGetILNS0_4TypeE0EEEP10_jmethodIDP7_JNIEnvP7_jclassPKcSA_PNSt6__ndk16atomicIS4_EE
00000814 memset
0000081b _ZN8jni_zero7JavaRefIP8_jobjectE14SetNewLocalRefEP7_JNIEnvS2_
00000859 _ZN8jni_zero7JavaRefIP8_jobjectE15SetNewGlobalRefEP7_JNIEnvS2_
00000898 _ZN8jni_zero7JavaRefIP8_jobjectE13ResetLocalRefEP7_JNIEnv
000008d2 _ZN8jni_zero7JavaRefIP8_jobjectE14ResetGlobalRefEv
00000905 prctl
0000090b _ZN8jni_zero6InitVMEP7_JavaVM
00000929 _ZN8jni_zero19SetExceptionHandlerEPFvP7_JNIEnvE
00000959 _ZN8jni_zero16SetClassResolverEPFP7_jclassP7_JNIEnvPKcS5_E
00000994 __vsnprintf_chk
000009a4 __wrap___cxa_begin_catch
000009bd __wrap__ZdaPv
000009cb __wrap___gxx_personality_v0
000009e7 __wrap__Unwind_Resume
000009fd __wrap__Znam
00000a0a __wrap__ZSt9terminatev
00000a21 getauxval
00000a2b __system_property_get
00000a41 strncmp
00000a49 libc.so
00000a51 LIBC
00000a56 liblog.so
00000a60 libc++_shared.so
00000a71 libxplat_rtc_third_party_jni_zero_jni_zero.so
00000aa0 APS2
00000e28 java/lang/Object
00000e39 java/util/Collections
00000e4f Failed to find class %s
00000e67 Failed to find class %smethod %s %s
00000e8b %s:%d %s
00000e94 jni_zero
00000e9d jni_zero crashing due to uncaught Java exception
00000ece ro.arch
00000ed6 java/lang/String
00000ee7 xplat/rtc/third_party/jni_zero/jni_zero.cc
00000f12 [printf format error]
00000f28 EMPTY_LIST
00000f33 EMPTY_MAP
00000f3d Ljava/util/List;
00000f4e Ljava/util/Map;
00000f5e exynos9810
00000f69 JNI_ZERO_CHECK(vm == g_jvm)
00000f85 JNI_ZERO_CHECK(ret == JNI_OK)
00000fa3 prctl(PR_GET_NAME)
00000fb6 static 
0000135d zPLR
00002731 .init_array
0000273d .fini_array
00002749 .text
0000274f .got
00002754 .note.android.ident
00002768 .got.plt
00002771 .rela.plt
0000277b .bss
00002780 .dynstr
00002788 .eh_frame_hdr
00002796 .gnu.version_r
000027a5 .data.rel.ro
000027b2 .relr.dyn
000027bc .rela.dyn
000027c6 .gnu.version
000027d3 .dynsym
000027db .gnu.hash
000027e5 .relro_padding
000027f4 .eh_frame
000027fe .gcc_except_table
00002810 .note.gnu.build-id
00002823 .dynamic
0000282c .shstrtab
00002836 .rodata
0000283e .data
