00000244 Android
00000250 r26b
00000290 10909125
00000fdc X h@
000010ad __cxa_finalize
000010bc __cxa_atexit
000010c9 __register_atfork
000010db memmove
000010e3 abort
000010e9 _ZN5pando8realtime24LiveQueryExecutionConfigC1ENSt6__ndk110unique_ptrIN8facebook8realtime6config20RealtimeConfigSourceENS2_14default_deleteIS7_EEEE
0000117d _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000011b1 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5pando4data13DataCallbacksENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00001222 _ZN8facebook6mobile10graphstore16ServiceTokenUtil10emptyTokenEv
00001262 __stack_chk_fail
00001273 strlen
0000127a _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
000012a1 _ZN8facebook6mobile10graphstore16ServiceTokenUtil13updatingTokenENSt6__ndk110unique_ptrINS1_12ServiceTokenENS3_14default_deleteIS5_EEEE
00001329 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook6mobile10graphstore13UpdatingTokenENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
000013ab _ZN8facebook6mobile10graphstore13UpdatingToken11updateTokenENSt6__ndk110unique_ptrINS1_12ServiceTokenENS3_14default_deleteIS5_EEEE
0000142e _ZN8facebook6mobile10graphstore16ServiceTokenUtil13wrappingTokenERKNSt6__ndk110shared_ptrINS1_12ServiceTokenEEE
0000149e _ZNSt6__ndk119__shared_weak_countD2Ev
000014c4 strcmp
000014cb _ZTINSt6__ndk120__shared_ptr_pointerIPN5pando4data13DataCallbacksENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000153c _ZTINSt6__ndk119__shared_weak_countE
00001561 _ZTINSt6__ndk110__function6__baseIFvvEEE
0000158a _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook6mobile10graphstore13UpdatingTokenENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
0000160c _ZN5pando8realtime23LiveQueryGraphQLServiceC1ENSt6__ndk110shared_ptrINS_4data7ServiceINS_7graphql7RequestEEEEENS2_8functionIFNS3_IN8facebook5rtgql18graphql_live_query3sdk19GraphQLLiveQuerySDKINSC_14graphql_common36GraphQLSDKRequestStreamDataCallbacksEEEEEvEEENS2_10unique_ptrINS0_24LiveQueryExecutionConfigENS2_14default_deleteISN_EEEENS3_INS_10jsonstring26JsonStringCallbacksFactoryEEE
0000178f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000017da _ZN5pando8realtime35LiveQueryRealtimeGlobalConfigSource7Builder5buildEv
00001822 _ZN5pando8realtime35LiveQueryRealtimeGlobalConfigSource7Builder40setEnableInitialThroughUnderlyingServiceEb
0000188e _ZN5pando8realtime35LiveQueryRealtimeGlobalConfigSource7Builder20setEnableDeltaUpdateEb
000018e6 _ZN5pando8realtime35LiveQueryRealtimeGlobalConfigSource7Builder25setEnableWriteIntsAsLongsEb
00001943 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00001993 _ZN5folly7dynamic7destroyEv
000019af _ZNK5pando7graphql14QueryVariables9asJsonStrEv
000019de _ZN5folly9parseJsonENS_5RangeIPKcEE
00001a02 _ZNR5folly7dynamicixENS_5RangeIPKcEE
00001a27 _ZN5folly7dynamicaSEOS0_
00001a40 memset
00001a47 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando8realtime24RealtimeGraphQLCallbacksENS_9allocatorIS3_EEEE
00001aad _ZN5folly7dynamicC1ERKS0_
00001ac7 _ZN8facebook6mobile10graphstore12ServiceTokenD2Ev
00001af9 _ZTIN8facebook6mobile10graphstore12ServiceTokenE
00001b2a _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando8realtime24RealtimeGraphQLCallbacksENS_9allocatorIS3_EEEE
00001b90 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00001bd1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00001c21 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001c70 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00001cce _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00001d20 __wrap__Znwm
00001d2d __wrap__ZdlPv
00001d3b __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00001d6b __wrap__ZTVN10__cxxabiv117__class_type_infoE
00001d98 _ZN8facebook5rtgql18graphql_live_query35GraphQLLiveQueryRTGQLRequestOptions14getAccessTokenEv
00001df6 _ZN8facebook5rtgql18graphql_live_query35GraphQLLiveQueryRTGQLRequestOptions25getIsDeltaUpdateSupportedEv
00001e5f _ZN8facebook5rtgql18graphql_live_query35GraphQLLiveQueryRTGQLRequestOptions18getForceLogContextEv
00001ec1 _ZN8facebook5rtgql18graphql_live_query35GraphQLLiveQueryRTGQLRequestOptions21getLastResponseDigestEv
00001f26 _ZN8facebook5rtgql18graphql_live_query35GraphQLLiveQueryRTGQLRequestOptions13getSandboxUrlEv
00001f83 _ZN8facebook5rtgql18graphql_live_query35GraphQLLiveQueryRTGQLRequestOptions17shouldBatchStreamEv
00001fe4 _ZTIN8facebook5rtgql18graphql_live_query35GraphQLLiveQueryRTGQLRequestOptionsE
00002033 _ZN8facebook5rtgql18graphql_live_query23GraphQLLiveQueryRequest21convertToRTGQLRequestEv
0000208c _ZN8facebook5rtgql18graphql_live_query23GraphQLLiveQueryRequest13getSandboxUrlEv
000020dd _ZN8facebook5rtgql18graphql_live_query23GraphQLLiveQueryRequest13setSandboxUrlENSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00002170 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5rtgql18graphql_live_query35GraphQLLiveQueryRTGQLRequestOptionsENS_9allocatorIS4_EEEE
000021f5 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5rtgql18graphql_live_query35GraphQLLiveQueryRTGQLRequestOptionsENS_9allocatorIS4_EEEE
0000227a getrandom
00002284 __errno
0000228c _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000022e9 _ZNSt6__ndk15mutexD1Ev
00002300 _ZNSt6__ndk15mutex4lockEv
0000231a _ZNSt6__ndk15mutex6unlockEv
00002336 _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
0000236a _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
00002399 _ZN5folly7dynamicaSERKS0_
000023b3 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
00002420 memcmp
00002427 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00002457 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
000024a4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000024f3 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
0000253e _ZNK17double_conversion23DoubleToStringConverter7ToFixedEdiPNS_13StringBuilderE
0000258e _ZNK17double_conversion23DoubleToStringConverter20ToShortestIeeeNumberEdPNS_13StringBuilderENS0_8DtoaModeE
000025f9 _ZNK17double_conversion23DoubleToStringConverter11ToPrecisionEdiPNS_13StringBuilderE
0000264e _ZN5folly6detail21safe_assert_terminateILb0EEEvPKNS0_15safe_assert_argEz
00002697 _ZNK5folly7dynamic4hashEv
000026b1 _ZN5follyeqERKNS_7dynamicES2_
000026cf _ZNKR5folly7dynamic6atImplERKS0_
000026f0 _ZN5folly3f146detail12F14LinkCheckILNS1_17F14IntrinsicsModeE1EE5checkEv
00002738 __wrap___gxx_personality_v0
00002754 __wrap__Unwind_Resume
0000276a __wrap___cxa_begin_catch
00002783 __wrap__ZSt9terminatev
0000279a __wrap__ZTISt12length_error
000027b6 __wrap__ZNSt9bad_allocC1Ev
000027d1 __wrap___cxa_allocate_exception
000027f1 __wrap__ZNSt13runtime_errorC2ERKS_
00002814 __wrap__ZTVSt9bad_alloc
0000282c __wrap___cxa_end_catch
00002843 __wrap___cxa_pure_virtual
0000285d __wrap__ZTVSt12length_error
00002879 __wrap___cxa_throw
0000288c __wrap___cxa_free_exception
000028a8 __wrap__ZNSt9bad_allocD1Ev
000028c3 __wrap__ZTISt9bad_alloc
000028db __wrap__ZNKSt13runtime_error4whatEv
000028ff __wrap__ZNSt11logic_errorC2EPKc
0000291f __wrap__ZNSt12length_errorD1Ev
0000293e __wrap___cxa_rethrow
00002953 __wrap__ZNSt13runtime_errorD2Ev
00002973 __wrap__ZTISt13runtime_error
00002990 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
000029c1 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00002a0d _ZNK8facebook5rtgql3sdk12RTGQLRequest10getQueryIdEv
00002a41 _ZNK8facebook5rtgql3sdk12RTGQLRequest12getParameterEv
00002a77 _ZN8facebook5rtgql3sdk12RTGQLRequest16setRetryStrategyENSt6__ndk110shared_ptrINS1_18RTGQLRetryStrategyEEE
00002ae1 _ZN8facebook5rtgql3sdk12RTGQLRequest16getRetryStrategyEv
00002b1a _ZNK8facebook5rtgql3sdk12RTGQLRequest10getOptionsEv
00002b4e _ZNK8facebook5rtgql3sdk12RTGQLRequest14getClientDocIdEv
00002b86 _ZNK8facebook5rtgql3sdk12RTGQLRequest34shouldRequestCanonicalNamingFormatEv
00002bd2 _ZNK8facebook5rtgql3sdk12RTGQLRequest12getRequestIdEv
00002c08 _ZNK8facebook5rtgql3sdk12RTGQLRequest9getMethodEN5folly8OptionalINSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEEE
00002c8f _ZNK8facebook5rtgql3sdk12RTGQLRequest19getBackgroundPolicyEv
00002ccc _ZN8facebook5rtgql3sdk12RTGQLRequestD1Ev
00002cf5 getauxval
00002cff __system_property_get
00002d15 strncmp
00002d1d libc.so
00002d25 LIBC
00002d2a LIBC_P
00002d31 libpando-graphql.so
00002d45 libpando-graphql-params.so
00002d60 libgraphutil.so
00002d70 libdouble-conversion.so
00002d88 libc++_shared.so
00002d99 libpando-livequery-service.so
00002db8 APS29
00002f83 W^{)U
00003600 Infinity
00003609 object/array
00003616 last_response_digest
0000362b shouldEnableWriteIntsAsLongs
00003648 variables
00003652 LiveQueryGraphQLService::handleRequest::onError
00003682 third-party/boost/boost/boost/uuid/detail/random_provider_getrandom.ipp
000036ca getrandom
000036d4 rehashImpl
000036df shouldEnableUnsetFieldRemoval
000036fd ro.arch
00003705 xplat/folly/container/detail/F14Table.h
0000372d basic_string
0000373a int/double/bool/string
00003751 setTag
00003758 clearTag
00003761 shouldEnableLiveQueryDeltaUpdate
00003782 shouldEnableInitialThroughUnderlyingService
000037ae shouldExecuteLiveQueryWithConfigId
000037d5 FBLQ:
000037db GRAPHQL:
000037e4 exynos9810
000037ef tags_[index] == 0
00003801 (tags_[index] & 0x80) != 0
0000381c Live Query SDK not available. Verify that the correct build target/mode is used.
0000386d void boost::uuids::detail::random_provider_base::get_random_bytes(void *, std::size_t)
000038c4 hp.second == srcChunk->tag(srcI)
000038e5 N5pando8realtime23LiveQueryGraphQLServiceE
00003910 N5pando4data7ServiceINS_7graphql7RequestEEE
0000393c NSt6__ndk120__shared_ptr_pointerIPN5pando4data13DataCallbacksENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
000039a9 NSt6__ndk114default_deleteIN5pando4data13DataCallbacksEEE
000039e3 NSt6__ndk110__function6__funcIZN5pando8realtime23LiveQueryGraphQLService13handleRequestENS_10shared_ptrINS2_7graphql7RequestEEENS_10unique_ptrINS2_4data13DataCallbacksENS_14default_deleteISB_EEEENS5_INS2_13AsyncExecutorEEEE3$_0NS_9allocatorISH_EEFvvEEE
00003ae0 NSt6__ndk110__function6__baseIFvvEEE
