00000244 Android
00000250 r26b
00000290 10909125
00000ab5 __cxa_finalize
00000ac4 __cxa_atexit
00000ad1 __register_atfork
00000ae3 AIBinder_getUserData
00000af8 AParcel_readBool
00000b09 AParcel_writeStatusHeader
00000b23 AStatus_isOk
00000b30 AStatus_delete
00000b3f AParcel_writeBool
00000b51 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000b85 __stack_chk_fail
00000b96 free
00000b9b AIBinder_prepareTransaction
00000bb7 AStatus_fromStatus
00000bca AParcel_delete
00000bd9 AIBinder_transact
00000beb AParcel_readStatusHeader
00000c04 AIBinder_associateClass
00000c1c malloc
00000c23 AParcel_writeStrongBinder
00000c3d AParcel_readStrongBinder
00000c56 AIBinder_isRemote
00000c68 AIBinder_dump
00000c76 AIBinder_incStrong
00000c89 _ZNSt6__ndk119__shared_weak_count4lockEv
00000cb2 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
00000cd9 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3ndk13SharedRefBaseENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00000d64 _ZNSt6__ndk119__shared_weak_countD2Ev
00000d8a strcmp
00000d91 AIBinder_decStrong
00000da4 __assert
00000dad AIBinder_Class_define
00000dc3 AIBinder_Class_setOnDump
00000ddc _ZTINSt6__ndk120__shared_ptr_pointerIPN3ndk13SharedRefBaseENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00000e67 _ZTINSt6__ndk119__shared_weak_countE
00000e8c AParcel_readString
00000e9f AParcel_writeString
00000eb3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00000f00 AParcel_writeInt32
00000f13 AParcel_readFloat
00000f25 AParcel_readInt32
00000f37 AParcel_writeParcelableArray
00000f54 syslog
00000f5b _ZNK4aidl6libfmq12MQDescriptor13writeToParcelEP7AParcel
00000f93 _ZN4aidl6libfmq12MQDescriptor14readFromParcelEPK7AParcel
00000fcc _ZN4aidl3com6oculus7vrshell8shellsdk18IHoloAvatarService13writeToParcelEP7AParcelRKNSt6__ndk110shared_ptrIS4_EE
0000103c _ZN4aidl3com6oculus7vrshell8shellsdk18IHoloAvatarService14readFromParcelEPK7AParcelPNSt6__ndk110shared_ptrIS4_EE
000010ad close
000010b3 __errno
000010bb strerror
000010c4 AParcel_getDataPosition
000010dc AParcel_setDataPosition
000010f4 __wrap__ZTISt12out_of_range
00001110 __wrap___cxa_begin_catch
00001129 __wrap___cxa_allocate_exception
00001149 __wrap__ZdlPv
00001157 __wrap__ZNSt12out_of_rangeD1Ev
00001176 __wrap__ZTVSt12out_of_range
00001192 __wrap___gxx_personality_v0
000011ae __wrap__Unwind_Resume
000011c4 __wrap___cxa_throw
000011d7 __wrap___cxa_free_exception
000011f3 __wrap__Znwm
00001200 __wrap__ZSt9terminatev
00001217 __wrap__ZNSt11logic_errorC2EPKc
00001237 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00001267 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00001294 __wrap___cxa_pure_virtual
000012ae getauxval
000012b8 __system_property_get
000012ce strncmp
000012d6 libbinder_ndk.so
000012e7 LIBBINDER_NDK
000012f5 libc.so
000012fd LIBC
00001302 libthird-party_libfmq_aidl_fmq-cpp.so
00001328 libc++_shared.so
00001339 libarvr_apps_SystemShell_VrShell_aidl_shellsdk-aidl-cpp.so
00001378 APS2
00002278 Could not close FD %d: %s
00002292 vector
00002299 com.oculus.vrshell.shellsdk.IHPIEventCallback
000022c7 ro.arch
000022cf buck-out/v2/art/fbsource/third-party/toolchains/android-ndk/__r26b-compilation-sysroot__/e7f00470cbe869ac/r26b-compilation-sysroot/usr/include/android/binder_auto_utils.h
0000237a buck-out/v2/art/fbsource/third-party/toolchains/android-ndk/__r26b-compilation-sysroot__/e7f00470cbe869ac/r26b-compilation-sysroot/usr/include/android/binder_interface_utils.h
0000242a SharedRefBase: no ref created during lifetime
00002458 com.oculus.vrshell.shellsdk.IHoloAvatarService
00002487 com.oculus.vrshell.shellsdk.IAudioService
000024b1 com.oculus.vrshell.shellsdk.IShellSDKService
000024de com.oculus.vrshell.shellsdk.IHPIService
00002506 SharedRefBase: destructed but still able to lock weak_ptr. Is this object double-owned?
0000255e exynos9810
00002569 Race detected.
00002578 N3ndk11ICInterfaceE
0000258c N3ndk13SharedRefBaseE
000025a2 NSt6__ndk120__shared_ptr_pointerIPN3ndk13SharedRefBaseENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00002629 NSt6__ndk110shared_ptrIN3ndk13SharedRefBaseEE27__shared_ptr_default_deleteIS2_S2_EE
0000267d N4aidl3com6oculus7vrshell8shellsdk19BpHoloAvatarServiceE
000026b6 N3ndk12BpCInterfaceIN4aidl3com6oculus7vrshell8shellsdk18IHoloAvatarServiceEEE
00002704 N4aidl3com6oculus7vrshell8shellsdk18IHoloAvatarServiceE
00002e55 zPLR
00004211 C@9h
000046f5 C@9h
000049e8 ( A9
000049f3 6`.@
00004a03 6`"@
00004a0c hb@9h
00006bc1 .init_array
00006bcd .fini_array
00006bd9 .text
00006bdf .got
00006be4 .note.android.ident
00006bf8 .got.plt
00006c01 .rela.plt
00006c0b .bss
00006c10 .dynstr
00006c18 .eh_frame_hdr
00006c26 .gnu.version_r
00006c35 .data.rel.ro
00006c42 .relr.dyn
00006c4c .rela.dyn
00006c56 .gnu.version
00006c63 .dynsym
00006c6b .gnu.hash
00006c75 .relro_padding
00006c84 .eh_frame
00006c8e .gcc_except_table
00006ca0 .note.gnu.build-id
00006cb3 .dynamic
00006cbc .shstrtab
00006cc6 .rodata
00006cce .data
