00000244 Android
00000250 r26b
00000290 10909125
000002ef d?X/F
0000145f   ]&R4N
0000147b " fu
000014fa ]$`M
00001515 __cxa_finalize
00001524 __cxa_atexit
00001531 __register_atfork
00001543 i2d_SSL_SESSION
00001553 _ZNSt6__ndk119piecewise_constructE
00001576 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSJ_IJEEEEEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
000016c0 __stack_chk_fail
000016d1 _ZN6google10LogMessageC1EPKcii
000016f0 _ZN6google10LogMessage6streamEv
00001710 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001773 strlen
0000177a _ZN6google10LogMessageD1Ev
00001795 memmove
0000179d _ZNKSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE4findIS7_EENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEERKT_
0000188b d2i_SSL_SESSION
0000189b _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE14__erase_uniqueIS7_EEmRKT_
0000195a _ZTVN8proxygen15SSLSessionCacheE
0000197b _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISJ_EERKT_
00001a6f _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSJ_IJEEEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISR_EEEEEEDpOT_
00001bba memcmp
00001bc1 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE4findIS7_EENS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEERKT_
00001ca8 DomainInfoUtilsIsFacebookDomain
00001cc8 DomainInfoUtilsIsFbcdnDomain
00001ce5 DomainInfoUtilsIsAkamaiHdDomain
00001d05 _ZTVN8proxygen23FbSSLSessionCachePolicyE
00001d2e SSL_SESSION_free
00001d3f SSL_SESSION_get0_peer
00001d55 _ZNK8proxygen10httpclient16HostnameVerifier14verifyHostnameERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEP7x509_st
00001de0 _ZN8proxygen26SSLSessionCrossDomainCache14setCachePolicyENSt6__ndk110unique_ptrINS_21SSLSessionCachePolicyENS1_14default_deleteIS3_EEEE
00001e68 _ZN6google15LogMessageFatalC1EPKci
00001e8b _ZN6google15LogMessageFatalD1Ev
00001eab _ZN8proxygen26SSLSessionCrossDomainCacheC1ENSt6__ndk110unique_ptrIN6wangle19SSLSessionCallbacksENS1_14default_deleteIS4_EEEE
00001f28 _ZN6wangle22getCacheDataForSessionEP14ssl_session_st
00001f5d _ZTVNSt6__ndk120__shared_ptr_pointerIP14ssl_session_stPFvS2_ENS_9allocatorIS1_EEEE
00001fb0 _ZN6wangle23getSessionFromCacheDataERKNS_19SSLSessionCacheDataE
00001ff0 SSL_SESSION_get_ex_data
00002008 SSL_SESSION_set_ex_data
00002020 _ZN5folly5IOBuf6createEm
00002039 _ZN5folly5IOBuf14moveToFbStringEv
0000205b _ZN5folly5IOBufD1Ev
0000206f _ZN5folly5IOBufdlEPv
00002084 SSL_SESSION_dup
00002094 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000020c8 _ZN6wangle7SSLUtil11sIndexLock_E
000020e9 _ZNSt6__ndk15mutex4lockEv
00002103 CRYPTO_get_ex_new_index
0000211b _ZNSt6__ndk15mutex6unlockEv
00002137 free
0000213c memcpy
00002143 nallocx
0000214b malloc
00002152 _ZNK5folly6detail24UsingJEMallocInitializerclEv
00002182 _ZNK5folly6detail24UsingTCMallocInitializerclEv
000021b2 realloc
000021ba _ZNSt6__ndk119__shared_weak_countD2Ev
000021e0 strcmp
000021e7 _ZTINSt6__ndk120__shared_ptr_pointerIP14ssl_session_stPFvS2_ENS_9allocatorIS1_EEEE
0000223a _ZTINSt6__ndk119__shared_weak_countE
0000225f _ZN6wangle12SSLExceptionC2ENS_12SSLErrorEnumERKNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEEm
000022c6 _ZN6wangle7SSLUtil14getResumeStateEPN5folly14AsyncSSLSocketE
00002303 _ZN6wangle7SSLUtil17getSubjectAltNameEPK7x509_st
00002334 _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
000023a9 _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00002406 X509_get_ext_d2i
00002417 OPENSSL_sk_num
00002426 OPENSSL_sk_value
00002437 ASN1_STRING_get0_data
0000244d ASN1_STRING_length
00002460 __strlen_chk
0000246d GENERAL_NAMES_free
00002480 _ZN5folly6detail18ScopeGuardImplBase9terminateEv
000024b1 _ZN6wangle12SSLExceptionC1ENS_12SSLErrorEnumERKNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEEm
00002518 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00002550 _ZN6google4base21CheckOpMessageBuilderC1EPKc
0000257d _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
000025ae _ZN6google4base21CheckOpMessageBuilder9NewStringEv
000025e1 _ZN6google4base21CheckOpMessageBuilderD1Ev
0000260c __wrap__ZTISt12length_error
00002628 __wrap___cxa_begin_catch
00002641 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002671 __wrap__ZNSt11logic_errorC2ERKS_
00002692 __wrap__ZTVN10__cxxabiv117__class_type_infoE
000026bf __wrap___cxa_allocate_exception
000026df __wrap___cxa_guard_release
000026fa __wrap__ZdlPv
00002708 __wrap___cxa_end_catch
0000271f __wrap__ZTVSt12length_error
0000273b __wrap___gxx_personality_v0
00002757 __wrap__Unwind_Resume
0000276d __wrap___cxa_throw
00002780 __wrap___cxa_free_exception
0000279c __wrap__Znwm
000027a9 __wrap__ZSt9terminatev
000027c0 __wrap__ZNSt11logic_errorC2EPKc
000027e0 __wrap__ZNSt12length_errorD1Ev
000027ff __wrap___cxa_guard_acquire
0000281a __wrap___cxa_guard_abort
00002833 __wrap__ZNSt13runtime_errorC2ERKS_
00002856 __wrap__ZdaPv
00002864 __wrap__Znam
00002871 __wrap___cxa_rethrow
00002886 xallocx
0000288e __wrap__ZNSt9bad_allocC1Ev
000028a9 __wrap__ZTVSt9bad_alloc
000028c1 __wrap__ZNSt9bad_allocD1Ev
000028dc __wrap__ZTISt9bad_alloc
000028f4 __wrap__ZTISt13runtime_error
00002911 __wrap__ZTISt12out_of_range
0000292d __wrap__ZNSt12out_of_rangeD1Ev
0000294c __wrap__ZNSt13runtime_errorC2EPKc
0000296e __wrap__ZTVSt12out_of_range
0000298a __wrap__ZNKSt13runtime_error4whatEv
000029ae __wrap__ZNSt13runtime_errorD2Ev
000029ce _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00002a05 sdallocx
00002a0e _ZN5folly5IOBufnwEm
00002a22 _Z15io_buf_alloc_cbPvm
00002a39 _Z14io_buf_free_cbPvm
00002a4f _ZN5folly5IOBuf14createCombinedEm
00002a71 _ZN5folly5IOBufC1ENS0_8CreateOpEm
00002a93 _ZN5folly5IOBuf13appendToChainEONSt6__ndk110unique_ptrIS0_NS1_14default_deleteIS0_EEEE
00002aea _ZN5folly5IOBufC2ENS0_15TakeOwnershipOpEPvmmmPFvS2_S2_ES2_b
00002b26 _ZN5folly5IOBuf17takeOwnershipImplEPvmmmPFvS1_S1_ES1_bNS0_19TakeOwnershipOptionEPNSt6__ndk13pmr15memory_resourceE
00002b98 _ZN5folly5IOBuf10wrapBufferEPKvm
00002bb9 _ZN5folly5IOBufC1ENS0_12WrapBufferOpEPKvm
00002be3 _ZN5folly5IOBuf17wrapBufferAsValueEPKvm
00002c0b _ZNK5folly5IOBuf12cloneAsValueEv
00002c2c _ZN5folly5IOBufaSEOS0_
00002c43 _ZN5folly5IOBufaSERKS0_
00002c5b _ZN5folly5IOBufC1ERKS0_
00002c73 _ZNK5folly5IOBuf5emptyEv
00002c8c _ZNK5folly5IOBuf18countChainElementsEv
00002cb3 _ZNK5folly5IOBuf22computeChainDataLengthEv
00002cde _ZNK5folly5IOBuf9cloneImplEPNSt6__ndk13pmr15memory_resourceE
00002d1b _ZNK5folly5IOBuf12cloneOneImplEPNSt6__ndk13pmr15memory_resourceE
00002d5c _ZN5folly5IOBufC1EOS0_
00002d73 _ZNK5folly5IOBuf41cloneCoalescedAsValueWithHeadroomTailroomEmm
00002db2 _ZNK5folly5IOBuf15cloneOneAsValueEv
00002dd6 _ZN5folly5IOBuf14unshareOneSlowEv
00002df8 _ZN5folly5IOBuf14unshareChainedEv
00002e1a _ZN5folly5IOBuf18makeManagedChainedEv
00002e40 _ZN5folly5IOBuf12coalesceSlowEm
00002e60 _ZN5folly5IOBuf21coalesceAndReallocateEmmPS0_m
00002e8f _ZN5folly5IOBuf11reserveSlowEmm
00002eaf _ZNK5folly5IOBuf6cbeginEv
00002ec9 _ZNK5folly5IOBuf4cendEv
00002ee1 _ZN5folly5IOBuf10fromStringENSt6__ndk110unique_ptrINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_14default_deleteIS8_EEEE
00002f6e _ZNK5folly5IOBuf6getIovEv
00002f88 _ZN5folly5IOBuf7wrapIovEPK5iovecm
00002faa _ZN5folly5IOBufC1Ev
00002fbe _ZNK5folly5IOBuf7fillIovEP5iovecm
00002fe0 _ZNK5folly12IOBufCompare4implERKNS_5IOBufES3_
0000300e _ZN5folly5IOBufC1ENS0_12WrapBufferOpENS_5RangeIPKhEE
00003043 __wrap__ZNSt14overflow_errorD1Ev
00003064 __wrap__ZTVSt14overflow_error
00003082 __wrap__ZTISt14overflow_error
000030a0 getauxval
000030aa __system_property_get
000030c0 strncmp
000030c8 libc.so
000030d0 LIBC
000030d5 libxplat_mobilenetwork_fbdomains.so
000030f9 libxplat_folly_executors_global_executor.so
00003125 libxplat_folly_executor.so
00003140 libxplat_proxygen_proxygen-hostname-verifier.so
00003170 libsslx.so
0000317b libcryptox.so
00003189 libc++_shared.so
0000319a libxplat_proxygen_proxygen-ssl_session_cache.so
000031d0 APS2
00004160 SSL error: {}; Elapsed time: {} ms; Bytes read: {}
00004193 underflow
0000419d CACHE_KEY/xx.fbcdn.net
000041b4 CACHE_KEY/akamaihd.net
000041cb xplat/wangle/client/ssl/SSLSessionCacheUtils.cpp
000041fc xplat/wangle/ssl/SSLUtil.cpp
00004219 xplat/folly/io/IOBuf.cpp
00004232 xplat/proxygen/facebook/httpclient/ssl/SSLSessionCache.cpp
0000426d xplat/proxygen/facebook/httpclient/ssl/SSLSessionCrossDomainCache.cpp
000042b3 CACHE_KEY/facebook.com
000042ca ro.arch
000042d2 basic_string
000042df attempted to coalesce more data than available
0000430e storage->prefix.magic == HeapPrefix::kHeapMagic
0000433e Failed to allocate set session data
00004362 exynos9810
0000436d Failed to allocate memory for sessionData: 
00004399 Check failed: count < std::numeric_limits<int>::max() 
000043d0 Check failed: p.get() 
000043e7 N8proxygen15SSLSessionCacheE
00004404 N6wangle19SSLSessionCallbacksE
