00000244 Android
00000250 r26b
00000290 10909125
00000b03 0dwS
00000b11 __cxa_finalize
00000b20 __cxa_atexit
00000b2d __register_atfork
00000b3f _ZN8facebook3jni11Environment7currentEv
00000b67 _ZN8facebook3jni38throwPendingJniExceptionAsCppExceptionEv
00000ba2 __stack_chk_fail
00000bb3 _ZN8facebook3jni15findClassStaticEPKc
00000bd9 _ZN8facebook3jni19throwCppExceptionIfEb
00000c01 _ZN8facebook3jni12make_jstringEPKc
00000c24 _ZN8facebook3jni15make_long_arrayEi
00000c48 _ZN8facebook3jni15JPrimitiveArrayIP11_jlongArrayE9setRegionEiiPKl
00000c8a _ZN8facebook3jni17make_double_arrayEi
00000cb0 _ZN8facebook3jni15JPrimitiveArrayIP13_jdoubleArrayE9setRegionEiiPKd
00000cf4 _ZN8facebook3jni18make_boolean_arrayEi
00000d1b _ZN8facebook3jni15JPrimitiveArrayIP14_jbooleanArrayE15releaseElementsEPhi
00000d65 memmove
00000d6d _ZN8facebook3jni15JPrimitiveArrayIP14_jbooleanArrayE11getElementsEPh
00000db2 _ZN8facebook3jni11ThreadScope15WithClassLoaderEONSt6__ndk18functionIFvvEEE
00000dfd strcmp
00000e04 strlen
00000e0b _ZN8facebook10perflogger7variant11VariantTypeERKNS0_7VariantE
00000e49 _ZN8facebook10perflogger7variant8IntValueERKNS0_7VariantE
00000e83 _ZN8facebook10perflogger7variant11IntVecValueERKNS0_7VariantE
00000ec1 _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
00000efc _ZN8facebook10perflogger7variant12BoolVecValueERKNS0_7VariantE
00000f3b _ZN8facebook10perflogger7variant11StringValueERKNS0_7VariantE
00000f79 _ZN8facebook10perflogger7variant14StringVecValueERKNS0_7VariantE
00000fba _ZN8facebook10perflogger7variant11DoubleValueERKNS0_7VariantE
00000ff8 _ZN8facebook10perflogger7variant14DoubleVecValueERKNS0_7VariantE
00001039 _ZTINSt6__ndk110__function6__baseIFvvEEE
00001062 _ZN8facebook10perflogger25QuickPerformanceLoggerJNI20getSharedPtrInstanceEv
000010ae _ZN8facebook10perflogger25QuickPerformanceLoggerJNI11getInstanceEv
000010f1 _ZNSt6__ndk15mutex4lockEv
0000110b _ZNSt6__ndk15mutex6unlockEv
00001127 stderr
0000112e fwrite
00001135 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger25QuickPerformanceLoggerJNIEPFvS4_ENS_9allocatorIS3_EEEE
000011aa _ZN8facebook10perflogger25QuickPerformanceLoggerJNI17getAppStartTimeMsEv
000011f3 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000125a _ZN8facebook10perflogger7VariantC1El
0000127f _ZN8facebook10perflogger7VariantC1Eb
000012a4 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00001302 _ZN8facebook3jni10initializeEP7_JavaVMONSt6__ndk18functionIFvvEEE
00001344 _ZNK8facebook10perflogger7Variant8toStringEv
00001371 _ZN8facebook3jni11ThreadScope6OnLoadEv
00001398 _ZTVNSt6__ndk117bad_function_callE
000013bb _ZTINSt6__ndk117bad_function_callE
000013de _ZNSt6__ndk117bad_function_callD1Ev
00001402 _ZNSt6__ndk119__shared_weak_countD2Ev
00001428 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger25QuickPerformanceLoggerJNIEPFvS4_ENS_9allocatorIS3_EEEE
0000149d _ZTINSt6__ndk119__shared_weak_countE
000014c2 __wrap__ZTISt12length_error
000014de __wrap__ZNSt9bad_allocC1Ev
000014f9 __wrap___cxa_begin_catch
00001512 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00001542 __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000156f __wrap___cxa_allocate_exception
0000158f __wrap___cxa_guard_release
000015aa __wrap__ZdlPv
000015b8 __wrap___cxa_guard_abort
000015d1 __wrap___cxa_end_catch
000015e8 __wrap__ZTVSt12length_error
00001604 __wrap___gxx_personality_v0
00001620 __wrap__Unwind_Resume
00001636 __wrap___cxa_throw
00001649 __wrap___cxa_free_exception
00001665 __wrap__ZNSt9bad_allocD1Ev
00001680 __wrap__ZTISt9bad_alloc
00001698 __wrap__Znwm
000016a5 __wrap__ZSt9terminatev
000016bc __wrap__ZNSt11logic_errorC2EPKc
000016dc __wrap__ZNSt12length_errorD1Ev
000016fb __wrap___cxa_guard_acquire
00001716 __wrap___cxa_rethrow
0000172b JNI_OnLoad
00001736 libc.so
0000173e LIBC
00001743 libfbjni.so
0000174f libxplat_perflogger_structured_data_structured_data.so
00001786 libc++_shared.so
00001797 libjniperflogger.so
000017b0 APS2
00002a50 qpl_join__action_priority
00002a6a qpl_join__source_is_primary
00002a86 markerStartWithCancelPolicy
00002aa2 report
00002aa9 markerStart
00002ab5 markerPoint
00002ac1 endAllMarkers
00002acf qpl_join__absolute_time_origin_ms
00002af1 qpl_join__close_session_after_seconds
00002b17 getAppStartTimeMs
00002b29 endAllInstancesOfMarker
00002b41 markEventBuilder
00002b52 markerDrop
00002b5d currentMonotonicTimestamp
00002b77 libjniperflogger.so
00002b8b isMarkerOn
00002b96 setLevel
00002b9f qpl_join__source_clock
00002bb6 basic_string
00002bc3 markerTag
00002bcd annotate
00002bd6 markerAnnotate
00002be5 unreliable
00002bf0 getQPLInstance
00002bff markerEnd
00002c09 join_id
00002c11 invalid_utf8_string_not_logged
00002c30 setActionId
00002c3c unreliable_
00002c48 MILLISECONDS
00002c55 markJoinRequestForE2E
00002c6b markerStartForE2E
00002c7d markJoinResponseForE2E
00002ca4 ERROR: QPL Java part is not initialized yet!
00002cd8 com/facebook/quicklog/EventBuilder
00002d08 (I)Lcom/facebook/quicklog/EventBuilder;
00002d38 (Ljava/lang/String;Ljava/lang/String;)Lcom/facebook/quicklog/EventBuilder;
00002d90 (Ljava/lang/String;J)Lcom/facebook/quicklog/EventBuilder;
00002dd8 (Ljava/lang/String;D)Lcom/facebook/quicklog/EventBuilder;
00002e20 (Ljava/lang/String;Z)Lcom/facebook/quicklog/EventBuilder;
00002e68 (Ljava/lang/String;[Ljava/lang/String;)Lcom/facebook/quicklog/EventBuilder;
00002ec0 java/lang/String
00002ee0 (Ljava/lang/String;[J)Lcom/facebook/quicklog/EventBuilder;
00002f28 (Ljava/lang/String;[D)Lcom/facebook/quicklog/EventBuilder;
00002f70 (Ljava/lang/String;[Z)Lcom/facebook/quicklog/EventBuilder;
00002fc8 (S)Lcom/facebook/quicklog/EventBuilder;
00002ff8 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger11markerStartEiixE3$_0NS_9allocatorIS5_EEFvvEEE
00003076 NSt6__ndk110__function6__baseIFvvEEE
000030a0 com/facebook/quicklog/QuickPerformanceLogger
000030d8 (IIJLjava/util/concurrent/TimeUnit;)V
00003108 ZN8facebook10perflogger23JQuickPerformanceLogger11markerStartEiixE3$_0
0000314f NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger17markerStartForE2EEiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbixE3$_0NS8_ISD_EEFvvEEE
00003208 (IILjava/lang/String;ZJLjava/util/concurrent/TimeUnit;)V
00003250 ZN8facebook10perflogger23JQuickPerformanceLogger17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbixE3$_0
000032e3 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger21markJoinRequestForE2EEiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEixE3$_0NS8_ISD_EEFvvEEE
000033a0 (IILjava/lang/String;JLjava/util/concurrent/TimeUnit;)V
000033e0 ZN8facebook10perflogger23JQuickPerformanceLogger21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEixE3$_0
00003476 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger22markJoinResponseForE2EEiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEixE3$_0NS8_ISD_EEFvvEEE
00003532 ZN8facebook10perflogger23JQuickPerformanceLogger22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEixE3$_0
000035c9 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger27markerStartWithCancelPolicyEibixE3$_0NS_9allocatorIS5_EEFvvEEE
00003658 (IZIJLjava/util/concurrent/TimeUnit;)V
00003688 ZN8facebook10perflogger23JQuickPerformanceLogger27markerStartWithCancelPolicyEibixE3$_0
000036e0 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger28markerStartWithSamplingBasisEibRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEixE3$_0NS8_ISD_EEFvvEEE
000037a8 (IZIJLjava/util/concurrent/TimeUnit;Ljava/lang/String;)V
000037f0 ZN8facebook10perflogger23JQuickPerformanceLogger28markerStartWithSamplingBasisEibRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEixE3$_0
0000388e NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger9markerEndEiisxE3$_0NS_9allocatorIS5_EEFvvEEE
00003910 (IISJLjava/util/concurrent/TimeUnit;)V
00003940 ZN8facebook10perflogger23JQuickPerformanceLogger9markerEndEiisxE3$_0
00003985 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger9markerTagEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE3$_0NS8_ISD_EEFvvEEE
00003a38 (IILjava/lang/String;)V
00003a58 ZN8facebook10perflogger23JQuickPerformanceLogger9markerTagEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE3$_0
00003ae0 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESC_E3$_0NS8_ISD_EEFvvEEE
00003b98 (IILjava/lang/String;Ljava/lang/String;)V
00003bd0 ZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_E3$_0
00003c61 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEElE3$_0NS8_ISD_EEFvvEEE
00003d18 (IILjava/lang/String;J)V
00003d40 ZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEElE3$_0
00003dcf NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiE3$_0NS8_ISD_EEFvvEEE
00003e88 (IILjava/lang/String;I)V
00003eb0 ZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEiE3$_0
00003f3f NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEdE3$_0NS8_ISD_EEFvvEEE
00003ff8 (IILjava/lang/String;D)V
00004020 ZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEdE3$_0
000040af NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbE3$_0NS8_ISD_EEFvvEEE
00004168 (IILjava/lang/String;Z)V
00004190 ZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbE3$_0
