00000244 Android
00000250 r26b
00000290 10909125
00000b63 Pd3p"c
00000b85 __cxa_finalize
00000b94 __cxa_atexit
00000ba1 __register_atfork
00000bb3 memset
00000bba _ZN8facebook10perflogger7Variant5cloneERKS1_
00000be7 _ZN8facebook10perflogger7VariantC1EOS1_
00000c0f __stack_chk_fail
00000c20 memmove
00000c28 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000c5c malloc
00000c63 _ZN8facebook10perflogger7variant11VariantTypeERKNS0_7VariantE
00000ca1 _ZN8facebook10perflogger7variant11StringValueERKNS0_7VariantE
00000cdf memcpy
00000ce6 printf
00000ced free
00000cf2 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00000d59 _ZN8facebook10perflogger7VariantC1El
00000d7e strlen
00000d85 _ZN11reliability16MmappedFilePosixD1Ev
00000dac _ZN11reliability17MmappedRingBuffer9addRecordEPKcm
00000ddf _ZNK11reliability17MmappedRingBuffer19getNextRecordOffsetEj
00000e1b _ZNK11reliability17MmappedRingBuffer15getRecordLengthEj
00000e53 _ZNK11reliability17MmappedRingBuffer8copyDataEjjPc
00000e86 abort
00000e8c _ZTVN8facebook10perflogger10resilience37ResilientAttachmentsRingBufferStorageE
00000edb _ZNSt6__ndk15mutexD1Ev
00000ef2 _ZN8facebook10perflogger10resilience34ResilientCounterMmappedFileStorageC1EONSt6__ndk110unique_ptrIN11reliability16MmappedFilePosixENS3_14default_deleteIS6_EEEE
00000f93 _ZN8facebook10perflogger10resilience35ResilientMarkerRecordHashMapStorage19calculateBufferSizeEm
00000ff4 _ZN8facebook10perflogger10resilience35ResilientMarkerRecordHashMapStorage6createENSt6__ndk110unique_ptrIN11reliability16MmappedFilePosixENS3_14default_deleteIS6_EEEEmNS1_21ResilientMarkerRecordEPPKc
000010bb _ZN8facebook10perflogger10resilience35ResilientMarkerRecordHashMapStorage4openENSt6__ndk110unique_ptrIN11reliability16MmappedFilePosixENS3_14default_deleteIS6_EEEEmNS1_21ResilientMarkerRecordEPPKc
00001180 _ZNSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE25__emplace_unique_key_argsImJRKmEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeImPvEEEEbEERKT_DpOT0_
00001233 _ZNSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE14__erase_uniqueImEEmRKT_
00001297 _ZNSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE8__rehashILb1EEEvm
000012f4 _ZNSt6__ndk112__next_primeEm
00001311 _ZNSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE11__do_rehashILb1EEEvm
00001372 _ZNSt6__ndk112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE4findImEENS_15__hash_iteratorIPNS_11__hash_nodeImPvEEEERKT_
000013f8 _ZNSt6__ndk15mutex4lockEv
00001412 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImlEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE4findImEENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
00001507 _ZNSt6__ndk119piecewise_constructE
0000152a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImlEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE25__emplace_unique_key_argsImJRKNS_21piecewise_construct_tENS_5tupleIJRKmEEENSI_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
00001680 _ZNSt6__ndk15mutex6unlockEv
0000169c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImlEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE14__erase_uniqueImEEmRKT_
0000176d _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
00001820 _ZN8facebook10perflogger7VariantaSEOS1_
00001848 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00001893 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImlEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE8__rehashILb1EEEvm
0000195d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImlEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
00001a2b _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE8__rehashILb1EEEvm
00001a88 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvm
00001ae9 _ZN8facebook10perflogger10resilience37ResilientMarkerWithAttachmentsStorageC1ENSt6__ndk110shared_ptrINS1_28ResilientMarkerRecordStorageEEEtNS4_INS1_27ResilientAttachmentsStorageEEENS4_INS1_23ResilientCounterStorageEEE
00001bc3 __wrap__ZTISt12length_error
00001bdf __wrap___cxa_begin_catch
00001bf8 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00001c28 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00001c55 __wrap___cxa_allocate_exception
00001c75 __wrap__ZdlPv
00001c83 __wrap__ZdaPv
00001c91 __wrap__ZNSt9exceptionD2Ev
00001cac __wrap__ZTISt18bad_variant_access
00001cce __wrap__ZNSt20bad_array_new_lengthD1Ev
00001cf5 __wrap__ZTVSt18bad_variant_access
00001d17 __wrap__ZTVSt12length_error
00001d33 __wrap___gxx_personality_v0
00001d4f __wrap__Unwind_Resume
00001d65 __wrap___cxa_throw
00001d78 __wrap___cxa_free_exception
00001d94 __wrap__Znam
00001da1 __wrap__Znwm
00001dae __wrap__ZSt9terminatev
00001dc5 __wrap__ZNSt11logic_errorC2EPKc
00001de5 __wrap__ZNSt12length_errorD1Ev
00001e04 __wrap__ZNSt20bad_array_new_lengthC1Ev
00001e2b __wrap__ZTISt20bad_array_new_length
00001e4f getauxval
00001e59 __system_property_get
00001e6f strncmp
00001e77 libc.so
00001e7f LIBC
00001e84 libc++_shared.so
00001e95 libxplat_perflogger_structured_data_structured_data.so
00001ecc libxplat_reliability_MmappedRingBuffer_MmappedRingBuffer.so
00001f08 libxplat_perflogger_crash_resiliency_crash_resiliency.so
00001f48 APS2
000029f4 Unknown type of annotation value. This was only built to support strings
00002a3d vector
00002a44 data length is zero
00002a58 bad version
00002a64 magic num
00002a6e buffer too small
00002a7f ro.arch
00002a87 basic_string
00002a94 data is too big
00002aa4 null file
00002aae exynos9810
00002ab9 N8facebook10perflogger10resilience27ResilientAttachmentsStorageE
00002afa N8facebook10perflogger10resilience37ResilientAttachmentsRingBufferStorageE
00002b45 N8facebook10perflogger10resilience34ResilientCounterMmappedFileStorageE
00002b8d N8facebook10perflogger10resilience23ResilientCounterStorageE
00002bca N8facebook10perflogger10resilience35ResilientMarkerRecordHashMapStorageE
00002c13 N8facebook10perflogger10resilience28ResilientMarkerRecordStorageE
00002c55 qpl_internal__lost_annotation_count
00002c79 N8facebook10perflogger10resilience37ResilientMarkerWithAttachmentsStorageE
00002cc4 N8facebook10perflogger25QPLResilientMarkerStorageE
00003fdd zPLR
00004a8d `@9H
00004c78 h"@9h
00005068 H3@9
000052cc H3@9
00006783 R+	@
000067c2 @9?1
0000687c ($@)"
000068f0 ($@)
00006c53 <a&@
00007435 80.	
00007569 80.	
00007a83 =`&@
0000a0a1 `@9H
0000aa7d 80.	
0000ae89 80.	
0000b311 80.	
0000b494 (a@9
0000b49b 7(	@
0000c269 .init_array
0000c275 .fini_array
0000c281 .text
0000c287 .got
0000c28c .note.android.ident
0000c2a0 .got.plt
0000c2a9 .rela.plt
0000c2b3 .bss
0000c2b8 .dynstr
0000c2c0 .eh_frame_hdr
0000c2ce .gnu.version_r
0000c2dd .data.rel.ro
0000c2ea .relr.dyn
0000c2f4 .rela.dyn
0000c2fe .gnu.version
0000c30b .dynsym
0000c313 .gnu.hash
0000c31d .relro_padding
0000c32c .eh_frame
0000c336 .gcc_except_table
0000c348 .note.gnu.build-id
0000c35b .dynamic
0000c364 .shstrtab
0000c36e .rodata
0000c376 .data
