00000244 Android
00000250 r26b
00000290 10909125
00001ba9 __cxa_finalize
00001bb8 __cxa_atexit
00001bc5 __register_atfork
00001bd7 MCFRuntimeRegisterClass
00001bef __MCFCastToClassNotNull
00001c07 MCFRelease
00001c12 MQTTConfigCreate
00001c23 MCFRuntimeCreateInstance
00001c3c MCFRetain
00001c46 memcpy
00001c4d abort
00001c53 MQTTConfigGetConnectionSettings
00001c73 MQTTConfigDefaultClientKeepAliveInSeconds
00001c9d MQTTConfigDefaultServerKeepAliveScheduleDiff
00001cca MQTTConfigDefaultClientKeepAliveTimeoutInSeconds
00001cfb MQTTConfigDefaultConnectTimeoutInSeconds
00001d24 MQTTConfigDefaultValidConnectionIntervalInSeconds
00001d56 MQTTConfigDefaultInitialReconnectBackoffInSeconds
00001d88 MQTTConfigDefaultMaxReconnectBackoffInSeconds
00001db6 MQTTConfigDefaultPublishTimeoutInSeconds
00001ddf MQTTConfigDefaultPublishTtlInMs
00001dff MQTTConfigDefaultInitialFastModeReconnectAttempts
00001e31 MQTTConfigDefaultHighPingIntervalInSeconds
00001e5c MQTTConfigDefaultMidPingIntervalInSeconds
00001e86 MQTTConfigDefaultLowPingIntervalInSeconds
00001eb0 MQTTConfigDefaultHighPingTimeoutInSeconds
00001eda MQTTConfigDefaultMidPingTimeoutInSeconds
00001f03 MQTTConfigDefaultLowPingTimeoutInSeconds
00001f2c MQTTConfigDefaultHighConnectTimeoutInSeconds
00001f59 MQTTConfigDefaultMidConnectTimeoutInSeconds
00001f85 MQTTConfigDefaultLowConnectTimeoutInSeconds
00001fb1 MQTTConfigDefaultHighPublishTimeoutInSeconds
00001fde MQTTConfigDefaultMidPublishTimeoutInSeconds
0000200a MQTTConfigDefaultLowPublishTimeoutInSeconds
00002036 MQTTConfigDefaultHighPreemptivePublishTimeoutInSeconds
0000206d MQTTConfigDefaultMidPreemptivePublishTimeoutInSeconds
000020a3 MQTTConfigDefaultLowPreemptivePublishTimeoutInSeconds
000020d9 MQTTConfigDefaultHighConnackLatencyInMs
00002101 MQTTConfigDefaultMidConnackLatencyInMs
00002128 MQTTConfigDefaultLowConnackLatencyInMs
0000214f MQTTConfigDefaultHighPingLatencyInMs
00002174 MQTTConfigDefaultMidPingLatencyInMs
00002198 MQTTConfigDefaultLowPingLatencyInMs
000021bc MQTTSubscribeObjectCreate
000021d6 MCFDictionaryContainsKey
000021ef MCFStringGetTypeID
00002202 MCFDictionaryGetValue
00002218 MCFStringCreateCopy
0000222c MCFArrayGetCount
0000223d MCFArrayGetValueAtIndex
00002255 MCFGetTypeID
00002262 MCFDictionaryGetTypeID
00002279 MCFStringFind
00002287 MCFStringGetLength
0000229a MCFStringEqual
000022a9 MCFDictionaryCreateMutable
000022c4 MCFNumberGetTypeID
000022d7 __MCFCastToClassOrNull
000022ee MCFDictionarySetValue
00002304 MCFNumberGetValue
00002316 MCFArrayGetTypeID
00002328 MCFArrayCreateMutable
0000233e _MCFStringCreateWithConstCStringAndLenNoCopy
0000236b MCFArrayAppendValue
0000237f __stack_chk_fail
00002390 MCFDictionaryGetCount
000023a6 MCFNumberCreate
000023b6 MCIStatsCreateSnapshot
000023cd MCFDataGetLength
000023de MCIStatsCreateSnapshotDiff
000023f9 MCIStatsDiffContextGetTypeID
00002416 MCIStatsDiffContextCreateSerializableSummary
00002443 MCFArrayCreateCopy
00002456 MCIJSONCreateSerializedString
00002474 MCFDictionaryCreate
00002488 MCILogAnnotatedEvent_DEPRECATED
000024a8 MCFReleaseValues
000024b9 MCILogEventAnnotate_DEPRECATED
000024d8 MCIGenerateNowTimestampMs
000024f2 MCFWeakCopyRef
00002501 MQTTChannelCreate
00002513 MCIStatsLeave
00002521 MCIStatsEnter
0000252f MCFWeakCreate
0000253d MCFSetCreateMutable
00002551 MCILogRegistryGlobalsIsLoggingEnabled
00002577 _MCIWriteLogWithFormat
0000258e MCIExecutionIsCurrentContextNetwork
000025b2 kQPLDefaultInstanceKey
000025c9 QPLGetTimestamp
000025d9 QPLMarkerStartEx
000025ea QPLAnnotationsNew
000025fc QPLAnnotationsAddInt
00002611 QPLMarkerAnnotate
00002623 QPLAnnotationsRelease
00002639 QPLAnnotationsAddBool
0000264f QPLAnnotationsAddString
00002667 QPLMarkerPointEx
00002678 MCFDictionaryRemoveAllValues
00002695 PerfLoggerActions
000026a7 QPLMarkerEnd
000026b4 mockptr_MCFTime_MCFAbsoluteTimeGetCurrent
000026de MCIStatsIncrement
000026f0 QPLMarkerPoint
000026ff MCFTimeDiffInSeconds
00002714 MCIUUIDCreateString
00002728 MCFDictionaryCreateArrayWithSortedKeys
0000274f MqttConnectivityLogMqttErrorCode
00002770 QPLMarkerIsOn
0000277e MCFStringCopyToHeapOrStackAsCString
000027a2 MCFStringDeallocateCharArray
000027bf QPLMarkEvent
000027cc MCFDictionaryGetValueForCIntegerKey
000027f0 MCFDictionaryRemoveValueForCIntegerKey
00002817 MCINetworkSessionGetNotificationCenter
0000283e MCFSetRemoveValue
00002850 MCFDictionaryRemoveValue
00002869 MCFDataGetBytePtr
0000287b MCIParamsGetTypeID
0000288e __MCFCastToClassNullable
000028a7 MCICallbackContextGetTypeID
000028c3 MCIParamsUnpackWithTypeIDs
000028de MCICallbackContextGetCallback
000028fc MCICallbackContextGetContext
00002919 MQTTChannelDestroyAndRelease
00002936 MCIGlobalGetMCIExecutionGlobalQueueForNetwork
00002964 MCIExecutionGlobalQueueCheckIsOnContext
0000298c MCFWeakInvalidate
0000299e MCFWeakRefIsValid
000029b0 MCIAuthDataGetFacebookUserID
000029cd MCLMarkerAddPointWithSubspanState
000029ef MCFDictionarySetValueForCStringKey
00002a12 MCLMarkerAddPointEx
00002a26 MqttConnectivityLogConnectionState
00002a49 TimeToOnlineReportMqttConnectivityState
00002a71 MCINetworkSessionNetworkStateSourceUserInfoKey
00002aa0 MCINetworkStateConnectedNotification
00002ac5 MCINetworkStateDisconnectedNotification
00002aed MCINetworkSessionPostGlobalNotification
00002b15 MCFDictionaryApplyFunction
00002b30 MCFRangeMake
00002b3d MCFArraySortValues
00002b50 mockptr_MSYS_MCFTripwireHook
00002b6d RTScheduleTask
00002b7c MCFWeakGetTypeID
00002b8d MQTTConnectPayloadSetValue
00002ba8 LAST_PERSONALIZATION_CLASS
00002bc3 MCIReadInt32Setting
00002bd7 MCIAuthDataGetAccessToken
00002bf1 MCIRedactedStringGetString
00002c0c MCIGetUniformRandInRange
00002c25 MQTTConnectPayloadSetIntValue
00002c43 MCFBooleanFromValue
00002c57 MCIAuthDataStorageGetCopy
00002c71 MCFBooleanGetValue
00002c84 MQTTConnectPayloadGetValue
00002c9f MCLMarkerStart
00002cae RTScheduleTask1
00002cbe MQTTChannelStart
00002ccf MQTTChannelGetState
00002ce3 MQTTChannelSetStateChangeListener
00002d05 MQTTChannelSetConnackResultListener
00002d29 MQTTChannelSetErrorHandler
00002d44 MQTTChannelSetMessageDroppedErrorHandler
00002d6d MQTTChannelSetPresenceEnabledHandler
00002d92 MQTTChannelSubscribe
00002da7 MCIParamsCreate
00002db7 MQTTChannelSubscribeToTopics
00002dd4 MCFDictionarySetValueForCIntegerKey
00002df8 memset
00002dff MCFStringCreateByCombiningStrings
00002e21 MQTTChannelUnsubscribe
00002e38 MCICallbackContextCreateImpl
00002e55 MQTTChannelPublishMaybeReconnect
00002e76 MCFSetAddValue
00002e85 MQTTChannelCancelPublish
00002e9e MCFDictionaryContainsCIntegerKey
00002ebf MCLMarkerAddPoint
00002ed1 MQTTChannelHandleNetworkStateNotification
00002efb MCFStringCreateWithCString
00002f16 MQTTChannelHandleNetworkInterfaceNotification
00002f44 MQTTChannelSetInitialAppState
00002f62 MCLNotifyInitialAppState
00002f7b MQTTChannelSetStateConnectTraceIdEnabled
00002fa4 MQTTChannelOnAppStateChanged
00002fc1 MCLMarkerStartOnAppStateChange
00002fe0 MCFStringCreateMutable
00002ff7 MCFStringAppend
00003007 _MQTT_TOPIC_TRACE_ID_DELIMITOR
00003026 RTLogNetworkTrace
00003038 MCFSetContainsValue
0000304c MCFNumberCompare
0000305d MCFStringCreateWithFormat
00003077 __MCFCastToClassNullableOwnedObject
0000309b _MCICheck
000030a5 RTNotifyRealtimePluginEvent
000030c1 MCIStatsReset
000030cf MCFStringCreateMutableCopy
000030ea MCFStringAppendCStringWithFormat
0000310b MQTTCodecCreatePingRequestPayload
0000312d RTScheduleTimeoutTask
00003143 MQTTCodecAppendData
00003157 _MQTT_TOPIC_REQUEST_ID_DELIMITOR
00003178 MQTTCodecDecode
00003188 MQTTCodecCreatePingResponsePayload
000031ab MCIWriteInt32Setting
000031c0 MCIStatsSetUInt64
000031d2 MCFStringDelete
000031e2 MQTTCodecCreatePublishACKPayload
00003203 MCIZipUtilZlibUncompressedDataCreate
00003228 MCFErrorGetDomain
0000323a strcmp
00003241 MCFErrorCopyFailureReason
0000325b MCFErrorGetCode
0000326b MCFDictionaryGetKeysAndValues
00003289 MCIGetNanosecondTicks
0000329f MCITimeMillisecondsFromTicks
000032bc QPLTimestampFromExternalSourceMs
000032dd MQTTCodecCreateConnectPayloadNoPassword
00003305 MQTTCodecCreateConnectPayload
00003323 MQTTCodecCreate
00003333 MCIZipUtilZlibCompressedDataCreate
00003356 MQTTCodecCreatePublishPayload
00003374 MQTTCodecCreateSubscribePayload
00003394 MQTTCodecCreateUnsubscribePayload
000033b6 libc.so
000033be LIBC
000033c3 libxplat_mci_auth.so
000033d8 libxplat_mci_encoding.so
000033f1 libxplat_mci_log.so
00003405 libxplat_mci_stats.so
0000341b libxplat_mci_string.so
00003432 libxplat_mci_tal.so
00003446 libxplat_messaging_client_random_random.so
00003471 libxplat_messagingconnectivity_MessagingConnectivityLogger.so
000034af libxplat_perflogger_c_api_c_api.so
000034d2 libxplat_perflogger_base_base.so
000034f3 libxplat_messenger_channel_connectivity_mqtt_connectivity_MqttConnectivity.so
00003541 libxplat_msys_mci_beagle.so
0000355d libxplat_msys_mci_settings.so
0000357b libxplat_rtchannel_mqttcommon.so
0000359c libxplat_rtchannel_common.so
000035b9 libxplat_mci_container.so
000035d3 libxplat_mci_execution.so
000035ed libxplat_mci_network.so
00003605 libxplat_mcf_mcfDirect.so
0000361f libxplat_messaging_client_time_time_utils.so
0000364c libxplat_rtchannel_mqttchannel.so
00003670 APS2
00004640 Start reconnecting to cellular immediately
0000466b _log_topics_array
0000467d Reconnecting with delay
00004695 connection/mqtt_connect_now
000046b1 Reconnecting now
000046c2 publish/schedule_preemptive_timeout; delay=%zu
000046f1 Expected postive timeout value, but was provided: %zu
00004727 __p_channel_on_connect_timeout
00004746 __p_channel_schedule_connect_timeout
0000476b MQTTChannel_channel_on_publish_timeout
00004792 MQTTChannel_channel_schedule_publish_timeout
000047bf MQTTChannel_channel_on_preemptive_timeout
000047e9 MQTTChannel_channel_schedule_preemptive_timeout
00004819 MQTTClient_keepAlive_timeout
00004836 _channel_on_unsubscribe_timeout
00004856 _channel_on_subscribe_timeout
00004874 ReconnectOnConnectTimeout
0000488e RTErrorCodeMQTTConnectTimeout
000048ac ReconnectOnPreemptiveTimeout
000048c9 RTErrorCodeMQTTKeepAliveTimeout
000048e9 RTErrorCodeMQTTTimeout
00004900 mqtt connect time out
00004916 _channel_start_connecting_transport
0000493a Pre-connect transport
00004950 Coldstart
0000495d fallback_on_failure_count
00004977 PingCount
00004981 endpoint
0000498a region_hint
00004996 network_interface_int
000049ac mqtt_client
000049b8 __p_channel_cleanup_client
000049d3 Destroying mqtt client
000049ea Creating mqtt client
000049ff Switching to pre-connected client
00004a21 MQTTClient
00004a2c publish/transport_not_connected_yet
00004a50 invalid call to MQTTChannelSetMessageDroppedErrorHandler with a prior eventHandler already set MQTTChannelSetMessageDroppedErrorHandler should be called only once to set the eventHandler and should not be called if the channelptr's handler is already set
00004b4f invalid call to MQTTChannelSetErrorHandler with a prior eventHandler already set MQTTChannelSetErrorHandler should be called only once to set the eventHandler and should not be called if the channelptr's eventHandler is already set
00004c37 invalid call to MQTTChannelSetPresenceEnabledHandler with a prior handler already set
00004c8d __p_channel_do_reconnect
00004ca6 connection/do_reconnect
00004cbe MQTTChannel__p_channel_schedule_reconnect
00004ce8 Scheduling reconnect
00004cfd Reconnect
00004d07 Starting pre-connect
00004d1c Completing pre-connect
00004d33 Performing pre-connect
00004d4a Expected wifi was unavailable on connect
00004d73 Starting connect
00004d84 Performing connect
00004d97 MQTTClientConnect
