00000244 Android
00000250 r26b
00000290 10909125
00001513 @bI>|"x63J
0000156c .LWZnd2a
0000157d __cxa_finalize
0000158c __cxa_atexit
00001599 __register_atfork
000015ab _ZN8facebook3jsi30overrideQuickPerformanceLoggerENSt6__ndk110shared_ptrINS_10perflogger7QPLBaseEEE
0000160e _ZN6google10LogMessageC1EPKcii
0000162d _ZN6google10LogMessage6streamEv
0000164d _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000016b0 _ZN6google10LogMessageD1Ev
000016cb _ZN6google10LogMessageC1EPKci
000016e9 __stack_chk_fail
000016fa _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000172e _ZN8facebook3jsi18installQPLBindingsERNS0_7RuntimeE
00001762 _ZTVNSt6__ndk110__function6__funcIPFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mENS_9allocatorISB_EESA_EE
000017cd strlen
000017d4 _ZN8facebook10perflogger25QuickPerformanceLoggerJNI11getInstanceEv
00001817 _ZNK8facebook3jsi5Value8asNumberEv
0000183a _ZNK8facebook3jsi5Value6asBoolEv
0000185b _ZNKR8facebook3jsi5Value8asObjectERNS0_7RuntimeE
0000188c __strlen_chk
00001899 _ZNO8facebook3jsi5Value8asStringERNS0_7RuntimeE
000018c9 _ZN8facebook3jsi5ValueD1Ev
000018e4 _ZNKR8facebook3jsi5Value8asStringERNS0_7RuntimeE
00001915 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000197c _ZNK8facebook3jsi5Value8toStringERNS0_7RuntimeE
000019ac _ZN8facebook10perflogger7VariantC1El
000019d1 _ZN8facebook10perflogger7VariantC1Ed
000019f6 _ZN8facebook10perflogger7VariantC1Eb
00001a1b _ZNO8facebook3jsi6Object7asArrayERNS0_7RuntimeE
00001a4b _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00001aca _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIlNS2_9allocatorIlEEEE
00001b15 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIdNS2_9allocatorIdEEEE
00001b60 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIbNS2_9allocatorIbEEEE
00001bab clock_gettime
00001bb9 _ZN8facebook10perflogger25QuickPerformanceLoggerJNI17getAppStartTimeMsEv
00001c02 _ZN8facebook3jsi5ValueD2Ev
00001c1d memmove
00001c25 _ZN8facebook10perflogger7VariantC1EOS1_
00001c4d _ZN8facebook10perflogger7Variant5cloneERKS1_
00001c7a memcpy
00001c81 strcmp
00001c88 _ZTINSt6__ndk110__function6__funcIPFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mENS_9allocatorISB_EESA_EE
00001cf3 _ZTINSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
00001d47 memset
00001d4e _ZN3fLI7FLAGS_vE
00001d5f _ZN6google21kLogSiteUninitializedE
00001d82 _ZN6google11InitVLOG3__EPPiS0_PKci
00001da5 _ZN6google10LogMessage9SendToLogEv
00001dc8 _ZN3fLB17FLAGS_logtostderrE
00001de4 getenv
00001deb memchr
00001df2 uname
00001df8 pthread_rwlock_init
00001e0c abort
00001e12 _ZNSt6__ndk18ios_base4initEPv
00001e30 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00001e69 _ZNSt6__ndk18ios_base5clearEj
00001e87 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00001ec0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00001ef7 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00001f29 pthread_rwlock_wrlock
00001f3f _ZNKSt6__ndk18ios_base6getlocEv
00001f5f _ZNSt6__ndk15ctypeIcE2idE
00001f79 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00001fa2 _ZNSt6__ndk16localeD1Ev
00001fba __errno
00001fc2 localtime_r
00001fce _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00002005 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
0000203c _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
0000207f stderr
00002086 __fwrite_chk
00002093 pthread_rwlock_rdlock
000020a9 __memcpy_chk
000020b6 write
000020bc _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
000020e9 pthread_rwlock_unlock
000020ff __vsnprintf_chk
0000210f _ZN6google10LogMessageD2Ev
0000212a fprintf
00002132 fwrite
00002139 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00002188 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
000021be _ZN6google15LogMessageFatalC1EPKci
000021e1 _ZN6google15LogMessageFatalD1Ev
00002201 fclose
00002208 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00002240 _ZN6google7LogSinkD2Ev
00002257 _ZN6google7LogSink12WaitTillSentEv
0000227a _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000022c7 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002310 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000235d _ZN6google10AddLogSinkEPNS_7LogSinkE
00002382 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
000023aa popen
000023b0 pclose
000023b7 stat
000023bc close
000023c2 __gnu_strerror_r
000023d3 strncat
000023db _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
0000240c _ZN6google4base21CheckOpMessageBuilder9NewStringEv
0000243f _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
0000249e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
000024d5 _ZN6google17InitGoogleLoggingEPKc
000024f7 _ZN6google21ShutdownGoogleLoggingEv
0000251b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
0000257f pthread_rwlock_destroy
00002596 perror
0000259d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000025ec open
000025f1 fcntl
000025f7 fdopen
000025fe strrchr
00002606 unlink
0000260d symlink
00002615 fflush
0000261c _ZN6google4base21CheckOpMessageBuilderC1EPKc
00002649 _ZN6google4base21CheckOpMessageBuilderD1Ev
00002674 strtol
0000267b _ZTIN6google7LogSinkE
00002691 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000026c8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000026ff _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0000273e _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000277d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000027c6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00002806 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
0000285b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
000028af _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
000028eb _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0000292c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
0000296c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
000029ad _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
000029ea _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00002a2b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00002a6c _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00002aa4 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
00002acc strchr
00002ad3 sscanf
00002ada _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00002b25 pthread_self
00002b32 gettimeofday
00002b3f getpid
00002b46 closelog
00002b4f __wrap__ZTISt12length_error
00002b6b __wrap___cxa_begin_catch
00002b84 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002bb4 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00002be1 __wrap___cxa_allocate_exception
00002c01 __wrap___cxa_guard_release
00002c1c __wrap__ZdlPv
00002c2a __wrap__ZNSt20bad_array_new_lengthD1Ev
00002c51 __wrap__ZTVSt12length_error
00002c6d __wrap___gxx_personality_v0
00002c89 __wrap__Unwind_Resume
00002c9f __wrap___cxa_throw
00002cb2 __wrap___cxa_free_exception
00002cce __wrap__Znwm
00002cdb __wrap__ZSt9terminatev
00002cf2 __wrap__ZNSt11logic_errorC2EPKc
00002d12 __wrap__ZNSt12length_errorD1Ev
00002d31 __wrap__ZNSt20bad_array_new_lengthC1Ev
00002d58 __wrap___cxa_guard_acquire
00002d73 __wrap__ZTISt20bad_array_new_length
00002d97 __wrap___cxa_guard_abort
00002db0 __wrap__ZTVN10__cxxabiv120__function_type_infoE
00002de0 __wrap__ZTVN10__cxxabiv119__pointer_type_infoE
00002e0f getauxval
00002e19 __system_property_get
00002e2f strncmp
00002e37 libc.so
00002e3f LIBC
00002e44 LIBC_N
00002e4b libxplat_jsi_jsi.so
00002e5f libxplat_perflogger_structured_data_structured_data.so
00002e96 libc++_shared.so
00002ea7 libjniperflogger.so
00002ebb libqpljsibindingsjni.so
00002ed8 APS2(
000052e6 .AactionPriority
000052f7 isSourcePrimary
00005307 GLOG_logtosinksonly
0000531b __key
00005321 nativeQPLMarkerStartWithCancelPolicy
00005346 int_array
00005350 bool_array
0000535b string_array
00005368 double_array
00005375 linux
0000537b GLOG_log_prefix
0000538b nativePerformanceNow
000053a0 GLOG_v
000053a7 nativeQPLMarkerStart
000053bc nativePerformanceNowSinceAppStart
000053de nativeQPLMarkerPoint
000053f3 nativeQPLMarkEvent
00005406 GLOG_log_backtrace_at
0000541c GLOG_logbufsecs
0000542c absoluteTimeOriginMs
00005441 GLOG_colorlogtostderr
00005457 GLOG_alsologtostderr
0000546c GLOG_logtostderr
0000547d vector
00005484 xterm-256color
00005493 xterm-color
0000549f GLOG_log_dir
000054ac invalid-user
000054b9 GLOG_logmailer
000054c8 xplat/ReactNative/qpl/QuickPerformanceLoggerJSIBindings.cpp
00005504 nativeQPLMarkerDrop
00005518 /tmp
0000551d nativeQPLTimestamp
00005530 nativeQPLMarkerAnnotateWithMap
0000554f closeSession
0000555c cygwin
00005563 nativeQPLMarkerStartForJoin
0000557f screen
00005586 nativeQPLIsMarkerOn
0000559b [0;3%sm
000055a3 xterm
000055ad bool
000055b2 GLOG_alsologtoemail
000055c6 /bin/mail
000055d0 GLOG_logemaillevel
000055e3 GLOG_minloglevel
000055f4 GLOG_logbuflevel
00005605 GLOG_stop_logging_if_full_disk
00005624 GLOG_log_link
00005632 sourceClock
0000563e ro.arch
00005646 threadid file:line] msg
0000565e basic_string
0000566b nativeQPLMarkerTag
0000567e GLOG_max_log_size
00005690 nativeQPLMarkerAnnotate
000056a8 GLOG_timestamp_in_logfile_name
000056c7 GLOG_vmodule
000056d4 Could not create log file
000056ee Could not create logging file
0000570c double
00005713 reliable
0000571c Ignore QPL logger override with the same instance
0000574e nativeQPLMarkerEnd
00005761 joinId
0000576c %s:%d
00005772 Error number %d
00005782 third-party/glog/glog-0.3.4/src/utilities.cc
000057af third-party/glog/glog-0.3.4/src/logging.cc
000057da Overriding QPL logger more than once. This may lead to corrupted data
00005820 GOOGLE_LOGTOSTDERR
00005833 GOOGLE_ALSOLOGTOSTDERR
0000584a ERROR
00005850 GOOGLE_LOG_DIR
0000585f TEST_TMPDIR
0000586b USER
