0000020c Android
00000218 r26b
00000258 10909125
00000507 U(ua
0000050e ]%rN
00000521 __cxa_finalize
00000530 __cxa_atexit
0000053d __register_atfork
0000054f DomainInfoUtilsIsFacebookDomain
0000056f DomainInfoUtilsIsFbcdnDomain
0000058c strlen
00000593 strncmp
0000059b strcmp
000005a2 DomainInfoUtilsIsFnaFbcdnDomain
000005c2 DomainInfoUtilsIsFbcdnVideoDomain
000005e4 strchr
000005eb strstr
000005f2 DomainInfoUtilsIsAkamaiHdDomain
00000612 DomainInfoUtilsIsIgcdnDomain
0000062f DomainInfoUtilsIsFnaIgcdnDomain
0000064f DomainInfoUtilsIsFbInfra
00000668 DomainInfoUtilsIsFbDevserverOrOnDemandServer
00000695 DomainInfoUtilsIsDevserverOrOnDemandServer
000006c0 libc.so
000006c8 LIBC
000006cd libxplat_mobilenetwork_fbdomains.so
000007cc .whatsapp.net
000007da .xz.fbcdn.net
000007e8 .xy.fbcdn.net
000007f6 .xx.fbcdn.net
00000804 .fna.fbcdn.net
00000813 connect.facebook.net
00000828 .akamaihd.net
00000836 .od.fbinfra.net
00000846 video
0000084c devvm
00000852 .fbsbx.com
0000085d .facebookvirtualassistant.com
0000087b .oculus.com
00000887 doh.facebook-dns.com
0000089c .od.whatsapp.com
000008ad .cdninstagram.com
000008bf .od.instagram.com
000008d1 .sb.instagram.com
000008e3 .od.facebook.com
000008f4 .sb.facebook.com
00000905 .od.facebook-hardware.com
0000091f .workplace.com
0000092e .fb.com
00000936 .od.graph.meta.com
00000949 graph
0000094f .i.org
00000956 instagram.
000014c1 .fini_array
000014cd .text
000014d3 .note.android.ident
000014e7 .got.plt
000014f0 .rela.plt
000014fa .dynstr
00001502 .eh_frame_hdr
00001510 .gnu.version_r
0000151f .data.rel.ro
0000152c .relr.dyn
00001536 .gnu.version
00001543 .dynsym
0000154b .gnu.hash
00001555 .relro_padding
00001564 .eh_frame
0000156e .note.gnu.build-id
00001581 .dynamic
0000158a .shstrtab
00001594 .rodata
