00000244 Android
00000250 r26b
00000290 10909125
000017cc RHP.
00001873 Z$:D
000018d8 {d5~
000019a9 __cxa_finalize
000019b8 __cxa_atexit
000019c5 __register_atfork
000019d7 _ZNK5folly13SocketAddresseqERKS0_
000019f9 memcmp
00001a00 _ZNK5folly13SocketAddress4hashEv
00001a21 __stack_chk_fail
00001a32 _ZN8proxygen11DNSResolver18ResolutionCallbackD2Ev
00001a64 _ZTVN8proxygen11DNSResolver18ResolutionCallbackE
00001a95 _ZNSt6__ndk15mutexD1Ev
00001aac _ZN8proxygen11DNSResolver18ResolutionCallback16cancelResolutionEv
00001aee _ZNSt6__ndk15mutex4lockEv
00001b08 _ZNSt6__ndk15mutex6unlockEv
00001b24 _ZNK5folly13SocketAddress12getIPAddressEv
00001b4e _ZNK5folly9IPAddress9asV6ThrowEv
00001b6f _ZN6google15LogMessageFatalC1EPKci
00001b92 _ZN6google10LogMessage6streamEv
00001bb2 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001c15 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00001c4c _ZN6google15LogMessageFatalD1Ev
00001c6c vsnprintf
00001c76 strlen
00001c7d memmove
00001c85 _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00001ce2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00001d2f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001d7e _ZTIN8proxygen11DNSResolver18ResolutionCallbackE
00001daf _ZTIN8proxygen11DNSResolverE
00001dcc _ZN5folly18DelayedDestructionD2Ev
00001dee _ZTIN5folly18DelayedDestructionE
00001e0f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00001e46 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00001ea1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00001ef1 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00001f4e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00001f9b _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00001fc4 _ZNSt6__ndk16localeD1Ev
00001fdc __wrap___gxx_personality_v0
00001ff8 __wrap__Unwind_Resume
0000200e __wrap__ZTISt12length_error
0000202a __wrap___cxa_begin_catch
00002043 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002073 __wrap___cxa_allocate_exception
00002093 __wrap__ZdlPv
000020a1 __wrap__ZNSt9exceptionD2Ev
000020bc __wrap__ZTVSt12length_error
000020d8 __wrap___cxa_throw
000020eb __wrap___cxa_free_exception
00002107 __wrap__Znwm
00002114 __wrap__ZSt9terminatev
0000212b __wrap__ZTISt9exception
00002143 __wrap__ZNSt11logic_errorC2EPKc
00002163 __wrap__ZNSt12length_errorD1Ev
00002182 __wrap__ZNSt16invalid_argumentD1Ev
000021a5 __wrap__ZNSt9bad_allocC1Ev
000021c0 __wrap__ZTISt16invalid_argument
000021e0 __wrap__ZNSt11logic_errorC2ERKS_
00002201 __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000222e __wrap__ZNSt13runtime_errorC2ERKS_
00002251 __wrap__ZNSt13runtime_errorD1Ev
00002271 __wrap__ZTISt18bad_variant_access
00002293 __wrap__ZNSt20bad_array_new_lengthD1Ev
000022ba __wrap__ZNSt13runtime_errorC2EPKc
000022dc __wrap___cxa_pure_virtual
000022f6 __wrap__ZTVSt18bad_variant_access
00002318 __wrap__ZNSt9bad_allocD1Ev
00002333 __wrap__ZTISt9bad_alloc
0000234b __wrap__ZTVSt16invalid_argument
0000236b __wrap__ZNKSt13runtime_error4whatEv
0000238f __wrap__ZNSt20bad_array_new_lengthC1Ev
000023b6 __wrap__ZTISt20bad_array_new_length
000023da __wrap__ZNSt13runtime_errorD2Ev
000023fa __wrap__ZTISt13runtime_error
00002417 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
0000244a _ZN6google4base21CheckOpMessageBuilderC1EPKc
00002477 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
000024a8 _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
000024d7 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
0000250f _ZN6google4base21CheckOpMessageBuilderD1Ev
0000253a _ZN5folly9IPAddress8validateENS_5RangeIPKcEE
00002567 _ZN5folly9IPAddress13tryFromStringENS_5RangeIPKcEE
0000259a _ZN5follyeqERKNS_9IPAddressES2_
000025ba _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
0000262f memchr
00002636 _ZN5folly6detail20familyNameStrDefaultEt
0000265f __memcpy_chk
0000266c _ZNK5folly11IPAddressV43strEv
0000268a _ZNK5folly11IPAddressV63strEv
000026a8 free
000026ad _ZN5folly9IPAddressC1Ev
000026c5 memset
000026cc memcpy
000026d3 _ZN3fmt2v96detail18throw_format_errorEPKc
000026fd is_printable
0000270a _ZN5folly9IPAddressC1ENS_5RangeIPKcEE
00002730 inet_pton
0000273a inet_ntop
00002744 __strlen_chk
00002751 __errno
00002759 if_indextoname
00002768 _ZN5folly8errnoStrEi
0000277d getaddrinfo
00002789 freeaddrinfo
00002796 __vsnprintf_chk
000027a6 _ZNK5folly11IPAddressV616toFullyQualifiedEv
000027d2 _ZN5folly6detail8hexTableE
000027ed _ZN5folly13SocketAddress15setFromHostPortEPKct
0000281c _ZN5folly13SocketAddress13setFromIpPortEPKct
00002849 _ZN5folly13SocketAddress17setFromIpAddrPortERKNS_9IPAddressEt
00002887 _ZN5folly13SocketAddress13setFromIpPortEPKc
000028b3 _ZN5folly13SocketAddress11getPortFromEPK8sockaddr
000028e5 _ZN5folly13SocketAddress17getFamilyNameFromEPK8sockaddrPKc
00002920 _ZN5folly13SocketAddress19setFromLocalAddressENS_13NetworkSocketE
00002962 _ZN5folly13SocketAddress15setFromSockaddrEPK8sockaddr
00002998 _ZN5folly13SocketAddress15setFromSockaddrEPK8sockaddrj
000029cf gai_strerror
000029dc _ZNSt6__ndk116generic_categoryEv
000029fd _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002a6e _ZTINSt6__ndk112system_errorE
00002a8c _ZNSt6__ndk112system_errorD1Ev
00002aab strrchr
00002ab3 strdup
00002aba strnlen
00002ac2 _ZNK5folly13SocketAddress13getActualSizeEv
00002aed _ZNK5folly13SocketAddress12isFamilyInetEv
00002b17 _ZNK5folly13SocketAddress13getAddressStrEv
00002b42 _ZNK5folly13SocketAddress7getPortEv
00002b66 _ZN5folly13SocketAddress7setPortEt
00002b89 _ZN5folly13SocketAddress16tryConvertToIPv4Ev
00002bb6 _ZNK5folly13SocketAddress8describeEv
00002bdb _ZN5follylsERNSt6__ndk113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_13SocketAddressE
00002c30 _ZNSt6__ndk115system_categoryEv
00002c50 _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryEPKc
00002c88 _ZTVNSt6__ndk112system_errorE
00002ca6 _ZN5folly6netops4bindENS_13NetworkSocketEPK8sockaddrj
00002cdc _ZN5folly6netops5closeENS_13NetworkSocketE
00002d07 _ZN5folly6netops7connectENS_13NetworkSocketEPK8sockaddrj
00002d40 bind
00002d45 close
00002d4b connect
00002d53 getsockname
00002d5f _ZN5folly6netops10getsockoptENS_13NetworkSocketEiiPvPj
00002d96 getsockopt
00002da1 _ZN5folly6netops6listenENS_13NetworkSocketEi
00002dce listen
00002dd5 _ZN5folly6netops8recvfromENS_13NetworkSocketEPvmiP8sockaddrPj
00002e13 recvfrom
00002e1c _ZN5folly6netops7recvmsgENS_13NetworkSocketEP6msghdri
00002e52 recvmsg
00002e5a _ZN5folly6netops8recvmmsgENS_13NetworkSocketEP7mmsghdrjjP8timespec
00002e9d recvmmsg
00002ea6 _ZN5folly6netops4sendENS_13NetworkSocketEPKvmi
00002ed5 send
00002eda _ZN5folly6netops10setsockoptENS_13NetworkSocketEiiPKvj
00002f11 setsockopt
00002f1c _ZN5folly6netops8shutdownENS_13NetworkSocketEi
00002f4b shutdown
00002f54 _ZN5folly6netops6socketEiii
00002f70 socket
00002f77 _ZN5folly6netops10socketpairEiiiPNS_13NetworkSocketE
00002fac socketpair
00002fb7 _ZN5folly6netops23set_socket_non_blockingENS_13NetworkSocketE
00002ff5 fcntl
00002ffb _ZN5folly6netops24set_socket_close_on_execENS_13NetworkSocketE
0000303a _ZN5folly6netops9Msgheader7setNameEP16sockaddr_storagem
00003072 _ZN5folly6netops9Msgheader9setIovecsEPK5iovecm
000030a1 _ZN5folly6netops9Msgheader10setCmsgPtrEPc
000030cb _ZN5folly6netops9Msgheader10setCmsgLenEm
000030f4 _ZN5folly6netops9Msgheader8setFlagsEi
0000311a _ZN5folly6netops9Msgheader11incrCmsgLenEm
00003144 _ZN5folly6netops9Msgheader24getFirstOrNextCmsgHeaderEP7cmsghdr
00003183 __cmsg_nxthdr
00003191 _ZN5folly6netops9Msgheader6getMsgEv
000031b5 _ZN5folly15ltrimWhitespaceENS_5RangeIPKcEE
000031e0 _ZN5folly15rtrimWhitespaceENS_5RangeIPKcEE
0000320b _ZN5folly12stringPrintfEPKcz
00003228 __gnu_strerror_r
00003239 _ZN5folly12toLowerAsciiEPcm
00003255 _ZN5folly6detail12cEscapeTableE
00003275 _ZN5folly6detail14uriEscapeTableE
00003297 _ZTIN3fmt2v912format_errorE
000032b3 _ZN3fmt2v912format_errorD1Ev
000032d0 _ZTVN3fmt2v912format_errorE
000032ec fwrite
000032f3 _ZNSt6__ndk112system_errorC1ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000335d _ZN3fmt2v96vprintEP7__sFILENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
000033da _ZN3fmt2v96detail9dragonbox10to_decimalIfEENS2_10decimal_fpIT_EES5_
0000341e _ZN3fmt2v96detail9dragonbox10to_decimalIdEENS2_10decimal_fpIT_EES5_
00003462 _ZNK3fmt2v96detail10locale_ref3getINSt6__ndk16localeEEET_v
0000349d _ZNSt6__ndk16localeC1ERKS0_
000034b9 _ZNSt6__ndk16localeC1Ev
000034d1 _ZN3fmt2v96detail18thousands_sep_implIcEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
0000352b _ZNSt6__ndk18numpunctIcE2idE
00003548 _ZN3fmt2v96detail18decimal_point_implIcEET_NS1_10locale_refE
00003585 snprintf
0000358e __wrap__ZdaPv
0000359c __wrap__Znam
000035a9 getauxval
000035b3 __system_property_get
000035c9 strncmp
000035d1 libc.so
000035d9 LIBC
000035de libxplat_proxygen_proxygen-trace.so
00003602 libc++_shared.so
00003613 libxplat_proxygen_proxygen-lib-dns-resolver.so
00003648 APS20
000037d9 -+%m
00005010 Invalid address with hex '{}' with error {}
0000503c SocketAddress::setFromSockaddr() called with unsupported address type {}
00005085 not empty
00005093 SocketAddress::getActualSize() called with unrecognized address family
000050da ]:%u
000050df host
000050e4 format specifier requires signed argument
0000510e format specifier requires numeric argument
00005139 Can't get address str for non ip address
00005162 Can't convert address with family {} to AF_INET address
0000519a SocketAddress::setPort() called on non-IP address
000051cc SocketAddress::getPort() called on non-IP address
000051fe Can't convert address with family {} to AF_INET6 address
00005237 bad expected access
0000524b SocketAddress::setFromSockaddr(): the address length must be explicitly specified when setting AF_UNIX addresses
000052bc sockaddr == nullptr
000052d0 hypervisor
000052db Unknown error
000052e9 unknown format specifier
00005302 missing precision specifier
0000531e invalid type specifier
00005335 precision is not integer
0000534e width is not integer
00005363 SocketAddress::setFromSockaddr() called with length too short for a sockaddr
000053b0 invalid format specifier for char
000053d2 xplat/folly/IPAddress.cpp
000053ec xplat/folly/String.cpp
00005403 SocketAddress: attempted to set a Unix socket with a length too short for a sockaddr_un
0000545b SocketAddress::setFromSockaddr() called with length too long for a sockaddr_un
