00000489 __cxa_finalize
00000498 __cxa_atexit
000004a5 JNI_OnLoad
000004b0 Unity_MemoryAdvice_init
000004c8 Unity_MemoryAdvice_initWithParams
000004ea _Z9GetJniEnvv
000004f8 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000052f _ZN7_JNIEnv22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
0000056b __android_log_print
0000057f libmemory_advice.so
00000593 liblog.so
0000059d libandroid.so
000005ab libdl.so
000005b4 libc.so
000005bc _edata
000005c3 __bss_start
000005cf __bss_start__
000005dd __bss_end__
000005e9 __end__
000005f1 _end
000005f6 libMemoryAPIWrapper.so
0000060d LIBC
00000b3c Unity
00000b42 getEnv: not attached
00000b57 Failed to attach
00000b68 GetEnv: OK
00000b73 GetEnv: version not supported
00000b91 android/app/ActivityThread
00000bac currentActivityThread
00000bc2 ()Landroid/app/ActivityThread;
00000be1 getApplication
00000bf0 ()Landroid/app/Application;
00000c18 Android
00000c24 r21e
00000c64 7075529
00001000 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
000010b6 .fini_array
000010c2 .text
000010c8 .got
000010cd .comment
000010d6 .note.android.ident
000010ea .rela.plt
000010f4 .bss
000010f9 .dynstr
00001101 .gnu.version_r
00001110 .data.rel.ro
0000111d .rela.dyn
00001127 .gnu.version
00001134 .dynsym
0000113c .gnu.hash
00001146 .dynamic
0000114f .shstrtab
00001159 .rodata
