00000244 Android
00000250 r23b
00000290 7779620
000002f0 r>sq
00002f53 kHPis:
00002f74  'BQ
00003027 2[Ds
00003077 Ijxf24
000030bc Fi"FZ
000030ec >zj'
000030f3 P\:,rs9
0000316f XV'x
00003f65 __cxa_atexit
00003f72 __cxa_finalize
00003f81 __errno
00003f89 __stack_chk_fail
00003f9a fclose
00003fa1 feof
00003fa6 ferror
00003fad fopen
00003fb3 fread
00003fb9 fseek
00003fbf ftell
00003fc5 fwrite
00003fcc memcmp
00003fd3 memcpy
00003fda memmove
00003fe2 memset
00003fe9 sentry_free
00003ff5 sentry_malloc
00004003 strlen
0000400a free
0000400f malloc
00004016 gettimeofday
00004023 pthread_mutex_lock
00004036 pthread_mutex_unlock
0000404b sentry_add_breadcrumb
00004061 sentry_capture_event
00004076 sentry_capture_user_feedback
00004093 sentry_clear_crashed_last_run
000040b1 sentry_clear_modulecache
000040ca sentry_close
000040d7 sentry_end_session
000040ea sentry_envelope_free
000040ff sentry_flush
0000410c sentry_get_crashed_last_run
00004128 sentry_handle_exception
00004140 sentry_init
0000414c sentry_options_free
00004160 sentry_options_get_dsn
00004177 sentry_reinstall_backend
00004190 sentry_remove_context
000041a6 sentry_remove_context_n
000041be sentry_remove_extra
000041d2 sentry_remove_extra_n
000041e8 sentry_remove_fingerprint
00004202 sentry_remove_tag
00004214 sentry_remove_tag_n
00004228 sentry_remove_user
0000423b sentry_set_context
0000424e sentry_set_context_n
00004263 sentry_set_extra
00004274 sentry_set_extra_n
00004287 sentry_set_fingerprint
0000429e sentry_set_fingerprint_n
000042b7 sentry_set_level
000042c8 sentry_set_span
000042d8 sentry_set_tag
000042e7 sentry_set_tag_n
000042f8 sentry_set_transaction
0000430f sentry_set_transaction_n
00004328 sentry_set_transaction_object
00004346 sentry_set_user
00004356 sentry_shutdown
00004366 sentry_span_finish
00004379 sentry_span_start_child
00004391 sentry_span_start_child_n
000043ab sentry_start_session
000043c0 sentry_transaction_finish
000043da sentry_transaction_set_name
000043f6 sentry_transaction_set_name_n
00004414 sentry_transaction_start
0000442d sentry_transaction_start_child
0000444c sentry_transaction_start_child_n
0000446d sentry_user_consent_get
00004485 sentry_user_consent_give
0000449e sentry_user_consent_reset
000044b8 sentry_user_consent_revoke
000044d3 sentry_uuid_is_nil
000044e6 sentry_uuid_new_v4
000044f9 sentry_uuid_nil
00004509 sentry_value_append
0000451d sentry_value_as_string
00004534 sentry_value_decref
00004548 sentry_value_freeze
0000455c sentry_value_get_by_key
00004574 sentry_value_get_length
0000458c sentry_value_is_null
000045a1 sentry_value_is_true
000045b6 sentry_value_new_bool
000045cc sentry_value_new_event
000045e3 sentry_value_new_list
000045f9 sentry_value_new_null
0000460f sentry_value_new_object
00004627 sentry_value_new_string
0000463f sentry_value_new_string_n
00004659 sentry_value_remove_by_key
00004674 sentry_value_remove_by_key_n
00004691 sentry_value_set_by_key
000046a9 sentry_value_set_by_key_n
000046c3 strcmp
000046ca sentry_uuid_as_string
000046e0 strerror
000046e9 sentry_envelope_get_event
00004703 sentry_envelope_get_transaction
00004723 sentry_envelope_serialize
0000473d sentry_envelope_write_to_file
0000475b sentry_envelope_write_to_file_n
0000477b sentry_uuid_from_string
00004793 sentry_value_incref
000047a7 sentry_value_new_int32
000047be sentry_sdk_name
000047ce sentry_sdk_user_agent
000047e4 sentry_sdk_version
000047f7 __vsnprintf_chk
00004807 sentry_value_new_double
0000481f __android_log_vprint
00004834 getenv
0000483b sentry_options_add_attachment
00004859 sentry_options_add_attachment_n
00004879 sentry_options_get_auto_session_tracking
000048a2 sentry_options_get_ca_certs
000048be sentry_options_get_debug
000048d7 sentry_options_get_dist
000048ef sentry_options_get_environment
0000490e sentry_options_get_http_proxy
0000492c sentry_options_get_max_breadcrumbs
0000494f sentry_options_get_max_spans
0000496c sentry_options_get_release
00004987 sentry_options_get_require_user_consent
000049af sentry_options_get_sample_rate
000049ce sentry_options_get_sdk_name
000049ea sentry_options_get_shutdown_timeout
00004a0e sentry_options_get_symbolize_stacktraces
00004a37 sentry_options_get_traces_sample_rate
00004a5d sentry_options_get_transport_thread_name
00004a86 sentry_options_get_user_agent
00004aa4 sentry_options_new
00004ab7 sentry_options_set_auto_session_tracking
00004ae0 sentry_options_set_backend
00004afb sentry_options_set_before_send
00004b1a sentry_options_set_ca_certs
00004b36 sentry_options_set_ca_certs_n
00004b54 sentry_options_set_database_path
00004b75 sentry_options_set_database_path_n
00004b98 sentry_options_set_debug
00004bb1 sentry_options_set_dist
00004bc9 sentry_options_set_dist_n
00004be3 sentry_options_set_dsn
00004bfa sentry_options_set_dsn_n
00004c13 sentry_options_set_environment
00004c32 sentry_options_set_environment_n
00004c53 sentry_options_set_handler_path
00004c73 sentry_options_set_handler_path_n
00004c95 sentry_options_set_http_proxy
00004cb3 sentry_options_set_http_proxy_n
00004cd3 sentry_options_set_logger
00004ced sentry_options_set_max_breadcrumbs
00004d10 sentry_options_set_max_spans
00004d2d sentry_options_set_on_crash
00004d49 sentry_options_set_release
00004d64 sentry_options_set_release_n
00004d81 sentry_options_set_require_user_consent
00004da9 sentry_options_set_sample_rate
00004dc8 sentry_options_set_sdk_name
00004de4 sentry_options_set_sdk_name_n
00004e02 sentry_options_set_shutdown_timeout
00004e26 sentry_options_set_symbolize_stacktraces
00004e4f sentry_options_set_system_crash_reporter_enabled
00004e80 sentry_options_set_traces_sample_rate
00004ea6 sentry_options_set_transport
00004ec3 sentry_options_set_transport_thread_name
00004eec sentry_options_set_transport_thread_name_n
00004f17 sentry_transport_free
00004f2d uname
00004f33 __open_2
00004f3c __read_chk
00004f47 close
00004f4d clock_gettime
00004f5b sentry_get_modules_list
00004f73 sentry_value_get_by_index
00004f8d sentry_value_get_type
00004fa3 strtoll
00004fab sentry_end_session_with_status
00004fca sentry_value_as_double
00004fe1 sentry_value_as_int32
00004ff7 sentry_value_get_by_key_owned
00005015 pthread_cond_signal
00005029 pthread_cond_timedwait
00005040 pthread_create
0000504f pthread_detach
0000505e pthread_equal
0000506c pthread_join
00005079 pthread_mutex_destroy
0000508f pthread_self
0000509c pthread_setname_np
000050af __strlen_chk
000050bc sentry_transport_new
000050d1 sentry_transport_set_flush_func
000050f1 sentry_transport_set_free_func
00005110 sentry_transport_set_shutdown_func
00005133 sentry_transport_set_startup_func
00005155 sentry_transport_set_state
00005170 vsnprintf
0000517a gmtime_r
00005183 printf
0000518a sscanf
00005191 strchr
00005198 strftime
000051a1 strrchr
000051a9 strtod
000051b0 strtol
000051b7 timegm
000051be sentry_uuid_as_bytes
000051d3 sentry_uuid_from_bytes
000051ea sentry_uuid_from_string_n
00005204 sentry_event_add_exception
0000521f sentry_event_add_thread
00005237 sentry_event_value_add_stacktrace
00005259 sentry_unwind_stack
0000526d sentry_value_get_by_index_owned
0000528d sentry_value_get_by_key_n
000052a7 sentry_value_get_by_key_owned_n
000052c7 sentry_value_is_frozen
000052de sentry_value_new_breadcrumb
000052fa sentry_value_new_breadcrumb_n
00005318 sentry_value_new_exception
00005333 sentry_value_new_exception_n
00005350 sentry_value_new_message_event
0000536f sentry_value_new_message_event_n
00005390 sentry_value_new_stacktrace
000053ac sentry_value_new_thread
000053c4 sentry_value_new_thread_n
000053de sentry_value_new_user_feedback
000053fd sentry_value_new_user_feedback_n
0000541e sentry_value_refcount
00005434 sentry_value_remove_by_index
00005451 sentry_value_set_by_index
0000546b sentry_value_set_stacktrace
00005487 sentry_value_to_json
0000549c sentry_value_to_msgpack
000054b4 memchr
000054bb sentry_span_iter_headers
000054d4 sentry_span_remove_data
000054ec sentry_span_remove_data_n
00005506 sentry_span_remove_tag
0000551d sentry_span_remove_tag_n
00005536 sentry_span_set_data
0000554b sentry_span_set_data_n
00005562 sentry_span_set_status
00005579 sentry_span_set_tag
0000558d sentry_span_set_tag_n
000055a3 sentry_transaction_context_new
000055c2 sentry_transaction_context_new_n
000055e3 sentry_transaction_context_remove_sampled
0000560d sentry_transaction_context_set_name
00005631 sentry_transaction_context_set_name_n
00005657 sentry_transaction_context_set_operation
00005680 sentry_transaction_context_set_operation_n
000056ab sentry_transaction_context_set_sampled
000056d2 sentry_transaction_context_update_from_header
00005700 sentry_transaction_context_update_from_header_n
00005730 sentry_transaction_iter_headers
00005750 sentry_transaction_remove_data
0000576f sentry_transaction_remove_data_n
00005790 sentry_transaction_remove_tag
000057ae sentry_transaction_remove_tag_n
000057ce sentry_transaction_set_data
000057ea sentry_transaction_set_data_n
00005808 sentry_transaction_set_status
00005826 sentry_transaction_set_tag
00005841 sentry_transaction_set_tag_n
0000585e sentry_new_function_transport
0000587c sentry__unwind_stack_libunwindstack
000058a0 sentry_unwind_stack_from_ucontext
000058c2 getpagesize
000058ce mmap
000058d3 closedir
000058dc dirname
000058e4 flock
000058ea fstat
000058f0 mkdir
000058f6 open
000058fb opendir
00005903 readdir
0000590b readlink
00005914 realpath
0000591d rmdir
00005923 stat
00005928 unlink
0000592f write
00005935 dladdr
0000593c __memcpy_chk
00005949 getpid
00005950 munmap
00005957 read
0000595c syscall
00005964 raise
0000596a sigaction
00005974 sigaltstack
00005980 sigemptyset
0000598c dl_iterate_phdr
0000599c pthread_rwlock_init
000059b0 pthread_rwlock_rdlock
000059c6 pthread_rwlock_unlock
000059dc pthread_rwlock_wrlock
000059f2 strncmp
000059fa strtoull
00005a03 abort
00005a09 strncasecmp
00005a15 basename
00005a1e lstat
00005a24 pread
00005a2a pthread_getspecific
00005a3e pthread_key_create
00005a51 pthread_key_delete
00005a64 pthread_setspecific
00005a78 ptrace
00005a7f strnlen
00005a87 realloc
00005a8f wmemcpy
00005a97 __ctype_get_mb_cur_max
00005aae btowc
00005ab4 freelocale
00005abf isdigit_l
00005ac9 islower_l
00005ad3 isupper_l
00005add iswalpha_l
00005ae8 iswblank_l
00005af3 iswcntrl_l
00005afe iswdigit_l
00005b09 iswlower_l
00005b14 iswprint_l
00005b1f iswpunct_l
00005b2a iswspace_l
00005b35 iswupper_l
00005b40 iswxdigit_l
00005b4c isxdigit_l
00005b57 localeconv
00005b62 mbrlen
00005b69 mbrtowc
00005b71 mbsnrtowcs
00005b7c mbsrtowcs
00005b86 mbtowc
00005b8d newlocale
00005b97 setlocale
00005ba1 strcoll_l
00005bab strftime_l
00005bb6 strtof
00005bbd strtold_l
00005bc7 strtoll_l
00005bd1 strtoull_l
00005bdc strxfrm_l
00005be6 tolower_l
00005bf0 toupper_l
00005bfa towlower_l
00005c05 towupper_l
00005c10 uselocale
00005c1a vasprintf
00005c24 vsscanf
00005c2c wcrtomb
00005c34 wcscoll_l
00005c3e wcslen
00005c45 wcsnrtombs
00005c50 wcsxfrm_l
00005c5a wctob
00005c60 wmemset
00005c68 pthread_mutex_trylock
00005c7e sched_yield
00005c8a pthread_cond_broadcast
00005ca1 pthread_cond_wait
00005cb3 pthread_mutex_init
00005cc6 pthread_mutexattr_destroy
00005ce0 pthread_mutexattr_init
00005cf7 pthread_mutexattr_settype
00005d11 pthread_cond_destroy
00005d26 posix_memalign
00005d35 snprintf
00005d3e strtold
00005d46 strtoul
00005d4e swprintf
00005d57 wcstod
00005d5e wcstof
00005d65 wcstol
00005d6c wcstold
00005d74 wcstoll
00005d7c wcstoul
00005d84 wcstoull
00005d8d wmemchr
00005d95 wmemcmp
00005d9d wmemmove
00005da6 strerror_r
00005db1 nanosleep
00005dbb sysconf
00005dc3 __memmove_chk
00005dd1 __sF
00005dd6 android_set_abort_message
00005df0 closelog
00005df9 fputc
00005dff openlog
00005e07 syslog
00005e0e vfprintf
00005e17 calloc
00005e1e pthread_once
00005e2b fflush
00005e32 fprintf
00005e3a libdl.so
00005e43 LIBC
00005e48 libc.so
00005e50 liblog.so
00005e5a libm.so
00005e62 libsentry.so
