0000027c Android
00000288 r26b
000002c8 10909125
0000d2d3 @%@0R
0000d3db    @ 
0000d858 0pDR
0000d950 @d@d
0000d9a1 C @A
0000da91  I(\3
0000dad9 `@@@
0000dede  (`L
0000e9ab %$q`hDt
0000ea41 y'nL
0000ec62 ^/kDP
0000ec7f ,,D<
0000ecc4 0eBI
0000ecdb KS&)
0000ece4 2|T 
0000ed6e ANz{
0000ed87 [<9li
0000ed94 =`4\
0000edd7 0!hIn"
0000ee2f ^gA@
0000ee3a =G(9Nk
0000ee47 'HZ%
0000eeb2 <|pFJ
0000ef19 #5`xz
0000efad .^>@C
0000efda If$'
0000f001 wqJg
0000f01a cBH>
0000f03b 7*>d
0000f095 HEy/ 
0000f0bd S}<2
0000f111 22,V
0000f132 oLxv
0000f1b8 `[v{
0000f1cf *`54k
0000f1d8 @S/6 
0000f200 $QC5$
0000f231 c,<(
0000f29a UT/wA Pn
0000f2b0 Q]+]
0000f2c4 0.n<
0000f332 yZwgg
0000f3b3 m>zw
0000f3cd y#|a
0000f464 ,%rR,
0000f51f 9Y*D
0000f533 oz's
0000f565 ;35<
0000f599 %{M@e-
0000f5a8 @|QI 
0000f603 }FZ:
0000f64c J:}#
0000f6b7 ).zf
0000f778 ;7g>
0000f780 |>d'
0000f786 d!<[
0000f79d E^M<
0000f7b3 *^4w
0000f831 kL*D
0000f856 l6H^
0000f8af 4,BZ
0000f90a $mpT
0000f917 $22u
0000f965 r$/w6
0000f9dc ApWb
0000fa7c ,F=]
0000fb48 yhMr:
0000fb64 ;Ui|<
0000fb85 'ap=nh
0000fb93 :^7dC
0000fb99 LeC~n
0000fc0b {fu`	&RV
0000fd1e 'h{NRz
0000fd99 Vb."p
0000fdb0 D]G $<X
0000fdc3 =&Xx
0000fdd4 &$Hi
0000fe45 #0KL
0000feb0 0M7$
0000ff0c 9CF[
0000ffcf U$g[
000100c1 =YwuMS`t
000100e4 v8V6
0001012a  ]X;
00010264 LiSH
0001029d }y3n
000102e3 {UXC
000102eb (Wnk:
00010349 :iu~
00010363 b cS
000103b2 _hB2F
000103bf q$q*
000103db 	$a'&%-
0001040d =W,+
00010454 N{<|
00010494 U~$7t~
000104b3 p6ub
000104e0 x_F}
000104ed j;.zL{
00010505 !E-:
00010536 d$<7
000105f1 IETI
0001062a {VLJDz
00010693  Qal
00010698 RO}<s
000106cb !6fw
00010732 h	<m
00010738 |yI&\
0001075d __cxa_finalize
0001076c __cxa_atexit
00010779 __register_atfork
0001078b __android_log_print
0001079f __android_log_vprint
000107b4 _Z6strnewPKc
000107c1 strlen
000107c8 strcpy
000107cf _Z6tmpstriPKcz
000107de vsnprintf
000107e8 __stack_chk_fail
000107f9 _ZN3FFT7ForwardEP18UnityComplexNumberi
00010820 sincosf
00010828 _ZN3FFT8BackwardEP18UnityComplexNumberi
00010850 _ZN11FFTAnalyzer7CleanupEv
0001086b _ZN11FFTAnalyzer12AnalyzeInputEPfiif
00010890 _ZN11FFTAnalyzer16CheckInitializedEv
000108b5 cosf
000108ba memset
000108c1 _ZN11FFTAnalyzer13AnalyzeOutputEPfiif
000108e7 _ZNK11FFTAnalyzer9CanBeReadEv
00010905 _ZN11FFTAnalyzer10ReadBufferEPfib
00010927 _ZN13HistoryBufferC2Ev
0001093e _ZN13HistoryBufferD2Ev
00010955 _ZN13HistoryBuffer4InitEi
0001096f _ZN13HistoryBuffer10ReadBufferEPfiif
00010994 _ZN5MutexC2Ev
000109a2 pthread_mutexattr_init
000109b9 pthread_mutexattr_settype
000109d3 pthread_mutex_init
000109e6 pthread_mutexattr_destroy
00010a00 _ZN5MutexD2Ev
00010a0e pthread_mutex_destroy
00010a24 _ZN5Mutex7TryLockEv
00010a38 pthread_mutex_trylock
00010a4e _ZN5Mutex4LockEv
00010a5f pthread_mutex_lock
00010a72 _ZN5Mutex6UnlockEv
00010a85 pthread_mutex_unlock
00010a9a _Z17RegisterParameterR26UnityAudioEffectDefinitionPKcS2_fffffiS2_
00010adc __strcpy_chk
00010ae9 _Z29InitParametersFromDefinitionsPFiR26UnityAudioEffectDefinitionEPf
00010b2e _Z13DeclareEffectR26UnityAudioEffectDefinitionPKcPFiP21UnityAudioEffectStateES6_PFiS4_PfS7_jiiEPFiS4_ifEPFiS4_iS7_PcEPFiS4_S2_S7_iEPFiS0_E
00010bb9 UnityGetAudioEffectDefinitions
00010bd8 _ZN16MetaXRAudioUnity15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
00010c20 _ZN16MetaXRAudioUnity15ReleaseCallbackEP21UnityAudioEffectState
00010c60 _ZN16MetaXRAudioUnity14CreateCallbackEP21UnityAudioEffectState
00010c9f _ZN16MetaXRAudioUnity25SetFloatParameterCallbackEP21UnityAudioEffectStateif
00010ceb _ZN16MetaXRAudioUnity25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
00010d3a _ZN16MetaXRAudioUnity22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
00010d87 _ZN16MetaXRAudioUnity32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
00010ddd _ZN26MetaXRAudioUnityReflection15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
00010e2f _ZN26MetaXRAudioUnityReflection14CreateCallbackEP21UnityAudioEffectState
00010e78 _ZN26MetaXRAudioUnityReflection15ReleaseCallbackEP21UnityAudioEffectState
00010ec2 _ZN26MetaXRAudioUnityReflection25SetFloatParameterCallbackEP21UnityAudioEffectStateif
00010f18 _ZN26MetaXRAudioUnityReflection25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
00010f71 _ZN26MetaXRAudioUnityReflection22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
00010fc8 _ZN26MetaXRAudioUnityReflection32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
00011028 _ZN13HistoryBufferC1Ev
0001103f _ZN13HistoryBufferD1Ev
00011056 _ZN5MutexC1Ev
00011064 _ZN5MutexD1Ev
00011072 unused_variable_MemoryAllocators
00011093 _ZGV32unused_variable_MemoryAllocators
000110ba _Z27ExposeUnityMemoryAllocatorsv
000110db _ZN16MetaXRAudioUnity23returnSourceIndexToPoolEPNS_10EffectDataE
0001111c _ZN16MetaXRAudioUnity6gMutexE
0001113a ovrAudio_ResetAudioSource
00011154 _ZN16MetaXRAudioUnity24findAvailableSourceIndexEm
00011186 _ZN16MetaXRAudioUnity8gEffectsE
000111a6 _ZN16MetaXRAudioUnity28initializeSpatializerContextEv
000111dc ovrAudio_GetVersion
000111f0 ovrAudioInternal_Log
00011205 ovrAudio_ShutdownContext
0001121e ovrAudio_CreateContext
00011235 ovrAudio_InitializeContext
00011250 ovrAudio_SetAudioSourceRange
0001126d ovrAudio_AllocSamples
00011283 ovrAudio_CreateAmbisonicStream
000112a2 expf
000112a7 ovrAudio_FreeSamples
000112bc ovrAudio_DestroyAmbisonicStream
