0000027c Android
00000288 r23b
000002c8 7779620
00003b11 JNI_OnLoad
00003b1c JNI_OnUnload
00003b29 UnitySendMessage
00003b3a UnitySwappy_version
00003b4e UnitySwappy_injectTracer
00003b67 __cxa_atexit
00003b74 __cxa_finalize
00003b83 __stack_chk_fail
00003b94 acosf
00003b9a memcmp
00003ba1 memcpy
00003ba8 memmove
00003bb0 memset
00003bb7 powf
00003bbc pthread_getspecific
00003bd0 pthread_setspecific
00003be4 sincosf
00003bec strlen
00003bf3 strcpy
00003bfa atan2f
00003c01 __android_log_write
00003c15 free
00003c1a getpagesize
00003c26 madvise
00003c2e malloc
00003c35 mmap
00003c3a mprotect
00003c43 munmap
00003c4a realloc
00003c52 snprintf
00003c5b strcmp
00003c62 fclose
00003c69 fopen
00003c6f fputc
00003c75 fread
00003c7b fseek
00003c81 ftell
00003c87 fwrite
00003c8e remove
00003c95 sscanf
00003c9c vsnprintf
00003caa acos
00003caf sinf
00003cb4 longjmp
00003cbc setjmp
00003cc3 puts
00003cc8 sprintf
00003cd0 cosf
00003cd5 expf
00003cda logf
00003cdf ldexp
00003ce5 tanf
00003cea atanf
00003cf0 fmod
00003cf5 qsort
00003cfb printf
00003d02 strncpy
00003d0a getpid
00003d11 clock_gettime
00003d1f getenv
00003d26 pthread_cond_broadcast
00003d3d pthread_cond_destroy
00003d52 pthread_cond_init
00003d64 pthread_cond_timedwait
00003d7b pthread_cond_wait
00003d8d pthread_condattr_destroy
00003da6 pthread_condattr_init
00003dbc pthread_condattr_setclock
00003dd6 pthread_mutex_destroy
00003dec pthread_mutex_init
00003dff pthread_mutex_lock
00003e12 pthread_mutex_unlock
00003e27 pthread_mutexattr_destroy
00003e41 pthread_mutexattr_init
00003e58 pthread_mutexattr_settype
00003e72 dlclose
00003e7a dlerror
00003e82 dlopen
00003e89 dlsym
00003e8f time
00003e94 __FD_SET_chk
00003ea1 __errno
00003ea9 accept
00003eb0 atoi
00003eb5 bind
00003eba close
00003ec0 connect
00003ec8 fcntl
00003ece freeaddrinfo
00003edb getaddrinfo
00003ee7 getsockname
00003ef3 getsockopt
00003efe inet_addr
00003f08 ioctl
00003f0e listen
00003f15 pipe
00003f1a read
00003f1f recv
00003f24 recvfrom
00003f2d select
00003f34 send
00003f39 sendto
00003f40 setsockopt
00003f4b shutdown
00003f54 socket
00003f5b strerror
00003f64 strstr
00003f6b strchr
00003f72 strncmp
00003f7a _ZTH15gDeferredAction
00003f90 fmodf
00003f96 strtol
00003f9d exit
00003fa2 gettimeofday
00003faf gmtime
00003fb6 memchr
00003fbd open
00003fc2 access
00003fc9 chmod
00003fcf closedir
00003fd8 flock
00003fde getpwuid
00003fe7 getuid
00003fee lseek64
00003ff6 lstat
00003ffc mkdir
00004002 opendir
0000400a readdir
00004012 realpath
0000401b rename
00004022 rmdir
00004028 stat
0000402d statfs
00004034 strrchr
0000403c symlink
00004044 truncate
0000404d unlink
00004054 utime
0000405a write
00004060 nanosleep
0000406a prctl
00004070 strnlen
00004078 raise
0000407e modf
00004083 strdup
0000408a ANativeWindow_getHeight
000040a2 ANativeWindow_getWidth
000040b9 ANativeWindow_setBuffersGeometry
000040da eglGetConfigAttrib
000040ed eglGetError
000040f9 eglQuerySurface
00004109 eglSurfaceAttrib
0000411a eglSwapBuffers
00004129 fflush
00004130 fscanf
00004137 fseeko
0000413e ftello
00004145 inflate
0000414d inflateEnd
00004158 inflateInit2_
00004166 strcasecmp
00004171 __android_log_print
00004185 dladdr
0000418c getpriority
00004198 gettid
0000419f pthread_attr_init
000041b1 pthread_attr_setstacksize
000041cb pthread_cond_signal
000041df pthread_create
000041ee pthread_exit
000041fb pthread_join
00004208 pthread_self
00004215 sched_yield
00004221 setvbuf
00004229 sigaction
00004233 sigemptyset
0000423f strcat
00004246 syscall
0000424e ANativeWindow_acquire
00004264 ANativeWindow_fromSurface
0000427e ANativeWindow_release
00004294 calloc
0000429b sigaltstack
000042a7 AHardwareBuffer_acquire
000042bf AHardwareBuffer_describe
000042d8 AHardwareBuffer_release
000042f0 AImageReader_setBufferRemovedListener
00004316 AImage_delete
00004324 AImage_deleteAsync
00004337 AImage_getHardwareBuffer
00004350 AImage_getWidth
00004360 eglMakeCurrent
0000436f __system_property_get
00004385 pthread_once
00004392 ANativeWindow_toSurface
000043aa AImageReader_acquireLatestImage
000043ca AImageReader_delete
000043de AImageReader_getWindow
000043f5 AImageReader_newWithUsage
0000440f AImageReader_setImageListener
0000442d ALooper_forThread
0000443f ALooper_prepare
0000444f ASensorEventQueue_disableSensor
0000446f ASensorEventQueue_enableSensor
0000448e ASensorEventQueue_getEvents
000044aa ASensorEventQueue_hasEvents
000044c6 ASensorEventQueue_setEventRate
000044e5 ASensorManager_createEventQueue
00004505 ASensorManager_destroyEventQueue
00004526 ASensorManager_getDefaultSensor
00004546 ASensorManager_getInstance
00004561 ASensorManager_getSensorList
0000457e ASensor_getMinDelay
00004592 ASensor_getName
000045a2 ASensor_getResolution
000045b8 ASensor_getType
000045c8 ASensor_getVendor
000045da strtoul
000045e2 eglChooseConfig
000045f2 eglCreateContext
00004603 eglCreatePbufferSurface
0000461b eglCreateWindowSurface
00004632 eglDestroyContext
00004644 eglDestroySurface
00004656 eglGetCurrentContext
0000466b eglGetCurrentSurface
00004680 eglGetDisplay
0000468e eglInitialize
0000469c eglQueryString
000046ab eglSwapInterval
000046bb eglTerminate
000046c8 _ctype_
000046d0 ferror
000046d7 fprintf
000046df fputs
000046e5 modff
000046eb log10f
000046f2 inet_pton
000046fc strspn
00004703 __sF
00004708 fdopen
0000470f fileno
00004716 fstat
0000471c inet_ntop
00004726 strtok_r
0000472f lseek
00004735 memrchr
0000473d strcspn
00004745 feof
0000474a fgets
00004750 gmtime_r
00004759 if_nametoindex
00004768 getpeername
00004774 poll
00004779 pthread_detach
00004788 strerror_r
00004793 fnmatch
0000479b basename
000047a4 geteuid
000047ac getpwuid_r
000047b7 strftime
000047c0 difftime
000047c9 localtime
000047d3 mktime
000047da asinf
000047e0 vprintf
000047e8 log2f
000047ee __android_log_vprint
00004803 exp2f
00004809 nearbyintf
00004814 AImage_getTimestamp
00004828 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00004847 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004865 AMEDIAFORMAT_KEY_COLOR_RANGE
00004882 AMEDIAFORMAT_KEY_COLOR_STANDARD
000048a2 AMEDIAFORMAT_KEY_DURATION
000048bc AMEDIAFORMAT_KEY_ENCODER_DELAY
000048db AMEDIAFORMAT_KEY_FRAME_RATE
000048f7 AMEDIAFORMAT_KEY_HEIGHT
0000490f AMEDIAFORMAT_KEY_LANGUAGE
00004929 AMEDIAFORMAT_KEY_MIME
0000493f AMEDIAFORMAT_KEY_ROTATION
00004959 AMEDIAFORMAT_KEY_SAMPLE_RATE
00004976 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004994 AMEDIAFORMAT_KEY_STRIDE
000049ac AMEDIAFORMAT_KEY_WIDTH
000049c3 AMediaCodec_configure
000049d9 AMediaCodec_createDecoderByType
000049f9 AMediaCodec_delete
00004a0c AMediaCodec_dequeueInputBuffer
00004a2b AMediaCodec_dequeueOutputBuffer
00004a4b AMediaCodec_flush
00004a5d AMediaCodec_getInputBuffer
00004a78 AMediaCodec_getOutputBuffer
00004a94 AMediaCodec_getOutputFormat
00004ab0 AMediaCodec_queueInputBuffer
00004acd AMediaCodec_releaseOutputBuffer
00004aed AMediaCodec_setOutputSurface
00004b0a AMediaCodec_start
00004b1c AMediaCodec_stop
00004b2d AMediaDataSource_delete
00004b45 AMediaDataSource_new
00004b5a AMediaDataSource_setClose
00004b74 AMediaDataSource_setGetSize
00004b90 AMediaDataSource_setReadAt
00004bab AMediaDataSource_setUserdata
00004bc8 AMediaExtractor_advance
00004be0 AMediaExtractor_delete
00004bf7 AMediaExtractor_getSampleTime
00004c15 AMediaExtractor_getSampleTrackIndex
00004c39 AMediaExtractor_getTrackCount
00004c57 AMediaExtractor_getTrackFormat
00004c76 AMediaExtractor_new
00004c8a AMediaExtractor_readSampleData
00004ca9 AMediaExtractor_seekTo
00004cc0 AMediaExtractor_selectTrack
00004cdc AMediaExtractor_setDataSource
00004cfa AMediaExtractor_setDataSourceCustom
00004d1e AMediaExtractor_setDataSourceFd
00004d3e AMediaFormat_delete
00004d52 AMediaFormat_getFloat
00004d68 AMediaFormat_getInt32
00004d7e AMediaFormat_getInt64
00004d94 AMediaFormat_getString
00004dab AMediaFormat_setInt32
00004dc1 strcasestr
00004dd0 cbrtf
00004dda eglGetProcAddress
00004dec clearerr
00004df5 clock
00004dfb strtod
00004e06 pthread_key_create
00004e19 pthread_key_delete
00004e2c pthread_mutex_trylock
00004e42 sem_destroy
00004e4e sem_init
00004e57 sem_post
00004e60 sem_wait
00004e6d usleep
00004e74 vfprintf
00004e7d pthread_rwlock_init
00004e91 pthread_rwlock_rdlock
00004ea7 pthread_rwlock_unlock
00004ebd pthread_rwlock_wrlock
00004ed3 ptrace
00004eda strtoull
00004ee3 __system_property_find
00004efa __system_property_read
00004f11 strtoll
00004f1d localtime_r
00004f29 sysconf
00004f31 ALooper_acquire
00004f41 ALooper_pollOnce
00004f52 ALooper_release
00004f62 ALooper_wake
00004f6f pthread_setname_np
00004f82 sched_setaffinity
00004f94 atol
00004f99 sched_getaffinity
00004fab lldiv
00004fb1 getauxval
00004fbb setbuf
00004fc2 memalign
00004fcb posix_memalign
00004fda pthread_attr_destroy
00004fef sqrtf
00004ff5 ldexpf
00004ffc pthread_attr_setdetachstate
00005018 setpriority
00005024 gethostbyname
00005032 __FD_ISSET_chk
00005041 gethostbyaddr
0000504f pthread_equal
0000505d wmemcpy
00005065 __ctype_get_mb_cur_max
0000507c __strlen_chk
00005089 __vsnprintf_chk
00005099 freelocale
000050a4 isdigit_l
000050ae islower_l
000050b8 isupper_l
000050c2 iswlower_l
000050cd isxdigit_l
000050d8 mbrlen
000050df mbrtowc
000050e7 mbsnrtowcs
000050f2 mbsrtowcs
000050fc mbtowc
00005103 newlocale
0000510d strftime_l
00005118 strtof
0000511f strtold_l
00005129 strtoll_l
00005133 strtoull_l
0000513e uselocale
00005148 vasprintf
00005152 vsscanf
0000515a wcrtomb
00005162 wcslen
00005169 wcsnrtombs
00005174 wmemset
0000517c wmemmove
00005185 __memmove_chk
00005193 android_set_abort_message
000051ad closelog
000051b6 openlog
000051be syslog
000051c5 dl_iterate_phdr
000051d5 libunity.so
000051e1 libunity
000051ea libm.so
000051f2 LIBC
000051f7 libdl.so
00005200 libc.so
00005208 libmain.so
00005213 libandroid.so
00005221 liblog.so
0000522b libz.so
00005233 libEGL.so
0000523d libmediandk.so
000c4a40 AssetBundle
000c4a4c Physics2D
000c4a56 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Buffer_Deregister_Injected
000c4aab Unity.Baselib.LowLevel.Binding::Baselib_Socket_Poll
000c4adf Unity.Baselib.LowLevel.Binding::Baselib_Socket_UDP_Send_Injected
000c4b20 Unity.Profiling.ProfilerRecorder::Control_Injected
000c4b53 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000c4b96 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000c4bce UnityEngine.Camera::get_opaqueSortMode
000c4bf5 UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000c4c42 UnityEngine.Gizmos::DrawWireCube_Injected
000c4c6c UnityEngine.Graphics::CopyTexture_Region
000c4c95 UnityEngine.FrameTimingManager::GetLatestTimings
000c4cc6 UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000c4d02 UnityEngine.QualitySettings::set_antiAliasing
000c4d30 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000c4d66 UnityEngine.Renderer::get_sortingOrder
000c4d8d UnityEngine.RenderSettings::get_ambientProbe_Injected
000c4dc3 UnityEngine.Shader::get_passCount
000c4de5 UnityEngine.Material::SetEnabledKeywords
000c4e0e UnityEngine.Material::get_enableInstancing
000c4e39 UnityEngine.Material::SetFloatImpl
000c4e5c UnityEngine.Material::SetBufferImpl
000c4e80 UnityEngine.Light::get_intensity
000c4ea1 UnityEngine.Texture2D::get_blackTexture
000c4ec9 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000c4ef8 UnityEngine.Cubemap::Internal_CreateImpl
000c4f21 UnityEngine.Cubemap::ApplyImpl
000c4f40 UnityEngine.Texture2DArray::get_isReadable
000c4f6b UnityEngine.RenderTexture::ReleaseTemporary
000c4f97 UnityEngine.Cursor::set_visible
000c4fb7 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000c4ff0 UnityEngine.Mathf::IsPowerOfTwo
000c5010 UnityEngine.GameObject::FindGameObjectsWithTag
000c503f UnityEngine.RectTransform::set_sizeDelta_Injected
000c5071 UnityEngine.Transform::set_localScale_Injected
000c50a0 UnityEngine.Transform::SetSiblingIndex
000c50c7 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000c50fe UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000c513c UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000c518f UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000c51d4 UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000c520f UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000c5255 DSPGraph module is no longer loaded
000c5279 ptr2
000c5282 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000c52c5 UnityEngine.AIModule.dll
000c52de UnityEngine.Physics::get_gravity_Injected
000c5308 UnityEngine.Physics::GetColliderByInstanceID
000c5335 UnityEngine.BoxCollider::set_size_Injected
000c5360 UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000c53a0 UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000c53dd UnityEngine.ConfigurableJoint::set_xDrive_Injected
000c5410 UnityEngine.ConfigurableJoint::set_yDrive_Injected
000c5443 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000c547a UnityEngine.PhysicsScene::Internal_Raycast_Injected
000c54ae UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000c54ef UnityEngine.AndroidJNI::FindClass
000c5511 UnityEngine.AndroidJNI::GetSuperclass
000c5537 UnityEngine.AndroidJNI::NewGlobalRef
000c555c UnityEngine.AndroidJNI::GetStringLength
000c5584 UnityEngine.AndroidJNI::GetStaticShortField
000c55b0 UnityEngine.AndroidJNI::NewDirectByteBuffer
000c55dc UnityEngine.Animator::get_runtimeAnimatorController
000c5610 UnityEngine.Animator::SetIntegerID
000c5633 UnityEngine.AudioClip::GetData
000c5652 UnityEngine.AudioSource::get_timeSamples
000c567b UnityEngine.AudioSource::set_spatialize
000c56a3 %s(%d) : Error executing %s (%s)
000c56c4 No CD/DVD devices were found. 
000c56e3 DMA Failure.  See debug output for more information. 
000c5719 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000c576b Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000c5826 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000c5888 UnityEngine.Networking.UnityWebRequest::SetMethod
000c58ba UnityEngine.Event::set_mousePosition_Injected
000c58e8 UnityEngine.Event::Internal_Destroy
000c590c UnityEngine.IntegratedSubsystem::SetHandle
000c5937 UnityEngine.CanvasGroup::get_blocksRaycasts
000c5963 UnityEngine.CanvasRenderer::get_materialCount
000c5991 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000c59ca UnityEngine.Canvas::set_overridePixelPerfect
000c59f7 UnityEngine.Canvas::get_rootCanvas
000c5a1a UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000c5a4d UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000c5a82 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000c5ab6 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000c5af0 UnityEngine.Video.VideoPlayer::set_clip
000c5b18 indexCount
000c5b23 memorysetup-profiler-editor-allocator-block-size
000c5b54 TempJob
000c5b5c GraphicsSettings
000c5b6d DelayedCallManager
000c5b80 PlayerInitEngineGraphics: Loading game manager assets failed
000c5bc0 burst_get_dispatch_info
000c5bd8 Unable to find internal function `%s`
000c5bfe Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000c5c71 ARGB 32 bit
