000000f6 tdp$
00000180 Android
0000018c r21e
000001cc 7075529
00005659 9b$)
00005980 )@0HL
00005f94 98$.
00005fa1 Y)O6
00006039 ~eFbcT
000060cd o6gDJ
000061ac z2!Q
0000620b GL^ct
0000624f upW$'
0000625b ]sy{e
000062d1 3o3 
000062fa ~nz[
00006339 {1y6
00006368 :$iI?
00006436 "0./b
00006498 j9wJ~
00006554 0@R}Fr0
00006587 L.W|
000065a3 Y>x &
000065b7 rgtA$
000065cb F(=1
0000660d 7@u1;F
00006696 gRb];h
000066ad ;1uT
00006735 WDBP
00006762 `(*kP
00006788 Nq~(
000067b0 ~~;]
000067c6 PbHo
000067f3 E'/o
000068c1 OO@Z
000068fb 2XR\j
0000691d QYm>
00006966 q83,
000069e5 'sl,z.
00006a0b %JPh/ur
00006a5e e=l<b
00006ab3 kaLqg
00006ae9 d20h\P
00006b13 <H~F
00006b5c \>-B
00006bb2 b<-o
00006bc5 J"5l
00006c3d ',r8
00006c62 1]F,1
00006c9b q8.3z
00006cb3 Q~Cv
00006cea ,tR#
00006d1d #|(v
00006d55 z7gN
00006d5a 5'*7
00006df7 Dm$+
00006e3c br&8
00006e51 {z+~
00006e89 r)#vz
00006ea8 K`A8=
00006ed0 <6s^
00006eeb ^\s!b
00006f2f 1|"?
00006f78 :lDv
00006f95 |ii*
00006fad > 7j-8
00007071 lE'xf
000070a9 __cxa_atexit
000070b6 __cxa_finalize
000070c5 __register_atfork
000070d7 __android_log_vprint
000070ec __android_log_print
00007100 ovr_InitConfigOption_CreateBool
00007120 ovr_ConfigOption_CreateInternal
00007140 ovrConfigOptionInternal_toString
00007161 __stack_chk_fail
00007172 _Z21ovrPlatLogWithFileTagiPKcS0_z
00007194 __stack_chk_guard
000071a6 _ZTV20OVRPlatformException
000071c1 _ZTI20OVRPlatformException
000071dc ovrInitConfigOption_toString
000071f9 strlen
00007200 _ZTS20OVRPlatformException
0000721b _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
0000724c getpid
00007253 gettid
0000725a fopen
00007260 fread
00007266 fclose
0000726d __strlen_chk
0000727a pthread_self
00007287 pthread_setname_np
0000729a abort
000072a0 __vsnprintf_chk
000072b0 _Z23ovr_DetachCurrentThreadP7_JavaVM
000072d5 _Z16ovr_NewStringUTFP7_JNIEnvPKc
000072f6 _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
00007325 _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
0000734f _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000738e __assert2
00007398 _ZN18JNICachedResources13m_classLoaderE
000073c0 _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
00007400 _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
00007435 _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
0000746b _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
00007497 _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
000074c9 _ZN18JNICachedResources13m_unityPlayerE
000074f1 ovr_PlatformInitializeAndroidHelper
00007515 _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
0000753b _ZN10NativeJava11ScopedFrameC1Ei
0000755c _ZN10NativeJava6StringC1EPKc
00007579 _ZN10NativeJava8JavaBase14DeleteLocalRefEP8_jobject
000075ad _ZN10NativeJava13ObjectRefBaseD2Ev
000075d0 _ZN10NativeJava8JavaBase15DeleteGlobalRefEP8_jobject
00007605 _ZN10NativeJava8JavaBase16CallObjectMethodEP8_jobjectP10_jmethodIDz
00007649 _ZN10NativeJava13ObjectRefBaseC2Ev
0000766c _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
0000769a _ZN10NativeJava8JavaBase14CallVoidMethodEP8_jobjectP10_jmethodIDz
000076dc _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
0000770d _ZN10NativeJava11ScopedFrameD1Ev
0000772e _ZN10NativeJava9ScopedEnvD1Ev
0000774c _ZGVZN7android7content7Context14getPackageNameEvE6method
00007785 _ZZN7android7content7Context14getPackageNameEvE6method
000077bc _ZGVZN7android7content6Intent8addFlagsEiE6method
000077ed _ZZN7android7content6Intent8addFlagsEiE6method
0000781c _ZGVZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
0000787b _ZZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
000078d8 _ZGVZN7android3app8Activity25overridePendingTransitionEiiE6method
0000791a _ZZN7android3app8Activity25overridePendingTransitionEiiE6method
0000795a _ZN10NativeJava8JavaBase11GetMethodIDEP7_jclassPKcS4_
00007990 _ZGVZN7android7content7Context21getApplicationContextEvE6method
000079d0 _ZZN7android7content7Context21getApplicationContextEvE6method
00007a0e _ZGVZN7android7content7Context17getPackageManagerEvE6method
00007a4a _ZZN7android7content7Context17getPackageManagerEvE6method
00007a84 _ZGVZN7android7content7Context14getClassLoaderEvE6method
00007abd _ZZN7android7content7Context14getClassLoaderEvE6method
00007af4 JNI_OnLoad
00007aff setupUnityShim
00007b0e ovr_UnityInitWrapper
00007b23 ovr_UnityInitWrapperAsynchronous
00007b44 ovr_UnityInitWrapperStandalone
00007b63 ovr_PlatformInitializeAndroidInHeadlessMode
00007b8f ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
00007bc6 ovr_PlatformInitializeAndroid
00007be4 ovr_PlatformInitializeAndroidWithOptions
00007c0d ovr_PlatformAndroidCheckInitialization
00007c34 ovr_PlatformInitializeAndroidAsynchronous
