00000140 Android
0000014c r16b
0000018c 4479499
000020c1 __cxa_finalize
000020d0 LIBC
000020d5 libc.so
000020dd OculusXRPlugin.so
000020ef __cxa_atexit
000020fc GetIsSupportedDevice
00002111 LoadOVRPlugin
0000211f UnityPluginLoad
0000212f UnityPluginUnload
00002141 UnloadOVRPlugin
00002151 XRSDKPreInit
0000215e __gnu_Unwind_Find_exidx
00002176 LIBC_N
0000217d _ZdlPv
00002184 _Znwj
0000218a __aeabi_unwind_cpp_pr0
000021a1 pthread_create
000021b0 pthread_mutex_lock
000021c3 pthread_mutex_unlock
000021d8 pthread_once
000021e5 GetAppHasInputFocus
000021f9 GetAppShouldQuit
0000220a GetBoundaryConfigured
00002220 GetBoundaryDimensions
00002236 GetBoundaryVisible
00002249 GetDisplayAvailableFrequencies
00002268 GetDisplayFrequency
0000227c GetEyeTrackedFoveatedRenderingEnabled
000022a2 GetEyeTrackedFoveatedRenderingSupported
000022ca GetOVRPVersion
000022d9 GetShouldRestartSession
000022f1 GetSystemHeadsetType
00002306 GetTiledMultiResLevel
0000231c GetTiledMultiResSupported
00002336 SetBoundaryVisible
00002349 SetCPULevel
00002355 SetDeveloperModeStrict
0000236c SetDisplayFrequency
00002380 SetEyeTrackedFoveatedRenderingEnabled
000023a6 SetGPULevel
000023b2 SetTiledMultiResDynamic
000023ca SetTiledMultiResLevel
000023e0 SetUserDefinedSettings
000023f7 strncmp
000023ff sprintf
00002407 realloc
0000240f __sF
00002414 fputc
0000241a fputs
00002420 fwrite
00002427 _ZNSt6vectorIPKcSaIS1_EE17_M_default_appendEj
00002455 _ZNSt6vectorIjSaIjEE17_M_default_appendEj
0000247f __aeabi_memclr4
0000248f __aeabi_memclr8
0000249f __aeabi_memmove4
000024b0 __aeabi_unwind_cpp_pr1
000024c7 __stack_chk_fail
000024d8 __stack_chk_guard
000024ea dladdr
000024f1 libdl.so
000024fa dlclose
00002502 dlopen
00002509 dlsym
0000250f memcmp
00002516 strcpy
0000251d strlen
00002524 GetOvrJava
0000252f JNI_OnLoad
0000253a JNI_OnUnload
00002547 Java_com_unity_oculus_OculusUnity_surfaceCreated
00002578 ANativeWindow_fromSurface
00002592 ANativeWindow_release
000025a8 EnableAppMetrics
000025b9 EnablePerfMetrics
000025cb SetAppSpacePosition
000025df SetAppSpaceRotation
000025f3 SetColorOffset
00002602 SetColorScale
00002610 SetDepthSubmission
00002623 SetSpaceWarp
00002630 _ZNSt4listIfSaIfEE4sortEv
0000264a _ZNSt5dequeISt4pairIiiESaIS1_EE17_M_reallocate_mapEjb
00002680 _ZNSt6vectorIPvSaIS0_EE17_M_default_appendEj
000026ad _ZdaPv
000026b4 _Znaj
000026ba __aeabi_idivmod
000026ca __aeabi_memcpy8
000026da atan
000026df libm.so
000026e7 floorf
000026ee roundf
000026f5 tanf
000026fa GetCurrentFrameIndex
0000270f abort
00002715 pthread_getspecific
00002729 pthread_setspecific
0000273d pthread_key_create
00002750 pthread_key_delete
00002763 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE13_M_rehash_auxEjSt17integral_constantIbLb1EE
0000285e _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE9_M_insertIRKS2_NS4_10_AllocNodeISaINS4_10_Hash_nodeIS2_Lb0EEEEEEEES0_INS4_14_Node_iteratorIS2_Lb0ELb0EEEbEOT_RKT0_St17integral_constantIbLb1EE
000029bb _ZNSt16allocator_traitsISaIhEE9_S_selectIKS0_vEET_RS4_z
000029f3 _ZNSt6vectorIhSaIhEE17_M_default_appendEj
