00000180 Android
0000018c r26b
000001cc 10909125
00000fa3 /(VI
00000faa kTR!
00001081 __cxa_finalize
00001090 __cxa_atexit
0000109d __register_atfork
000010af stat
000010b4 __stack_chk_fail
000010c5 __stack_chk_guard
000010d7 access
000010de realpath
000010e7 memchr
000010ee opendir
000010f6 readdir
000010fe strlen
00001105 closedir
0000110e ceilf
00001114 __android_log_print
00001128 dlopen
0000112f dlclose
00001137 __strlen_chk
00001144 memcmp
0000114b dlerror
00001153 dlsym
00001159 xrEnumerateApiLayerProperties
00001177 xrEnumerateInstanceExtensionProperties
0000119e strcmp
000011a5 xrCreateInstance
000011b6 xrDestroyInstance
000011c8 xrGetInstanceProcAddr
000011de AAssetManager_fromJava
000011f5 strstr
000011fc strncpy
00001204 __android_log_write
00001218 sscanf
0000121f atoi
00001224 AAssetManager_openDir
0000123a AAssetDir_getNextFileName
00001254 AAssetDir_close
00001264 AAssetManager_open
00001277 AAsset_getLength
00001288 AAsset_getBuffer
00001299 AAsset_close
000012a6 geteuid
000012ae getuid
000012b5 getegid
000012bd getgid
000012c4 xrGetInstanceProperties
000012dc xrPollEvent
000012e8 xrResultToString
000012f9 xrStructureTypeToString
00001311 xrGetSystem
0000131d xrGetSystemProperties
00001333 xrEnumerateEnvironmentBlendModes
00001354 xrCreateSession
00001364 xrDestroySession
00001375 xrEnumerateReferenceSpaces
00001390 xrCreateReferenceSpace
000013a7 xrGetReferenceSpaceBoundsRect
000013c5 xrCreateActionSpace
000013d9 xrLocateSpace
000013e7 xrDestroySpace
000013f6 xrEnumerateViewConfigurations
00001414 xrGetViewConfigurationProperties
00001435 xrEnumerateViewConfigurationViews
00001457 xrEnumerateSwapchainFormats
00001473 xrCreateSwapchain
00001485 xrDestroySwapchain
00001498 xrEnumerateSwapchainImages
000014b3 xrAcquireSwapchainImage
000014cb xrWaitSwapchainImage
000014e0 xrReleaseSwapchainImage
000014f8 xrBeginSession
00001507 xrEndSession
00001514 xrRequestExitSession
00001529 xrWaitFrame
00001535 xrBeginFrame
00001542 xrEndFrame
0000154d xrLocateViews
0000155b xrStringToPath
0000156a xrPathToString
00001579 xrCreateActionSet
0000158b xrDestroyActionSet
0000159e xrCreateAction
000015ad xrDestroyAction
000015bd xrSuggestInteractionProfileBindings
