00000244 Android
00000250 r23b
00000290 7779620
00002f1b kHPis:
00002f3c  'BQ
00002fef 2[Ds
0000303f Ijxf24
00003084 Fi"FZ
000030b4 >zj'
000030bb P\:,rs9
00003137 XV'x
00003f1d __cxa_atexit
00003f2a __cxa_finalize
00003f39 __errno
00003f41 __stack_chk_fail
00003f52 fclose
00003f59 feof
00003f5e ferror
00003f65 fopen
00003f6b fread
00003f71 free
00003f76 fseek
00003f7c ftell
00003f82 fwrite
00003f89 malloc
00003f90 memcmp
00003f97 memcpy
00003f9e memmove
00003fa6 memset
00003fad realloc
00003fb5 strlen
00003fbc sentry_free
00003fc8 sentry_malloc
00003fd6 gettimeofday
00003fe3 pthread_mutex_lock
00003ff6 pthread_mutex_unlock
0000400b sentry_add_breadcrumb
00004021 sentry_capture_event
00004036 sentry_capture_user_feedback
00004053 sentry_clear_crashed_last_run
00004071 sentry_clear_modulecache
0000408a sentry_close
00004097 sentry_end_session
000040aa sentry_envelope_free
000040bf sentry_flush
000040cc sentry_get_crashed_last_run
000040e8 sentry_handle_exception
00004100 sentry_init
0000410c sentry_options_free
00004120 sentry_options_get_dsn
00004137 sentry_reinstall_backend
00004150 sentry_remove_context
00004166 sentry_remove_context_n
0000417e sentry_remove_extra
00004192 sentry_remove_extra_n
000041a8 sentry_remove_fingerprint
000041c2 sentry_remove_tag
000041d4 sentry_remove_tag_n
000041e8 sentry_remove_user
000041fb sentry_set_context
0000420e sentry_set_context_n
00004223 sentry_set_extra
00004234 sentry_set_extra_n
00004247 sentry_set_fingerprint
0000425e sentry_set_fingerprint_n
00004277 sentry_set_level
00004288 sentry_set_span
00004298 sentry_set_tag
000042a7 sentry_set_tag_n
000042b8 sentry_set_transaction
000042cf sentry_set_transaction_n
000042e8 sentry_set_transaction_object
00004306 sentry_set_user
00004316 sentry_shutdown
00004326 sentry_span_finish
00004339 sentry_span_start_child
00004351 sentry_span_start_child_n
0000436b sentry_start_session
00004380 sentry_transaction_finish
0000439a sentry_transaction_set_name
000043b6 sentry_transaction_set_name_n
000043d4 sentry_transaction_start
000043ed sentry_transaction_start_child
0000440c sentry_transaction_start_child_n
0000442d sentry_user_consent_get
00004445 sentry_user_consent_give
0000445e sentry_user_consent_reset
00004478 sentry_user_consent_revoke
00004493 sentry_uuid_is_nil
000044a6 sentry_uuid_new_v4
000044b9 sentry_uuid_nil
000044c9 sentry_value_append
000044dd sentry_value_as_string
000044f4 sentry_value_decref
00004508 sentry_value_freeze
0000451c sentry_value_get_by_key
00004534 sentry_value_get_length
0000454c sentry_value_is_null
00004561 sentry_value_is_true
00004576 sentry_value_new_bool
0000458c sentry_value_new_event
000045a3 sentry_value_new_list
000045b9 sentry_value_new_null
000045cf sentry_value_new_object
000045e7 sentry_value_new_string
000045ff sentry_value_new_string_n
00004619 sentry_value_remove_by_key
00004634 sentry_value_remove_by_key_n
00004651 sentry_value_set_by_key
00004669 sentry_value_set_by_key_n
00004683 strcmp
0000468a sentry_uuid_as_string
000046a0 strerror
000046a9 sentry_envelope_get_event
000046c3 sentry_envelope_get_transaction
000046e3 sentry_envelope_serialize
000046fd sentry_envelope_write_to_file
0000471b sentry_envelope_write_to_file_n
0000473b sentry_uuid_from_string
00004753 sentry_value_incref
00004767 sentry_value_new_int32
0000477e sentry_sdk_name
0000478e sentry_sdk_user_agent
000047a4 sentry_sdk_version
000047b7 __strlen_chk
000047c4 __vsnprintf_chk
000047d4 sentry_value_new_double
000047ec __android_log_vprint
00004801 getenv
00004808 sentry_options_add_attachment
00004826 sentry_options_add_attachment_n
00004846 sentry_options_get_auto_session_tracking
0000486f sentry_options_get_ca_certs
0000488b sentry_options_get_debug
000048a4 sentry_options_get_dist
000048bc sentry_options_get_environment
000048db sentry_options_get_http_proxy
000048f9 sentry_options_get_max_breadcrumbs
0000491c sentry_options_get_max_spans
00004939 sentry_options_get_release
00004954 sentry_options_get_require_user_consent
0000497c sentry_options_get_sample_rate
0000499b sentry_options_get_sdk_name
000049b7 sentry_options_get_shutdown_timeout
000049db sentry_options_get_symbolize_stacktraces
00004a04 sentry_options_get_traces_sample_rate
00004a2a sentry_options_get_transport_thread_name
00004a53 sentry_options_get_user_agent
00004a71 sentry_options_new
00004a84 sentry_options_set_auto_session_tracking
00004aad sentry_options_set_backend
00004ac8 sentry_options_set_before_send
00004ae7 sentry_options_set_ca_certs
00004b03 sentry_options_set_ca_certs_n
00004b21 sentry_options_set_database_path
00004b42 sentry_options_set_database_path_n
00004b65 sentry_options_set_debug
00004b7e sentry_options_set_dist
00004b96 sentry_options_set_dist_n
00004bb0 sentry_options_set_dsn
00004bc7 sentry_options_set_dsn_n
00004be0 sentry_options_set_environment
00004bff sentry_options_set_environment_n
00004c20 sentry_options_set_handler_path
00004c40 sentry_options_set_handler_path_n
00004c62 sentry_options_set_http_proxy
00004c80 sentry_options_set_http_proxy_n
00004ca0 sentry_options_set_logger
00004cba sentry_options_set_max_breadcrumbs
00004cdd sentry_options_set_max_spans
00004cfa sentry_options_set_on_crash
00004d16 sentry_options_set_release
00004d31 sentry_options_set_release_n
00004d4e sentry_options_set_require_user_consent
00004d76 sentry_options_set_sample_rate
00004d95 sentry_options_set_sdk_name
00004db1 sentry_options_set_sdk_name_n
00004dcf sentry_options_set_shutdown_timeout
00004df3 sentry_options_set_symbolize_stacktraces
00004e1c sentry_options_set_system_crash_reporter_enabled
00004e4d sentry_options_set_traces_sample_rate
00004e73 sentry_options_set_transport
00004e90 sentry_options_set_transport_thread_name
00004eb9 sentry_options_set_transport_thread_name_n
00004ee4 sentry_transport_free
00004efa uname
00004f00 __open_2
00004f09 __read_chk
00004f14 close
00004f1a clock_gettime
00004f28 sentry_get_modules_list
00004f40 sentry_value_get_by_index
00004f5a sentry_value_get_type
00004f70 strtoll
00004f78 sentry_end_session_with_status
00004f97 sentry_value_as_double
00004fae sentry_value_as_int32
00004fc4 sentry_value_get_by_key_owned
00004fe2 pthread_cond_signal
00004ff6 pthread_cond_timedwait
0000500d pthread_create
0000501c pthread_detach
0000502b pthread_equal
00005039 pthread_join
00005046 pthread_mutex_destroy
0000505c pthread_self
00005069 pthread_setname_np
0000507c sentry_transport_new
00005091 sentry_transport_set_flush_func
000050b1 sentry_transport_set_free_func
000050d0 sentry_transport_set_shutdown_func
000050f3 sentry_transport_set_startup_func
00005115 sentry_transport_set_state
00005130 vsnprintf
0000513a gmtime_r
00005143 sscanf
0000514a strchr
00005151 strftime
0000515a strrchr
00005162 strtod
00005169 strtol
00005170 timegm
00005177 sentry_uuid_as_bytes
0000518c sentry_uuid_from_bytes
000051a3 sentry_uuid_from_string_n
000051bd sentry_event_add_exception
000051d8 sentry_event_add_thread
000051f0 sentry_event_value_add_stacktrace
00005212 sentry_unwind_stack
00005226 sentry_value_get_by_index_owned
00005246 sentry_value_get_by_key_n
00005260 sentry_value_get_by_key_owned_n
00005280 sentry_value_is_frozen
00005297 sentry_value_new_breadcrumb
000052b3 sentry_value_new_breadcrumb_n
000052d1 sentry_value_new_exception
000052ec sentry_value_new_exception_n
00005309 sentry_value_new_message_event
00005328 sentry_value_new_message_event_n
00005349 sentry_value_new_stacktrace
00005365 sentry_value_new_thread
0000537d sentry_value_new_thread_n
00005397 sentry_value_new_user_feedback
000053b6 sentry_value_new_user_feedback_n
000053d7 sentry_value_refcount
000053ed sentry_value_remove_by_index
0000540a sentry_value_set_by_index
00005424 sentry_value_set_stacktrace
00005440 sentry_value_to_json
00005455 sentry_value_to_msgpack
0000546d memchr
00005474 sentry_span_iter_headers
0000548d sentry_span_remove_data
000054a5 sentry_span_remove_data_n
000054bf sentry_span_remove_tag
000054d6 sentry_span_remove_tag_n
000054ef sentry_span_set_data
00005504 sentry_span_set_data_n
0000551b sentry_span_set_status
00005532 sentry_span_set_tag
00005546 sentry_span_set_tag_n
0000555c sentry_transaction_context_new
0000557b sentry_transaction_context_new_n
0000559c sentry_transaction_context_remove_sampled
000055c6 sentry_transaction_context_set_name
000055ea sentry_transaction_context_set_name_n
00005610 sentry_transaction_context_set_operation
00005639 sentry_transaction_context_set_operation_n
00005664 sentry_transaction_context_set_sampled
0000568b sentry_transaction_context_update_from_header
000056b9 sentry_transaction_context_update_from_header_n
000056e9 sentry_transaction_iter_headers
00005709 sentry_transaction_remove_data
00005728 sentry_transaction_remove_data_n
00005749 sentry_transaction_remove_tag
00005767 sentry_transaction_remove_tag_n
00005787 sentry_transaction_set_data
000057a3 sentry_transaction_set_data_n
000057c1 sentry_transaction_set_status
000057df sentry_transaction_set_tag
000057fa sentry_transaction_set_tag_n
00005817 sentry_new_function_transport
00005835 sentry__unwind_stack_libunwindstack
00005859 sentry_unwind_stack_from_ucontext
0000587b getpagesize
00005887 mmap
0000588c closedir
00005895 dirname
0000589d flock
000058a3 fstat
000058a9 mkdir
000058af open
000058b4 opendir
000058bc readdir
000058c4 readlink
000058cd realpath
000058d6 rmdir
000058dc stat
000058e1 unlink
000058e8 write
000058ee dladdr
000058f5 __memcpy_chk
00005902 getpid
00005909 munmap
00005910 read
00005915 syscall
0000591d raise
00005923 sigaction
0000592d sigemptyset
00005939 dl_iterate_phdr
00005949 pthread_rwlock_init
0000595d pthread_rwlock_rdlock
00005973 pthread_rwlock_unlock
00005989 pthread_rwlock_wrlock
0000599f strncmp
000059a7 strtoull
000059b0 abort
000059b6 strncasecmp
000059c2 basename
000059cb lstat
000059d1 pread
000059d7 pthread_getspecific
000059eb pthread_key_create
000059fe pthread_key_delete
00005a11 pthread_setspecific
00005a25 ptrace
00005a2c strnlen
00005a34 wmemcpy
00005a3c __ctype_get_mb_cur_max
00005a53 btowc
00005a59 freelocale
00005a64 isdigit_l
00005a6e islower_l
00005a78 isupper_l
00005a82 iswalpha_l
00005a8d iswblank_l
00005a98 iswcntrl_l
00005aa3 iswdigit_l
00005aae iswlower_l
00005ab9 iswprint_l
00005ac4 iswpunct_l
00005acf iswspace_l
00005ada iswupper_l
00005ae5 iswxdigit_l
00005af1 isxdigit_l
00005afc localeconv
00005b07 mbrlen
00005b0e mbrtowc
00005b16 mbsnrtowcs
00005b21 mbsrtowcs
00005b2b mbtowc
00005b32 newlocale
00005b3c setlocale
00005b46 strcoll_l
00005b50 strftime_l
00005b5b strtof
00005b62 strtold_l
00005b6c strtoll_l
00005b76 strtoull_l
00005b81 strxfrm_l
00005b8b tolower_l
00005b95 toupper_l
00005b9f towlower_l
00005baa towupper_l
00005bb5 uselocale
00005bbf vasprintf
00005bc9 vsscanf
00005bd1 wcrtomb
00005bd9 wcscoll_l
00005be3 wcslen
00005bea wcsnrtombs
00005bf5 wcsxfrm_l
00005bff wctob
00005c05 wmemset
00005c0d pthread_mutex_trylock
00005c23 sched_yield
00005c2f pthread_cond_broadcast
00005c46 pthread_cond_wait
00005c58 pthread_mutex_init
00005c6b pthread_mutexattr_destroy
00005c85 pthread_mutexattr_init
00005c9c pthread_mutexattr_settype
00005cb6 pthread_cond_destroy
00005ccb posix_memalign
00005cda snprintf
00005ce3 strtold
00005ceb strtoul
00005cf3 swprintf
00005cfc wcstod
00005d03 wcstof
00005d0a wcstol
00005d11 wcstold
00005d19 wcstoll
00005d21 wcstoul
00005d29 wcstoull
00005d32 wmemchr
00005d3a wmemcmp
00005d42 wmemmove
00005d4b strerror_r
00005d56 nanosleep
00005d60 sysconf
00005d68 __memmove_chk
00005d76 __sF
00005d7b android_set_abort_message
00005d95 closelog
00005d9e fputc
00005da4 openlog
00005dac syslog
00005db3 vfprintf
00005dbc calloc
00005dc3 pthread_once
00005dd0 fflush
00005dd7 fprintf
00005ddf libdl.so
00005de8 LIBC
00005ded libc.so
00005df5 liblog.so
00005dff libm.so
00005e07 libsentry.so
0001f190 $2@EJO
0001f6f7 status
