0000027c Android
00000288 r26b
000002c8 10909125
00000323 Ww["6
000082b1  HA 
000082e8 `@dH
0000856e <	(A
00008898 @@B@
00008ee2 B3x5
00008f5e /L?sRF
00008f97 .ZsK
00008fa3 {JaJ
00008fe0 '\PH
00009136 rT,z:
00009294 k[AY
000092ad T#G^	#
000092d4 PeuY8
000092ef %Zo}
00009357 =gIu
000093a6 dGDO
0000941f D4:w
0000947c h^;	(
000094d1 g%~v&z
0000954f {&+5t
00009588 08*$
000095a3 CJf&
0000963d <*jB
00009658 T7Z<t
000096b8 HFzcP~{
00009781 :An&
0000978b (nAXr
000097d6 W2*1
0000981f >_"$Vh
00009881 /{AL
00009897 jlkB
000098d3 c@.)
000098f5 =Z^p
000098fa v' x
0000990b 8*Z0
00009923 v+,N
00009956 fDznQ
0000996b }deK
00009a76 VV.ov
00009abf }r<Z
00009ad5 k|_\
00009afc ?OT:v
00009b1f UXp<
00009b87 dWfZ
00009beb SDhb
00009c1a {qPNv
00009c2e yXiIOKHq
00009cc0 ,M+1|
00009d10 9C	A
00009d31 x<3bg;
00009d55 /[S-/
00009dd2 tzJk
00009e03 7vzm
00009e2b c"5	
00009ec7 zDbF^,
00009ee8 ^E+y
00009f0e L(pT
00009f42 EPSi;
00009f9d 	H7(B4JY
0000c70d __cxa_finalize
0000c71c __cxa_atexit
0000c729 pthread_once
0000c736 malloc
0000c73d free
0000c742 getauxval
0000c74c __errno
0000c754 close
0000c75a __open_2
0000c763 __read_chk
0000c76e read
0000c773 memchr
0000c77a ldexp
0000c780 qsort
0000c786 _ZN4FMOD14ChannelControl15getSystemObjectEPPNS_6SystemE
0000c7be _ZN4FMOD14ChannelControl4stopEv
0000c7de _ZN4FMOD14ChannelControl9setPausedEb
0000c803 _ZN4FMOD14ChannelControl9getPausedEPb
0000c829 _ZN4FMOD14ChannelControl9setVolumeEf
0000c84e _ZN4FMOD14ChannelControl9getVolumeEPf
0000c874 _ZN4FMOD14ChannelControl13setVolumeRampEb
0000c89e _ZN4FMOD14ChannelControl13getVolumeRampEPb
0000c8c9 _ZN4FMOD14ChannelControl13getAudibilityEPf
0000c8f4 _ZN4FMOD14ChannelControl8setPitchEf
0000c918 _ZN4FMOD14ChannelControl8getPitchEPf
0000c93d _ZN4FMOD14ChannelControl7setMuteEb
0000c960 _ZN4FMOD14ChannelControl7getMuteEPb
0000c984 _ZN4FMOD14ChannelControl19setReverbPropertiesEif
0000c9b5 _ZN4FMOD14ChannelControl19getReverbPropertiesEiPf
0000c9e7 _ZN4FMOD14ChannelControl14setLowPassGainEf
0000ca12 _ZN4FMOD14ChannelControl14getLowPassGainEPf
0000ca3e _ZN4FMOD14ChannelControl7setModeEj
0000ca61 _ZN4FMOD14ChannelControl7getModeEPj
0000ca85 _ZN4FMOD14ChannelControl11setCallbackEPF11FMOD_RESULTP19FMOD_CHANNELCONTROL24FMOD_CHANNELCONTROL_TYPE33FMOD_CHANNELCONTROL_CALLBACK_TYPEPvS6_E
0000cb14 _ZN4FMOD14ChannelControl9isPlayingEPb
0000cb3a _ZN4FMOD14ChannelControl6setPanEf
0000cb5c _ZN4FMOD14ChannelControl18setMixLevelsOutputEffffffff
0000cb92 _ZN4FMOD14ChannelControl17setMixLevelsInputEPfi
0000cbc2 _ZN4FMOD14ChannelControl12setMixMatrixEPfiii
0000cbef _ZN4FMOD14ChannelControl12getMixMatrixEPfPiS2_i
0000cc1f _ZN4FMOD14ChannelControl11getDSPClockEPyS1_
0000cc4b _ZN4FMOD14ChannelControl8setDelayEyyb
0000cc71 _ZN4FMOD14ChannelControl8getDelayEPyS1_Pb
0000cc9b _ZN4FMOD14ChannelControl12addFadePointEyf
0000ccc5 _ZN4FMOD14ChannelControl16setFadePointRampEyf
0000ccf3 _ZN4FMOD14ChannelControl16removeFadePointsEyy
0000cd21 _ZN4FMOD14ChannelControl13getFadePointsEPjPyPf
0000cd50 _ZN4FMOD14ChannelControl6getDSPEiPPNS_3DSPE
0000cd7c _ZN4FMOD14ChannelControl6addDSPEiPNS_3DSPE
0000cda7 _ZN4FMOD14ChannelControl9removeDSPEPNS_3DSPE
0000cdd4 _ZN4FMOD14ChannelControl10getNumDSPsEPi
0000cdfc _ZN4FMOD14ChannelControl11setDSPIndexEPNS_3DSPEi
0000ce2d _ZN4FMOD14ChannelControl11getDSPIndexEPNS_3DSPEPi
0000ce5f _ZN4FMOD14ChannelControl15set3DAttributesEPK11FMOD_VECTORS3_
0000ce9c _ZN4FMOD14ChannelControl15get3DAttributesEP11FMOD_VECTORS2_
0000ced8 _ZN4FMOD14ChannelControl19set3DMinMaxDistanceEff
0000cf09 _ZN4FMOD14ChannelControl19get3DMinMaxDistanceEPfS1_
0000cf3d _ZN4FMOD14ChannelControl17set3DConeSettingsEfff
0000cf6d _ZN4FMOD14ChannelControl17get3DConeSettingsEPfS1_S1_
0000cfa2 _ZN4FMOD14ChannelControl20set3DConeOrientationEP11FMOD_VECTOR
0000cfe0 _ZN4FMOD14ChannelControl20get3DConeOrientationEP11FMOD_VECTOR
0000d01e _ZN4FMOD14ChannelControl18set3DCustomRolloffEP11FMOD_VECTORi
0000d05b _ZN4FMOD14ChannelControl18get3DCustomRolloffEPP11FMOD_VECTORPi
0000d09a _ZN4FMOD14ChannelControl14set3DOcclusionEff
0000d0c6 _ZN4FMOD14ChannelControl14get3DOcclusionEPfS1_
0000d0f5 _ZN4FMOD14ChannelControl11set3DSpreadEf
0000d11d _ZN4FMOD14ChannelControl11get3DSpreadEPf
0000d146 _ZN4FMOD14ChannelControl10set3DLevelEf
0000d16d _ZN4FMOD14ChannelControl10get3DLevelEPf
0000d195 _ZN4FMOD14ChannelControl17set3DDopplerLevelEf
0000d1c3 _ZN4FMOD14ChannelControl17get3DDopplerLevelEPf
0000d1f2 _ZN4FMOD14ChannelControl19set3DDistanceFilterEbff
0000d224 _ZN4FMOD14ChannelControl19get3DDistanceFilterEPbPfS2_
0000d25a _ZN4FMOD14ChannelControl11setUserDataEPv
0000d283 _ZN4FMOD14ChannelControl11getUserDataEPPv
0000d2ad acosf
0000d2b3 _ZN4FMOD8ChannelI8validateEPNS_7ChannelEPPS0_PNS_15SystemLockScopeE
0000d2f7 ldexpf
0000d2fe __memcpy_chk
0000d30b memcmp
0000d312 FMOD_OS_CriticalSection_Enter
0000d330 FMOD_OS_CriticalSection_Leave
0000d34e strncpy
0000d356 atoi
0000d35b FMOD_OS_File_Seek
0000d36d FMOD_OS_File_Write
0000d380 calloc
0000d387 fprintf
0000d38f fwrite
0000d396 fputc
0000d39c realloc
0000d3a4 fclose
0000d3ab __sF
0000d3b0 _ZN4FMOD13DSPConnection8getInputEPPNS_3DSPE
0000d3dc _ZN4FMOD13DSPConnection9getOutputEPPNS_3DSPE
0000d409 _ZN4FMOD13DSPConnection6setMixEf
0000d42a _ZN4FMOD13DSPConnection6getMixEPf
