0000027c Android
00000288 r27c
000002c8 12479018
00002eb1 JNI_OnLoad
00002ebc JNI_OnUnload
00002ec9 UnitySendMessage
00002eda UnitySwappy_version
00002eee UnitySwappy_injectTracer
00002f07 UnityInitialize
00002f17 UnityShutdown
00002f25 __cxa_finalize
00002f34 __cxa_atexit
00002f41 __register_atfork
00002f53 pthread_setspecific
00002f67 pthread_getspecific
00002f7b __stack_chk_fail
00002f8c strlen
00002f93 memcpy
00002f9a memmove
00002fa2 memset
00002fa9 memcmp
00002fb0 acosf
00002fb6 sincosf
00002fbe powf
00002fc3 strcpy
00002fca atan2f
00002fd1 acos
00002fd6 snprintf
00002fdf strcmp
00002fe6 sinf
00002feb longjmp
00002ff3 malloc
00002ffa realloc
00003002 free
00003007 setjmp
0000300e expf
00003013 logf
00003018 cosf
0000301d ldexp
00003023 sprintf
0000302b puts
00003030 log2f
00003036 tanf
0000303b atanf
00003041 fmod
00003046 qsort
0000304c sscanf
00003053 strncpy
0000305b printf
00003062 getpid
00003069 getenv
00003070 vsnprintf
0000307a time
0000307f strncmp
00003087 inet_addr
00003091 bind
00003096 sendto
0000309d send
000030a2 recvfrom
000030ab listen
000030b2 getsockname
000030be accept
000030c5 shutdown
000030ce connect
000030d6 strnlen
000030de strchr
000030e5 strstr
000030ec _ZTH15gDeferredAction
00003102 wmemchr
0000310a strtol
00003111 fmodf
00003117 gettimeofday
00003124 gmtime
0000312b exit
00003130 fopen
00003136 strrchr
0000313e raise
00003144 modf
00003149 strdup
00003150 eglQueryString
0000315f ANativeWindow_getWidth
00003176 ANativeWindow_getHeight
0000318e eglQuerySurface
0000319e eglSurfaceAttrib
000031af eglGetConfigAttrib
000031c2 eglGetError
000031ce ANativeWindow_setBuffersGeometry
000031ef eglSwapBuffers
000031fe inflateInit2_
0000320c inflateEnd
00003217 __errno
0000321f strerror
00003228 inflate
00003230 sigemptyset
0000323c sigaction
00003246 __android_log_print
0000325a open
0000325f close
00003265 read
0000326a lseek64
00003272 fscanf
00003279 fclose
00003280 pthread_attr_init
00003292 pthread_attr_setstacksize
000032ac pthread_create
000032bb pthread_mutex_lock
000032ce pthread_cond_wait
000032e0 pthread_mutex_unlock
000032f5 syscall
000032fd pthread_mutex_destroy
00003313 pthread_cond_destroy
00003328 pthread_mutexattr_init
0000333f pthread_mutexattr_settype
00003359 pthread_mutex_init
0000336c pthread_mutexattr_destroy
00003386 pthread_condattr_init
0000339c pthread_condattr_setclock
000033b6 pthread_cond_init
000033c8 pthread_condattr_destroy
000033e1 getpriority
000033ed gettid
000033f4 pthread_cond_signal
00003408 pthread_exit
00003415 pthread_join
00003422 pthread_self
0000342f sched_yield
0000343b prctl
00003441 ANativeWindow_release
00003457 ANativeWindow_acquire
0000346d pthread_cond_broadcast
00003484 clock_gettime
00003492 pthread_cond_timedwait
000034a9 calloc
000034b0 stat
000034b5 sigaltstack
000034c1 mmap
000034c6 munmap
000034cd write
000034d3 __android_log_write
000034e7 eglMakeCurrent
000034f6 AImage_getHardwareBuffer
0000350f AHardwareBuffer_release
00003527 AImage_delete
00003535 AImageReader_setBufferRemovedListener
0000355b AImageReader_newWithUsage
00003575 AImageReader_getWindow
0000358c AImageReader_setImageListener
000035aa AHardwareBuffer_describe
000035c3 __system_property_get
000035d9 AImageReader_delete
000035ed AImageReader_acquireLatestImage
0000360d AImage_getWidth
0000361d AImage_deleteAsync
00003630 strcasecmp
0000363b pthread_once
00003648 dladdr
0000364f AChoreographer_getInstance
0000366a AChoreographer_postFrameCallback64
0000368d AChoreographer_postFrameCallback
000036ae ANativeWindow_toSurface
000036c6 ALooper_removeFd
000036d7 ALooper_prepare
000036e7 ALooper_pollOnce
000036f8 ALooper_acquire
00003708 ALooper_release
00003718 ALooper_wake
00003725 pipe
0000372a ALooper_addFd
00003738 ALooper_forThread
