00000244 Android
00000250 r18b
00000290 5063045
000015c6 +VCE
000015d3 	8&"
00001624 J92?
0000168a CGbE
000016f9 __cxa_finalize
00001708 __register_atfork
0000171a __cxa_atexit
00001727 _Z26VRAPI_LOADER_API_LEVEL_V50v
00001747 __android_log_print
0000175b __stack_chk_fail
0000176c __strncpy_chk2
0000177b __system_property_get
00001791 __vsnprintf_chk
000017a1 abort
000017a7 memset
000017ae mprotect
000017b7 ovr_GetLocalPreferenceValueForKey
000017d9 ovr_SetLocalPreferenceValueForKey
000017fb vrapi_AnchorKeyboardOverlay
00001817 vrapi_BeginCaptureSection
00001831 vrapi_BeginFrame
00001842 vrapi_BodyConfigBodyTracking
0000185f vrapi_BodyGetPose
00001871 vrapi_BodyGetSkeleton
00001887 vrapi_BodyGetState
0000189a vrapi_BodyOverridePoseInputs
000018b7 vrapi_BodySetOffsetPoseInputs
000018d5 vrapi_CaptureScalar
000018e9 vrapi_CloseKeyboardOverlay
00001904 vrapi_CreateAndroidSurfaceSwapChain
00001928 vrapi_CreateAndroidSurfaceSwapChain2
0000194d vrapi_CreateAndroidSurfaceSwapChain3
00001972 vrapi_CreateSystemVulkan
0000198b vrapi_CreateTextureSwapChain
000019a8 vrapi_CreateTextureSwapChain2
000019c6 vrapi_CreateTextureSwapChain3
000019e4 vrapi_CreateTextureSwapChain4
00001a02 vrapi_CreateTextureSwapChainCrossProcess
00001a2b vrapi_DestroySystemVulkan
00001a45 vrapi_DestroyTextureSwapChain
00001a63 vrapi_EndCaptureSection
00001a7b vrapi_EnterVrMode
00001a8d vrapi_EnumerateInputDevices
00001aa9 vrapi_EnumerateSupportedTrackedObjectTypes
00001ad4 vrapi_EnumerateSupportedTrackedObjectTypes_V1
00001b02 vrapi_GetBoundaryGeometry
00001b1c vrapi_GetBoundaryOrientedBoundingBox
00001b41 vrapi_GetBoundaryTriggerState
00001b5f vrapi_GetBoundaryVisible
00001b78 vrapi_GetCurrentInputState
00001b93 vrapi_GetCurrentInputState2
00001baf vrapi_GetDeviceExtensionsVulkan
00001bcf vrapi_GetFrameMetric
00001be4 vrapi_GetHandMesh
00001bf6 vrapi_GetHandPose
00001c08 vrapi_GetHandSkeleton
00001c1e vrapi_GetHmdColorDesc
00001c34 vrapi_GetInputDeviceCapabilities
00001c55 vrapi_GetInputTrackingState
00001c71 vrapi_GetInstanceExtensionsVulkan
00001c93 vrapi_GetPredictedDisplayTime
00001cb1 vrapi_GetPredictedTracking
00001ccc vrapi_GetPredictedTracking2
00001ce8 vrapi_GetPropertyInt
00001cfd vrapi_GetSystemPropertyFloat
00001d1a vrapi_GetSystemPropertyFloatArray
00001d3c vrapi_GetSystemPropertyInt
00001d57 vrapi_GetSystemPropertyInt64Array
00001d79 vrapi_GetSystemPropertyString
00001d97 vrapi_GetSystemStatusFloat
00001db2 vrapi_GetSystemStatusInt
00001dcb vrapi_GetTextureSwapChainAndroidSurface
00001df3 vrapi_GetTextureSwapChainBufferFoveationVulkan
00001e22 vrapi_GetTextureSwapChainBufferVulkan
00001e48 vrapi_GetTextureSwapChainHandle
00001e68 vrapi_GetTextureSwapChainLength
00001e88 vrapi_GetTextureSwapChainSamplerState
00001eae vrapi_GetTimeInSeconds
00001ec5 vrapi_GetTrackingSpace
00001edc vrapi_GetTrackingTransform
00001ef7 vrapi_GetVersionString
00001f0e vrapi_Initialize
00001f1f vrapi_LeaveVrMode
00001f31 vrapi_LocateTrackingSpace
00001f4b vrapi_PollEvent
00001f5b vrapi_RecenterInputPose
00001f73 vrapi_RecenterPose
00001f86 vrapi_RequestBoundaryVisible
00001fa3 vrapi_ReturnToHome
00001fb6 vrapi_SendTrexTestCommand
00001fd0 vrapi_SetAADTLutData
00001fe5 vrapi_SetAndroidSurfaceParameters
00002007 vrapi_SetClientColorDesc
00002020 vrapi_SetClockLevels
00002035 vrapi_SetDisplayRefreshRate
00002051 vrapi_SetExtraLatencyMode
0000206b vrapi_SetHapticVibrationBuffer
0000208a vrapi_SetHapticVibrationSimple
000020a9 vrapi_SetPerfThread
000020bd vrapi_SetPropertyFloat
000020d4 vrapi_SetPropertyInt
000020e9 vrapi_SetRemoteEmulation
00002102 vrapi_SetTextureSwapChainHandle
00002122 vrapi_SetTextureSwapChainSamplerState
00002148 vrapi_SetTrackingSpace
0000215f vrapi_SetTrackingTransform
0000217a vrapi_ShowFatalError
0000218f vrapi_ShowKeyboardOverlay
000021a9 vrapi_ShowSystemUI
000021bc vrapi_ShowSystemUIWithExtra
000021d8 vrapi_Shutdown
000021e7 vrapi_StartTrackingObjectType
00002205 vrapi_StartTrackingObjectType_V1
00002226 vrapi_StopTrackingObjectType
00002243 vrapi_StopTrackingObjectType_V1
00002263 vrapi_SubmitFrame
00002275 vrapi_SubmitFrame2
00002288 vrapi_TestPointIsInBoundary
000022a4 vrapi_UpdateFoveation
000022ba vrapi_UpdateHmdInfo
000022ce vrapi_WaitFrame
000022de __android_log_vprint
000022f3 _edata
000022fa _end
000022ff __bss_start
0000230b pthread_mutex_lock
0000231e syscall
00002326 pthread_cond_wait
00002338 pthread_cond_broadcast
0000234f pthread_mutex_unlock
00002364 __sF
00002369 fwrite
00002370 vfprintf
00002379 fputc
0000237f vasprintf
00002389 android_set_abort_message
000023a3 openlog
000023ab syslog
000023b2 closelog
000023bb strlen
000023c2 free
000023c7 malloc
000023ce realloc
000023d6 __strlen_chk
000023e3 memmove
000023eb islower
000023f3 __memmove_chk
00002401 isxdigit
0000240a memchr
00002411 strcmp
00002418 fprintf
00002420 fflush
00002427 memcpy
0000242e pthread_rwlock_wrlock
00002444 pthread_rwlock_unlock
0000245a dladdr
00002461 dl_iterate_phdr
00002471 pthread_rwlock_rdlock
00002487 getpid
0000248e pthread_getspecific
000024a2 pthread_key_create
000024b5 pthread_key_delete
000024c8 pthread_once
000024d5 pthread_setspecific
000024e9 getauxval
000024f3 strncmp
000024fb libdl.so
00002504 LIBC
00002509 libc.so
00002511 liblog.so
0000251b libvrapi.so
00009704 operator~
0000970e {...}
00009714 VRAPI_VERSION_BEGIN { 1.1.67.0-0-0 Feb 27 2023 04:25:17  }
0000974f operator||
0000975a operator|
00009764 startActivity
00009772 com.oculus.systemactivities/com.oculus.systemactivities.PlatformActivity
000097bb android/app/Activity
000097d0 vrapi_GetBoundaryGeometry
000097ea  imaginary
000097f5 vrapi_TestPointIsInBoundary
00009811 vrapi_Initialize: Failed to make VrApi vtable read only
00009849 ovr_SetLocalPreferenceValueForKey
0000986b ovr_GetLocalPreferenceValueForKey
0000988d vrapi_GetSystemPropertyFloatArray
000098af vrapi_GetSystemPropertyInt64Array
000098d1 vrapi_ShowKeyboardOverlay
000098eb vrapi_AnchorKeyboardOverlay
00009907 vrapi_CloseKeyboardOverlay
00009925 vrapi_GetBoundaryOrientedBoundingBox
0000994a %s failed to release mutex
00009965 %s failed to acquire mutex
00009980  complex
0000998c throw
00009995 operator new
000099a5 missingJavaEnv
000099c0 getApplicationContext
000099d6 createPackageContext
000099eb load64Ext
000099f5  const
000099fc %s failed to broadcast
00009a13 const_cast
00009a1e reinterpret_cast
00009a2f static_cast
00009a3b dynamic_cast
00009a48 unsigned short
00009a57 __cxa_guard_abort
00009a69 noexcept
00009a72 missingEntryPoint
00009a84 Missing Entry Point
00009a98 unsigned int
00009aa5 vrapi_PollEvent
00009ab5 android/content/Intent
00009acc setComponent
00009ad9 Missing Java Environment
00009af2 vrapi_SetPropertyInt
00009b07 vrapi_GetPropertyInt
00009b1c vrapi_GetSystemPropertyInt
00009b37 vrapi_GetSystemStatusInt
00009b53 exit
00009b58 uncaught
00009b64 struct
00009b6b  restrict
00009b75 objc_object
00009b81 float
00009b87 vrapi_SetPropertyFloat
00009b9e vrapi_GetSystemPropertyFloat
00009bbb vrapi_GetSystemStatusFloat
00009bd6 std::nullptr_t
00009be5 wchar_t
00009bed char8_t
00009bf5 char16_t
00009bfe char32_t
00009c10 vrapi_BodySetOffsetPoseInputs
00009c2e vrapi_BodyOverridePoseInputs
00009c4b vrapi_CreateTextureSwapChainCrossProcess
00009c74 java/lang/Class
00009c84 vrapi_SetAndroidSurfaceParameters
00009ca6 vrapi_SetClockLevels
00009cbb this
00009cc0 addFlags
00009cc9 vrapi_EnumerateSupportedTrackedObjectTypes
00009cf4 DisplayErrorAndExit: Failed to launch SystemActivities
00009d2b vrapi_GetInputDeviceCapabilities
00009d4c vrapi_EnumerateInputDevices
00009d68 vrapi_GetTimeInSeconds
00009d82 terminating with %s exception of type %s
00009dab terminating with %s exception of type %s: %s
00009dd8 VrApi Loader Version: %s
00009df1 vrapi_Initialize: Failed to load VrApi driver! %s
00009e23 nullptr
00009e2e std::allocator
00009e3d vrapi_ShowFatalError
00009e52 Unknown Error
00009e63 com.oculus.systemdriver
00009e7b unsupported restore location for float register
00009eab unsupported restore location for register
00009ed5 unknown register
00009ee6 unsupported arm64 register
00009f01 setRegister
00009f0d getRegister
00009f19 getSavedFloatRegister
00009f2f getSavedRegister
00009f40 vrapi_SetHapticVibrationBuffer
00009f5f getClassLoader
00009f6e com.oculus.systemdriver.DriverLoader
00009f93 VrApiLoader
00009f9f vrapi_CaptureScalar
00009fb3 unsigned char
00009fcd auto
00009fd2 objcproto
00009fdc CIE ID is not zero
00009ff2 vrapi_UpdateHmdInfo
0000a00c unknown
0000a014 vrapi_Shutdown
0000a023 yptn
0000a028 _Unwind_Resume() can't return
0000a046 vrapi_BodyGetSkeleton
0000a05c vrapi_GetHandSkeleton
0000a072 ScopedFrame: Uncaught exception
0000a092 terminating with %s foreign exception
0000a0b8 terminate_handler unexpectedly threw an exception
0000a0ea javaException
0000a0f8 Java Exception
0000a107 overridePendingTransition
0000a121 missingAPIFunction
0000a134 Missing API Function
0000a149 vrapi_BeginCaptureSection
0000a163 vrapi_EndCaptureSection
0000a17b __cxa_guard_acquire detected recursive initialization
0000a1b1 vrapi_SetRemoteEmulation
0000a1ca vrapi_UpdateFoveation
0000a1e0 truncated uleb128 expression
0000a1fd malformed uleb128 expression
0000a21a truncated sleb128 expression
0000a237 evaluateExpression
0000a24a union
0000a250 vrapi_DestroyTextureSwapChain
0000a26e vrapi_CreateTextureSwapChain
0000a28b vrapi_CreateAndroidSurfaceSwapChain
0000a2b2 vrapi_GetInstanceExtensionsVulkan
0000a2d4 vrapi_GetDeviceExtensionsVulkan
0000a2f4 vrapi_GetTextureSwapChainBufferVulkan
0000a31a vrapi_GetTextureSwapChainBufferFoveationVulkan
0000a349 vrapi_DestroySystemVulkan
0000a363 vrapi_CreateSystemVulkan
0000a37f enum
0000a384 vrapi_SetTrackingTransform
0000a39f vrapi_GetTrackingTransform
0000a3ba Oculus Update Required.
0000a3d3 To learn how to update the Oculus app, visit:
0000a402 http://support.oculus.com
0000a41c java/lang/System
0000a430 basic_iostream
0000a43f std::iostream
0000a44d basic_ostream
0000a45b std::ostream
0000a468 basic_istream
0000a476 std::istream
0000a489 bool
0000a495 string literal
0000a4a7 finishAndRemoveTask
0000a4bb ro.ovr.settings_uri
0000a4d5 libc++abi
0000a4df FDE has zero length
