0000027c Android
00000288 r23b
000002c8 7779620
00003b79 JNI_OnLoad
00003b84 JNI_OnUnload
00003b91 UnitySendMessage
00003ba2 UnitySwappy_version
00003bb6 UnitySwappy_injectTracer
00003bcf __cxa_atexit
00003bdc __cxa_finalize
00003beb __stack_chk_fail
00003bfc acosf
00003c02 memcmp
00003c09 memcpy
00003c10 memmove
00003c18 memset
00003c1f powf
00003c24 pthread_getspecific
00003c38 pthread_setspecific
00003c4c sincosf
00003c54 strlen
00003c5b strcpy
00003c62 atan2f
00003c69 __android_log_write
00003c7d free
00003c82 getpagesize
00003c8e madvise
00003c96 malloc
00003c9d mmap
00003ca2 mprotect
00003cab munmap
00003cb2 realloc
00003cba snprintf
00003cc3 strcmp
00003cca fclose
00003cd1 fopen
00003cd7 fputc
00003cdd fread
00003ce3 fseek
00003ce9 ftell
00003cef fwrite
00003cf6 remove
00003cfd sscanf
00003d04 vsnprintf
00003d12 acos
00003d17 sinf
00003d1c longjmp
00003d24 setjmp
00003d2b puts
00003d30 sprintf
00003d38 cosf
00003d3d expf
00003d42 logf
00003d47 ldexp
00003d4d tanf
00003d52 atanf
00003d58 fmod
00003d5d qsort
00003d63 printf
00003d6a strncpy
00003d72 getpid
00003d79 clock_gettime
00003d87 getenv
00003d8e pthread_cond_broadcast
00003da5 pthread_cond_destroy
00003dba pthread_cond_init
00003dcc pthread_cond_timedwait
00003de3 pthread_cond_wait
00003df5 pthread_condattr_destroy
00003e0e pthread_condattr_init
00003e24 pthread_condattr_setclock
00003e3e pthread_mutex_destroy
00003e54 pthread_mutex_init
00003e67 pthread_mutex_lock
00003e7a pthread_mutex_unlock
00003e8f pthread_mutexattr_destroy
00003ea9 pthread_mutexattr_init
00003ec0 pthread_mutexattr_settype
00003eda dlclose
00003ee2 dlerror
00003eea dlopen
00003ef1 dlsym
00003ef7 time
00003efc __FD_SET_chk
00003f09 __errno
00003f11 _exit
00003f17 accept
00003f1e atoi
00003f23 bind
00003f28 close
00003f2e connect
00003f36 dup2
00003f3b execl
00003f41 fcntl
00003f47 fork
00003f4c freeaddrinfo
00003f59 getaddrinfo
00003f65 getsockname
00003f71 getsockopt
00003f7c inet_addr
00003f86 ioctl
00003f8c kill
00003f91 listen
00003f98 perror
00003f9f pipe
00003fa4 read
00003fa9 recv
00003fae select
00003fb5 send
00003fba setsockopt
00003fc5 shutdown
00003fce socket
00003fd5 strerror
00003fde waitpid
00003fe6 strstr
00003fed strchr
00003ff4 strncmp
00003ffc _ZTH15gDeferredAction
00004012 fmodf
00004018 strtol
0000401f exit
00004024 gettimeofday
00004031 gmtime
00004038 memchr
0000403f open
00004044 access
0000404b chmod
00004051 closedir
0000405a flock
00004060 getpwuid
00004069 getuid
00004070 lseek64
00004078 lstat
0000407e mkdir
00004084 opendir
0000408c readdir
00004094 realpath
0000409d rename
000040a4 rmdir
000040aa stat
000040af statfs
000040b6 strrchr
000040be symlink
000040c6 truncate
000040cf unlink
000040d6 utime
000040dc write
000040e2 nanosleep
000040ec prctl
000040f2 strnlen
000040fa raise
00004100 modf
00004105 strdup
0000410c ANativeWindow_getHeight
00004124 ANativeWindow_getWidth
0000413b ANativeWindow_setBuffersGeometry
0000415c eglGetConfigAttrib
0000416f eglGetError
0000417b eglQuerySurface
0000418b eglSurfaceAttrib
0000419c eglSwapBuffers
000041ab fflush
000041b2 fscanf
000041b9 fseeko
000041c0 ftello
000041c7 inflate
000041cf inflateEnd
000041da inflateInit2_
000041e8 strcasecmp
000041f3 __android_log_print
00004207 dladdr
0000420e getpriority
0000421a gettid
00004221 pthread_attr_init
00004233 pthread_attr_setstacksize
0000424d pthread_cond_signal
00004261 pthread_create
00004270 pthread_exit
0000427d pthread_join
0000428a pthread_self
00004297 sched_yield
000042a3 setvbuf
000042ab sigaction
000042b5 sigemptyset
000042c1 strcat
000042c8 syscall
000042d0 ANativeWindow_acquire
000042e6 ANativeWindow_fromSurface
00004300 ANativeWindow_release
00004316 calloc
0000431d sigaltstack
00004329 AHardwareBuffer_acquire
00004341 AHardwareBuffer_describe
0000435a AHardwareBuffer_release
00004372 AImageReader_setBufferRemovedListener
00004398 AImage_delete
000043a6 AImage_deleteAsync
000043b9 AImage_getHardwareBuffer
000043d2 eglMakeCurrent
000043e1 __system_property_get
000043f7 pthread_once
00004404 ANativeWindow_toSurface
0000441c AImageReader_acquireLatestImage
0000443c AImageReader_delete
00004450 AImageReader_getWindow
00004467 AImageReader_newWithUsage
00004481 AImageReader_setImageListener
0000449f ALooper_forThread
000044b1 ALooper_prepare
000044c1 ASensorEventQueue_disableSensor
000044e1 ASensorEventQueue_enableSensor
00004500 ASensorEventQueue_getEvents
0000451c ASensorEventQueue_hasEvents
00004538 ASensorEventQueue_setEventRate
00004557 ASensorManager_createEventQueue
00004577 ASensorManager_destroyEventQueue
00004598 ASensorManager_getDefaultSensor
000045b8 ASensorManager_getInstance
000045d3 ASensorManager_getSensorList
000045f0 ASensor_getMinDelay
00004604 ASensor_getName
00004614 ASensor_getResolution
0000462a ASensor_getType
0000463a ASensor_getVendor
0000464c strtoul
00004654 eglChooseConfig
00004664 eglCreateContext
00004675 eglCreatePbufferSurface
0000468d eglCreateWindowSurface
000046a4 eglDestroyContext
000046b6 eglDestroySurface
000046c8 eglGetCurrentContext
000046dd eglGetCurrentSurface
000046f2 eglGetDisplay
00004700 eglInitialize
0000470e eglQueryString
0000471d eglSwapInterval
0000472d eglTerminate
0000473a _ctype_
00004742 ferror
00004749 fprintf
00004751 fputs
00004757 modff
0000475d log10f
00004764 inet_pton
0000476e strspn
00004775 fdopen
0000477c fileno
00004783 fstat
00004789 __sF
0000478e inet_ntop
00004798 strtok_r
000047a1 lseek
000047a7 memrchr
000047af strcspn
000047b7 feof
000047bc fgets
000047c2 gmtime_r
000047cb if_nametoindex
000047da getpeername
000047e6 poll
000047eb pthread_detach
000047fa strerror_r
00004805 fnmatch
0000480d basename
00004816 geteuid
0000481e getpwuid_r
00004829 strftime
00004832 difftime
0000483b localtime
00004845 mktime
0000484c asinf
00004852 vprintf
0000485a log2f
00004860 __android_log_vprint
00004875 exp2f
0000487b nearbyintf
00004886 AImage_getTimestamp
0000489a AMEDIAFORMAT_KEY_CHANNEL_COUNT
000048b9 AMEDIAFORMAT_KEY_COLOR_FORMAT
000048d7 AMEDIAFORMAT_KEY_COLOR_RANGE
000048f4 AMEDIAFORMAT_KEY_COLOR_STANDARD
00004914 AMEDIAFORMAT_KEY_DURATION
0000492e AMEDIAFORMAT_KEY_ENCODER_DELAY
0000494d AMEDIAFORMAT_KEY_FRAME_RATE
00004969 AMEDIAFORMAT_KEY_HEIGHT
00004981 AMEDIAFORMAT_KEY_LANGUAGE
0000499b AMEDIAFORMAT_KEY_MIME
000049b1 AMEDIAFORMAT_KEY_ROTATION
000049cb AMEDIAFORMAT_KEY_SAMPLE_RATE
000049e8 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004a06 AMEDIAFORMAT_KEY_STRIDE
00004a1e AMEDIAFORMAT_KEY_WIDTH
00004a35 AMediaCodec_configure
00004a4b AMediaCodec_createDecoderByType
00004a6b AMediaCodec_delete
00004a7e AMediaCodec_dequeueInputBuffer
00004a9d AMediaCodec_dequeueOutputBuffer
00004abd AMediaCodec_flush
00004acf AMediaCodec_getInputBuffer
00004aea AMediaCodec_getOutputBuffer
00004b06 AMediaCodec_getOutputFormat
00004b22 AMediaCodec_queueInputBuffer
00004b3f AMediaCodec_releaseOutputBuffer
00004b5f AMediaCodec_setOutputSurface
00004b7c AMediaCodec_start
00004b8e AMediaCodec_stop
00004b9f AMediaDataSource_delete
00004bb7 AMediaDataSource_new
00004bcc AMediaDataSource_setClose
00004be6 AMediaDataSource_setGetSize
00004c02 AMediaDataSource_setReadAt
00004c1d AMediaDataSource_setUserdata
00004c3a AMediaExtractor_advance
00004c52 AMediaExtractor_delete
00004c69 AMediaExtractor_getSampleTime
00004c87 AMediaExtractor_getSampleTrackIndex
00004cab AMediaExtractor_getTrackCount
00004cc9 AMediaExtractor_getTrackFormat
00004ce8 AMediaExtractor_new
00004cfc AMediaExtractor_readSampleData
00004d1b AMediaExtractor_seekTo
00004d32 AMediaExtractor_selectTrack
00004d4e AMediaExtractor_setDataSource
00004d6c AMediaExtractor_setDataSourceCustom
00004d90 AMediaExtractor_setDataSourceFd
00004db0 AMediaFormat_delete
00004dc4 AMediaFormat_getFloat
00004dda AMediaFormat_getInt32
00004df0 AMediaFormat_getInt64
00004e06 AMediaFormat_getString
00004e1d AMediaFormat_setInt32
00004e33 strcasestr
00004e42 cbrtf
00004e4c eglGetProcAddress
00004e5e clearerr
00004e67 clock
00004e6d strtod
00004e78 pthread_key_create
00004e8b pthread_key_delete
00004e9e pthread_mutex_trylock
00004eb4 sem_destroy
00004ec0 sem_init
00004ec9 sem_post
00004ed2 sem_wait
00004edf usleep
00004ee6 vfprintf
00004eef pthread_rwlock_init
00004f03 pthread_rwlock_rdlock
00004f19 pthread_rwlock_unlock
00004f2f pthread_rwlock_wrlock
00004f45 ptrace
00004f4c strtoull
00004f55 __system_property_find
00004f6c __system_property_read
00004f83 strtoll
00004f8f localtime_r
00004f9b sysconf
00004fa3 ALooper_acquire
00004fb3 ALooper_pollAll
00004fc3 ALooper_release
00004fd3 ALooper_wake
00004fe0 pthread_setname_np
00004ff3 sched_setaffinity
00005005 atol
0000500a sched_getaffinity
0000501c lldiv
00005022 memalign
0000502b posix_memalign
0000503a pthread_attr_destroy
0000504f sqrtf
00005055 ldexpf
0000505c pthread_attr_setdetachstate
00005078 setpriority
00005084 gethostbyname
00005092 isspace
0000509a __FD_ISSET_chk
000050a9 gethostbyaddr
000050b7 pthread_equal
000050c5 wmemcpy
000050cd __ctype_get_mb_cur_max
000050e4 __strlen_chk
000050f1 __vsnprintf_chk
00005101 freelocale
0000510c isdigit_l
00005116 islower_l
00005120 isupper_l
0000512a iswlower_l
00005135 isxdigit_l
00005140 mbrlen
00005147 mbrtowc
0000514f mbsnrtowcs
0000515a mbsrtowcs
00005164 mbtowc
0000516b newlocale
00005175 strftime_l
00005180 strtof
00005187 strtold_l
00005191 strtoll_l
0000519b strtoull_l
000051a6 uselocale
000051b0 vasprintf
000051ba vsscanf
000051c2 wcrtomb
000051ca wcslen
000051d1 wcsnrtombs
000051dc wmemset
000051e4 wmemmove
000051ed __memmove_chk
000051fb android_set_abort_message
00005215 closelog
0000521e openlog
00005226 syslog
0000522d dl_iterate_phdr
0000523d libunity.so
00005249 libunity
00005252 libm.so
0000525a LIBC
0000525f libdl.so
00005268 libc.so
00005270 libmain.so
0000527b libandroid.so
00005289 liblog.so
00005293 libz.so
0000529b libEGL.so
000052a5 libmediandk.so
000ca0c0 AssetBundle
000ca0cc Physics2D
000ca0d6 Unity.Profiling.ProfilerRecorder::Control_Injected
000ca109 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000ca14c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000ca184 UnityEngine.Camera::get_opaqueSortMode
000ca1ab UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000ca1f8 UnityEngine.Gizmos::DrawWireCube_Injected
000ca222 UnityEngine.Graphics::CopyTexture_Region
000ca24b UnityEngine.FrameTimingManager::GetLatestTimings
000ca27c UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000ca2b8 UnityEngine.QualitySettings::set_antiAliasing
000ca2e6 UnityEngine.TrailRenderer::get_positionCount
000ca313 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000ca349 UnityEngine.Renderer::get_sortingOrder
000ca370 UnityEngine.RenderSettings::set_ambientLight_Injected
000ca3a6 UnityEngine.RenderSettings::get_ambientProbe_Injected
000ca3dc UnityEngine.Shader::get_renderQueue
000ca400 UnityEngine.Shader::get_passCount
000ca422 UnityEngine.Material::HasBufferImpl
000ca446 UnityEngine.Material::SetEnabledKeywords
000ca46f UnityEngine.Material::get_enableInstancing
000ca49a UnityEngine.Material::SetFloatImpl
000ca4bd UnityEngine.Material::SetBufferImpl
000ca4e1 UnityEngine.Material::SetGraphicsBufferImpl
000ca50d UnityEngine.Material::GetMatrixImpl_Injected
000ca53a UnityEngine.Material::GetConstantBufferImpl_Injected
000ca56f UnityEngine.Light::get_intensity
000ca590 UnityEngine.Light::set_renderMode
000ca5b2 UnityEngine.SkinnedMeshRenderer::set_skinnedMotionVectors
000ca5ec UnityEngine.LODGroup::get_enabled
000ca60e UnityEngine.Mesh::GetIndexBufferImpl
000ca633 UnityEngine.Mesh::GetBlendShapeIndex
000ca658 UnityEngine.Texture2D::get_blackTexture
000ca680 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000ca6af UnityEngine.Texture2D::get_streamingMipmaps
000ca6db UnityEngine.Cubemap::Internal_CreateImpl
000ca704 UnityEngine.Cubemap::ApplyImpl
000ca723 UnityEngine.Cubemap::get_loadAllMips
000ca748 UnityEngine.Texture2DArray::get_isReadable
000ca773 UnityEngine.RenderTexture::DiscardContents
000ca79e UnityEngine.RenderTexture::ReleaseTemporary
000ca7ca UnityEngine.Cursor::set_visible
000ca7ea UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000ca823 UnityEngine.Mathf::IsPowerOfTwo
000ca843 UnityEngine.GameObject::FindGameObjectsWithTag
000ca872 UnityEngine.SystemInfo::SupportsAudio
000ca898 UnityEngine.RectTransform::set_sizeDelta_Injected
000ca8ca UnityEngine.Transform::set_localScale_Injected
000ca8f9 UnityEngine.Transform::SetAsLastSibling
000ca921 UnityEngine.Transform::SetSiblingIndex
000ca948 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000ca97f UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000ca9bd UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000caa10 UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000caa55 UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000caa90 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000caad6 DSPGraph module is no longer loaded
000caafe BoneWeight
000cab09 UnityEngine.Physics::get_gravity_Injected
000cab33 UnityEngine.Physics::GetColliderByInstanceID
000cab60 UnityEngine.BoxCollider::set_size_Injected
000cab8b UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000cabcb UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000cac08 UnityEngine.ConfigurableJoint::set_xDrive_Injected
000cac3b UnityEngine.ConfigurableJoint::set_yDrive_Injected
000cac6e UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000caca5 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000cacd9 UnityEngine.AndroidJNI::FindClass
000cacfb UnityEngine.AndroidJNI::GetSuperclass
000cad21 UnityEngine.AndroidJNI::NewGlobalRef
000cad46 UnityEngine.AndroidJNI::GetStringLength
000cad6e UnityEngine.AndroidJNI::GetStaticShortField
000cad9a UnityEngine.AndroidJNI::NewDirectByteBuffer
000cadc6 UnityEngine.Animation::CrossFade
000cade7 UnityEngine.AnimationClip::SampleAnimation
000cae12 UnityEngine.AnimationClip::set_wrapMode
000cae3a UnityEngine.AnimationClip::get_hasMotionCurves
000cae69 UnityEngine.Animator::get_isOptimizable
000cae91 UnityEngine.Animator::set_bodyPositionInternal_Injected
000caec9 UnityEngine.Animator::CrossFadeInFixedTime
000caef4 UnityEngine.Animator::get_runtimeAnimatorController
000caf28 UnityEngine.Animator::SetIntegerID
000caf4b UnityEngine.Animator::get_keepAnimatorStateOnDisable
000caf80 UnityEngine.Animator::set_writeDefaultValuesOnDisable
000cafb6 UnityEngine.Avatar::SetMuscleMinMax
000cafda UnityEngine.AssetBundleUnloadOperation::WaitForCompletion
000cb014 UnityEngine.AudioClip::GetData
000cb033 UnityEngine.AudioSource::get_timeSamples
000cb05c UnityEngine.AudioSource::set_spatialize
000cb084 %s(%d) : Error executing %s (%s)
000cb0a5 No CD/DVD devices were found. 
000cb0c4 DMA Failure.  See debug output for more information. 
000cb0fa A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000cb14c Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000cb207 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000cb269 Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
000cb2dd UnityEngine.Networking.UnityWebRequest::SetMethod
