00000244 Android
00000250 r18b
00000290 5063045
00010e57 HF! 
00011151 @g#0
00011d36 !8/o
00011df6 x\p}
00011e02 Fy.*
00011e2a /Ui]Sh
00011efa M0]Et
00011f59 R*].
00011fb9 Ez;+
0001206c %]Mwt
00012090 4#NG
000120b7 a0zb
000120f0 :UZw
00012115 +$>`
00012136 5= d[
00012166 /:(Y
000121e7 w[lP
00012201 AWA:
000122f5 *}WZ
00012308 CUYb(w
00012338 vE5{
0001234d >wsbI
00012362 }wYh
000123fa MqX$s>
00012446 ud6NQ
0001250c J 6Q
00012649 *Jb`?
0001269b O(+=
000126c3 g&ph
000126d5 f4fA
000126f6 +M,+=
00012725 gNF6
000127da ^Xr|-
000127f1 W#c6n
00012826 $dBSE
0001290f :~ y\
00012918 n4Dy
000129cc <x*I
00012a2b 0N}r
00012b2d N}<K
00012b38 F6#K
00012b49 m4o*4Z2
00012b9a ]BW)
00012c15 zvn~#)
00012d32 OI>}
00012e1a 8p>}
00012e42 NGxWn
00012ee5 0Qcd)
00012f1f ORu4l
00012f39 YBEz3`F
00013009 07KP%
0001304d <Hw:
0001307b l,u$,T%
000130d6 =H@y
000130e3 lh6}
0001313f lZcA
0001315a !q|BbD
00013176 pW$4>`
000131be =>n&
000132e0 EMSXf
000132e8 ,A*> 
000133b8 g#*H
000133db A%&o
00013427 ~)2}
00013457 TA3W
000134fd F;MZ
000136a1 6m2x
000136d9 4}C,1
00013732 /lm (kF
00013744 QHb:
0001375b E6I]
000137d3 |V0u
00013875 @$mN}
00013983 ?2,j/z
00013b21 t8tl
00013b2f AL0aq
00013b41 .zdN0aq
00013c6c D2zp
00013c9e u8g5
00013cd4 lwAS`b
00013cf3 N)~*
00013d69 #}{BE
00013d99 DbAV
00013da4 @-6/(
00013e50 ~!{Jx
00013eed BNuZ
00013f70 Rm>qJ
00014075 __cxa_finalize
00014084 __register_atfork
00014096 __cxa_atexit
000140a3 _Unwind_Resume
000140b2 _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
000140e2 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00014124 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00014167 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
000141b2 _ZdlPv
000141b9 _Znwm
000141bf __gxx_personality_v0
000141d4 __stack_chk_fail
000141e5 __strlen_chk
000141f2 memcpy
000141f9 memset
00014200 ovrp_AddCustomMetadata
00014217 ovrp_AutoThreadScheduling
00014231 ovrp_BeginFrame4
00014242 ovrp_CalculateEyeLayerDesc2
0001425e ovrp_CalculateEyeLayerDesc3
0001427a ovrp_CalculateEyePreviewRect
00014297 ovrp_CalculateEyeViewportRect
000142b5 ovrp_CalculateLayerDesc
000142cd ovrp_CreateSpaceUser
000142e2 ovrp_CreateSpatialAnchor
000142fb ovrp_DestroyDistortionWindow2
00014319 ovrp_DestroyLayer
0001432b ovrp_DestroyMirrorTexture2
00014346 ovrp_DestroySpace
00014358 ovrp_DestroySpaceUser
0001436e ovrp_EndFrame4
0001437d ovrp_EnumerateSpaceSupportedComponents
000143a4 ovrp_EraseSpace
000143b4 ovrp_FeatureFidelityGetFeatureState
000143d8 ovrp_FeatureFidelitySetFeatureEnable
000143fd ovrp_FeatureFidelitySetFeatureFidelity
00014424 ovrp_GetASWAdaptiveMode
0001443c ovrp_GetASWDepthScale
00014452 ovrp_GetASWVelocityScale
0001446b ovrp_GetActiveController2
00014485 ovrp_GetAdaptiveGpuPerformanceScale2
000144aa ovrp_GetAppCPUPriority2
000144c2 ovrp_GetAppCpuStartToGpuEndTime2
000144e3 ovrp_GetAppFramerate2
000144f9 ovrp_GetAppHasInputFocus
00014512 ovrp_GetAppHasSystemOverlayPresent
00014535 ovrp_GetAppHasVrFocus2
0001454c ovrp_GetAppLatencyTimings2
00014567 ovrp_GetAppPerfStats2
0001457d ovrp_GetAppShouldQuit2
00014594 ovrp_GetAppShouldRecenter2
000145af ovrp_GetAppShouldRecreateDistortionWindow2
000145da ovrp_GetAudioInDeviceId2
000145f3 ovrp_GetAudioInId2
00014606 ovrp_GetAudioOutDeviceId2
00014620 ovrp_GetAudioOutId2
00014634 ovrp_GetBodyState
00014646 ovrp_GetBodyTrackingEnabled
00014662 ovrp_GetBodyTrackingSupported
00014680 ovrp_GetBoundaryConfigured2
0001469c ovrp_GetBoundaryDimensions2
000146b8 ovrp_GetBoundaryGeometry3
000146d2 ovrp_GetBoundaryVisible2
000146eb ovrp_GetConnectedControllers2
00014709 ovrp_GetControllerHapticsDesc2
00014728 ovrp_GetControllerHapticsState2
00014748 ovrp_GetControllerSampleRateHz
00014767 ovrp_GetControllerState4
00014780 ovrp_GetControllerState5
00014799 ovrp_GetCurrentInteractionProfile
000147bb ovrp_GetCurrentTrackingTransformPose
000147e0 ovrp_GetDepthCompositingSupported
00014802 ovrp_GetDeviceExtensionsVk
0001481d ovrp_GetDisplayAdapterId2
00014837 ovrp_GetDominantHand
0001484c ovrp_GetEyeFovLayerId
00014862 ovrp_GetEyeFovPremultipliedAlphaMode
00014887 ovrp_GetEyeGazesState
0001489d ovrp_GetEyePixelsPerTanAngleAtCenter2
000148c3 ovrp_GetEyeTextureArraySupported2
000148e5 ovrp_GetEyeTrackingEnabled
00014900 ovrp_GetEyeTrackingSupported
0001491d ovrp_GetFaceState
0001492f ovrp_GetFaceTrackingEnabled
0001494b ovrp_GetFaceTrackingSupported
00014969 ovrp_GetFoveationEyeTracked
00014985 ovrp_GetFoveationEyeTrackedCenter
000149a7 ovrp_GetFoveationEyeTrackedSupported
000149cc ovrp_GetGPUFrameTime
000149e1 ovrp_GetGPUUtilLevel
000149f6 ovrp_GetGPUUtilSupported
00014a0f ovrp_GetHandNodePoseStateLatency
00014a30 ovrp_GetHandState
00014a42 ovrp_GetHandState2
00014a55 ovrp_GetHandTrackingEnabled
00014a71 ovrp_GetHeadPoseModifier
00014a8a ovrp_GetHmdColorDesc
00014a9f ovrp_GetHmdToEyeOffset2
00014ab7 ovrp_GetInitialized
00014acb ovrp_GetInstanceExtensionsVk
00014ae8 ovrp_GetKeyboardState
00014afe ovrp_GetLayerAndroidSurfaceObject
00014b20 ovrp_GetLayerOcclusionMesh
00014b3b ovrp_GetLayerTexture2
00014b51 ovrp_GetLayerTextureFoveation
00014b6f ovrp_GetLayerTextureSpaceWarp
00014b8d ovrp_GetLayerTextureStageCount
00014bac ovrp_GetLocalDimming
00014bc1 ovrp_GetLocalDimmingSupported
00014bdf ovrp_GetLocalTrackingSpaceRecenterCount
00014c07 ovrp_GetMesh
00014c14 ovrp_GetNativeOpenXRHandles
00014c30 ovrp_GetNativeSDKPointer2
00014c4a ovrp_GetNativeSDKVersion2
00014c64 ovrp_GetNativeXrApiType
00014c7c ovrp_GetNodeFrustum2
00014c91 ovrp_GetNodeOrientationTracked2
00014cb1 ovrp_GetNodeOrientationValid
00014cce ovrp_GetNodePoseState3
00014ce5 ovrp_GetNodePoseStateAtTime
00014d01 ovrp_GetNodePoseStateImmediate
00014d20 ovrp_GetNodePoseStateRaw
00014d39 ovrp_GetNodePositionTracked2
00014d56 ovrp_GetNodePositionValid
00014d70 ovrp_GetNodePresent2
00014d85 ovrp_GetPerfMetricsFloat
00014d9e ovrp_GetPerfMetricsInt
00014db5 ovrp_GetPredictedDisplayTime
00014dd2 ovrp_GetRenderModelPaths
00014deb ovrp_GetRenderModelProperties
00014e09 ovrp_GetRenderModelProperties2
00014e28 ovrp_GetSkeleton2
00014e3a ovrp_GetSpaceBoundary2D
00014e52 ovrp_GetSpaceBoundingBox2D
00014e6d ovrp_GetSpaceBoundingBox3D
00014e88 ovrp_GetSpaceComponentStatus
00014ea5 ovrp_GetSpaceContainer
00014ebc ovrp_GetSpaceRoomLayout
00014ed4 ovrp_GetSpaceSemanticLabels
00014ef0 ovrp_GetSpaceUserId
00014f04 ovrp_GetSpaceUuid
00014f16 ovrp_GetSuggestedCpuPerformanceLevel
00014f3b ovrp_GetSuggestedGpuPerformanceLevel
00014f60 ovrp_GetSystemBatteryLevel2
00014f7c ovrp_GetSystemBatteryStatus2
00014f99 ovrp_GetSystemBatteryTemperature2
00014fbb ovrp_GetSystemCpuLevel2
00014fd3 ovrp_GetSystemDisplayAvailableFrequencies
00014ffd ovrp_GetSystemDisplayFrequency2
0001501d ovrp_GetSystemGpuLevel2
00015035 ovrp_GetSystemHeadphonesPresent2
00015056 ovrp_GetSystemHeadsetType2
00015071 ovrp_GetSystemHmd3DofModeEnabled
00015092 ovrp_GetSystemKeyboardDescription
000150b4 ovrp_GetSystemMultiViewSupported2
000150d6 ovrp_GetSystemPowerSavingMode2
000150f5 ovrp_GetSystemProductName2
00015110 ovrp_GetSystemRecommendedMSAALevel2
00015134 ovrp_GetSystemRegion2
0001514a ovrp_GetSystemVSyncCount2
00015164 ovrp_GetSystemVolume2
0001517a ovrp_GetTiledMultiResDynamic
00015197 ovrp_GetTiledMultiResLevel
000151b2 ovrp_GetTiledMultiResSupported
000151d1 ovrp_GetTimeInSeconds
000151e7 ovrp_GetTrackingCalibratedOrigin2
00015209 ovrp_GetTrackingIPDEnabled2
00015225 ovrp_GetTrackingOrientationEnabled2
00015249 ovrp_GetTrackingOrientationSupported2
0001526f ovrp_GetTrackingOriginType2
0001528b ovrp_GetTrackingPositionEnabled2
000152ac ovrp_GetTrackingPositionSupported2
000152cf ovrp_GetTrackingTransformRawPose
000152f0 ovrp_GetTrackingTransformRelativePose
00015316 ovrp_GetUserEyeHeight2
0001532d ovrp_GetUserIPD2
0001533e ovrp_GetUserNeckEyeDistance2
0001535b ovrp_GetUserPresent2
00015370 ovrp_GetVersion2
00015381 ovrp_GetViewportStencil
00015399 ovrp_GetVrApiPropertyInt
000153b2 ovrp_Initialize7
000153c3 ovrp_IsPerfMetricsSupported
000153df ovrp_IsRequestingASWData
000153f8 ovrp_LoadRenderModel
0001540d ovrp_LocateSpace
0001541e ovrp_LocateSpace2
00015430 ovrp_PollEvent
0001543f ovrp_PollEvent2
0001544f ovrp_PreInitialize5
00015463 ovrp_QuerySpaces
00015474 ovrp_RecenterTrackingOrigin2
00015491 ovrp_RequestSceneCapture
000154aa ovrp_ResetAppPerfStats2
000154c2 ovrp_RetrieveSpaceQueryResults
000154e1 ovrp_SaveSpace
000154f0 ovrp_SaveSpaceList
00015503 ovrp_SendEvent
00015512 ovrp_SendEvent2
00015522 ovrp_SetASWAdaptiveMode
0001553a ovrp_SetAppCPUPriority2
00015552 ovrp_SetAppEngineInfo2
00015569 ovrp_SetBoundaryVisible2
00015582 ovrp_SetClientColorDesc
0001559a ovrp_SetColorScaleAndOffset
000155b6 ovrp_SetControllerHaptics2
000155d1 ovrp_SetControllerHapticsAmplitudeEnvelope
000155fc ovrp_SetControllerHapticsPcm
00015619 ovrp_SetControllerLocalizedVibration
0001563e ovrp_SetControllerVibration2
0001565b ovrp_SetDeveloperMode
00015671 ovrp_SetDeveloperModeStrict
0001568d ovrp_SetEyeFovPremultipliedAlphaMode
