0000027c Android
00000288 r23b
000002c8 7779620
0000031f 2qJ3
000066da Q	$/e0&
0000672b 0J1q]*
0000678b 3*83
0000679c e`}K>:
000067c2 hTl^
00006873 V7~w
000068da ~:iFv&
00006996 1~J-G}
000069c0 Do?:
000069ce fO(zdz
000069e3 ]n($
000069fb F[9^
00006a14 r5rr
00006a27 _`y_
00006a7f O,$$
00006b23 2TiF*M
00006b3b 2j]AHM
00006bc7 -ZL2'
00006c7f `	*J8
00006cc5 'kY;n
00006ce1 EBo~
00006d3c @#kY
00006dcd \r+H
00006e01 W}!V
00008b25 __cxa_atexit
00008b32 __cxa_finalize
00008b41 _s_SkinVertices2Bones_NEON
00008b5c _s_SkinVertices2Bones_NoNormals_NEON
00008b81 _s_SkinVertices2Bones_Tangents_NEON
00008ba5 _s_SkinVertices4Bones_NEON
00008bc0 _s_SkinVertices4Bones_NoNormals_NEON
00008be5 _s_SkinVertices4Bones_Tangents_NEON
00008c09 _s_SkinVertices_NEON
00008c1e _s_SkinVertices_NoNormals_NEON
00008c3d _s_SkinVertices_Tangents_NEON
00008c5b _s_TransformSpriteVertices_XYZNT_NEON
00008c81 _s_TransformSpriteVertices_XYZN_NEON
00008ca6 _s_TransformSpriteVertices_XYZ_NEON
00008cca _s_TransformVertices_Strided_XYZNT_0_NEON
00008cf4 _s_TransformVertices_Strided_XYZNT_1_NEON
00008d1e _s_TransformVertices_Strided_XYZNT_2_NEON
00008d48 _s_TransformVertices_Strided_XYZNT_3_NEON
00008d72 _s_TransformVertices_Strided_XYZNT_4_NEON
00008d9c _s_TransformVertices_Strided_XYZNT_5_NEON
00008dc6 _s_TransformVertices_Strided_XYZN_0_NEON
00008def _s_TransformVertices_Strided_XYZN_1_NEON
00008e18 _s_TransformVertices_Strided_XYZN_2_NEON
00008e41 _s_TransformVertices_Strided_XYZN_3_NEON
00008e6a _s_TransformVertices_Strided_XYZN_4_NEON
00008e93 _s_TransformVertices_Strided_XYZN_5_NEON
00008ebc _s_TransformVertices_Strided_XYZ_0_NEON
00008ee4 _s_TransformVertices_Strided_XYZ_1_NEON
00008f0c _s_TransformVertices_Strided_XYZ_2_NEON
00008f34 _s_TransformVertices_Strided_XYZ_3_NEON
00008f5c _s_TransformVertices_Strided_XYZ_4_NEON
00008f84 _s_TransformVertices_Strided_XYZ_5_NEON
00008fac _CopyMatrix4x4_NEON
00008fc0 _MultiplyMatrices4x4_NEON
00008fda _MultiplyMatrixArrayWithBase4x4_NEON
00008fff __stack_chk_fail
00009010 acosf
00009016 memcmp
0000901d memcpy
00009024 memmove
0000902c memset
00009033 powf
00009038 pthread_getspecific
0000904c pthread_setspecific
00009060 sincosf
00009068 strlen
0000906f strcpy
00009076 free
0000907b malloc
00009082 sprintf
0000908a strcmp
00009091 atan2f
00009098 acos
0000909d atan2
000090a3 sincos
000090ae strncmp
000090b6 longjmp
000090be realloc
000090c6 setjmp
000090cd __android_log_write
000090e1 snprintf
000090ea fclose
000090f1 fopen
000090f7 fputc
000090fd fread
00009103 fseek
00009109 ftell
0000910f fwrite
00009116 remove
0000911d sscanf
00009124 vsnprintf
00009132 sinf
00009137 cosf
0000913c expf
00009141 logf
00009146 puts
0000914b log2f
00009151 ldexp
00009157 tanf
0000915c atanf
00009162 fmod
00009167 qsort
0000916d printf
00009174 strncpy
0000917c getpid
00009183 getenv
0000918a time
0000918f accept
00009196 bind
0000919b connect
000091a3 getsockname
000091af inet_addr
000091b9 listen
000091c0 recvfrom
000091c9 send
000091ce sendto
000091d5 shutdown
000091de strnlen
000091e6 strchr
000091ed _ZTH15gDeferredAction
00009203 strstr
0000920a fmodf
00009210 strtol
00009217 exit
0000921c gettimeofday
00009229 gmtime
00009230 memchr
00009237 strrchr
0000923f raise
00009245 modf
0000924a UnitySendMessage
0000925b strdup
00009262 ANativeWindow_getHeight
0000927a ANativeWindow_getWidth
00009291 ANativeWindow_setBuffersGeometry
000092b2 eglGetConfigAttrib
000092c5 eglGetError
000092d1 eglQueryString
000092e0 eglQuerySurface
000092f0 eglSurfaceAttrib
00009301 UnitySwappy_injectTracer
0000931a UnitySwappy_version
0000932e __errno
00009336 eglSwapBuffers
00009345 inflate
0000934d inflateEnd
00009358 inflateInit2_
00009366 strerror
0000936f _ZN8tinyxml211XMLDocument8LoadFileEPKc
00009396 _ZN8tinyxml211XMLDocumentC1EbNS_10WhitespaceE
000093c4 _ZN8tinyxml211XMLDocumentD1Ev
000093e2 _ZNK8tinyxml210XMLElement7GetTextEv
00009406 _ZNK8tinyxml210XMLElement9AttributeEPKcS2_
00009431 _ZNK8tinyxml27XMLNode17FirstChildElementEPKc
0000945e _ZNK8tinyxml27XMLNode18NextSiblingElementEPKc
0000948c _ZTCNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
000094de _ZTTNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00009515 _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0000954b _ZTVNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00009582 __android_log_print
00009596 close
0000959c fflush
000095a3 fscanf
000095aa fseeko
000095b1 ftello
000095b8 getpriority
000095c4 gettid
000095cb lseek64
000095d3 open
000095d8 prctl
000095de pthread_attr_init
000095f0 pthread_attr_setstacksize
0000960a pthread_cond_destroy
0000961f pthread_cond_init
00009631 pthread_cond_signal
00009645 pthread_cond_wait
00009657 pthread_condattr_destroy
00009670 pthread_condattr_init
00009686 pthread_condattr_setclock
000096a0 pthread_create
000096af pthread_exit
000096bc pthread_join
000096c9 pthread_mutex_destroy
000096df pthread_mutex_init
000096f2 pthread_mutex_lock
00009705 pthread_mutex_unlock
0000971a pthread_mutexattr_destroy
00009734 pthread_mutexattr_init
0000974b pthread_mutexattr_settype
00009765 pthread_self
00009772 read
00009777 sched_yield
00009783 sigaction
0000978d sigemptyset
00009799 syscall
000097a1 ANativeWindow_acquire
000097b7 ANativeWindow_release
000097cd calloc
000097d4 clock_gettime
000097e2 mmap
000097e7 munmap
000097ee pthread_cond_broadcast
00009805 pthread_cond_timedwait
0000981c sigaltstack
00009828 stat
0000982d write
00009833 AHardwareBuffer_acquire
0000984b AHardwareBuffer_describe
00009864 AHardwareBuffer_release
0000987c AImageReader_acquireLatestImage
0000989c AImageReader_delete
000098b0 AImageReader_getWindow
000098c7 AImageReader_newWithUsage
000098e1 AImageReader_setBufferRemovedListener
00009907 AImageReader_setImageListener
00009925 AImage_delete
00009933 AImage_deleteAsync
00009946 AImage_getHardwareBuffer
0000995f eglMakeCurrent
0000996e AChoreographer_getInstance
00009989 AChoreographer_postFrameCallback
000099aa AChoreographer_postFrameCallback64
000099cd __system_property_get
000099e3 dladdr
000099ea pthread_once
000099f7 strcasecmp
00009a02 ANativeWindow_toSurface
00009a1a ALooper_acquire
00009a2a ALooper_addFd
00009a38 ALooper_forThread
00009a4a ALooper_pollOnce
00009a5b ALooper_prepare
00009a6b ALooper_release
00009a7b ALooper_removeFd
00009a8c ALooper_wake
00009a99 pipe
00009a9e ASensorEventQueue_disableSensor
00009abe ASensorEventQueue_enableSensor
00009add ASensorEventQueue_getEvents
00009af9 ASensorEventQueue_hasEvents
00009b15 ASensorEventQueue_setEventRate
00009b34 ASensorManager_createEventQueue
00009b54 ASensorManager_destroyEventQueue
00009b75 ASensorManager_getDefaultSensor
00009b95 ASensorManager_getInstance
00009bb0 ASensorManager_getSensorList
00009bcd ASensor_getMinDelay
00009be1 ASensor_getName
00009bf1 ASensor_getResolution
00009c07 ASensor_getType
00009c17 ASensor_getVendor
00009c29 ANativeWindow_fromSurface
00009c43 JNI_OnLoad
00009c4e JNI_OnUnload
00009c5b dlsym
00009c65 strcat
00009c6c UnityInitialize
00009c7c UnityShutdown
00009c8a __FD_SET_chk
00009c97 freeaddrinfo
00009ca4 getaddrinfo
00009cb0 getsockopt
00009cbb ioctl
00009cc1 select
00009cc8 socket
00009ccf nanosleep
00009cd9 strtoul
00009ce1 __android_log_vprint
00009cfa dup2
00009cff fileno
00009d06 getpagesize
00009d12 lseek
00009d18 eglChooseConfig
00009d28 eglCreateContext
00009d39 eglCreatePbufferSurface
00009d51 eglCreateWindowSurface
00009d68 eglDestroyContext
00009d7a eglDestroySurface
00009d8c eglGetCurrentContext
00009da1 eglGetCurrentSurface
00009db6 eglGetDisplay
00009dc4 eglInitialize
00009dd2 eglSwapInterval
00009de2 eglTerminate
00009def atoi
00009df4 _ZN8tinyxml210XMLComment9ParseDeepEPcPNS_7StrPairEPi
00009e29 _ZN8tinyxml210XMLComment9ToCommentEv
00009e4e _ZN8tinyxml210XMLCommentC1EPNS_11XMLDocumentE
00009e7c _ZN8tinyxml210XMLCommentC2EPNS_11XMLDocumentE
00009eaa _ZN8tinyxml210XMLCommentD0Ev
00009ec7 _ZN8tinyxml210XMLCommentD1Ev
00009ee4 _ZN8tinyxml210XMLCommentD2Ev
00009f01 _ZN8tinyxml210XMLElement13InsertNewTextEPKc
00009f2d _ZN8tinyxml210XMLElement15CreateAttributeEv
00009f59 _ZN8tinyxml210XMLElement15DeleteAttributeEPKc
00009f87 _ZN8tinyxml210XMLElement15DeleteAttributeEPNS_12XMLAttributeE
00009fc5 _ZN8tinyxml210XMLElement15ParseAttributesEPcPi
00009ff4 _ZN8tinyxml210XMLElement16InsertNewCommentEPKc
0000a023 _ZN8tinyxml210XMLElement16InsertNewUnknownEPKc
0000a052 _ZN8tinyxml210XMLElement20InsertNewDeclarationEPKc
0000a085 _ZN8tinyxml210XMLElement21FindOrCreateAttributeEPKc
0000a0b9 _ZN8tinyxml210XMLElement21InsertNewChildElementEPKc
0000a0ed _ZN8tinyxml210XMLElement7SetTextEPKc
0000a112 _ZN8tinyxml210XMLElement7SetTextEb
0000a135 _ZN8tinyxml210XMLElement7SetTextEd
0000a158 _ZN8tinyxml210XMLElement7SetTextEf
0000a17b _ZN8tinyxml210XMLElement7SetTextEi
0000a19e _ZN8tinyxml210XMLElement7SetTextEj
0000a1c1 _ZN8tinyxml210XMLElement7SetTextEl
0000a1e4 _ZN8tinyxml210XMLElement7SetTextEm
0000a207 _ZN8tinyxml210XMLElement9ParseDeepEPcPNS_7StrPairEPi
0000a23c _ZN8tinyxml210XMLElement9ToElementEv
0000a261 _ZN8tinyxml210XMLElementC1EPNS_11XMLDocumentE
0000a28f _ZN8tinyxml210XMLElementC2EPNS_11XMLDocumentE
0000a2bd _ZN8tinyxml210XMLElementD0Ev
0000a2da _ZN8tinyxml210XMLElementD1Ev
0000a2f7 _ZN8tinyxml210XMLElementD2Ev
0000a314 _ZN8tinyxml210XMLPrinter10PrintSpaceEi
0000a33b _ZN8tinyxml210XMLPrinter10PushHeaderEbb
0000a363 _ZN8tinyxml210XMLPrinter10VisitEnterERKNS_10XMLElementEPKNS_12XMLAttributeE
0000a3af _ZN8tinyxml210XMLPrinter10VisitEnterERKNS_11XMLDocumentE
0000a3e8 _ZN8tinyxml210XMLPrinter11CompactModeERKNS_10XMLElementE
0000a421 _ZN8tinyxml210XMLPrinter11OpenElementEPKcb
0000a44c _ZN8tinyxml210XMLPrinter11PrintStringEPKcb
0000a477 _ZN8tinyxml210XMLPrinter11PushCommentEPKc
0000a4a1 _ZN8tinyxml210XMLPrinter11PushUnknownEPKc
0000a4cb _ZN8tinyxml210XMLPrinter12CloseElementEb
0000a4f4 _ZN8tinyxml210XMLPrinter13PushAttributeEPKcS2_
0000a523 _ZN8tinyxml210XMLPrinter13PushAttributeEPKcb
0000a550 _ZN8tinyxml210XMLPrinter13PushAttributeEPKcd
0000a57d _ZN8tinyxml210XMLPrinter13PushAttributeEPKci
0000a5aa _ZN8tinyxml210XMLPrinter13PushAttributeEPKcj
0000a5d7 _ZN8tinyxml210XMLPrinter13PushAttributeEPKcl
0000a604 _ZN8tinyxml210XMLPrinter13PushAttributeEPKcm
0000a631 _ZN8tinyxml210XMLPrinter15PushDeclarationEPKc
0000a65f _ZN8tinyxml210XMLPrinter17PrepareForNewNodeEb
0000a68d _ZN8tinyxml210XMLPrinter23SealElementIfJustOpenedEv
0000a6c1 _ZN8tinyxml210XMLPrinter4PutcEc
0000a6e1 _ZN8tinyxml210XMLPrinter5PrintEPKcz
0000a705 _ZN8tinyxml210XMLPrinter5VisitERKNS_10XMLCommentE
0000a737 _ZN8tinyxml210XMLPrinter5VisitERKNS_10XMLUnknownE
0000a769 _ZN8tinyxml210XMLPrinter5VisitERKNS_14XMLDeclarationE
0000a79f _ZN8tinyxml210XMLPrinter5VisitERKNS_7XMLTextE
0000a7cd _ZN8tinyxml210XMLPrinter5WriteEPKcm
0000a7f1 _ZN8tinyxml210XMLPrinter8PushTextEPKcb
0000a818 _ZN8tinyxml210XMLPrinter8PushTextEb
0000a83c _ZN8tinyxml210XMLPrinter8PushTextEd
0000a860 _ZN8tinyxml210XMLPrinter8PushTextEf
0000a884 _ZN8tinyxml210XMLPrinter8PushTextEi
0000a8a8 _ZN8tinyxml210XMLPrinter8PushTextEj
0000a8cc _ZN8tinyxml210XMLPrinter8PushTextEl
0000a8f0 _ZN8tinyxml210XMLPrinter8PushTextEm
0000a914 _ZN8tinyxml210XMLPrinter9VisitExitERKNS_10XMLElementE
0000a94a _ZN8tinyxml210XMLPrinter9VisitExitERKNS_11XMLDocumentE
0000a981 _ZN8tinyxml210XMLPrinterC1EP7__sFILEbi
0000a9a8 _ZN8tinyxml210XMLPrinterC2EP7__sFILEbi
0000a9cf _ZN8tinyxml210XMLPrinterD0Ev
0000a9ec _ZN8tinyxml210XMLPrinterD2Ev
0000aa09 _ZN8tinyxml210XMLUnknown9ParseDeepEPcPNS_7StrPairEPi
0000aa3e _ZN8tinyxml210XMLUnknown9ToUnknownEv
0000aa63 _ZN8tinyxml210XMLUnknownC1EPNS_11XMLDocumentE
0000aa91 _ZN8tinyxml210XMLUnknownC2EPNS_11XMLDocumentE
0000aabf _ZN8tinyxml210XMLUnknownD0Ev
0000aadc _ZN8tinyxml210XMLUnknownD1Ev
0000aaf9 _ZN8tinyxml210XMLUnknownD2Ev
0000ab16 _ZN8tinyxml211XMLDocument10ClearErrorEv
0000ab3e _ZN8tinyxml211XMLDocument10DeleteNodeEPNS_7XMLNodeE
0000ab72 _ZN8tinyxml211XMLDocument10NewCommentEPKc
0000ab9c _ZN8tinyxml211XMLDocument10NewElementEPKc
0000abc6 _ZN8tinyxml211XMLDocument10NewUnknownEPKc
0000abf0 _ZN8tinyxml211XMLDocument10ToDocumentEv
0000ac18 _ZN8tinyxml211XMLDocument11_errorNamesE
0000ac40 _ZN8tinyxml211XMLDocument13ErrorIDToNameENS_8XMLErrorE
0000ac77 _ZN8tinyxml211XMLDocument14NewDeclarationEPKc
0000aca5 _ZN8tinyxml211XMLDocument5ClearEv
0000acc7 _ZN8tinyxml211XMLDocument5ParseEPKcm
0000acec _ZN8tinyxml211XMLDocument5ParseEv
0000ad0e _ZN8tinyxml211XMLDocument7NewTextEPKc
0000ad34 _ZN8tinyxml211XMLDocument8IdentifyEPcPPNS_7XMLNodeE
0000ad68 _ZN8tinyxml211XMLDocument8LoadFileEP7__sFILE
0000ad95 _ZN8tinyxml211XMLDocument8PopDepthEv
0000adba _ZN8tinyxml211XMLDocument8SaveFileEP7__sFILEb
0000ade8 _ZN8tinyxml211XMLDocument8SaveFileEPKcb
0000ae10 _ZN8tinyxml211XMLDocument8SetErrorENS_8XMLErrorEiPKcz
0000ae46 _ZN8tinyxml211XMLDocument9MarkInUseEPKNS_7XMLNodeE
0000ae79 _ZN8tinyxml211XMLDocument9PushDepthEv
0000ae9f _ZN8tinyxml211XMLDocumentC2EbNS_10WhitespaceE
0000aecd _ZN8tinyxml211XMLDocumentD0Ev
0000aeeb _ZN8tinyxml211XMLDocumentD2Ev
0000af09 _ZN8tinyxml212XMLAttribute12SetAttributeEPKc
0000af36 _ZN8tinyxml212XMLAttribute12SetAttributeEb
0000af61 _ZN8tinyxml212XMLAttribute12SetAttributeEd
0000af8c _ZN8tinyxml212XMLAttribute12SetAttributeEf
0000afb7 _ZN8tinyxml212XMLAttribute12SetAttributeEi
0000afe2 _ZN8tinyxml212XMLAttribute12SetAttributeEj
0000b00d _ZN8tinyxml212XMLAttribute12SetAttributeEl
0000b038 _ZN8tinyxml212XMLAttribute12SetAttributeEm
0000b063 _ZN8tinyxml212XMLAttribute7SetNameEPKc
0000b08a _ZN8tinyxml212XMLAttribute9ParseDeepEPcbPi
0000b0b5 _ZN8tinyxml212XMLAttributeD0Ev
