000001d4 Android
000001e0 r25b
00000220 8937393
00000268 INFOCrashpad
00001bb1 __cxa_finalize
00001bc0 __cxa_atexit
00001bcd CrashpadHandlerMain
00001be1 memset
00001be8 strrchr
00001bf0 __memcpy_chk
00001bfd strlen
00001c04 memcpy
00001c0b install_signal_handler_linker
00001c29 install_signal_handler_java
00001c45 abort
00001c4b write
00001c51 __strlen_chk
00001c5e open
00001c63 fsync
00001c69 close
00001c6f __open_2
00001c78 __errno
00001c80 sysconf
00001c88 statfs
00001c8f strtol
00001c96 lseek
00001c9c atoll
00001ca2 __read_chk
00001cad strchr
00001cb4 getopt_long
00001cc0 time
00001cc5 memcmp
00001ccc getppid
00001cd4 geteuid
00001cdc fprintf
00001ce4 strncmp
00001cec optarg
00001cf3 optind
00001cfa __sF
00001cff __android_log_buf_write
00001d17 epoll_create1
00001d25 eventfd
00001d2d epoll_ctl
00001d37 epoll_wait
00001d42 getsockopt
00001d4d setsockopt
00001d58 getuid
00001d5f getpid
00001d66 syscall
00001d6e sched_getscheduler
00001d81 sched_getparam
00001d90 getpriority
00001d9c __system_property_get
00001db2 atoi
00001db7 gettimeofday
00001dc4 strnlen
00001dcc uname
00001dd2 tzset
00001dd8 localtime_r
00001de4 mktime
00001deb tzname
00001df2 daylight
00001dfb timezone
00001e04 _ctype_
00001e0c sigaltstack
00001e18 getpagesize
00001e24 pthread_getspecific
00001e38 mprotect
00001e41 pthread_setspecific
00001e55 prctl
00001e5b munmap
00001e62 pthread_key_create
00001e75 fork
00001e7a execve
00001e81 execv
00001e87 _exit
00001e8d waitpid
00001e95 opendir
00001e9d readdir
00001ea5 strcmp
00001eac ftruncate
00001eb6 lstat
00001ebc mkdir
00001ec2 rename
00001ec9 stat
00001ece unlink
00001ed5 rmdir
00001edb writev
00001ee2 vsnprintf
00001eec __strchr_chk
00001ef9 __vsnprintf_chk
00001f09 pread64
00001f11 ptrace
00001f18 sendmsg
00001f20 recvmsg
00001f28 __cmsg_nxthdr
00001f36 readlink
00001f3f sscanf
00001f46 deflateInit2_
00001f54 zError
00001f5b deflate
00001f63 deflateEnd
00001f6e clock_gettime
00001f7c closedir
00001f85 mmap
00001f8a sigemptyset
00001f96 sigaction
00001fa0 raise
00001fa6 memchr
00001fad posix_memalign
00001fbc free
00001fc1 strtoul
00001fc9 strtoll
00001fd1 strtoull
00001fda inflateEnd
00001fe5 inflateInit_
00001ff2 deflateInit_
00001fff inflate
00002007 pthread_create
00002016 pthread_join
00002023 getaddrinfo
0000202f socket
00002036 connect
0000203e fcntl
00002044 poll
00002049 freeaddrinfo
00002056 __strncpy_chk2
00002065 fflush
0000206c __android_log_write
00002080 gettid
00002087 fputs
0000208d strerror_r
00002098 pthread_mutex_init
000020ab pthread_mutex_destroy
000020c1 pthread_mutex_lock
000020d4 pthread_mutex_unlock
000020e9 __stack_chk_fail
000020fa pthread_cond_signal
0000210e pthread_cond_broadcast
00002125 pthread_cond_wait
00002137 pthread_cond_timedwait
0000214e pthread_cond_destroy
00002163 malloc
0000216a wmemcpy
00002172 realloc
0000217a newlocale
00002184 uselocale
0000218e vsscanf
00002196 vasprintf
000021a0 isxdigit_l
000021ab isdigit_l
000021b5 wmemset
000021bd strftime_l
000021c8 mbsrtowcs
000021d2 memmove
000021da freelocale
000021e5 iswlower_l
000021f0 islower_l
000021fa isupper_l
00002204 wcsnrtombs
0000220f wcrtomb
00002217 mbsnrtowcs
00002222 mbrtowc
0000222a mbtowc
00002231 __ctype_get_mb_cur_max
00002248 mbrlen
0000224f wcslen
00002256 strtoll_l
00002260 strtoull_l
0000226b strtof
00002272 strtod
00002279 strtold_l
00002283 wmemmove
0000228c vfprintf
00002295 fputc
0000229b android_set_abort_message
000022b5 openlog
000022bd syslog
000022c4 closelog
000022cd __memmove_chk
000022db pthread_rwlock_wrlock
000022f1 pthread_rwlock_unlock
00002307 dl_iterate_phdr
00002317 pthread_rwlock_rdlock
0000232d fwrite
00002334 getauxval
0000233e pthread_key_delete
00002351 pthread_once
0000235e libdl.so
00002367 LIBC
0000236c libc.so
00002374 liblog.so
0000237e libz.so
00002386 libm.so
0000238e libcrashlytics-common.so
00013130 %.0Lf
0001313a __cxa_guard_release
0001314e covariant return thunk to 
0001316e operator^=
00013179 operator<=
00013184 unknown pointer encoding
0001319d unsupported restore location for float register
000131d7 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_byte_array_writer.cc
0001329c unexpected image type
000132b2 pthread_setspecific
000132c6 Write(): file too large
000132de  invalid error 
000132ee %s (%d)
000132f6 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/posix/process_info_linux.cc
000133b1 format error: unterminated line at EOF
000133d8 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/process/process_memory_linux.cc
00013497 FATAL
0001349d total_internal_storage
000134b4 %a %b %d %H:%M:%S %Y
000134c9 decltype(
000134d6 typeid (
000134df operator>>=
000134eb operator<=>
000134f7 long
000134fc char32_t
00013505 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00013546 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0001358b --monitor-self
0001359a --monitor-self-argument=--monitor-self is not supported
000135d2 --no-upload-gzip
000135e3 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_handler_lib/../../../../third_party/crashpad/handler/linux/crash_report_exception_handler.cc
000136b4 Handler Client SetPtracer
000136ce unexpected encoding
000136e2 simple_string_dictionary size mismatch
00013709 /system/bin/linker
0001371c /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/file/file_reader.cc
000137cf Broker Open: invalid result 
000137ec expecting http or https
00013804 ReadLine
00013810 available_internal_storage
0001383e throw
00013844 wchar_t
0001384c operator~
00013856 operator"" 
00013862 std::basic_string
00013874 decltype(auto)
00013883 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_thread_name_list_writer.cc
0001394e /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/linux/process_reader_linux.cc
00013a13 Couldn't read vfp
00013a25 Unhandled signal 
00013a37 invalid nice value 
00013a4b /system/bin/linker64
00013a60 stat 
00013a66 /proc/self/exe
00013a79 deflateInit2: 
00013a88 https
00013a8e format error: unrecognized PPid format
00013ab5 fcntl
00013abb Transfer-Encoding
00013acd condition_variable::timed wait: mutex not locked
00013b02 terminating with %s exception of type %s
00013b2b const_cast
00013b39 unsigned __int128
00013b4b operator delete
00013b5b operator>=
00013b66 unwind_phase2
00013b74 unsupported arm64 register
00013b8f libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00013bce getSLEB128
00013bd9 getSavedRegister
00013bf2 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_handler_lib/../../../../third_party/crashpad/handler/crash_report_upload_thread.cc
00013cb9 list_annotations
00013cca no load segments
00013cdb /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/minidump/minidump_string_list_reader.cc
00013daa --application
00013db8 PruneCrashReportDatabase: Failed to get pending reports
00013df0 Settings version is not 
00013e09 unhandled cmsg 
00013e19 format error: multiple Gid lines
00013e3a /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/posix/scoped_dir.cc
00013eed read out of range
00013eff  for scheme in '
00013f10 WARNING
00013f18 proximity_enabled
00013f2a /data
00013f30 Tuesday
00013f3c March
00013f42 typeinfo name for 
00013f55 operator new
00013f62  [enable_if:
00013f6f std::nullptr_t
00013f7e objc_object
00013f8a std::bad_alloc
00013f99 getEncodedP
00013fac no-upload-gzip
00013fbb duplicate descriptor
00013fd0 no ptrace
00013fda /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_exception_writer.cc
0001409e minidump_module_list_index 
000140ba AuthenticAMD
000140c7 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_thread_writer.cc
00014188 not implemented
00014198 pstate truncation: we only expect the SPSR bits to be set in the pstate
000141e0 invalid empty range at 0x%lx
000141fd system info size mismatch
00014217 list exceeded maximum, size=
00014234 Couldn't interpret report uuid
00014253 readdir 
0001425c PtraceBroker ReadMemory
00014274 %08x-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x
000142a5 sigaction 
000142b0 /proc/%d/mem
000142bd Check failed: scheme == "http"
000142dc 0123456789
000142e9 __cxa_guard_abort
000142fe typeinfo for 
0001430c reference temporary for 
00014325 unsigned char
00014335 operator&=
00014340 operator*=
0001434b std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00014392 getSavedFloatRegister
000143ac monitor-self-argument
000143c2 no-identify-client-via-url
000143dd prod
000143e2 child_count 
000143ef Couldn't initialize main thread.
00014410 no dynamic segment
00014423 no minor revision
00014435  out of range
00014443 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/minidump/minidump_annotation_reader.cc
00014511 Failed to read allowed memory ranges
00014537 Report %s bugs to
0001454c %s home page: <%s>
00014560 lstat 
00014567 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/linux/proc_task_reader.cc
00014620 64-bit ARM cannot trace TLS area for a 32-bit process
00014656 --%s%sContent-Disposition: form-data; name="%s"
00014686 mmap
0001468e Unknown error %d
000146a9 operator delete[]
000146bb std::string
000146ce --monitor-self-annotation
000146e8 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_handler_lib/../../../../third_party/crashpad/handler/handler_main.cc
000147a1 %c%s=%s
000147a9 crashpad
000147b2 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/util/numeric/in_range_cast.h
0001486d  cannot be converted to UTF-16 losslessly
00014897  will be truncated to UTF-16 length 
000148bc tag not found
000148ca out of order load segments
000148e5 duplicate dynamic array entry
00014903 [vdso]
0001490a no elf reader
00014918 could not read annotation value at index 
00014942 invalid range at 0x%lx, size %zu
00014963 Check failed: LoggingCloseFile(file)
00014988 rename 
00014990 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/linux/memory_map.cc
00014a43 close
00014a49 format error: unconsumed trailing data
00014a70 inflate: unconsumed input
00014a8a com/google/firebase/crashlytics/ndk/CrashpadMain
00014abb false
00014ac1 money_get error
00014ad1 auto
00014ad8 unsigned short
00014ae7 %LaL
00014aec operator/
00014af6 operator|
00014b00 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00014b52 FDE has zero length
00014b66 FDE is really a CIE
00014b7a exynos9810
00014b85 failed to parse --sanitization-information
00014bb0 WriteMinidump failed
00014bc5 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_context_writer.cc
00014c87 Check failed: context_
00014ca2 duplicate simple annotation 
00014cbf could not read annotation name at index 
00014ce8 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/linux/thread_snapshot_linux.cc
00014dae Unknown scheduling policy 
00014dc9  at index 
00014dd4 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_client/../../../../third_party/crashpad/client/settings.cc
00014e83 https://crashpad.chromium.org/
00014ea2 truncated msg
00014eb0 incorrect payload size 
00014ec8 VERBOSE
00014ed0 INFO
00014ed5  000000000000
00014ee6 %m/%d/%y
00014efb allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00014f3f operator&
00014f49 operator%
00014f53 operator>>
00014f62 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00014fa4 DW_EH_PE_aligned pointer encoding not supported
00014fd4 truncated sleb128 expression
00014ff4 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_handler_lib/../../../../third_party/crashpad/handler/user_stream_data_source.cc
000150b8 memory_region_count 
000150cd /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_annotation_writer.cc
00015192  vs. 
00015198 [anon:abort message]
000151ad unexpected header size
000151c4 Unsetting invalid TriState 
000151e0 no cpus online
000151ef /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_client/../../../../third_party/crashpad/client/crash_report_database.cc
000152ab %s (%s) %s
000152ba , observed 
000152c6 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/file/output_stream_file_writer.cc
00015387 Read(): file too large
0001539e [vvar]
000153a5 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/net/http_transport_socket.cc
00015461 Check failed: IGNORE_EINTR(close(fd)) == 0
0001548c clock_gettime(CLOCK_REALTIME) failed
000154b1 condition_variable::wait: mutex not locked
000154dc Saturday
000154e5 April
000154eb August
000154f2 terminate_handler unexpectedly returned
0001551c signed char
0001552b sizeof...(
00015536 basic_ostream
00015544 std::ostream
00015551 std::iostream
0001555f long long
00015569 noexcept(
00015573 unsupported restore location for register
000155aa tgkill
000155b1 annotation list size 
000155c7 size 
000155cd Couldn't read gprs
000155e0 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/crashpad_types/crashpad_info_reader.cc
000156ae /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/crashpad_types/image_annotation_reader.cc
0001577f could not read annotation at index 
000157a3 no major revision
000157b5 value 
000157bc crashpad_info version mismatch
000157db CodeView record in module too small to contain signature
00015814 metrics-dir
00015820 opendir 
00015829 ftruncate
00015833  not a directory
00015844 multipart/form-data; boundary=%s
00015865 format error: missing fields
00015882 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/process/process_memory.cc
0001593b Check failed: errno == 0
00015954 battery
0001595c __cxa_guard_acquire detected recursive initialization
00015997 operator new[]
000159a6 operator!
000159b0 std::basic_ostream<char, std::char_traits<char> >
000159e2 __float128
000159ed char16_t
000159f6 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00015a59 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00015abc product
00015ac4 epoll_ctl
00015ace /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_file_writer.cc
00015b8d unloaded_module_count 
00015ba4 could not read annotation list
00015bc3 ro.build.fingerprint
00015bd8  length=
00015be1 Settings magic is not 
00015bf8 writev
00015bff no iovecs
00015c09 Threads
00015c11 Crashpad.ExceptionCode.Android
00015c30 format error: unrecognized Groups format
00015c59 inflateEnd: 
00015c66 /dev/urandom
00015c73 ios_base::clear
00015c87 January
00015c8f October
00015c9e typename 
00015ca8 operator()
00015cb3 operator>
00015cbd operator[]
00015cc8 operator->
00015cd3 unsigned long
00015ce1 std::bad_cast
00015cef setRegister
00015cfb libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00015d45 --shared-client-connection requires --initial-client-fd
00015d7d version
00015d85 attachment 
00015d91 EPOLLERR
00015d9a unknown context architecture 
00015dbc unterminated note name
00015dd3 invalid magic number 0x
00015deb thread ID 
00015df6 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/elf/module_snapshot_elf.cc
00015eb8 Couldn't read property 
00015ed0 module_crashpad_info_list size mismatch
00015ef8 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/minidump/minidump_simple_string_dictionary_reader.cc
00015fd4 duplicate key 
00015fe3 annotation list size mismatch
00016001 https://crashpad.chromium.org/bug/new
00016027 /proc/%d/maps
00016035 Unable to collect registers
00016051 waitpid
00016059 clock_gettime
00016067 deflateInit: 
00016075 pthread_create
00016084 getaddrinfo
00016092 clock_gettime(CLOCK_MONOTONIC) failed
000160bc > typename 
000160c8 (anonymous namespace)
000160de operator==
000160e9  complex
000160fa CIE start does not match
00016113 CIE version is not 1 or 3
0001612d /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_handler_lib/../../../../third_party/crashpad/util/numeric/in_range_cast.h
000161eb WriteMinidumpLogFromFile failed
0001620b /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_handler_lib/../../../../third_party/crashpad/handler/linux/exception_handler_server.cc
000162d6 invalid credentials
000162ea /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_handle_writer.cc
000163ab unexpected phdr size
000163c0 fpsimd not found
000163d1 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_snapshot/../../../../third_party/crashpad/snapshot/linux/system_snapshot_linux.cc
00016497 thread_name_list size mismatch
000164b6 CodeView record marked as PDB70 missing NUL-terminator in pdb_name
000164f9 unexpected attachment dir name 
00016519 0.8.0
0001651f /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_util/../../../../third_party/crashpad/util/file/directory_reader_posix.cc
000165dd unlink 
000165e5 Check failed: file_.is_valid()
00016604 Seek(): new_offset invalid
00016622 Broker Open
0001662e Content-Type: %s%s
00016641 ---MultipartBoundary-
00016657 format error: multiple Groups lines
0001667d Check failed: fd_ >= 0
00016694 Check failed: fd >= 0
000166aa open /dev/urandom
000166bc .device_info
000166c9 %s failed to broadcast
000166e0 vtable for 
000166ec VTT for 
000166f5 alignof (
00016701 noexcept (
0001670c char
00016713 operator<
0001671d operator->*
00016729 unsigned int
00016736 DW_EH_PE_funcrel pointer encoding not supported
00016766 libunwind: Unsupported .eh_frame_hdr version
00016798 epoll_create1
000167a6 Unknown message type
000167bb invalid ptrace scope
000167d0 /home/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/crashpad/crashpad_minidump/../../../../third_party/crashpad/minidump/minidump_simple_string_dictionary_writer.cc
