00000140 Android
0000014c r16b
0000018c 4479499
00000d9d __cxa_finalize
00000dac LIBC
00000db1 libc.so
00000db9 libOVRLipSync.so
00000dca __cxa_atexit
00000dd7 __aeabi_memclr4
00000de7 LIBC_N
00000dee __aeabi_memcpy
00000dfd floor
00000e03 libm.so
00000e0b strlen
00000e12 scalbn
00000e19 strtoumax
00000e23 strtoimax
00000e2d __aeabi_memset
00000e3c pthread_create
00000e4b pthread_setspecific
00000e5f ovrLipSyncDll_CreateContext
00000e7b ovrLipSyncDll_CreateContextEx
00000e99 ovrLipSyncDll_CreateContextWithModelFile
00000ec2 ovrLipSyncDll_DestroyContext
00000edf ovrLipSyncDll_GetVersion
00000ef8 ovrLipSyncDll_Initialize
00000f11 ovrLipSyncDll_ProcessFrame
00000f2c ovrLipSyncDll_ProcessFrameAsync
00000f4c ovrLipSyncDll_ProcessFrameEx
00000f69 ovrLipSyncDll_ProcessFrameInterleaved
00000f8f ovrLipSyncDll_ResetContext
00000faa ovrLipSyncDll_ResetContextProvider
00000fcd ovrLipSyncDll_SendSignal
00000fe6 ovrLipSyncDll_Shutdown
00000ffd __aeabi_memcpy4
0000100d __aeabi_memmove4
0000101e memset
00001025 memcpy
0000102c __gnu_Unwind_Find_exidx
00001044 __aeabi_memcpy8
00001054 __aeabi_memmove
00001064 abort
0000106a expf
0000106f free
00001074 malloc
0000107b memcmp
00001082 realloc
0000108a fclose
00001091 fflush
00001098 fopen
0000109e fread
000010a4 fseeko
000010ab ftello
000010b2 fwrite
000010b9 memchr
000010c0 __aeabi_memclr8
000010d0 __android_log_vprint
000010e5 memalign
000010ee ceilf
000010f4 fseek
000010fa ftell
00001100 roundf
00001107 __aeabi_memmove8
00001118 fileno
0000111f fprintf
00001127 mmap
0000112c munmap
00001133 stderr
0000113a strcpy
00001141 dlclose
00001149 libdl.so
00001152 dlerror
0000115a dlopen
00001161 dlsym
00001167 __android_log_print
0000117b dladdr
00001182 snprintf
0000118b stdout
00001192 strrchr
0000119a floorf
000011a1 strcasecmp
000011ac sqrtf
000011b2 ceil
000011bb __stack_chk_fail
000011cc __stack_chk_guard
000011de isspace
000011e6 isalpha
000011ee strtod
000011f5 __aeabi_memclr
00001204 puts
00001209 printf
00001210 exit
00001215 getpid
0000121c feof
00001221 atoi
00001226 atoll
0000122c atof
00001231 __aeabi_memset4
00001241 mkdir
00001247 __errno
0000124f strerror
00001258 realpath
00001261 rename
00001268 open
0000126d close
00001273 powf
00001278 toupper
00001280 sinf
00001285 sprintf
0000128d pthread_getspecific
000012a1 pthread_key_create
000012b4 pthread_mutex_init
000012c7 isnan
000012cd pthread_mutex_destroy
000012e3 __sF
000012e8 fputs
000012ee sched_yield
000012fa strcmp
00001301 strtoull
0000130a strtoul
00001312 strtoll
0000131a strtol
00001321 cosf
00001326 fmaxf
0000132c strtof
00001333 lseek
00001339 read
0000133e write
00001344 vsnprintf
0000134e strpbrk
00001356 pthread_cond_timedwait
0000136d pthread_cond_broadcast
00001384 pthread_cond_destroy
00001399 strchr
000013a0 clock_gettime
000013ae getc
000013b3 ungetc
000013ba isxdigit
000013c3 vasprintf
000013cd sigfillset
000013d8 sigaction
000013e2 sigemptyset
000013ee perror
000013f5 opendir
000013fd syscall
00001405 pthread_mutex_lock
00001418 readdir
00001420 pthread_cond_wait
00001432 pthread_mutex_unlock
00001447 raise
0000144d pthread_cond_signal
00001461 vsscanf
00001469 strftime
00001472 sscanf
00001479 strxfrm
00001481 strcoll
00001489 wcsxfrm
00001491 wcscoll
00001499 isupper
000014a1 islower
000014a9 iswlower
000014b2 tolower
000014ba iswdigit
000014c3 iswalpha
000014cc iswupper
000014d5 iswcntrl
000014de iswprint
000014e7 iswspace
000014f0 towupper
000014f9 iswxdigit
00001503 iswpunct
0000150c btowc
00001512 towlower
0000151b wctob
00001521 mbrlen
00001528 pthread_mutex_trylock
0000153e pthread_mutexattr_destroy
00001558 pthread_mutexattr_settype
00001572 pthread_mutexattr_init
