0000020c Android
00000218 r18b
00000258 5063045
00035ac9 __cxa_finalize
00035ad8 LIBC
00035add libc.so
00035ae5 libOVRPlugin.so
00035af5 __register_atfork
00035b07 __cxa_atexit
00035b14 _Unwind_Resume
00035b23 _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
00035b53 abort
00035b59 syslog
00035b60 vasprintf
00035b6a _ZNSt11logic_errorC2EPKc
00035b83 fputc
00035b89 _ZNSt12length_errorD1Ev
00035ba1 openlog
00035ba9 android_set_abort_message
00035bc3 _ZTISt12length_error
00035bd8 closelog
00035be1 _ZTVSt12length_error
00035bf6 posix_memalign
00035c05 _ZdlPv
00035c0c LIBC_O
00035c13 libstdc++.so
00035c20 __sF
00035c25 _Znwm
00035c2b __cxa_allocate_exception
00035c44 __cxa_free_exception
00035c59 dlclose
00035c61 libdl.so
00035c6a __cxa_throw
00035c76 __gxx_personality_v0
00035c8b realloc
00035c93 __stack_chk_fail
00035ca4 dladdr
00035cab memcpy
00035cb2 islower
00035cba memset
00035cc1 isxdigit
00035cca ovrp_AddCustomMetadata
00035ce1 pthread_cond_destroy
00035cf6 ovrp_AutoThreadScheduling
00035d10 pthread_cond_signal
00035d24 ovrp_BeginFrame4
00035d35 ovrp_CalculateEyeLayerDesc2
00035d51 ovrp_CalculateEyeLayerDesc3
00035d6d ovrp_CalculateEyePreviewRect
00035d8a ovrp_CalculateEyeViewportRect
00035da8 ovrp_CalculateLayerDesc
00035dc0 ovrp_DestroyDistortionWindow2
00035dde ovrp_DestroyLayer
00035df0 ovrp_DestroyMirrorTexture2
00035e0b ovrp_EndFrame4
00035e1a ovrp_GetASWAdaptiveMode
00035e32 ovrp_GetASWDepthScale
00035e48 ovrp_GetASWVelocityScale
00035e61 pthread_cond_timedwait
00035e78 ovrp_GetActiveController2
00035e92 ovrp_GetAdaptiveGpuPerformanceScale2
00035eb7 ovrp_GetAppCPUPriority2
00035ecf ovrp_GetAppCpuStartToGpuEndTime2
00035ef0 ovrp_GetAppFramerate2
00035f06 ovrp_GetAppHasInputFocus
00035f1f ovrp_GetAppHasSystemOverlayPresent
00035f42 ovrp_GetAppHasVrFocus2
00035f59 ovrp_GetAppLatencyTimings2
00035f74 ovrp_GetAppPerfStats2
00035f8a ovrp_GetAppShouldQuit2
00035fa1 ovrp_GetAppShouldRecenter2
00035fbc ovrp_GetAppShouldRecreateDistortionWindow2
00035fe7 ovrp_GetAudioInDeviceId2
00036000 ovrp_GetAudioInId2
00036013 ovrp_GetAudioOutDeviceId2
0003602d ovrp_GetAudioOutId2
00036041 ovrp_GetBoundaryConfigured2
0003605d ovrp_GetBoundaryDimensions2
00036079 ovrp_GetBoundaryGeometry3
00036093 ovrp_GetBoundaryVisible2
000360ac ovrp_GetConnectedControllers2
000360ca ovrp_GetControllerHapticsDesc2
000360e9 ovrp_GetControllerHapticsState2
00036109 ovrp_GetControllerState4
00036122 ovrp_GetCurrentTrackingTransformPose
00036147 pthread_mutex_unlock
0003615c ovrp_GetDepthCompositingSupported
0003617e calloc
00036185 ovrp_GetDeviceExtensionsVk
000361a0 pthread_cond_wait
000361b2 ovrp_GetDisplayAdapterId2
000361cc pthread_mutex_lock
000361df ovrp_GetDominantHand
000361f4 pthread_once
00036201 ovrp_GetEyeFovLayerId
00036217 pthread_cond_broadcast
0003622e ovrp_GetEyeFovPremultipliedAlphaMode
00036253 ovrp_GetEyePixelsPerTanAngleAtCenter2
00036279 dl_iterate_phdr
00036289 ovrp_GetEyeTextureArraySupported2
000362ab ovrp_GetGPUFrameTime
000362c0 ovrp_GetGPUUtilLevel
000362d5 ovrp_GetGPUUtilSupported
000362ee ovrp_GetHandNodePoseStateLatency
0003630f ovrp_GetHandState
00036321 ovrp_GetHandState2
00036334 ovrp_GetHandTrackingEnabled
00036350 ovrp_GetHeadPoseModifier
00036369 ovrp_GetHmdColorDesc
0003637e ovrp_GetHmdToEyeOffset2
00036396 ovrp_GetInitialized
000363aa ovrp_GetInstanceExtensionsVk
000363c7 ovrp_GetLayerAndroidSurfaceObject
000363e9 ovrp_GetLayerOcclusionMesh
00036404 ovrp_GetLayerTexture2
0003641a ovrp_GetLayerTextureFoveation
00036438 ovrp_GetLayerTextureSpaceWarp
00036456 ovrp_GetLayerTextureStageCount
00036475 ovrp_GetLocalTrackingSpaceRecenterCount
0003649d ovrp_GetMesh
000364aa ovrp_GetNativeOpenXRHandles
000364c6 ovrp_GetNativeSDKPointer2
000364e0 ovrp_GetNativeSDKVersion2
000364fa ovrp_GetNativeXrApiType
00036512 ovrp_GetNodeFrustum2
00036527 ovrp_GetNodeOrientationTracked2
00036547 ovrp_GetNodeOrientationValid
00036564 ovrp_GetNodePoseState3
0003657b ovrp_GetNodePoseStateRaw
00036594 ovrp_GetNodePositionTracked2
000365b1 ovrp_GetNodePositionValid
000365cb ovrp_GetNodePresent2
000365e0 ovrp_GetPerfMetricsFloat
000365f9 ovrp_GetPerfMetricsInt
00036610 ovrp_GetPredictedDisplayTime
0003662d __cxa_guard_abort
0003663f ovrp_GetSkeleton2
00036651 __cxa_guard_acquire
00036665 ovrp_GetSystemBatteryLevel2
00036681 __cxa_guard_release
00036695 ovrp_GetSystemBatteryStatus2
000366b2 ovrp_GetSystemBatteryTemperature2
000366d4 ovrp_GetSystemCpuLevel2
000366ec ovrp_GetSystemDisplayAvailableFrequencies
00036716 ovrp_GetSystemDisplayFrequency2
00036736 ovrp_GetSystemGpuLevel2
0003674e ovrp_GetSystemHeadphonesPresent2
0003676f ovrp_GetSystemHeadsetType2
0003678a ovrp_GetSystemHmd3DofModeEnabled
000367ab ovrp_GetSystemMultiViewSupported2
000367cd ovrp_GetSystemPowerSavingMode2
000367ec ovrp_GetSystemProductName2
00036807 ovrp_GetSystemRecommendedMSAALevel2
0003682b ovrp_GetSystemRegion2
00036841 ovrp_GetSystemVSyncCount2
0003685b ovrp_GetSystemVolume2
00036871 ovrp_GetTiledMultiResDynamic
0003688e ovrp_GetTiledMultiResLevel
000368a9 ovrp_GetTiledMultiResSupported
000368c8 ovrp_GetTimeInSeconds
000368de ovrp_GetTrackingCalibratedOrigin2
00036900 ovrp_GetTrackingIPDEnabled2
0003691c ovrp_GetTrackingOrientationEnabled2
00036940 ovrp_GetTrackingOrientationSupported2
00036966 ovrp_GetTrackingOriginType2
00036982 ovrp_GetTrackingPositionEnabled2
000369a3 ovrp_GetTrackingPositionSupported2
000369c6 ovrp_GetTrackingTransformRawPose
000369e7 ovrp_GetTrackingTransformRelativePose
00036a0d ovrp_GetUserEyeHeight2
00036a24 ovrp_GetUserIPD2
00036a35 ovrp_GetUserNeckEyeDistance2
00036a52 ovrp_GetUserPresent2
00036a67 ovrp_GetVersion2
00036a78 ovrp_GetViewportStencil
00036a90 ovrp_GetVrApiPropertyInt
00036aa9 ovrp_Initialize7
00036aba ovrp_IsPerfMetricsSupported
00036ad6 ovrp_IsRequestingASWData
00036aef ovrp_PollEvent
00036afe ovrp_PollEvent2
00036b0e ovrp_PreInitialize4
00036b22 ovrp_RecenterTrackingOrigin2
00036b3f ovrp_ResetAppPerfStats2
00036b57 ovrp_SendEvent
00036b66 ovrp_SendEvent2
00036b76 ovrp_SetASWAdaptiveMode
00036b8e ovrp_SetAppCPUPriority2
00036ba6 ovrp_SetAppEngineInfo2
00036bbd ovrp_SetBoundaryVisible2
00036bd6 ovrp_SetClientColorDesc
00036bee ovrp_SetColorScaleAndOffset
00036c0a ovrp_SetControllerHaptics2
00036c25 ovrp_SetControllerVibration2
00036c42 ovrp_SetDeveloperMode
00036c58 ovrp_SetDeveloperModeStrict
00036c74 ovrp_SetEyeFovPremultipliedAlphaMode
00036c99 ovrp_SetHandNodePoseStateLatency
00036cba ovrp_SetHeadPoseModifier
00036cd3 ovrp_SetInhibitSystemUX2
00036cec ovrp_SetKeyboardOverlayPose
00036d08 ovrp_SetKeyboardOverlayUV
00036d22 ovrp_SetNodePositionTracked2
00036d3f ovrp_SetRemoteHandedness
00036d58 ovrp_SetSystemCpuLevel2
00036d70 ovrp_SetSystemDisplayFrequency
00036d8f ovrp_SetSystemGpuLevel2
00036da7 ovrp_SetSystemVSyncCount2
00036dc1 ovrp_SetThreadPerformance
00036ddb ovrp_SetTiledMultiResDynamic
00036df8 ovrp_SetTiledMultiResLevel
00036e13 ovrp_SetTrackingCalibratedOrigin2
00036e35 ovrp_SetTrackingIPDEnabled2
00036e51 ovrp_SetTrackingOrientationEnabled2
00036e75 ovrp_SetTrackingOriginType2
00036e91 ovrp_SetTrackingPositionEnabled2
00036eb2 ovrp_SetUserEyeHeight2
00036ec9 ovrp_SetUserIPD2
00036eda ovrp_SetUserNeckEyeDistance2
00036ef7 ovrp_SetVrApiPropertyFloat
00036f12 ovrp_SetVrApiPropertyInt
00036f2b ovrp_SetupDisplayObjects2
00036f45 ovrp_SetupDistortionWindow3
00036f61 ovrp_SetupLayer
00036f71 ovrp_SetupLayerDepth
00036f86 ovrp_SetupMirrorTexture2
00036f9f ovrp_ShowSystemUI2
00036fb2 ovrp_Shutdown2
00036fc1 ovrp_TestBoundaryNode2
00036fd8 ovrp_TestBoundaryPoint2
00036ff0 ovrp_Update3
00036ffd ovrp_UpdateFoveation
