000000f7 p(W,
00000140 Android
0000014c r16b
0000018c 4479499
000001eb l$"X
00003071 __cxa_finalize
00003080 LIBC
00003085 libc.so
0000308d libAudioPluginOculusSpatializer.so
000030b0 __cxa_atexit
000030bd ovrAudio_GetVersion
000030d1 ovrAudio_SetProfilerEnabled
000030ed ovrAudio_SetProfilerPort
00003106 ovrAudio_GetInternalContext
00003122 ovrAudio_ResetAudioSource
0000313c atanf
00003142 libm.so
0000314a __aeabi_memclr4
0000315a __stack_chk_fail
0000316b ovrAudio_InitializeContext
00003186 ovrAudio_CreateContextInternal
000031a5 ovrAudio_SetAudioSourceRange
000031c2 ovrAudio_CreateAmbisonicStream
000031e1 __stack_chk_guard
000031f3 ovrAudio_DestroyAmbisonicStream
00003213 ovrAudio_DestroyContext
0000322b ovrAudio_SetSimpleBoxRoomParameters
0000324f ovrAudio_Enable
0000325f ovrAudio_SetSharedReverbRange
0000327d ovrAudio_SetHeadRadius
00003294 ovrAudio_SetAudioSourceFlags
000032b1 ovrAudio_SetUnitScale
000032c7 ovrAudio_SetListenerVectors
000032e3 ovrAudio_SetAudioSourcePos
000032fe ovrAudio_SetAudioSourceAttenuationMode
00003325 ovrAudio_GetUnitScale
0000333b ovrAudio_SetAudioSourceRadius
00003359 ovrAudio_SetAudioReverbSendLevel
0000337a ovrAudio_GetAudioSourceOverallGain
0000339d ovrAudio_SpatializeMonoSourceLR
000033bd ovrAudio_SpatializeMonoSourceInterleaved
000033e6 ovrAudio_MixInSharedReverbLR
00003403 ovrAudio_MixInSharedReverbInterleaved
00003429 ovrAudio_SetSharedReverbWetLevel
0000344a ovrAudio_ResetAmbisonicStream
00003468 ovrAudio_SetAmbisonicOrientation
00003489 ovrAudio_ProcessAmbisonicStreamInterleaved
000034b4 ovrAudio_ProcessAmbisonicStreamInterleavedInternal
000034e7 ovrAudio_SetAmbisonicSpeakerLayout
0000350a ovrAudio_GetAmbisonicSpeakerLayout
0000352d ovrAudio_GetAmbisonicSpeakerCount
0000354f ovrAudio_GetAmbisonicSpeakerPosition
00003574 ovrAudio_ProcessQuadBinaural
00003591 ovrAudio_MonoToAmbisonic
