00000154 /system/bin/linker
0000533d __cxa_finalize
0000534c LIBC
00005351 libc.so
00005359 libovrplatformloader.so
00005371 __cxa_atexit
0000537e _edata
00005385 _end
0000538a realloc
00005392 __android_log_print
000053a6 sprintf
000053ae __android_log_vprint
000053c3 strncmp
000053cb __bss_start
000053d7 _ZN20OVRPlatformExceptionC2ERKSs
000053f8 _ZTV20OVRPlatformException
00005413 _ZN20OVRPlatformExceptionC1ERKSs
00005434 ovr_ConfigOption_CreateInternal
00005454 _Z21ovrPlatLogWithFileTagiPKcS0_z
00005476 fputs
0000547c fputc
00005482 __sF
00005487 ovrConfigOptionInternal_toString
000054a8 _ZTI20OVRPlatformException
000054c3 _ZN20OVRPlatformExceptionD1Ev
000054e1 _ZN20OVRPlatformExceptionD0Ev
000054ff _ZN20OVRPlatformExceptionD2Ev
0000551d _ZTS20OVRPlatformException
00005538 pthread_create
00005547 _ZN7_JNIEnv9FindClassEPKc
00005561 _ZN7_JNIEnv17ExceptionOccurredEv
00005582 _ZN7_JNIEnv14ExceptionClearEv
000055a0 _ZN7_JNIEnv12NewGlobalRefEP8_jobject
000055c5 _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
000055ec _ZN7_JNIEnv14GetObjectClassEP8_jobject
00005613 _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
0000563c _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00005673 _ZN7_JNIEnv17GetStaticMethodIDEP7_jclassPKcS3_
000056a2 _ZN7_JNIEnv12NewStringUTFEPKc
000056c0 _ZN7_JNIEnv17GetStringUTFCharsEP8_jstringPh
000056ec _ZN7_JavaVM19AttachCurrentThreadEPP7_JNIEnvPv
0000571a _ZN7_JavaVM19DetachCurrentThreadEv
0000573d _ZN10JavaObjectC2EP7_JNIEnvP8_jobject
00005763 __assert2
0000576d _ZN10JavaObjectC1EP7_JNIEnvP8_jobject
00005793 _ZN10JavaObjectD2Ev
000057a7 _ZN10JavaObjectD1Ev
000057bb _ZNK10JavaObject10GetJObjectEv
000057da _ZN9JavaClassC2EP7_JNIEnvP8_jobject
000057fe _ZN9JavaClassC1EP7_JNIEnvP8_jobject
00005822 _ZNK9JavaClass9GetJClassEv
0000583d _ZN10JavaStringC2EP7_JNIEnvP8_jstring
00005863 _ZN10JavaStringC1EP7_JNIEnvP8_jstring
00005889 _ZNK10JavaString10GetJStringEv
000058a8 _ZN10JavaStringD2Ev
000058bc _ZN10JavaStringD1Ev
000058d0 _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
00005901 memset
00005908 getpid
0000590f gettid
00005916 strerror
0000591f snprintf
00005928 fopen
0000592e fread
00005934 fclose
0000593b strlen
00005942 abort
00005948 pthread_self
00005955 pthread_setname_np
00005968 __stack_chk_fail
00005979 __stack_chk_guard
0000598b _Z23ovr_DetachCurrentThreadP7_JavaVM
000059b0 _Z16ovr_NewStringUTFP7_JNIEnvPKc
