00000140 Android
0000014c r16b
0000018c 4479499
000001dc &%UF"C
00001841 libunity.so
0000184d libunity
00001856 __cxa_finalize
00001865 LIBC
0000186a libc.so
00001872 __cxa_atexit
0000187f UnitySendMessage
00001890 JNI_OnUnload
0000189d JNI_OnLoad
000018a8 wcslen
000018af iswctype
000018b8 wcrtomb
000018c0 poll
000018c5 towupper
000018ce _ctype_
000018d6 wctype
000018dd wmemchr
000018e5 wmemmove
000018ee strftime
000018f7 setvbuf
000018ff memcpy
00001906 rintf
0000190c libm.so
00001914 modff
0000191a __aeabi_unwind_cpp_pr0
00001931 towlower
0000193a wmemcpy
00001942 fdopen
00001949 setlocale
00001953 vsprintf
0000195c memmove
00001964 btowc
0000196a wmemcmp
00001972 strxfrm
0000197a memset
00001981 wmemset
00001989 strcoll
00001991 wcsxfrm
00001999 mbrtowc
000019a1 wcsftime
000019aa writev
000019b1 wcscoll
000019b9 __aeabi_memclr
000019c8 __aeabi_memcpy4
000019d8 __aeabi_unwind_cpp_pr1
000019ef __stack_chk_fail
00001a00 __stack_chk_guard
00001a12 cosf
00001a17 sinf
00001a1c wctob
00001a22 __aeabi_memclr4
00001a32 __errno
00001a3a ceilf
00001a40 logf
00001a45 powf
00001a4a sem_destroy
00001a56 sem_init
00001a5f sem_post
00001a68 sem_wait
00001a71 sqrtf
00001a77 strerror
00001a80 __aeabi_memcpy
00001a8f free
00001a94 malloc
00001a9b __aeabi_memmove
00001aab strcmp
00001ab2 strlen
00001ab9 strncmp
00001ac1 __aeabi_memset4
00001ad1 qsort
00001ad7 snprintf
00001ae0 tolower
00001ae8 __android_log_print
00001afc __android_log_vprint
00001b11 __sF
00001b16 fclose
00001b1d fflush
00001b24 fopen
00001b2a fputs
00001b30 getenv
00001b37 pthread_getspecific
00001b4b pthread_key_create
00001b5e pthread_key_delete
00001b71 pthread_setspecific
00001b85 sprintf
00001b8d vfprintf
00001b96 atanf
00001b9c __aeabi_memclr8
00001bac calloc
00001bb3 fgets
00001bb9 __aeabi_memmove4
00001bca floorf
00001bd1 strcat
00001bd8 exp2f
00001bde __aeabi_memcpy8
00001bee isspace
00001bf6 memchr
00001bfd strcasecmp
00001c08 close
00001c0e fstat
00001c14 memcmp
00001c1b mmap
00001c20 munmap
00001c27 open
00001c2c sscanf
00001c33 atan2f
00001c3a asin
00001c3f __aeabi_memmove8
00001c50 acos
00001c55 atan2
00001c63 sqrt
00001c6c strnlen
00001c74 gettimeofday
00001c81 vprintf
00001c89 __aeabi_memset
00001c98 fread
00001c9e fseek
00001ca4 ftell
00001caa fwrite
00001cb1 longjmp
00001cb9 setjmp
00001cc0 strdup
00001cc7 strncpy
00001ccf fmodf
00001cd9 clock_gettime
00001ce7 atoi
00001cec strchr
00001cf3 strstr
00001cfe acosf
00001d04 gethostbyaddr
00001d12 gethostbyname
00001d20 sched_get_priority_min
00001d37 pthread_getschedparam
00001d4d pthread_setname_np
00001d60 pthread_setschedparam
00001d76 sched_get_priority_max
00001d8d pthread_attr_destroy
00001da2 pthread_attr_setdetachstate
00001dbe setpriority
00001dca expf
00001dcf fmod
00001dd4 atan
00001dd9 tanf
00001dde exp2
00001de3 mktime
00001dea difftime
00001df3 gmtime
00001dfa localtime
00001e04 lrand48
00001e0c log10
00001e12 frexp
00001e18 remainder
00001e22 __aeabi_memset8
00001e32 isalnum
00001e3a strtod
00001e41 ferror
00001e48 fprintf
00001e50 utime
00001e56 write
00001e5c rmdir
00001e62 statfs
00001e69 truncate
00001e72 unlink
00001e79 opendir
00001e81 readdir
00001e89 realpath
00001e92 rename
00001e99 lseek64
00001ea1 lstat
00001ea7 mkdir
00001ead closedir
00001eb6 flock
00001ebc getpwuid
00001ec5 getuid
00001ecc access
00001ed3 chmod
00001ed9 fputc
00001edf memmem
00001ee6 stat
00001eeb strcpy
00001ef2 strrchr
00001efa ANativeWindow_acquire
00001f10 ANativeWindow_getHeight
00001f28 ANativeWindow_getWidth
