0000027c Android
00000288 r28-beta2
000002c8 12674087
0000c86d    	
0000d3aa (@ D
0000dabd t`c2
0000dad3 K@(py
0000db0e .I?Y
0000dbcf $tI`
0000dbff $]D_
0000dc1b z>BG
0000dc3b x=dL
0000dc4b AZOA
0000dc6b G\[H
0000dce4 d9py
0000dcf1 m&/&
0000dd23 y6IbQ
0000dd6e x7ET<0
0000dd8a ]-v7
0000ddbf =>Fw
0000dde2 Y=@t
0000de29 ..UZv]r
0000de9f wZ6x
0000df17 8&v3
0000dfe2 W;kY*Ip
0000dfea Lq46
0000e007 .dWw
0000e02e O@LH
0000e08c ^V(r
0000e0ae _l*>
0000e0cc 6D#g
0000e10b 1`TPfltL}$
0000e149 9py&
0000e176 	9Bd.
0000e1eb uNrp
0000e1f2 	$RD
0000e24c fC]d
0000e292 @mv6
0000e2b7 q`u~
0000e2bc 4U?3
0000e39f E%}!fr
0000e3a6 e6vy
0000e4f7 t~"S
0000e5bc $mj<8
0000e5dc j| 6
0000e5f2 q@Xw33D
0000e659 dzlt
0000e66d )**v
0000e737 w\Ru
0000e74e s1G4
0000e7bd @V6 JU.
0000e7d9 <QD*
0000e82e WZ`KB
0000e860 |1@`HR
0000e873 /HU1
0000e89a 5qdQD(
0000e953 8DiQM
0000e9ca a7Kx
0000e9ea O+^a
0000ea10 40zm
0000ea1f z\/Hl
0000eac3 w[$lS
0000ebd8 6qk?
0000ebe0 [#38
0000ec0d NeQB4
0000ec47 kxu^
0000ec4d 7%/r
0000ec82 )<7\^'4
0000ecca vM	Vp
0000ed0b J&b?,
0000ed61 nQ_wN
0000edbd G3Rt
0000ee04 p-Tgt
0000ee0b :%u?
0000ef01 VoS m
0000ef62 fVsF
0000ef74 Tll[,te
0000efd8 6=C,
0000f02f AL-n=$;<Y
0000f049 GP[JSN
0000f057 g*nf
0000f0e9 VM N
0000f0f4 _M`2F|
0000f128 O?mt
0000f146 Cvi[Zz
0000f16e A3xn
0000f213 Z*.X
0000f287 ~WtU
0000f299 'uey
0000f2d3 K>DVb
0000f2f8 M'1J
0000f323 owJwj
0000f365 __cxa_finalize
0000f374 __cxa_atexit
0000f381 __register_atfork
0000f393 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE6CreateEv
0000f3d2 _Znwm
0000f3d8 _ZTVN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEEE
0000f411 __cxa_begin_catch
0000f423 _ZSt9terminatev
0000f433 _ZN3obi3qck5Track9InitVideoENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS0_9TrackInfoE
0000f497 AMediaCodec_createEncoderByType
0000f4b7 AMediaFormat_new
0000f4c8 AMEDIAFORMAT_KEY_MIME
0000f4de AMediaFormat_setString
0000f4f5 AMEDIAFORMAT_KEY_DURATION
0000f50f AMediaFormat_setInt64
0000f525 AMEDIAFORMAT_KEY_BIT_RATE
0000f53f AMediaFormat_setInt32
0000f555 AMEDIAFORMAT_KEY_WIDTH
0000f56c AMEDIAFORMAT_KEY_HEIGHT
0000f584 AMEDIAFORMAT_KEY_COLOR_FORMAT
0000f5a2 AMEDIAFORMAT_KEY_FRAME_RATE
0000f5be AMEDIAFORMAT_KEY_CAPTURE_RATE
0000f5dc AMEDIAFORMAT_KEY_I_FRAME_INTERVAL
0000f5fe AMEDIAFORMAT_KEY_PRIORITY
0000f618 AMEDIAFORMAT_KEY_PROFILE
0000f631 AMEDIAFORMAT_KEY_LEVEL
0000f648 AMEDIAFORMAT_KEY_BITRATE_MODE
0000f666 AMediaCodec_configure
0000f67c AMediaFormat_delete
0000f690 _ZN3obi4ngfx4util3logEPKcNS1_8LogLevelES3_iz
0000f6bd _ZdlPv
0000f6c4 AMediaCodec_getInputFormat
0000f6df AMediaFormat_toString
0000f6f5 AMediaCodec_createInputSurface
0000f714 AMediaCodec_start
0000f726 __stack_chk_fail
0000f737 _ZN3obi3qck5Track9InitAudioENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS0_9TrackInfoE
0000f79b AMEDIAFORMAT_KEY_CHANNEL_COUNT
0000f7ba AMEDIAFORMAT_KEY_SAMPLE_RATE
0000f7d7 AMEDIAFORMAT_KEY_MAX_INPUT_SIZE
0000f7f7 AMediaFormat_getInt32
0000f80d AMEDIAFORMAT_KEY_PCM_ENCODING
0000f82b _ZN3obi3qck5Track17CreateTexturePoolERKNS0_9TrackInfoE
0000f862 _ZN3obi4ngfx14GetGraphicsAPIEv
0000f881 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000f8f4 glad_glBindTexture
0000f907 _ZNSt6__ndk16vectorIN3obi3qck12SurfaceFrameENS_9allocatorIS3_EEE24__emplace_back_slow_pathIJEEEPS3_DpOT_
0000f970 _ZN3obi4ngfx17ExternalTextureVKC1EiiNS0_13TextureFormatE
0000f9a9 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000f9dd _ZN3obi3qck17ExternalTextureGLD1Ev
0000fa00 glad_glGetString
0000fa11 glad_glCreateMemoryObjectsEXT
0000fa2f glad_glImportMemoryFdEXT
0000fa48 glad_glGenTextures
0000fa5b glad_glTexStorageMem2DEXT
0000fa75 glad_glGenFramebuffers
0000fa8c glad_glBindFramebuffer
0000faa3 glad_glFramebufferTexture2D
0000fabf glad_glCheckFramebufferStatus
0000fadd _ZN3obi4ngfx14StagingTexture6createE16UnityGfxRendereriiNS0_13TextureFormatE
0000fb2a _ZN3obi3qck5Track16CreateSemaphoresERNS0_3egl7ContextE
0000fb61 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000fbd6 _ZN3obi4ngfx19ExternalSemaphoreVKC1Ev
0000fbfc _ZN3obi3qck5Track15InitTexturePoolEv
0000fc21 _ZTIN3obi4ngfx14StagingTextureE
0000fc41 _ZTIN3obi4ngfx18StagingTextureGLESE
0000fc65 _ZN3obi4ngfx17ExternalTextureVK6layoutEN2vk11ImageLayoutES3_NS2_21ImageSubresourceRangeENS2_5FlagsINS2_21PipelineStageFlagBitsEEES7_NS5_INS2_14AccessFlagBitsEEES9_
0000fd09 __dynamic_cast
0000fd18 _ZN3obi4ngfx18StagingTextureGLES16create_unity_fboEv
0000fd4d _ZNK3obi3qck5Track14GetInputBufferEv
0000fd72 AMediaCodec_dequeueInputBuffer
0000fd91 _ZN3obi3qck5Track9SendFrameERNS0_8IEncoder5FrameEl
0000fdc4 AMediaCodec_getInputBuffer
0000fddf memcpy
0000fde6 ABGRToI420
0000fdf1 AMediaCodec_queueInputBuffer
0000fe0e _ZN3obi3qck5Track13ReceivePacketERKNSt6__ndk18functionIFNS2_8expectedIvNS0_12CaptureErrorEEERS1_NS2_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000feaf AMediaCodec_dequeueOutputBuffer
0000fecf AMediaCodec_getOutputFormat
0000feeb AMediaCodec_getOutputBuffer
0000ff07 AMediaCodec_releaseOutputBuffer
0000ff27 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE25__init_copy_ctor_externalEPKcm
0000ff8a _ZN3obi3qck5Track5CloseEv
0000ffa4 ANativeWindow_release
0000ffba AMediaCodec_stop
0000ffcb AMediaCodec_delete
0000ffde _ZN3obi3qck5TrackC2EjRNS_4ngfx4util6LoggerE
0001000a _ZN3obi3qck5TrackD2Ev
00010020 _ZN3obi3qck3egl7SurfaceD1Ev
0001003c _ZN3obi3qck17ExternalTextureGLD2Ev
0001005f __cxa_allocate_exception
00010078 _ZTISt12length_error
0001008d _ZNSt12length_errorD1Ev
000100a5 __cxa_throw
000100b1 __cxa_free_exception
000100c6 _ZNSt11logic_errorC2EPKc
000100df _ZTVSt12length_error
000100f4 _ZNSt20bad_array_new_lengthC1Ev
00010114 _ZTISt20bad_array_new_length
00010131 _ZNSt20bad_array_new_lengthD1Ev
00010151 memmove
