0000027c Android
00000288 r23b
000002c8 7779620
00003181 JNI_OnLoad
0000318c JNI_OnUnload
00003199 UnitySendMessage
000031aa UnitySwappy_version
000031be UnitySwappy_injectTracer
000031d7 __cxa_atexit
000031e4 __cxa_finalize
000031f3 __stack_chk_fail
00003204 acosf
0000320a memcmp
00003211 memcpy
00003218 memmove
00003220 memset
00003227 powf
0000322c pthread_getspecific
00003240 pthread_setspecific
00003254 sincosf
0000325c strlen
00003263 strcpy
0000326a atan2f
00003271 __android_log_write
00003285 free
0000328a getpagesize
00003296 madvise
0000329e malloc
000032a5 mmap
000032aa mprotect
000032b3 munmap
000032ba realloc
000032c2 snprintf
000032cb strcmp
000032d2 fclose
000032d9 fopen
000032df fputc
000032e5 fread
000032eb fseek
000032f1 ftell
000032f7 fwrite
000032fe remove
00003305 sscanf
0000330c vsnprintf
0000331a acos
0000331f sinf
00003324 longjmp
0000332c setjmp
00003333 puts
00003338 sprintf
00003340 cosf
00003345 expf
0000334a logf
0000334f ldexp
00003355 tanf
0000335a atanf
00003360 fmod
00003365 qsort
0000336b printf
00003372 strncpy
0000337a getpid
00003381 clock_gettime
0000338f getenv
00003396 pthread_cond_broadcast
000033ad pthread_cond_destroy
000033c2 pthread_cond_init
000033d4 pthread_cond_timedwait
000033eb pthread_cond_wait
000033fd pthread_condattr_destroy
00003416 pthread_condattr_init
0000342c pthread_condattr_setclock
00003446 pthread_mutex_destroy
0000345c pthread_mutex_init
0000346f pthread_mutex_lock
00003482 pthread_mutex_unlock
00003497 pthread_mutexattr_destroy
000034b1 pthread_mutexattr_init
000034c8 pthread_mutexattr_settype
000034e2 dlclose
000034ea dlerror
000034f2 dlopen
000034f9 dlsym
000034ff time
00003504 __FD_SET_chk
00003511 __errno
00003519 accept
00003520 atoi
00003525 bind
0000352a close
00003530 connect
00003538 fcntl
0000353e freeaddrinfo
0000354b getaddrinfo
00003557 getsockname
00003563 getsockopt
0000356e inet_addr
00003578 ioctl
0000357e listen
00003585 pipe
0000358a read
0000358f recv
00003594 select
0000359b send
000035a0 setsockopt
000035ab shutdown
000035b4 socket
000035bb strerror
000035c4 strstr
000035cb strchr
000035d2 strncmp
000035da _ZTH15gDeferredAction
000035f0 fmodf
000035f6 strtol
000035fd exit
00003602 gettimeofday
0000360f gmtime
00003616 memchr
0000361d open
00003622 access
00003629 chmod
0000362f closedir
00003638 flock
0000363e getpwuid
00003647 getuid
0000364e lseek64
00003656 lstat
0000365c mkdir
00003662 opendir
0000366a readdir
00003672 realpath
0000367b rename
00003682 rmdir
00003688 stat
0000368d statfs
00003694 strrchr
0000369c symlink
000036a4 truncate
000036ad unlink
000036b4 utime
000036ba write
000036c0 nanosleep
000036ca prctl
000036d0 strnlen
000036d8 raise
000036de modf
000036e3 strdup
000036ea ANativeWindow_getHeight
00003702 ANativeWindow_getWidth
00003719 ANativeWindow_setBuffersGeometry
0000373a eglGetConfigAttrib
0000374d eglGetError
00003759 eglQuerySurface
00003769 eglSurfaceAttrib
0000377a eglSwapBuffers
00003789 fflush
00003790 fscanf
00003797 fseeko
0000379e ftello
000037a5 inflate
000037ad inflateEnd
000037b8 inflateInit2_
000037c6 strcasecmp
000037d1 __android_log_print
000037e5 dladdr
000037ec getpriority
000037f8 gettid
000037ff pthread_attr_init
00003811 pthread_attr_setstacksize
0000382b pthread_cond_signal
0000383f pthread_create
0000384e pthread_exit
0000385b pthread_join
00003868 pthread_self
00003875 sched_yield
00003881 setvbuf
00003889 sigaction
00003893 sigemptyset
0000389f strcat
000038a6 syscall
000038ae ANativeWindow_acquire
000038c4 ANativeWindow_fromSurface
000038de ANativeWindow_release
000038f4 calloc
000038fb sigaltstack
00003907 eglMakeCurrent
00003916 __system_property_get
0000392c pthread_once
00003939 ALooper_forThread
0000394b ALooper_prepare
0000395b ASensorEventQueue_disableSensor
0000397b ASensorEventQueue_enableSensor
0000399a ASensorEventQueue_getEvents
000039b6 ASensorEventQueue_hasEvents
000039d2 ASensorEventQueue_setEventRate
000039f1 ASensorManager_createEventQueue
00003a11 ASensorManager_destroyEventQueue
00003a32 ASensorManager_getDefaultSensor
00003a52 ASensorManager_getInstance
00003a6d ASensorManager_getSensorList
00003a8a ASensor_getMinDelay
00003a9e ASensor_getName
00003aae ASensor_getResolution
00003ac4 ASensor_getType
00003ad4 ASensor_getVendor
00003ae6 strtoul
00003aee eglChooseConfig
00003afe eglCreateContext
00003b0f eglCreatePbufferSurface
00003b27 eglCreateWindowSurface
00003b3e eglDestroyContext
00003b50 eglDestroySurface
00003b62 eglGetCurrentContext
00003b77 eglGetCurrentSurface
00003b8c eglGetDisplay
00003b9a eglInitialize
00003ba8 eglQueryString
00003bb7 eglSwapInterval
00003bc7 eglTerminate
00003bd4 _ctype_
00003bdc ferror
00003be3 fprintf
00003beb fputs
00003bf1 modff
00003bf7 log10f
00003bfe inet_pton
00003c08 strspn
00003c0f __sF
00003c14 fdopen
00003c1b fileno
00003c22 fstat
00003c28 inet_ntop
00003c32 strtok_r
00003c3b lseek
00003c41 memrchr
00003c49 strcspn
00003c51 feof
00003c56 fgets
00003c5c gmtime_r
00003c65 if_nametoindex
00003c74 getpeername
00003c80 poll
00003c85 pthread_detach
00003c94 strerror_r
00003c9f fnmatch
00003ca7 basename
00003cb0 geteuid
00003cb8 getpwuid_r
00003cc3 strftime
00003ccc difftime
00003cd5 localtime
00003cdf mktime
00003ce6 asinf
00003cec vprintf
00003cf4 log2f
00003cfa __android_log_vprint
00003d0f exp2f
00003d15 nearbyintf
00003d24 cbrtf
00003d2e eglGetProcAddress
00003d40 clearerr
00003d49 clock
00003d4f strtod
00003d5a pthread_key_create
00003d6d pthread_key_delete
00003d80 pthread_mutex_trylock
00003d96 sem_destroy
00003da2 sem_init
00003dab sem_post
00003db4 sem_wait
00003dc1 usleep
00003dc8 vfprintf
00003dd1 pthread_rwlock_init
00003de5 pthread_rwlock_rdlock
00003dfb pthread_rwlock_unlock
00003e11 pthread_rwlock_wrlock
00003e27 ptrace
00003e2e strtoull
00003e37 __system_property_find
00003e4e __system_property_read
00003e65 strtoll
00003e71 localtime_r
00003e7d sysconf
00003e85 ALooper_acquire
00003e95 ALooper_pollOnce
00003ea6 ALooper_release
00003eb6 ALooper_wake
00003ec3 pthread_setname_np
00003ed6 sched_setaffinity
00003ee8 atol
00003eed sched_getaffinity
00003eff lldiv
00003f05 getauxval
00003f0f setbuf
00003f16 memalign
00003f1f posix_memalign
00003f2e pthread_attr_destroy
00003f43 sqrtf
00003f49 ldexpf
00003f50 pthread_attr_setdetachstate
00003f6c setpriority
00003f78 gethostbyname
00003f86 __FD_ISSET_chk
00003f95 gethostbyaddr
00003fa3 pthread_equal
00003fb1 wmemcpy
00003fb9 __ctype_get_mb_cur_max
00003fd0 __strlen_chk
00003fdd __vsnprintf_chk
00003fed freelocale
00003ff8 isdigit_l
00004002 islower_l
0000400c isupper_l
00004016 iswlower_l
00004021 isxdigit_l
0000402c mbrlen
00004033 mbrtowc
0000403b mbsnrtowcs
00004046 mbsrtowcs
00004050 mbtowc
00004057 newlocale
00004061 strftime_l
0000406c strtof
00004073 strtold_l
0000407d strtoll_l
00004087 strtoull_l
00004092 uselocale
0000409c vasprintf
000040a6 vsscanf
000040ae wcrtomb
000040b6 wcslen
000040bd wcsnrtombs
000040c8 wmemset
000040d0 wmemmove
000040d9 __memmove_chk
000040e7 android_set_abort_message
00004101 closelog
0000410a openlog
00004112 syslog
00004119 dl_iterate_phdr
00004129 libunity.so
00004135 libunity
0000413e libm.so
00004146 LIBC
0000414b libdl.so
00004154 libc.so
0000415c libmain.so
00004167 libandroid.so
00004175 liblog.so
0000417f libz.so
00004187 libEGL.so
00004191 libmediandk.so
000bb8c0 AssetBundle
000bb8cc Physics2D
000bb8d6 Unity.Profiling.ProfilerRecorder::Control_Injected
000bb909 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000bb94c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000bb984 UnityEngine.Camera::get_opaqueSortMode
000bb9ab UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000bb9f8 UnityEngine.Gizmos::DrawWireCube_Injected
000bba22 UnityEngine.Graphics::CopyTexture_Region
000bba4b UnityEngine.FrameTimingManager::GetLatestTimings
000bba7c UnityEngine.LightmapSettings::set_lightmapsMode
000bbaac UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000bbae8 UnityEngine.QualitySettings::set_antiAliasing
000bbb16 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000bbb4c UnityEngine.Renderer::get_sortingOrder
000bbb73 UnityEngine.RenderSettings::get_ambientProbe_Injected
000bbba9 UnityEngine.Shader::get_passCount
000bbbcb UnityEngine.Material::SetEnabledKeywords
000bbbf4 UnityEngine.Material::get_enableInstancing
000bbc1f UnityEngine.Material::SetFloatImpl
000bbc42 UnityEngine.GraphicsBuffer::get_count
000bbc68 UnityEngine.Light::get_intensity
000bbc89 UnityEngine.Texture2D::get_blackTexture
000bbcb1 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000bbce0 UnityEngine.Cubemap::Internal_CreateImpl
000bbd09 UnityEngine.Cubemap::ApplyImpl
000bbd28 UnityEngine.Texture2DArray::get_isReadable
000bbd53 UnityEngine.RenderTexture::ReleaseTemporary
000bbd7f UnityEngine.Cursor::set_visible
000bbd9f UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000bbdd8 UnityEngine.Mathf::IsPowerOfTwo
000bbdf8 UnityEngine.GameObject::FindGameObjectsWithTag
000bbe27 UnityEngine.RectTransform::set_sizeDelta_Injected
000bbe59 UnityEngine.Transform::set_localScale_Injected
000bbe88 UnityEngine.Transform::SetSiblingIndex
000bbeaf UnityEngine.SceneManagement.Scene::IsSubScene
000bbedd UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000bbf14 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000bbf52 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000bbfa5 UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000bbfea UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000bc025 UnityEngine.Playables.PlayableHandle::GetPlayState_Injected
000bc061 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000bc0a7 DSPGraph module is no longer loaded
000bc0cb ptr2
000bc0d4 UnityEngine.Physics::get_gravity_Injected
000bc0fe UnityEngine.Physics::GetColliderByInstanceID
000bc12b UnityEngine.BoxCollider::set_size_Injected
000bc156 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000bc18a UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000bc1cb UnityEngine.AndroidJNI::FindClass
000bc1ed UnityEngine.AndroidJNI::GetSuperclass
000bc213 UnityEngine.AndroidJNI::NewGlobalRef
000bc238 UnityEngine.AndroidJNI::GetStringLength
000bc260 UnityEngine.AndroidJNI::GetStaticShortField
000bc28c UnityEngine.AndroidJNI::NewDirectByteBuffer
000bc2b8 UnityEngine.AnimationClip::get_hasMotionCurves
000bc2e7 UnityEngine.Animator::get_isOptimizable
000bc30f UnityEngine.Animator::set_bodyPositionInternal_Injected
000bc347 UnityEngine.Animator::get_runtimeAnimatorController
000bc37b UnityEngine.Animator::SetIntegerID
000bc39e UnityEngine.Animator::get_keepAnimatorStateOnDisable
000bc3d3 UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected
000bc422 UnityEngine.AssetBundleUnloadOperation::WaitForCompletion
000bc45c UnityEngine.AudioClip::GetData
000bc47b UnityEngine.AudioSource::get_timeSamples
000bc4a4 %s(%d) : Error executing %s (%s)
000bc4c5 No CD/DVD devices were found. 
000bc4e4 DMA Failure.  See debug output for more information. 
000bc51a A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000bc56c Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000bc627 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000bc689 UnityEngine.Networking.UnityWebRequest::SetMethod
000bc6bb UnityEngine.Event::set_mousePosition_Injected
000bc6e9 UnityEngine.Event::Internal_Destroy
000bc70d UnityEngine.GUIStyleState::set_background
000bc737 UnityEngine.GUIStyle::set_fontSize
000bc75a UnityEngine.IntegratedSubsystem::SetHandle
000bc785 UnityEngine.CanvasGroup::get_blocksRaycasts
000bc7b1 UnityEngine.CanvasRenderer::get_materialCount
000bc7df UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000bc818 UnityEngine.Canvas::set_overridePixelPerfect
000bc845 UnityEngine.Canvas::get_rootCanvas
000bc868 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000bc89b UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000bc8d0 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000bc904 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000bc93e indexCount
000bc949 memorysetup-profiler-editor-allocator-block-size
000bc97a TempJob
000bc982 GraphicsSettings
000bc993 DelayedCallManager
000bc9a6 PlayerInitEngineGraphics: Loading game manager assets failed
000bc9e6 burst_get_dispatch_info
000bc9fe Unable to find internal function `%s`
000bca24 Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000bca97 ARGB 32 bit
000bcaa3 RGBA Compressed ETC2 8 bits
000bcabf RG Compressed EAC 8 bit
000bcad7 RGB(A) Compressed ASTC 12x12 block
000bcafa Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000bcb75 m_UsageMode
000bcb81 SharedTextureData source data is NULL.
000bcba8 _OffsetX
000bcbb1 rotation
000bcbba RenderTexture.Create failed: 2DArray textures are not supported.
000bcbfb Invalid antiAliasing value (must be at least 1)
000bcc2b Setting mipmap mode of already created render texture is not supported!
000bcc73 TextureCubeArray has out of range height (got %i max supported %i)
000bccb6 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000bcd26 NPOT Texture3D is not supported (%dx%dx%d)
000bcd51 R8G8
000bcd56 B8G8R8
000bcd5d Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000bce1a SetComputeTextureParam
000bce31 SetRenderTarget
000bce41 DrawProcedural
000bce50 RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000bceb2 unity_DOTSInstanceData
000bcec9 Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000bcf37 space
000bcf3d Jump
000bcf48 world 26
000bcf59 right shift
000bcf65 alt gr
000bcf6c joystick 3 button 3
000bcf80 joystick 3 button 9
000bcf94 joystick 6 button 8
000bcfa8 joystick 9 button 8
000bcfbc joystick 10 button 16
000bcfd2 joystick 12 button 14
000bcfe8 joystick 14 button 15
000bcffe joystick 16 button 5
000bd01b UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000bd083 .lib
000bd088 Resources/unity_builtin_extra
000bd0a6 Maximum disk space used exceeds what is allowed by the license
000bd0e5 PlayerInitEngineNoGraphics: InitializeEngine failed
000bd11a GameSkin/vertical scrollbar thumb.png
000bd140 ThemeStyleSheet
000bd150 BatchedGeometry
000bd160 Wind
000bd165 Undo
000bd16a Collab
000bd171 HubClient
000bd17b Multiple managers are loaded of type: %s
000bd1a4 FORWARDBASE
000bd1b0 quadshuffle
000bd1bc int64
000bd1c2 barycentrics
000bd1cf Surface
000bd1db unity_SHC
000bd1e5 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000bd256 Diffuse Detail
000bd265 Legacy Shaders/Self-Illumin/Bumped Specular
000bd291 Transparent/VertexLit
000bd2a7 Legacy Shaders/Transparent/Cutout/VertexLit
000bd2d3 Legacy Shaders/Transparent/Cutout/Diffuse
000bd2fd Transparent/Cutout/Bumped Specular
000bd320 m_ObjectToName
000bd32f LIGHTMAP_SHADOW_MIXING
000bd346 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000bd3a2 m_AnchoredPosition
000bd3b5 m_SizeDelta.x
000bd3c3 5.x.x
000bd3c9 Caches
000bd3d0 Creating user config folder: %s
000bd3f1 m_DefaultMaterial
000bd403 m_ClothInterCollisionStiffness
000bd422 m_IsTrigger
000bd42e Intentionally caused fatal error
000bd44f vkDestroyImage
