00002d29 __cxa_finalize
00002d38 __cxa_atexit
00002d45 __stack_chk_fail
00002d56 acosf
00002d5c memcmp
00002d63 powf
00002d68 pthread_getspecific
00002d7c pthread_setspecific
00002d90 sincosf
00002d98 strlen
00002d9f atan2f
00002da6 __android_log_write
00002dba free
00002dbf getpagesize
00002dcb madvise
00002dd3 malloc
00002dda mmap
00002ddf mprotect
00002de8 munmap
00002def realloc
00002df7 strcpy
00002dfe strcmp
00002e05 fclose
00002e0c fopen
00002e12 fputc
00002e18 fread
00002e1e fseek
00002e24 ftell
00002e2a fwrite
00002e31 vsnprintf
00002e3f acos
00002e44 sincos
00002e4b logf
00002e50 ldexp
00002e56 fmod
00002e5b getpid
00002e62 clock_gettime
00002e70 dlclose
00002e78 dlerror
00002e80 dlopen
00002e87 dlsym
00002e8d getenv
00002e94 pthread_cond_broadcast
00002eab pthread_cond_destroy
00002ec0 pthread_cond_init
00002ed2 pthread_cond_timedwait
00002ee9 pthread_cond_wait
00002efb pthread_condattr_destroy
00002f14 pthread_condattr_init
00002f2a pthread_condattr_setclock
00002f44 pthread_mutex_destroy
00002f5a pthread_mutex_init
00002f6d pthread_mutex_lock
00002f80 pthread_mutex_unlock
00002f95 pthread_mutexattr_destroy
00002faf pthread_mutexattr_init
00002fc6 pthread_mutexattr_settype
00002fe0 __FD_SET_chk
00002fed __errno
00002ff5 accept
00002ffc atoi
00003001 bind
00003006 connect
0000300e fcntl
00003014 freeaddrinfo
00003021 getaddrinfo
0000302d getsockname
00003039 getsockopt
00003044 inet_addr
0000304e ioctl
00003054 listen
0000305b pipe
00003060 recv
00003065 select
0000306c send
00003071 setsockopt
0000307c shutdown
00003085 socket
0000308c strerror
00003095 strstr
0000309c strchr
000030a3 strncmp
000030ab fmodf
000030b1 strtol
000030b8 qsort
000030be gettimeofday
000030cb memchr
000030d2 access
000030d9 chmod
000030df closedir
000030e8 flock
000030ee getpwuid
000030f7 getuid
000030fe lseek64
00003106 lstat
0000310c mkdir
00003112 opendir
0000311a readdir
00003122 realpath
0000312b rename
00003132 rmdir
00003138 statfs
0000313f strrchr
00003147 symlink
0000314f truncate
00003158 unlink
0000315f utime
00003165 nanosleep
0000316f prctl
00003175 strnlen
0000317d raise
00003183 strdup
0000318a __android_log_print
0000319e calloc
000031a5 longjmp
000031ad sigaltstack
000031b9 ALooper_forThread
000031cb ALooper_prepare
000031db ASensorEventQueue_disableSensor
000031fb ASensorEventQueue_enableSensor
0000321a ASensorEventQueue_getEvents
00003236 ASensorEventQueue_hasEvents
00003252 ASensorEventQueue_setEventRate
00003271 ASensorManager_createEventQueue
00003291 ASensorManager_destroyEventQueue
000032b2 ASensorManager_getDefaultSensor
000032d2 ASensorManager_getInstance
000032ed ASensorManager_getSensorList
0000330a ASensor_getMinDelay
0000331e ASensor_getName
0000332e ASensor_getResolution
00003344 ASensor_getType
00003354 ASensor_getVendor
00003366 UnitySwappy_injectTracer
0000337f UnitySwappy_version
00003393 eglSwapBuffers
000033a2 pthread_cond_signal
000033b6 setjmp
000033bd strcasecmp
000033c8 ANativeWindow_getHeight
000033e0 ANativeWindow_getWidth
000033f7 ANativeWindow_setBuffersGeometry
00003418 __system_property_get
0000342e eglGetConfigAttrib
00003441 eglGetError
0000344d eglQuerySurface
0000345d eglSurfaceAttrib
0000346e pthread_once
0000347b ANativeWindow_fromSurface
00003495 ANativeWindow_release
000034ab gettid
000034b2 sigaction
000034bc sigemptyset
000034c8 strcat
000034cf syscall
000034d7 fflush
000034de fscanf
000034e5 fseeko
000034ec ftello
000034f3 dladdr
000034fa setvbuf
00003502 ANativeWindow_acquire
00003518 eglMakeCurrent
00003527 getpriority
00003533 inflate
0000353b inflateEnd
00003546 inflateInit2_
00003554 pthread_attr_init
00003566 pthread_attr_setstacksize
00003580 pthread_create
0000358f pthread_exit
0000359c pthread_join
000035a9 pthread_self
000035b6 sched_yield
000035c2 JNI_OnLoad
000035cd JNI_OnUnload
000035da UnitySendMessage
000035eb strncpy
000035f3 strtoul
000035fb eglChooseConfig
0000360b eglCreateContext
0000361c eglCreatePbufferSurface
00003634 eglCreateWindowSurface
0000364b eglDestroyContext
0000365d eglDestroySurface
0000366f eglGetCurrentContext
00003684 eglGetCurrentSurface
00003699 eglGetDisplay
000036a7 eglInitialize
000036b5 eglQueryString
000036c4 eglSwapInterval
000036d4 eglTerminate
000036e1 ferror
000036e8 fputs
000036ee isalnum
000036f6 isalpha
000036fe isspace
00003706 tolower
0000370e atanf
00003714 modff
0000371a log10f
00003721 localtime
0000372b lseek
00003731 remove
00003738 fstat
0000373e asinf
00003744 vprintf
0000374c atan2
00003756 log2f
0000375c __android_log_vprint
00003771 __FD_ISSET_chk
00003780 exp2f
00003786 localtime_r
00003792 strftime
0000379b sysconf
000037a3 isxdigit
000037ac strtoull
000037b5 strcasestr
000037c0 eglGetProcAddress
000037d2 clearerr
000037db fgets
000037e1 strtod
000037e8 __sF
000037ed pthread_key_create
00003800 pthread_key_delete
00003813 pthread_mutex_trylock
00003829 sem_destroy
00003835 sem_init
0000383e sem_post
00003847 sem_wait
00003854 usleep
0000385b vfprintf
00003864 ALooper_acquire
00003874 ALooper_pollAll
00003884 ALooper_release
00003894 ALooper_wake
000038a1 pthread_setname_np
000038b4 sched_setaffinity
000038c6 atol
000038cb strspn
000038d2 poll
000038d7 posix_memalign
000038e6 pthread_attr_destroy
000038fb strerror_r
00003906 gmtime_r
0000390f basename
00003918 feof
0000391d if_nametoindex
0000392c inet_ntop
00003936 inet_pton
00003940 strcspn
00003948 strtok_r
00003951 __system_property_find
00003968 __system_property_read
0000397f strtoll
00003987 sched_getaffinity
00003999 memrchr
000039a1 pthread_detach
000039b0 fdopen
000039b7 fileno
000039be geteuid
000039c6 getpwuid_r
000039d1 lldiv
000039d7 getpeername
000039e3 fnmatch
000039eb sqrtf
000039f1 ldexpf
000039f8 pthread_attr_setdetachstate
00003a14 setpriority
00003a20 gethostbyname
00003a2e gethostbyaddr
00003a3c pthread_equal
00003a4a libmain.so
00003a55 libandroid.so
00003a63 liblog.so
00003a6d libz.so
00003a75 libEGL.so
00003a7f wmemcpy
00003a87 __ctype_get_mb_cur_max
00003a9e __vsnprintf_chk
00003aae freelocale
00003ab9 islower
00003ac1 isupper
00003ac9 iswalpha
00003ad2 iswblank
00003adb iswcntrl
00003ae4 iswdigit
00003aed iswlower
00003af6 iswprint
00003aff iswpunct
00003b08 iswspace
00003b11 iswupper
00003b1a iswxdigit
00003b24 mbrlen
00003b2b mbrtowc
00003b33 mbsnrtowcs
00003b3e mbsrtowcs
00003b48 mbtowc
00003b4f newlocale
00003b59 strcoll
00003b61 strtof
00003b68 strtold_l
00003b72 strtoll_l
00003b7c strtoull_l
00003b87 strxfrm
00003b8f toupper
00003b97 towlower
00003ba0 towupper
00003ba9 uselocale
00003bb3 vasprintf
00003bbd vsscanf
00003bc5 wcrtomb
00003bcd wcscoll
00003bd5 wcslen
00003bdc wcsnrtombs
00003be7 wcsxfrm
00003bef wmemset
00003bf7 wmemmove
00003c00 __memmove_chk
00003c0e __strlen_chk
00003c1b android_set_abort_message
00003c35 closelog
00003c3e openlog
00003c46 syslog
00003c4d libm.so
00003c55 dl_iterate_phdr
00003c65 libdl.so
00003c6e libc.so
00003c76 libunity.so
00003c82 libunity
00003c8b LIBC
000bcb84 	aP9)
000bcc5c 	aR9
000bcc9c 	aS9
000bcd6c 	aU9
000bcdac 	aV9
000bcdf4 	aW9
000be8c7 =XiE
000be8fb rpQE
000bec0f =&yE
000bf4e3 RJA1
000bfdab R9;(
000c0a13 =	i*
000c0a43 RJ!*
000c0b3b RZS(
000c1023 R)M+
000c1063 =Ji+
000c1226 1y	q
000c132d 94y	
000c148f RJu,
000c159b Rs:-
000c15ad 99y-
000c185f RJI:
000c1a49 i4x	
000c1c1d i*x*
000c1fef R1R.
000c227f <	i,
000c2331 i)x	
000c23cb R	},
000c257d i*x	A
000c2e7f r!p3
000c33bf R!L:
000c365b RBp2
000c4310 	aj9
000c4350 	ak9
000c4437 r!h$
000c4b83 R!,;
000c5048 	aY9
000c5763 N	iD
000c5b54 	!i9
000c5bd4 	aj9
000c5d5b RB0'
000c6f17 RsB+
000c72db RB@.
000c773b Nk%5
000c7be3 =@? 
000d4cab RsB,
000d614c 	!|9
000d690f r!`	
000d698b =9SF
000d711b =)A2
000d756f RsB1
000d8543 RkA7
000d9fdb r!P6
000ddf8b R)A$
000de77a 99	 
000dfca7 rJa 
000e1957 Rs" 
000e4228 	As9	
000e4254 	ao9i
000e4262 o9		
000e4278 	!p9I
000e4284 	ap9	
000e43bc 	!p9	
000e43e0 	ap9I
000e4478 	ao9I
000e449c 	!p9)
000e44a8 	ap9
000e453c 	!p9)
000e4560 	ap9i
000e4608 	ao9I
000e462c 	!p9)
000e4638 	ap9
000e4652 q9)	
000e470c 	!p9)
000e4730 	ap9i
000e47c8 	ao9I
000e47ec 	!p9)
000e47f8 	ap9
000e48ec 	!p9)
000e4910 	ap9i
000e4b18 (A>9`
000e5785 !o9h
000e59bd !L9h
000e7ff7 9%p7
000e8225 3@9h
000e822d 7@9h
000e85c8 Lih8k	
000e8d6f .!@!
000e8e37 _A(!
000e8e43 _A(!
000e9ced MJJ	
000e9d69 !HJ`
000e9d75 MJJ	
000e9dd3 J)-	J
000e9dd9 MVJ)!IJ
000e9df5 OHJc
000e9ed9 \A)	o
000e9ef5 OWJ@!H
000ea008 hb@9
000eaa11 c@9h
000eafc4 	!@)
000eb054 	!A)
000eb0c6 A-%(%
000eb0d6 !^!8&
000eb1aa A-%(%
