0000027c Android
00000288 r26b
000002c8 10909125
000066a3  T@@
00006711  DXB
00006d5c Xs^?^
00006d6c l7QK(
00006d86 Dyc4\JD
00006de9 n6h'
00006e01 un3v[o
00006ec3 !2 Y
00006f1b 84OR
00006f2d z&;t
00006f40 Y_B>
00006f48 "+,B;HQ
00006f59 b]9Tb
00006f69 $*{^
00006f94 E1uqL
00006fc9 aiEz2
00006fee -E(Yk
00006ff4 Z:hkEhi}
00007006  yx!
00007077 8Np:4
000070de H>vz
00007172 gr3C
000071a6 .Cao
000071ae DLKBw8p
000071e5 T[E:
000071ed e^@Z
000071f7 ,A<vw{%
0000729c >&RF
000072b0 f`)^n
000072cf ;VUC
000072e9 #)_&
000072f7 	RzX
00007355 >BMe
00007368 b3'g&
00007435 yagF
000074e7 6LE+
000075c4 $WI<
00007682 V[Eu
00007712 ssGo:
0000772a <H>K@
000077ea &O3`
00007827 mFG)
000078c3 vz@j4
000078e0 Hj6h
000078eb l^%P
000078fe 3>h26Z
000079dd + B~P
00007a69 __cxa_finalize
00007a78 __cxa_atexit
00007a85 __register_atfork
00007a97 metaMovementSDK_getSerializationSettings
00007ac0 _ZN12MSDK_Utility14UtilityContext18GetUtilityInstanceEy
00007af8 _ZN12MSDK_Utility13Serialization15getNumSnapshotsEv
00007b2c _ZN12MSDK_Utility14UtilityContext3LogE24metaMovementSDK_LogLevelPKcz
00007b71 __stack_chk_fail
00007b82 metaMovementSDK_setSerializationSettings
00007bab _ZN12MSDK_Utility13Serialization35setAndClampCurrentNumberOfSnapshotsEi
00007bf3 _ZN12MSDK_Utility13Serialization19initializeSnapshotsEv
00007c2b metaMovementSDK_getCurrentAck
00007c49 metaMovementSDK_createSnapshot
00007c68 _ZN12MSDK_Utility13Serialization22createOutgoingSnapshotE31metaMovementSDK_CompressionTypeNS_15CoordinateSpaceEid
00007cda metaMovementSDK_buildSnapshot
00007cf8 _ZN12MSDK_Utility15CoordinateSpaceC1ERK32metaMovementSDK_CoordinateSpace_
00007d42 memcpy
00007d49 metaMovementSDK_snapshotSkeleton
00007d6a _ZNK12MSDK_Utility17UtilityConfigData15GetSkeletonDataE28metaMovementSDK_SkeletonType
00007dc0 _ZN12MSDK_Utility25IsValidMSDKTransformArrayEPK26metaMovementSDK_Transform_m
00007e0d _ZN12MSDK_Utility34ToJointPoseVectorFromMSDKPoseArrayEPK26metaMovementSDK_Transform_m
00007e63 _ZN12MSDK_Utility13Serialization18updateBodySnapshotEbRKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEENS1_4spanIKiLm18446744073709551615EEE
00007ef7 metaMovementSDK_snapshotFace
00007f14 _ZN12MSDK_Utility13Serialization18updateFaceSnapshotERKNSt6__ndk16vectorIfNS1_9allocatorIfEEEENS1_4spanIKiLm18446744073709551615EEE
00007f98 metaMovementSDK_snapshotFrameData
00007fba memset
00007fc1 _ZN12MSDK_Utility9JointPoseC1ERK26metaMovementSDK_Transform_
00007ffe _ZN12MSDK_Utility9FrameDataC1EhdbfhhjbbRKNS_9JointPoseES3_S3_
0000803c _ZNK12MSDK_Utility8PoseData23InitializeJointPoseDataE38metaMovementSDK_JointRelativeSpaceType
0000809a memmove
000080a2 _ZN12MSDK_Utility13Serialization26shouldSerializeJointLengthE31metaMovementSDK_CompressionTypeRKNS_12SkeletonDataEi
00008116 _ZNK12MSDK_Utility13Serialization35computeSerializedOptionAndJointPoseEbRNS_24JointSerializationOptionERKNS_9JointPoseES5_RS3_RKNS_19CompressedJointPoseERS7_
000081b4 _ZN12MSDK_Utility13Serialization12addFramedataERKNS_9FrameDataE
000081f4 _ZGVZN12MSDK_Utility11Quaternionf8IdentityEvE8identity
0000822b _ZZN12MSDK_Utility11Quaternionf8IdentityEvE8identity
00008260 _ZTVN12MSDK_Utility21CompressedQuaternionfE
0000828c _ZGVZN12MSDK_Utility8Vector3f4ZeroEvE4zero
000082b7 _ZZN12MSDK_Utility8Vector3f4ZeroEvE4zero
000082e0 _ZTVN12MSDK_Utility18CompressedVector3fE
00008309 _ZTVN12MSDK_Utility21CompressedJointLengthE
00008335 _ZGVZN12MSDK_Utility8Vector3f3OneEvE3one
0000835e _ZZN12MSDK_Utility8Vector3f3OneEvE3one
00008385 metaMovementSDK_serializeStartHeader
000083aa _ZN12MSDK_Utility9BitWriterC1Ei
000083ca _ZN12MSDK_Utility9BitWriter15serializeDoubleEd
000083f9 _ZN12MSDK_Utility9BitWriter10writeBytesEPKhi
00008426 _ZN12MSDK_Utility9BitWriter9writeBitsEji
0000844f _ZNK12MSDK_Utility9BitWriter14getBitsWrittenEv
0000847e _ZN12MSDK_Utility9BitWriter5flushEv
000084a2 _ZN12MSDK_Utility9BitWriter8getWordsEv
000084c9 _ZNK12MSDK_Utility9BitWriter7getSizeEv
000084f0 metaMovementSDK_serializeEndHeader
00008513 metaMovementSDK_serializeSnapshot
00008535 _ZN12MSDK_Utility8Snapshot19calculateHeaderSizeEv
00008567 _ZNK12MSDK_Utility8Snapshot24getSerializationSizeBitsEv
0000859f _ZNK12MSDK_Utility8Snapshot19writeHeaderToStreamERNS_9BitWriterE
000085e0 _ZNK12MSDK_Utility9FrameData13writeToStreamERNS_9BitWriterE
0000861c _ZNK12MSDK_Utility12BodySnapshot13writeToStreamERNS_9BitWriterE
0000865c _ZNK12MSDK_Utility12FaceSnapshot13writeToStreamERNS_9BitWriterE
0000869c metaMovementSDK_deserializeStartHeader
000086c3 _ZN12MSDK_Utility9BitReaderC1EPKjid
000086e7 _ZN12MSDK_Utility9BitReader17deserializeDoubleERd
00008719 _ZN12MSDK_Utility9BitReader16deserializeBytesEPhi
0000874b _ZN12MSDK_Utility9BitReader15deserializeBitsERji
0000877c metaMovementSDK_deserializeEndHeader
000087a1 metaMovementSDK_deserializeSnapshotTimestamp
000087ce _ZN12MSDK_Utility8Snapshot35parseCompressionTimestampFromStreamERNS_9BitReaderE
0000881e metaMovementSDK_deserializeSnapshot
00008842 _ZN12MSDK_Utility8Snapshot21parseHeaderFromStreamERNS_9BitReaderEiiiiRK32metaMovementSDK_CoordinateSpace_
000088ac _ZN12MSDK_Utility9FrameData14readFromStreamERNS_9BitReaderERKNS_12SkeletonDataEiRKS0_31metaMovementSDK_CompressionTypeRKNS_15CoordinateSpaceESB_
0000893d _ZN12MSDK_Utility9FrameDataC1Ev
0000895d _ZN12MSDK_Utility8Snapshot12addFramedataERKNS_9FrameDataE
00008997 _ZN12MSDK_Utility15CoordinateSpace10ConversionC1ERKS0_S3_
000089d1 _ZN12MSDK_Utility12BodySnapshot14readFromStreamERNS_9BitReaderEji31metaMovementSDK_CompressionTypeRKNS_12SkeletonDataERKNSt6__ndk110shared_ptrIS0_EERKNS_15CoordinateSpace10ConversionE
00008a89 _ZGVZN12MSDK_Utility15CoordinateSpace10Conversion8IdentityEvE8identity
