0000027c Android
00000288 r23b
000002c8 7779620
000046a7 0PZ7
0000482c J1q]
00004848 iFv&
000048a1 {WJ;
000048ef Sr5rr
00004908 d`}K
00004913 <H.`
0000491f Ex&7
00004955 \r+a
00005d5d __cxa_atexit
00005d6a __cxa_finalize
00005d79 _s_SkinVertices2Bones_NEON
00005d94 _s_SkinVertices2Bones_NoNormals_NEON
00005db9 _s_SkinVertices2Bones_Tangents_NEON
00005ddd _s_SkinVertices4Bones_NEON
00005df8 _s_SkinVertices4Bones_NoNormals_NEON
00005e1d _s_SkinVertices4Bones_Tangents_NEON
00005e41 _s_SkinVertices_NEON
00005e56 _s_SkinVertices_NoNormals_NEON
00005e75 _s_SkinVertices_Tangents_NEON
00005e93 _s_TransformSpriteVertices_XYZNT_NEON
00005eb9 _s_TransformSpriteVertices_XYZN_NEON
00005ede _s_TransformSpriteVertices_XYZ_NEON
00005f02 _s_TransformVertices_Strided_XYZNT_0_NEON
00005f2c _s_TransformVertices_Strided_XYZNT_1_NEON
00005f56 _s_TransformVertices_Strided_XYZNT_2_NEON
00005f80 _s_TransformVertices_Strided_XYZNT_3_NEON
00005faa _s_TransformVertices_Strided_XYZNT_4_NEON
00005fd4 _s_TransformVertices_Strided_XYZNT_5_NEON
00005ffe _s_TransformVertices_Strided_XYZN_0_NEON
00006027 _s_TransformVertices_Strided_XYZN_1_NEON
00006050 _s_TransformVertices_Strided_XYZN_2_NEON
00006079 _s_TransformVertices_Strided_XYZN_3_NEON
000060a2 _s_TransformVertices_Strided_XYZN_4_NEON
000060cb _s_TransformVertices_Strided_XYZN_5_NEON
000060f4 _s_TransformVertices_Strided_XYZ_0_NEON
0000611c _s_TransformVertices_Strided_XYZ_1_NEON
00006144 _s_TransformVertices_Strided_XYZ_2_NEON
0000616c _s_TransformVertices_Strided_XYZ_3_NEON
00006194 _s_TransformVertices_Strided_XYZ_4_NEON
000061bc _s_TransformVertices_Strided_XYZ_5_NEON
000061e4 _CopyMatrix4x4_NEON
000061f8 _MultiplyMatrices4x4_NEON
00006212 _MultiplyMatrixArrayWithBase4x4_NEON
00006237 pthread_setspecific
0000624b pthread_getspecific
0000625f memcmp
00006266 acosf
0000626c strlen
00006273 strcpy
0000627a atan2f
00006281 strncmp
00006289 malloc
00006290 realloc
00006298 free
0000629d setjmp
000062a4 longjmp
000062ac getpagesize
000062b8 mmap
000062bd munmap
000062c4 mprotect
000062cd madvise
000062d5 __android_log_write
000062e9 snprintf
000062f2 strcmp
000062f9 vsnprintf
00006303 fseek
00006309 ftell
0000630f fread
00006315 fclose
0000631c fwrite
00006323 fopen
00006329 remove
00006330 sscanf
00006337 fputc
0000633d acos
00006342 sprintf
0000634a puts
0000634f ldexp
00006355 tanf
0000635a atanf
00006360 qsort
00006366 strncpy
0000636e printf
00006375 getpid
0000637c getenv
00006383 pthread_mutexattr_init
0000639a pthread_mutexattr_settype
000063b4 pthread_mutex_init
000063c7 pthread_mutexattr_destroy
000063e1 pthread_condattr_init
000063f7 pthread_condattr_setclock
00006411 pthread_cond_init
00006423 pthread_condattr_destroy
0000643c pthread_cond_broadcast
00006453 pthread_mutex_lock
00006466 clock_gettime
00006474 pthread_cond_timedwait
0000648b pthread_cond_wait
0000649d pthread_mutex_unlock
000064b2 pthread_mutex_destroy
000064c8 pthread_cond_destroy
000064dd time
000064e2 dlopen
000064e9 dlerror
000064f1 dlclose
000064f9 dlsym
000064ff inet_addr
00006509 bind
0000650e socket
00006515 perror
0000651c connect
00006524 close
0000652a getsockname
00006536 ioctl
0000653c listen
00006543 accept
0000654a shutdown
00006553 __FD_SET_chk
00006560 select
00006567 getsockopt
00006572 fcntl
00006578 setsockopt
00006583 sendto
0000658a send
0000658f recvfrom
00006598 recv
0000659d __errno
000065a5 getaddrinfo
000065b1 atoi
000065b6 freeaddrinfo
000065c3 pipe
000065c8 strerror
000065d1 fork
000065d6 dup2
000065db execl
000065e1 _exit
000065e7 waitpid
000065ef read
000065f4 kill
000065f9 strstr
00006600 strchr
00006607 _ZTH15gDeferredAction
0000661d strtol
00006624 exit
00006629 gmtime
00006630 gettimeofday
0000663d memchr
00006644 open
00006649 getpwuid
00006652 getuid
00006659 stat
0000665e lstat
00006664 truncate
0000666d chmod
00006673 mkdir
00006679 unlink
00006680 rmdir
00006686 realpath
0000668f access
00006696 flock
0000669c rename
000066a3 lseek64
000066ab write
000066b1 opendir
000066b9 readdir
000066c1 closedir
000066ca statfs
000066d1 utime
000066d7 strrchr
000066df nanosleep
000066e9 prctl
000066ef pthread_mutex_trylock
00006705 strnlen
0000670d raise
00006713 modf
00006718 strdup
0000671f ANativeWindow_getWidth
00006736 ANativeWindow_getHeight
0000674e eglGetConfigAttrib
00006761 ANativeWindow_setBuffersGeometry
00006782 eglGetError
0000678e eglQuerySurface
0000679e eglSurfaceAttrib
000067af fscanf
000067b6 eglSwapBuffers
000067c5 UnitySwappy_version
000067d9 UnitySwappy_injectTracer
000067f2 inflateInit2_
00006800 inflateEnd
0000680b inflate
00006813 strcasecmp
0000681e fseeko
00006825 ftello
0000682c fflush
00006833 dladdr
0000683a sigemptyset
00006846 sigaction
00006850 __android_log_print
00006864 strcat
0000686b setvbuf
00006873 pthread_attr_init
00006885 pthread_attr_setstacksize
0000689f pthread_create
000068ae gettid
000068b5 pthread_exit
000068c2 pthread_join
000068cf getpriority
000068db pthread_self
000068e8 sched_yield
000068f4 pthread_cond_signal
00006908 syscall
00006910 ANativeWindow_fromSurface
0000692a ANativeWindow_release
00006940 sigaltstack
0000694c calloc
00006953 ANativeWindow_acquire
00006969 eglMakeCurrent
00006978 AImage_getHardwareBuffer
00006991 AImage_delete
0000699f AImageReader_setBufferRemovedListener
000069c5 AHardwareBuffer_acquire
000069dd AHardwareBuffer_describe
000069f6 AHardwareBuffer_release
00006a0e AImage_deleteAsync
00006a21 __system_property_get
00006a37 pthread_once
00006a44 ANativeWindow_toSurface
00006a5c AImageReader_newWithUsage
00006a76 AImageReader_getWindow
00006a8d AImageReader_setImageListener
00006aab AImageReader_delete
00006abf AImageReader_acquireLatestImage
00006adf UnitySendMessage
00006af0 JNI_OnLoad
00006afb JNI_OnUnload
00006b08 ASensorManager_getInstance
00006b23 ASensorManager_createEventQueue
00006b43 ASensorManager_getSensorList
00006b60 ASensorManager_destroyEventQueue
00006b81 ASensorEventQueue_disableSensor
00006ba1 ASensorEventQueue_enableSensor
00006bc0 ASensorEventQueue_setEventRate
00006bdf ASensorManager_getDefaultSensor
00006bff ASensor_getMinDelay
00006c13 Java_com_google_androidgamesdk_ChoreographerCallback_nOnChoreographer
00006c59 Java_com_google_androidgamesdk_SwappyDisplayManager_nOnRefreshPeriodChanged
00006ca5 Java_com_google_androidgamesdk_SwappyDisplayManager_nSetSupportedRefreshPeriods
00006cf5 ALooper_forThread
00006d07 ALooper_prepare
00006d17 ASensorEventQueue_hasEvents
00006d33 ASensorEventQueue_getEvents
00006d4f asinf
00006d55 ASensor_getType
00006d65 ASensor_getResolution
00006d7b ASensor_getName
00006d8b ASensor_getVendor
00006d9d strtoul
00006da5 __android_log_vprint
00006dba eglGetDisplay
00006dc8 eglInitialize
00006dd6 eglChooseConfig
00006de6 eglDestroyContext
00006df8 eglCreateContext
00006e09 eglTerminate
00006e16 eglQueryString
00006e25 eglDestroySurface
00006e37 eglCreatePbufferSurface
00006e4f eglCreateWindowSurface
00006e66 eglGetCurrentSurface
00006e7b eglGetCurrentContext
00006e90 eglSwapInterval
00006ea0 fprintf
00006ea8 ferror
00006eaf fputs
00006eb5 _ctype_
00006ebd modff
00006ec3 localtime
00006ecd difftime
00006ed6 mktime
00006edd lseek
00006ee3 UNITY_FT_Done_Face
00006ef6 UNITY_FT_New_Face
00006f08 UNITY_FT_Get_Char_Index
00006f20 UNITY_FT_Set_Transform
00006f37 UNITY_FT_Set_Char_Size
00006f4e UNITY_FT_Load_Glyph
00006f62 UNITY_FT_Render_Glyph
00006f78 UNITY_FT_Bitmap_Embolden
00006f91 UNITY_FT_Bitmap_New
00006fa5 UNITY_FT_Bitmap_Convert
00006fbd UNITY_FT_New_Memory_Face
00006fd6 UNITY_FT_Bitmap_Done
00006feb UNITY_FT_New_Library
00007000 UNITY_FT_Add_Default_Modules
0000701d UNITY_FT_Done_Library
00007033 fstat
00007039 UNITY_FT_Init_FreeType
00007050 UNITY_FT_Done_FreeType
00007067 UNITY_FT_Set_Charmap
0000707c UNITY_FT_Open_Face
0000708f UNITY_FT_Set_Pixel_Sizes
000070a8 UNITY_FT_Select_Size
000070bd UNITY_FT_DivFix
000070cd UNITY_FT_Face_GetCharVariantIndex
000070ef UNITY_FT_Bitmap_Init
00007104 UNITY_FT_Bitmap_Copy
00007119 UNITY_FT_OpenType_Validate
00007134 UNITY_FT_OpenType_Free
0000714b UNITY_FT_Get_Kerning
00007164 atan2
0000716a nearbyintf
00007175 pread
0000717b basename
00007184 __system_property_find
0000719b __system_property_read
000071b2 strtoll
000071ba strtoull
000071c3 AMediaFormat_getInt32
000071d9 AMediaCodec_stop
000071ea AMediaCodec_delete
000071fd AMediaCodec_flush
0000720f AMediaExtractor_getTrackFormat
0000722e AMediaFormat_delete
00007242 AMediaFormat_getString
00007259 AMediaExtractor_selectTrack
00007275 AMediaCodec_createDecoderByType
00007295 AMediaCodec_configure
000072ab AMediaCodec_start
000072bd AMediaExtractor_getSampleTrackIndex
000072e1 AMediaExtractor_advance
000072f9 AMediaCodec_dequeueInputBuffer
00007318 AMediaCodec_getInputBuffer
00007333 AMediaExtractor_readSampleData
00007352 AMediaExtractor_getSampleTime
00007370 AMediaCodec_queueInputBuffer
0000738d AMediaCodec_dequeueOutputBuffer
000073ad AMediaCodec_getOutputFormat
000073c9 AMediaCodec_getOutputBuffer
000073e5 AMediaCodec_releaseOutputBuffer
00007405 AMediaExtractor_delete
0000741c AMediaDataSource_delete
00007434 AMediaExtractor_new
00007448 strcasestr
00007453 AMediaExtractor_setDataSource
00007471 AMediaDataSource_new
00007486 AMediaDataSource_setUserdata
000074a3 AMediaDataSource_setReadAt
000074be AMediaDataSource_setGetSize
000074da AMediaDataSource_setClose
000074f4 AMediaExtractor_setDataSourceCustom
00007518 AMediaExtractor_setDataSourceFd
00007538 AMediaExtractor_seekTo
0000754f AMediaCodec_setOutputSurface
0000756c AMediaFormat_getFloat
00007582 AMediaExtractor_getTrackCount
000075a0 AMediaFormat_setInt32
000075b6 AMediaFormat_getInt64
000075cc AImage_getTimestamp
000075e0 AMEDIAFORMAT_KEY_MIME
000075f6 AMEDIAFORMAT_KEY_WIDTH
0000760d AMEDIAFORMAT_KEY_HEIGHT
00007625 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00007644 AMEDIAFORMAT_KEY_SAMPLE_RATE
00007661 AMEDIAFORMAT_KEY_COLOR_FORMAT
0000767f AMEDIAFORMAT_KEY_COLOR_STANDARD
0000769f AMEDIAFORMAT_KEY_COLOR_RANGE
000076bc AMEDIAFORMAT_KEY_FRAME_RATE
000076d8 AMEDIAFORMAT_KEY_ROTATION
000076f2 AMEDIAFORMAT_KEY_ENCODER_DELAY
00007711 AMEDIAFORMAT_KEY_LANGUAGE
0000772b AMEDIAFORMAT_KEY_DURATION
00007745 AMEDIAFORMAT_KEY_STRIDE
0000775d AMEDIAFORMAT_KEY_SLICE_HEIGHT
0000777b cbrtf
00007781 eglGetProcAddress
00007793 clearerr
0000779c strtod
000077a3 fgets
000077a9 clock
000077af pthread_key_create
000077c2 pthread_key_delete
000077d5 vfprintf
000077de usleep
000077e5 sem_init
000077ee sem_destroy
000077fa sem_wait
00007803 sem_post
0000780c __sF
00007811 pthread_rwlock_init
00007825 pthread_rwlock_rdlock
0000783b pthread_rwlock_unlock
00007851 pthread_rwlock_wrlock
00007867 ptrace
00007872 localtime_r
0000787e strftime
00007887 _Z5_VLOGP5log_t7logtypePKcSt9__va_list
000078ae __android_log_buf_write
000078c6 writev
000078cd sysconf
000078d5 pthread_setname_np
000078e8 ALooper_acquire
000078f8 ALooper_wake
00007905 ALooper_release
00007915 sched_setaffinity
00007927 ALooper_pollAll
00007937 _binary_classes_dex_end
0000794f _binary_classes_dex_start
00007969 atol
0000796e lldiv
00007974 sched_getaffinity
00007986 gmtime_r
0000798f memset
00007996 UNITY_FT_Add_Module
000079aa UNITY_FT_Set_Default_Properties
000079ca FT_Trace_Set_Level
000079dd FT_Trace_Set_Default_Level
000079f8 FT_Set_Log_Handler
00007a0b FT_Set_Default_Log_Handler
00007a26 FT_Get_Advance
00007a35 FT_Get_Advances
00007a45 UNITY_FT_RoundFix
00007a57 UNITY_FT_CeilFix
00007a68 UNITY_FT_FloorFix
00007a7a UNITY_FT_Vector_Length
00007a91 UNITY_FT_MulDiv
00007aa1 UNITY_FT_MulFix
00007ab1 UNITY_FT_Matrix_Multiply
00007aca UNITY_FT_Matrix_Invert
00007ae1 FT_Palette_Data_Get
00007af5 FT_Palette_Select
00007b07 FT_Palette_Set_Foreground_Color
00007b27 FT_Error_String
00007b37 UNITY_FT_Get_Font_Format
00007b50 FT_Get_X11_Font_Format
00007b67 FT_Library_SetLcdFilterWeights
00007b86 FT_Library_SetLcdFilter
00007b9e FT_Library_SetLcdGeometry
00007bb8 UNITY_FT_Get_Module
00007bcc UNITY_FT_Outline_Get_CBox
00007be6 FT_Get_Transform
00007bf7 UNITY_FT_Outline_Check
00007c0e UNITY_FT_Outline_Transform
00007c29 UNITY_FT_Outline_Translate
00007c44 UNITY_FT_Vector_Transform
00007c5e UNITY_FT_Load_Char
00007c71 UNITY_FT_Attach_File
00007c86 UNITY_FT_Attach_Stream
00007c9d UNITY_FT_Reference_Face
00007cb5 UNITY_FT_List_Find
00007cc8 UNITY_FT_List_Remove
00007cdd UNITY_FT_New_Size
00007cef UNITY_FT_List_Add
00007d01 UNITY_FT_Done_Size
00007d14 UNITY_FT_Request_Size
00007d2a UNITY_FT_Get_Track_Kerning
00007d45 UNITY_FT_Select_Charmap
00007d5d UNITY_FT_Get_CMap_Format
00007d76 UNITY_FT_Get_Charmap_Index
00007d91 UNITY_FT_Get_First_Char
00007da9 UNITY_FT_Get_Next_Char
00007dc0 UNITY_FT_Face_Properties
00007dd9 UNITY_FT_Face_GetCharVariantIsDefault
00007dff UNITY_FT_Face_GetVariantSelectors
00007e21 UNITY_FT_Face_GetVariantsOfChar
00007e41 UNITY_FT_Face_GetCharsOfVariant
00007e61 UNITY_FT_Get_Name_Index
00007e79 UNITY_FT_Get_Glyph_Name
00007e91 UNITY_FT_Get_Postscript_Name
00007eae UNITY_FT_Get_Sfnt_Table
00007ec6 UNITY_FT_Load_Sfnt_Table
00007edf UNITY_FT_Sfnt_Table_Info
00007ef8 UNITY_FT_Get_CMap_Language_ID
00007f16 UNITY_FT_Activate_Size
00007f2d UNITY_FT_Get_Renderer
00007f43 UNITY_FT_Set_Renderer
00007f59 UNITY_FT_List_Up
00007f6a FT_Get_Color_Glyph_Layer
00007f83 UNITY_FT_Remove_Module
00007f9a UNITY_FT_Property_Set
00007fb0 UNITY_FT_Property_Get
00007fc6 UNITY_FT_Reference_Library
00007fe1 UNITY_FT_Library_Version
00007ffa UNITY_FT_Set_Debug_Hook
00008012 UNITY_FT_Get_TrueType_Engine_Type
00008034 UNITY_FT_Get_SubGlyph_Info
0000804f FT_Get_Color_Glyph_Paint
00008068 FT_Get_Color_Glyph_ClipBox
00008083 FT_Get_Paint_Layers
00008097 FT_Get_Paint
000080a4 FT_Get_Colorline_Stops
000080bb UNITY_FT_Outline_Decompose
000080d6 UNITY_FT_Outline_New
000080eb UNITY_FT_Outline_Done
00008101 UNITY_FT_Outline_Copy
00008117 UNITY_FT_Outline_Reverse
00008130 UNITY_FT_Outline_Render
00008148 UNITY_FT_Outline_Get_Bitmap
00008164 UNITY_FT_Outline_Embolden
0000817e UNITY_FT_Outline_EmboldenXY
0000819a UNITY_FT_Outline_Get_Orientation
000081bb FT_Get_Sfnt_Name_Count
000081d2 FT_Get_Sfnt_Name
000081e3 FT_Get_Sfnt_LangTag
000081f7 UNITY_FT_Cos
00008204 UNITY_FT_Vector_Unit
00008219 UNITY_FT_Sin
00008226 UNITY_FT_Tan
00008233 UNITY_FT_Atan2
00008242 UNITY_FT_Vector_Rotate
00008259 UNITY_FT_Vector_Polarize
00008272 UNITY_FT_Vector_From_Polar
0000828d UNITY_FT_Angle_Diff
000082a1 UNITY_FT_List_Insert
000082b6 UNITY_FT_List_Iterate
000082cc UNITY_FT_List_Finalize
000082e3 FT_Outline_Get_BBox
