000020a1 __cxa_finalize
000020b0 __cxa_atexit
000020bd JNI_OnLoad
000020c8 Java_com_twobigears_audio360exo2_OpusJNI_opusClose
000020fb Java_com_twobigears_audio360exo2_OpusJNI_opusDecode
0000212f Java_com_twobigears_audio360exo2_OpusJNI_opusGetErrorCode
00002169 Java_com_twobigears_audio360exo2_OpusJNI_opusGetErrorMessage
000021a6 Java_com_twobigears_audio360exo2_OpusJNI_opusGetVersion
000021de Java_com_twobigears_audio360exo2_OpusJNI_opusInit
00002210 Java_com_twobigears_audio360exo2_OpusJNI_opusIsSecureDecodeSupported
00002255 Java_com_twobigears_audio360exo2_OpusJNI_opusReset
00002288 Java_com_twobigears_audio360exo2_OpusJNI_opusSecureDecode
000022c2 Java_com_twobigears_audio360exo2_OpusJNI_opusSetFloatOutput
000022fe _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00002335 __android_log_print
00002349 __stack_chk_fail
0000235a __stack_chk_guard
0000236c opus_get_version_string
00002384 opus_multistream_decode
0000239c opus_multistream_decode_float
000023ba opus_multistream_decoder_create
000023da opus_multistream_decoder_ctl
000023f7 opus_multistream_decoder_destroy
00002418 opus_strerror
00002426 comb_filter
00002432 init_caps
0000243c memmove
00002444 resampling_factor
00002456 tf_select_table
00002466 free
0000246b get_left_channel
0000247c get_mono_channel
0000248d get_right_channel
0000249f malloc
000024a6 opus_decode_native
000024b9 opus_decoder_ctl
000024ca opus_decoder_get_size
000024e0 opus_decoder_init
000024f2 opus_multistream_decode_native
00002511 opus_multistream_decoder_ctl_va_list
00002536 opus_multistream_decoder_get_size
00002558 opus_multistream_decoder_init
00002576 opus_packet_get_nb_samples
00002591 opus_packet_parse_impl
000025a8 validate_layout
000025b8 encode_size
000025c4 opus_packet_get_samples_per_frame
000025e6 opus_packet_parse
000025f8 opus_pcm_soft_clip
0000260b celt_decode_with_ec
0000261f celt_decoder_get_size
00002635 celt_decoder_init
00002647 ec_dec_bit_logp
00002657 ec_dec_init
00002663 ec_dec_uint
0000266f memset
00002676 opus_custom_decoder_ctl
0000268e opus_decode
0000269a opus_decode_float
000026ac opus_decoder_create
000026c0 opus_decoder_destroy
000026d5 opus_decoder_get_nb_samples
000026f1 opus_packet_get_bandwidth
0000270b opus_packet_get_nb_channels
00002727 opus_packet_get_nb_frames
00002741 silk_Decode
0000274d silk_Get_Decoder_Size
00002763 silk_InitDecoder
00002774 ec_dec_icdf
00002780 memcpy
00002787 silk_LBRR_flags_iCDF_ptr
000027a0 silk_decode_frame
000027b2 silk_decode_indices
000027c6 silk_decode_pulses
000027d9 silk_decoder_set_fs
000027ed silk_init_decoder
000027ff silk_resampler
0000280e silk_stereo_MS_to_LR
00002823 silk_stereo_decode_mid_only
0000283f silk_stereo_decode_pred
00002857 silk_LTPScales_table_Q14
00002870 silk_LTPscale_iCDF
00002883 silk_NLSF_EXT_iCDF
00002896 silk_NLSF_interpolation_factor_iCDF
000028ba silk_Quantization_Offsets_Q10
000028d8 silk_Transition_LP_A_Q28
000028f1 silk_Transition_LP_B_Q28
0000290a silk_lsb_iCDF
00002918 silk_stereo_only_code_mid_iCDF
00002937 silk_stereo_pred_joint_iCDF
00002953 silk_stereo_pred_quant_Q13
0000296e silk_type_offset_VAD_iCDF
00002988 silk_type_offset_no_VAD_iCDF
000029a5 silk_uniform3_iCDF
000029b8 silk_uniform4_iCDF
000029cb silk_uniform5_iCDF
000029de silk_uniform6_iCDF
000029f1 silk_uniform8_iCDF
00002a04 silk_Resampler_1_2_COEFS
00002a1d silk_Resampler_1_3_COEFS
00002a36 silk_Resampler_1_4_COEFS
00002a4f silk_Resampler_1_6_COEFS
00002a68 silk_Resampler_2_3_COEFS
00002a81 silk_Resampler_3_4_COEFS
00002a9a silk_resampler_init
00002aae silk_resampler_private_IIR_FIR
00002acd silk_resampler_private_down_FIR
00002aed silk_resampler_private_up2_HQ_wrapper
00002b13 silk_resampler_private_AR2
00002b2e silk_resampler_frac_FIR_12
00002b49 silk_resampler_private_up2_HQ
00002b67 silk_Resampler_2_3_COEFS_LQ
00002b83 _celt_autocorr
00002b92 _celt_lpc
00002b9c anti_collapse
00002baa celt_fir_c
00002bb5 celt_iir
00002bbe celt_lcg_rand
00002bcc celt_sqrt
00002bd6 clt_compute_allocation
00002bed clt_mdct_backward_c
00002c01 denormalise_bands
00002c13 ec_dec_bits
00002c1f ec_tell_frac
00002c2c frac_div32
00002c37 opus_custom_mode_create
00002c4f pitch_downsample
00002c60 pitch_search
00002c6d quant_all_bands
00002c7d renormalise_vector
00002c90 unquant_coarse_energy
00002ca6 unquant_energy_finalise
00002cbe unquant_fine_energy
00002cd2 ec_dec_update
00002ce0 ec_decode
00002cea ec_decode_bin
00002cf8 celt_cos_norm
00002d06 celt_rcp
00002d0f celt_rsqrt_norm
00002d1f isqrt32
00002d27 clt_mdct_forward_c
00002d3a opus_fft_impl
