0000027c Android
00000288 r27c
000002c8 12479018
00002721 JNI_OnLoad
0000272c JNI_OnUnload
00002739 UnitySendMessage
0000274a UnitySwappy_version
0000275e UnitySwappy_injectTracer
00002777 UnityInitialize
00002787 UnityShutdown
00002795 __cxa_finalize
000027a4 __cxa_atexit
000027b1 __register_atfork
000027c3 pthread_setspecific
000027d7 pthread_getspecific
000027eb __stack_chk_fail
000027fc strlen
00002803 memcpy
0000280a memmove
00002812 memset
00002819 memcmp
00002820 acosf
00002826 sincosf
0000282e powf
00002833 strcpy
0000283a atan2f
00002841 acos
00002846 sincos
0000284d atan2
00002857 malloc
0000285e free
00002863 __android_log_write
00002877 realloc
0000287f snprintf
00002888 strcmp
0000288f fopen
00002895 fseek
0000289b ftell
000028a1 fread
000028a7 fclose
000028ae vsnprintf
000028b8 fwrite
000028bf fputc
000028c5 sscanf
000028d0 sinf
000028d5 longjmp
000028dd setjmp
000028e4 expf
000028e9 logf
000028ee cosf
000028f3 sprintf
000028fb puts
00002900 log2f
00002906 ldexp
0000290c wmemchr
00002914 tanf
00002919 atanf
0000291f fmod
00002924 qsort
0000292a strncpy
00002932 printf
00002939 getpid
00002940 getenv
00002947 time
0000294c strncmp
00002954 inet_addr
0000295e bind
00002963 send
00002968 listen
0000296f getsockname
0000297b accept
00002982 shutdown
0000298b connect
00002993 strnlen
0000299b strchr
000029a2 strstr
000029a9 _ZTH15gDeferredAction
000029bf strtol
000029c6 fmodf
000029cc exit
000029d1 gettimeofday
000029de gmtime
000029e5 memchr
000029ec strrchr
000029f4 raise
000029fa modf
000029ff strdup
00002a06 eglQueryString
00002a15 ANativeWindow_getWidth
00002a2c ANativeWindow_getHeight
00002a44 eglQuerySurface
00002a54 eglSurfaceAttrib
00002a65 eglGetConfigAttrib
00002a78 eglGetError
00002a84 ANativeWindow_setBuffersGeometry
00002aa5 eglSwapBuffers
00002ab4 inflateInit2_
00002ac2 inflateEnd
00002acd __errno
00002ad5 strerror
00002ade inflate
00002ae6 sigemptyset
00002af2 sigaction
00002afc __android_log_print
00002b10 open
00002b15 close
00002b1b read
00002b20 lseek64
00002b28 fscanf
00002b2f pthread_attr_init
00002b41 pthread_attr_setstacksize
00002b5b pthread_create
00002b6a pthread_mutex_lock
00002b7d pthread_cond_wait
00002b8f pthread_mutex_unlock
00002ba4 syscall
00002bac pthread_mutex_destroy
00002bc2 pthread_cond_destroy
00002bd7 pthread_mutexattr_init
00002bee pthread_mutexattr_settype
00002c08 pthread_mutex_init
00002c1b pthread_mutexattr_destroy
00002c35 pthread_condattr_init
00002c4b pthread_condattr_setclock
00002c65 pthread_cond_init
00002c77 pthread_condattr_destroy
00002c90 getpriority
00002c9c gettid
00002ca3 pthread_cond_signal
00002cb7 pthread_exit
00002cc4 pthread_join
00002cd1 pthread_self
00002cde sched_yield
00002cea prctl
00002cf0 ANativeWindow_release
00002d06 ANativeWindow_acquire
00002d1c pthread_cond_broadcast
00002d33 clock_gettime
00002d41 pthread_cond_timedwait
00002d58 calloc
00002d5f stat
00002d64 sigaltstack
00002d70 mmap
00002d75 munmap
00002d7c write
00002d82 eglMakeCurrent
00002d91 strcasecmp
00002d9c __system_property_get
00002db2 pthread_once
00002dbf dladdr
00002dc6 AChoreographer_getInstance
00002de1 AChoreographer_postFrameCallback64
00002e04 AChoreographer_postFrameCallback
00002e25 ALooper_removeFd
00002e36 ALooper_prepare
00002e46 ALooper_pollOnce
00002e57 ALooper_acquire
00002e67 ALooper_release
00002e77 ALooper_wake
00002e84 pipe
00002e89 ALooper_addFd
00002e97 ALooper_forThread
00002ea9 ASensorManager_getInstance
00002ec4 ASensorManager_createEventQueue
00002ee4 ASensorManager_getSensorList
00002f01 ASensorEventQueue_hasEvents
00002f1d ASensorEventQueue_getEvents
00002f39 ASensorManager_getDefaultSensor
