0000020c Android
00000218 r18b
00000258 5063045
00008709 __cxa_finalize
00008718 LIBC
0000871d libc.so
00008725 libovrplatformloader.so
0000873d isxdigit
00008746 __register_atfork
00008758 islower
00008760 __cxa_atexit
0000876d realloc
00008775 memmove
0000877d _edata
00008784 _end
00008789 __android_log_print
0000879d __android_log_vprint
000087b2 __bss_start
000087be _Z21ovrPlatLogWithFileTagiPKcS0_z
000087e0 _ZN20OVRPlatformExceptionC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00008842 _ZN20OVRPlatformExceptionD0Ev
00008860 _ZN20OVRPlatformExceptionD2Ev
0000887e _ZNSt6__ndk111char_traitsIcE4copyEPcPKcm
000088a7 _ZNSt6__ndk111char_traitsIcE6assignERcRKc
000088d1 _ZNSt6__ndk111char_traitsIcE6lengthEPKc
000088f9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
00008948 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0000898f _ZTI20OVRPlatformException
000089aa _ZTS20OVRPlatformException
000089c5 _ZTV20OVRPlatformException
000089e0 __sF
000089e5 closelog
000089ee android_set_abort_message
00008a08 vfprintf
00008a11 memcpy
00008a18 memset
00008a1f ovrConfigOptionInternal_toString
00008a40 openlog
00008a48 ovr_ConfigOption_CreateInternal
00008a68 fputc
00008a6e strlen
00008a75 vasprintf
00008a7f _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
00008aab syslog
00008ab2 _Z16ovr_NewStringUTFP7_JNIEnvPKc
00008ad3 _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
00008afd _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
00008b2f _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
00008b5e _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
00008b8f _Z23ovr_DetachCurrentThreadP7_JavaVM
00008bb4 _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
00008be9 _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
00008c1f _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
00008c5e _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
00008c9e _ZN10JavaObjectC2EP7_JNIEnvP8_jobject
00008cc4 _ZN10JavaObjectD2Ev
00008cd8 _ZN10JavaStringC2EP7_JNIEnvP8_jstring
00008cfe _ZN10JavaStringD2Ev
00008d12 _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
00008d3b _ZN7_JNIEnv12NewGlobalRefEP8_jobject
00008d60 _ZN7_JNIEnv12NewStringUTFEPKc
00008d7e _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
00008da5 _ZN7_JNIEnv14ExceptionClearEv
00008dc3 _ZN7_JNIEnv14GetObjectClassEP8_jobject
00008dea _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00008e21 _ZN7_JNIEnv17ExceptionOccurredEv
00008e42 _ZN7_JNIEnv17GetStaticMethodIDEP7_jclassPKcS3_
00008e71 _ZN7_JNIEnv17GetStringUTFCharsEP8_jstringPh
00008e9d _ZN7_JNIEnv9FindClassEPKc
00008eb7 _ZN7_JavaVM19AttachCurrentThreadEPP7_JNIEnvPv
00008ee5 _ZN7_JavaVM19DetachCurrentThreadEv
00008f08 _ZN9JavaClassC2EP7_JNIEnvP8_jobject
00008f2c _ZN9JavaClassD2Ev
00008f3e _ZNK10JavaObject10GetJObjectEv
00008f5d _ZNK10JavaString10GetJStringEv
00008f7c _ZNK9JavaClass9GetJClassEv
00008f97 __assert2
00008fa1 __stack_chk_fail
00008fb2 abort
00008fb8 fclose
00008fbf fopen
00008fc5 fread
00008fcb getpid
00008fd2 gettid
00008fd9 pthread_self
00008fe6 pthread_setname_np
00008ff9 snprintf
00009002 JNI_OnLoad
0000900d _ZGVZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
00009079 _ZGVZN4java4lang6System4exitEiE6method
000090a0 _ZGVZN7android3app8Activity25overridePendingTransitionEiiE6method
000090e2 _ZGVZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000913e _ZGVZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
000091aa _ZGVZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
0000920f _ZGVZN7android7content6Intent8addFlagsEiE6method
00009240 _ZGVZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000929b _ZGVZN7android7content6IntentC1EvE6method
000092c5 _ZGVZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
00009324 _ZGVZN7android7content7Context14getClassLoaderEvE6method
0000935d _ZGVZN7android7content7Context14getPackageNameEvE6method
00009396 _ZGVZN7android7content7Context17getPackageManagerEvE6method
000093d2 _ZGVZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
00009439 _ZGVZN7android7content7Context21getApplicationContextEvE6method
00009479 _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
000094aa _ZN10NativeJava11ScopedFrameC1Ei
000094cb _ZN10NativeJava11ScopedFrameD1Ev
000094ec _ZN10NativeJava13LocalClassRefC1EP7_jclass
00009517 _ZN10NativeJava13LocalClassRefC1EPKc
0000953c _ZN10NativeJava13LocalClassRefD1Ev
0000955f _ZN10NativeJava13ObjectRefBaseC2Ev
00009582 _ZN10NativeJava13ObjectRefBaseD2Ev
000095a5 _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEEC2EP8_jobject
000095ed _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEED2Ev
0000962c _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEEC2EP8_jobject
0000966d _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEED2Ev
000096a5 _ZN10NativeJava14LocalObjectRefIN7android7content13ComponentNameEEC2EP8_jobject
000096f5 _ZN10NativeJava14LocalObjectRefIN7android7content13ComponentNameEED2Ev
0000973c _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEEC2EP8_jobject
0000978d _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEED2Ev
000097d5 _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEEC2EP8_jobject
00009829 _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEED2Ev
00009874 _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEEC2EP8_jobject
000098bc _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEED2Ev
000098fb _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEEC2EP8_jobject
00009944 _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEED2Ev
00009984 _ZN10NativeJava14LocalObjectRefINS_6StringEEC2EP8_jobject
000099be _ZN10NativeJava14LocalObjectRefINS_6StringEED2Ev
000099ef _ZN10NativeJava15GlobalObjectRefIN4java4lang5ClassEEC2EP8_jobject
00009a31 _ZN10NativeJava15GlobalObjectRefIN4java4lang5ClassEED2Ev
00009a6a _ZN10NativeJava15GlobalObjectRefIN7android3app8ActivityEEC2EP8_jobject
00009ab1 _ZN10NativeJava15GlobalObjectRefIN7android3app8ActivityEED2Ev
00009aef _ZN10NativeJava15GlobalObjectRefIN7android7content13ComponentNameEEC2Ev
00009b37 _ZN10NativeJava15GlobalObjectRefIN7android7content13ComponentNameEED2Ev
00009b7f _ZN10NativeJava15GlobalObjectRefIN7android7content2pm14PackageManagerEEC2EP8_jobject
00009bd4 _ZN10NativeJava15GlobalObjectRefIN7android7content2pm14PackageManagerEED2Ev
00009c20 _ZN10NativeJava15GlobalObjectRefIN7android7content6IntentEEC2Ev
00009c60 _ZN10NativeJava15GlobalObjectRefIN7android7content6IntentEED2Ev
00009ca0 _ZN10NativeJava15GlobalObjectRefIN7android7content7ContextEEC2EP8_jobject
00009cea _ZN10NativeJava15GlobalObjectRefIN7android7content7ContextEED2Ev
00009d2b _ZN10NativeJava15GlobalObjectRefINS_6StringEED2Ev
00009d5d _ZN10NativeJava6ObjectIN4java4lang5ClassEEC2ERKNS_14LocalObjectRefIS3_EE
00009da6 _ZN10NativeJava6ObjectIN4java4lang5ClassEED2Ev
00009dd5 _ZN10NativeJava6ObjectIN7android3app8ActivityEEC2EP8_jobject
00009e12 _ZN10NativeJava6ObjectIN7android3app8ActivityEED2Ev
00009e46 _ZN10NativeJava6ObjectIN7android7content13ComponentNameEEC2Ev
00009e84 _ZN10NativeJava6ObjectIN7android7content13ComponentNameEED2Ev
00009ec2 _ZN10NativeJava6ObjectIN7android7content2pm14PackageManagerEEC2ERKNS_14LocalObjectRefIS4_EE
00009f1e _ZN10NativeJava6ObjectIN7android7content2pm14PackageManagerEED2Ev
