00000210 EeA*
000054b9 __cxa_finalize
000054c8 __cxa_atexit
000054d5 _s_SkinVertices2Bones_NEON
000054f0 _s_SkinVertices2Bones_NoNormals_NEON
00005515 _s_SkinVertices2Bones_Tangents_NEON
00005539 _s_SkinVertices4Bones_NEON
00005554 _s_SkinVertices4Bones_NoNormals_NEON
00005579 _s_SkinVertices4Bones_Tangents_NEON
0000559d _s_SkinVertices_NEON
000055b2 _s_SkinVertices_NoNormals_NEON
000055d1 _s_SkinVertices_Tangents_NEON
000055ef _s_TransformSpriteVertices_XYZNT_NEON
00005615 _s_TransformSpriteVertices_XYZN_NEON
0000563a _s_TransformSpriteVertices_XYZ_NEON
0000565e _s_TransformVertices_Strided_XYZNT_0_NEON
00005688 _s_TransformVertices_Strided_XYZNT_1_NEON
000056b2 _s_TransformVertices_Strided_XYZNT_2_NEON
000056dc _s_TransformVertices_Strided_XYZNT_3_NEON
00005706 _s_TransformVertices_Strided_XYZNT_4_NEON
00005730 _s_TransformVertices_Strided_XYZNT_5_NEON
0000575a _s_TransformVertices_Strided_XYZN_0_NEON
00005783 _s_TransformVertices_Strided_XYZN_1_NEON
000057ac _s_TransformVertices_Strided_XYZN_2_NEON
000057d5 _s_TransformVertices_Strided_XYZN_3_NEON
000057fe _s_TransformVertices_Strided_XYZN_4_NEON
00005827 _s_TransformVertices_Strided_XYZN_5_NEON
00005850 _s_TransformVertices_Strided_XYZ_0_NEON
00005878 _s_TransformVertices_Strided_XYZ_1_NEON
000058a0 _s_TransformVertices_Strided_XYZ_2_NEON
000058c8 _s_TransformVertices_Strided_XYZ_3_NEON
000058f0 _s_TransformVertices_Strided_XYZ_4_NEON
00005918 _s_TransformVertices_Strided_XYZ_5_NEON
00005940 _CopyMatrix4x4_NEON
00005954 _MultiplyMatrices4x4_NEON
0000596e _MultiplyMatrixArrayWithBase4x4_NEON
00005993 __stack_chk_fail
000059a4 sqrtf
000059aa strcmp
000059b1 strlen
000059b8 modff
000059be atanf
000059c4 acosf
000059ca pthread_getspecific
000059de pthread_setspecific
000059f2 memcmp
000059f9 free
000059fe logf
00005a03 strdup
00005a0a atan2f
00005a11 strnlen
00005a19 tolower
00005a21 strncpy
00005a29 powf
00005a2e getpid
00005a35 asinf
00005a3b atoi
00005a40 fmodf
00005a46 nearbyintf
00005a51 strchr
00005a58 strncmp
00005a60 exp2f
00005a66 log2f
00005a6c strstr
00005a73 __android_log_vprint
00005a88 calloc
00005a8f malloc
00005a96 realloc
00005a9e vsnprintf
00005aa8 difftime
00005ab1 gmtime
00005ab8 localtime
00005ac2 mktime
00005ac9 memchr
00005ad0 eglCreateContext
00005ae1 eglCreatePbufferSurface
00005af9 eglDestroyContext
00005b0b eglDestroySurface
00005b1d eglGetError
00005b29 eglMakeCurrent
00005b38 fclose
00005b3f fopen
00005b45 fread
00005b4b lseek
00005b51 remove
00005b58 _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
00005bc0 _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00005bf8 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005c41 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005c8e __errno
00005c96 __system_property_find
00005cad __system_property_read
00005cc4 access
00005ccb basename
00005cd4 fchmod
00005cdb fstat
00005ce1 getenv
00005ce8 isspace
00005cf0 lstat
00005cf6 realpath
00005cff rmdir
00005d05 strtoull
00005d0e unlink
00005d15 gettid
00005d1c getuid
00005d23 localtime_r
00005d2f prctl
00005d35 strcpy
00005d3c strftime
00005d45 sysconf
00005d4d getpagesize
00005d59 isxdigit
00005d62 mmap
00005d67 munmap
00005d6e syscall
00005d76 vprintf
00005d7e ANativeWindow_fromSurface
00005d98 ANativeWindow_release
00005dae _ZTC21SurfaceCallbackLooper0_N3jni11ProxyObjectE
00005ddf _ZTC21SurfaceCallbackLooper0_N3jni14ProxyGeneratorINS_18GlobalRefAllocatorEJN7android2os16Handler_CallbackEEEE
00005e4e _ZTC21SurfaceCallbackLooper0_N3jni5ProxyIJN7android2os16Handler_CallbackEEEE
00005e9b _ZTC21SurfaceCallbackLooper8_N7android2os16Handler_Callback7__ProxyE
00005ee0 _ZTCN17AndroidVideoMediaIN15AndroidMediaJNI6TraitsEE12VideoDecoderE168_N3jni11ProxyObjectE
