0000020c Android
00000218 r18b
00000258 5063045
000074f1 __cxa_finalize
00007500 LIBC
00007505 libc.so
0000750d libOVRPlugin.so
0000751d __register_atfork
0000752f __cxa_atexit
0000753c __cxa_guard_abort
0000754e LIBC_O
00007555 libstdc++.so
00007562 __cxa_guard_acquire
00007576 _Unwind_Resume
00007585 _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
000075b5 __cxa_guard_release
000075c9 _ZNSt11logic_errorC2EPKc
000075e2 _ZNSt12length_errorD1Ev
000075fa _ZTISt12length_error
0000760f _ZTVSt12length_error
00007624 _ZdlPv
0000762b _Znwm
00007631 __cxa_allocate_exception
0000764a __cxa_free_exception
0000765f __cxa_throw
0000766b __gxx_personality_v0
00007680 __stack_chk_fail
00007691 memcpy
00007698 memset
0000769f ovrp_AddCustomMetadata
000076b6 ovrp_AutoThreadScheduling
000076d0 ovrp_BeginFrame4
000076e1 ovrp_CalculateEyeLayerDesc2
000076fd ovrp_CalculateEyeLayerDesc3
00007719 ovrp_CalculateEyePreviewRect
00007736 ovrp_CalculateEyeViewportRect
00007754 ovrp_CalculateLayerDesc
0000776c ovrp_DestroyDistortionWindow2
0000778a ovrp_DestroyLayer
0000779c ovrp_DestroyMirrorTexture2
000077b7 ovrp_EndFrame4
000077c6 ovrp_GetASWAdaptiveMode
000077de ovrp_GetASWDepthScale
000077f4 ovrp_GetASWVelocityScale
0000780d ovrp_GetActiveController2
00007827 ovrp_GetAdaptiveGpuPerformanceScale2
0000784c ovrp_GetAppCPUPriority2
00007864 ovrp_GetAppCpuStartToGpuEndTime2
00007885 ovrp_GetAppFramerate2
0000789b ovrp_GetAppHasInputFocus
000078b4 ovrp_GetAppHasSystemOverlayPresent
000078d7 ovrp_GetAppHasVrFocus2
000078ee _ZnwmRKSt9nothrow_t
00007902 ovrp_GetAppLatencyTimings2
0000791d ovrp_GetAppPerfStats2
00007933 ovrp_GetAppShouldQuit2
0000794a ovrp_GetAppShouldRecenter2
00007965 ovrp_GetAppShouldRecreateDistortionWindow2
00007990 ovrp_GetAudioInDeviceId2
000079a9 _ZSt7nothrow
000079b6 ovrp_GetAudioInId2
000079c9 ovrp_GetAudioOutDeviceId2
000079e3 ovrp_GetAudioOutId2
000079f7 ovrp_GetBoundaryConfigured2
00007a13 ovrp_GetBoundaryDimensions2
00007a2f ovrp_GetBoundaryGeometry3
00007a49 ovrp_GetBoundaryVisible2
00007a62 ovrp_GetConnectedControllers2
00007a80 _ZdaPv
00007a87 ovrp_GetControllerHapticsDesc2
00007aa6 _Znam
00007aac ovrp_GetControllerHapticsState2
00007acc ovrp_GetControllerState4
00007ae5 ovrp_GetCurrentTrackingTransformPose
00007b0a ovrp_GetDepthCompositingSupported
00007b2c ovrp_GetDeviceExtensionsVk
00007b47 ovrp_GetDisplayAdapterId2
00007b61 ovrp_GetDominantHand
00007b76 ovrp_GetEyeFovLayerId
00007b8c ovrp_GetEyeFovPremultipliedAlphaMode
00007bb1 ovrp_GetEyePixelsPerTanAngleAtCenter2
00007bd7 ovrp_GetEyeTextureArraySupported2
00007bf9 ovrp_GetGPUFrameTime
00007c0e ovrp_GetGPUUtilLevel
00007c23 ovrp_GetGPUUtilSupported
00007c3c ovrp_GetHandNodePoseStateLatency
00007c5d ovrp_GetHandState
00007c6f ovrp_GetHandState2
00007c82 ovrp_GetHandTrackingEnabled
00007c9e ovrp_GetHeadPoseModifier
00007cb7 ovrp_GetHmdColorDesc
00007ccc ovrp_GetHmdToEyeOffset2
00007ce4 ovrp_GetInitialized
00007cf8 ovrp_GetInstanceExtensionsVk
00007d15 ovrp_GetLayerAndroidSurfaceObject
00007d37 ovrp_GetLayerOcclusionMesh
00007d52 ovrp_GetLayerTexture2
00007d68 ovrp_GetLayerTextureFoveation
00007d86 ovrp_GetLayerTextureSpaceWarp
00007da4 ovrp_GetLayerTextureStageCount
00007dc3 ovrp_GetLocalTrackingSpaceRecenterCount
00007deb ovrp_GetMesh
00007df8 ovrp_GetNativeOpenXRHandles
00007e14 ovrp_GetNativeSDKPointer2
00007e2e ovrp_GetNativeSDKVersion2
00007e48 ovrp_GetNativeXrApiType
00007e60 ovrp_GetNodeFrustum2
00007e75 ovrp_GetNodeOrientationTracked2
00007e95 ovrp_GetNodeOrientationValid
00007eb2 ovrp_GetNodePoseState3
00007ec9 ovrp_GetNodePoseStateRaw
00007ee2 ovrp_GetNodePositionTracked2
00007eff ovrp_GetNodePositionValid
00007f19 ovrp_GetNodePresent2
00007f2e ovrp_GetPerfMetricsFloat
00007f47 ovrp_GetPerfMetricsInt
00007f5e ovrp_GetPredictedDisplayTime
00007f7b ovrp_GetSkeleton2
00007f8d pthread_cond_signal
00007fa1 ovrp_GetSystemBatteryLevel2
00007fbd pthread_cond_timedwait
00007fd4 ovrp_GetSystemBatteryStatus2
00007ff1 ovrp_GetSystemBatteryTemperature2
00008013 pthread_cond_destroy
00008028 ovrp_GetSystemCpuLevel2
00008040 ovrp_GetSystemDisplayAvailableFrequencies
0000806a ovrp_GetSystemDisplayFrequency2
0000808a ovrp_GetSystemGpuLevel2
000080a2 ovrp_GetSystemHeadphonesPresent2
000080c3 __errno
000080cb ovrp_GetSystemHeadsetType2
000080e6 clock_gettime
000080f4 ovrp_GetSystemHmd3DofModeEnabled
00008115 ovrp_GetSystemMultiViewSupported2
00008137 ovrp_GetSystemPowerSavingMode2
00008156 ovrp_GetSystemProductName2
00008171 ovrp_GetSystemRecommendedMSAALevel2
00008195 ovrp_GetSystemRegion2
000081ab ovrp_GetSystemVSyncCount2
000081c5 dladdr
000081cc libdl.so
000081d5 ovrp_GetSystemVolume2
000081eb dlclose
000081f3 ovrp_GetTiledMultiResDynamic
00008210 realloc
00008218 ovrp_GetTiledMultiResLevel
00008233 ovrp_GetTiledMultiResSupported
00008252 islower
0000825a ovrp_GetTimeInSeconds
00008270 isxdigit
00008279 ovrp_GetTrackingCalibratedOrigin2
0000829b vasprintf
000082a5 ovrp_GetTrackingIPDEnabled2
000082c1 vfprintf
000082ca ovrp_GetTrackingOrientationEnabled2
000082ee openlog
000082f6 ovrp_GetTrackingOrientationSupported2
0000831c syslog
00008323 ovrp_GetTrackingOriginType2
0000833f closelog
00008348 ovrp_GetTrackingPositionEnabled2
00008369 fputc
0000836f ovrp_GetTrackingPositionSupported2
00008392 __sF
00008397 ovrp_GetTrackingTransformRawPose
000083b8 android_set_abort_message
000083d2 ovrp_GetTrackingTransformRelativePose
000083f8 posix_memalign
00008407 ovrp_GetUserEyeHeight2
0000841e malloc
00008425 ovrp_GetUserIPD2
00008436 calloc
0000843d ovrp_GetUserNeckEyeDistance2
0000845a free
0000845f ovrp_GetUserPresent2
00008474 pthread_mutex_lock
00008487 ovrp_GetVersion2
00008498 pthread_mutex_unlock
000084ad ovrp_GetViewportStencil
000084c5 pthread_cond_broadcast
000084dc ovrp_GetVrApiPropertyInt
000084f5 pthread_cond_wait
00008507 ovrp_Initialize6
00008518 pthread_key_create
0000852b ovrp_IsPerfMetricsSupported
00008547 pthread_once
00008554 ovrp_IsRequestingASWData
0000856d dl_iterate_phdr
0000857d ovrp_PollEvent
0000858c pthread_getspecific
000085a0 ovrp_PollEvent2
000085b0 ovrp_PreInitialize4
000085c4 strcmp
000085cb ovrp_RecenterTrackingOrigin2
000085e8 ovrp_ResetAppPerfStats2
00008600 ovrp_SendEvent
0000860f ovrp_SendEvent2
0000861f ovrp_SetASWAdaptiveMode
00008637 ovrp_SetAppCPUPriority2
0000864f ovrp_SetAppEngineInfo2
00008666 ovrp_SetBoundaryVisible2
0000867f ovrp_SetClientColorDesc
00008697 ovrp_SetColorScaleAndOffset
000086b3 ovrp_SetControllerHaptics2
000086ce ovrp_SetControllerVibration2
000086eb ovrp_SetDeveloperMode
00008701 ovrp_SetDeveloperModeStrict
0000871d ovrp_SetEyeFovPremultipliedAlphaMode
00008742 ovrp_SetHandNodePoseStateLatency
00008763 ovrp_SetHeadPoseModifier
0000877c ovrp_SetInhibitSystemUX2
00008795 ovrp_SetKeyboardOverlayPose
000087b1 ovrp_SetKeyboardOverlayUV
000087cb ovrp_SetNodePositionTracked2
000087e8 ovrp_SetRemoteHandedness
00008801 ovrp_SetSystemCpuLevel2
00008819 ovrp_SetSystemDisplayFrequency
00008838 ovrp_SetSystemGpuLevel2
00008850 ovrp_SetSystemVSyncCount2
0000886a ovrp_SetThreadPerformance
00008884 ovrp_SetTiledMultiResDynamic
000088a1 ovrp_SetTiledMultiResLevel
000088bc ovrp_SetTrackingCalibratedOrigin2
000088de ovrp_SetTrackingIPDEnabled2
000088fa ovrp_SetTrackingOrientationEnabled2
0000891e ovrp_SetTrackingOriginType2
0000893a ovrp_SetTrackingPositionEnabled2
0000895b ovrp_SetUserEyeHeight2
00008972 ovrp_SetUserIPD2
00008983 ovrp_SetUserNeckEyeDistance2
000089a0 ovrp_SetVrApiPropertyFloat
000089bb ovrp_SetVrApiPropertyInt
000089d4 ovrp_SetupDisplayObjects2
000089ee ovrp_SetupDistortionWindow3
00008a0a ovrp_SetupLayer
00008a1a ovrp_SetupLayerDepth
00008a2f ovrp_SetupMirrorTexture2
00008a48 ovrp_ShowSystemUI2
00008a5b ovrp_Shutdown2
