000018d1 __cxa_finalize
000018e0 __cxa_atexit
000018ed __stack_chk_fail
000018fe abort
00001904 fclose
0000190b fopen
00001911 fread
00001917 getpid
0000191e gettid
00001925 pthread_self
00001932 pthread_setname_np
00001945 snprintf
0000194e strlen
00001955 JNI_OnLoad
00001960 memcpy
00001967 memset
0000196e ovrAvatarAsset_BeginLoading
0000198a ovrAvatarAsset_BeginLoadingLOD
000019a9 ovrAvatarAsset_GetAvatar
000019c2 ovrAvatarAsset_GetCombinedMeshData
000019e5 ovrAvatarAsset_GetCombinedMeshIDs
00001a07 ovrAvatarAsset_GetMaterialData
00001a26 ovrAvatarAsset_GetMeshBlendShapeCount
00001a4c ovrAvatarAsset_GetMeshBlendShapeName
00001a71 ovrAvatarAsset_GetMeshBlendShapeVertices
00001a9a ovrAvatarAsset_GetMeshData
00001ab5 ovrAvatarAsset_GetMeshLevelOfDetail
00001ad9 ovrAvatarAsset_GetPBSMaterialData
00001afb ovrAvatarAsset_GetSubmeshCount
00001b1a ovrAvatarAsset_GetSubmeshLastIndex
00001b3d ovrAvatarAsset_GetTextureData
00001b5b ovrAvatarAsset_GetType
00001b72 ovrAvatarAsset_PopulateAssetData
00001b93 ovrAvatarComponent_Count
00001bac ovrAvatarComponent_Get
00001bc3 ovrAvatarComponent_RemoveRenderPart
00001be7 ovrAvatarComponent_SwapRenderPart
00001c09 ovrAvatarComponent_SwapRenderPartV2
00001c2d ovrAvatarMessage_Free
00001c43 ovrAvatarMessage_GetAssetLoaded
00001c63 ovrAvatarMessage_GetAvatarSpecification
00001c8b ovrAvatarMessage_GetType
00001ca4 ovrAvatarMessage_Pop
00001cb9 ovrAvatarPacket_BeginRecording
00001cd8 ovrAvatarPacket_EndRecording
00001cf5 ovrAvatarPacket_Free
00001d0a ovrAvatarPacket_GetDurationSeconds
00001d2d ovrAvatarPacket_GetSize
00001d45 ovrAvatarPacket_Read
00001d5a ovrAvatarPacket_Write
00001d70 ovrAvatarPose_Finalize
00001d87 ovrAvatarPose_GetBaseComponent
00001da6 ovrAvatarPose_GetBodyComponent
00001dc5 ovrAvatarPose_GetHeadRelative
00001de3 ovrAvatarPose_GetLeftControllerComponent
00001e0c ovrAvatarPose_GetLeftHandComponent
00001e2f ovrAvatarPose_GetRightControllerComponent
00001e59 ovrAvatarPose_GetRightHandComponent
00001e7d ovrAvatarPose_Update3DofHands
00001e9b ovrAvatarPose_UpdateBody
00001eb4 ovrAvatarPose_UpdateHands
00001ece ovrAvatarPose_UpdateHandsWithType
00001ef0 ovrAvatarPose_UpdateVoiceVisualization
00001f17 ovrAvatarRenderPart_GetBodyPartType
00001f3b ovrAvatarRenderPart_GetProjectorRender
00001f62 ovrAvatarRenderPart_GetSkinnedMeshRender
00001f8b ovrAvatarRenderPart_GetSkinnedMeshRenderPBS
00001fb7 ovrAvatarRenderPart_GetSkinnedMeshRenderPBSV2
00001fe5 ovrAvatarRenderPart_GetType
00002001 ovrAvatarSkinnedMeshRenderPBSV2_GetDirtyJoints
00002030 ovrAvatarSkinnedMeshRenderPBSV2_GetJointTransform
00002062 ovrAvatarSkinnedMeshRenderPBSV2_GetPBSMaterialState
00002096 ovrAvatarSkinnedMeshRenderPBSV2_GetTransform
000020c3 ovrAvatarSkinnedMeshRenderPBSV2_GetVisibilityMask
000020f5 ovrAvatarSkinnedMeshRenderPBSV2_MaterialStateChanged
0000212a ovrAvatarSkinnedMeshRenderPBS_GetAlbedoTextureAssetID
00002160 ovrAvatarSkinnedMeshRenderPBS_GetDirtyJoints
0000218d ovrAvatarSkinnedMeshRenderPBS_GetJointTransform
000021bd ovrAvatarSkinnedMeshRenderPBS_GetSurfaceTextureAssetID
000021f4 ovrAvatarSkinnedMeshRenderPBS_GetTransform
0000221f ovrAvatarSkinnedMeshRenderPBS_GetVisibilityMask
0000224f ovrAvatarSkinnedMeshRender_GetBlendShapeParams
0000227e ovrAvatarSkinnedMeshRender_GetDirtyJoints
000022a8 ovrAvatarSkinnedMeshRender_GetJointTransform
000022d5 ovrAvatarSkinnedMeshRender_GetMaterialState
00002301 ovrAvatarSkinnedMeshRender_GetTransform
00002329 ovrAvatarSkinnedMeshRender_GetVisibilityMask
00002356 ovrAvatarSkinnedMeshRender_MaterialStateChanged
00002386 ovrAvatarSpecificationRequest_Create
000023ab ovrAvatarSpecificationRequest_Destroy
000023d1 ovrAvatarSpecificationRequest_SetCombineMeshes
00002400 ovrAvatarSpecificationRequest_SetControllersFlag
00002431 ovrAvatarSpecificationRequest_SetExpressiveFlag
00002461 ovrAvatarSpecificationRequest_SetFallbackLookAndFeelVersion
0000249d ovrAvatarSpecificationRequest_SetLevelOfDetail
000024cc ovrAvatarSpecificationRequest_SetLookAndFeelVersion
00002500 ovrAvatarSpecificationRequest_SetSpecificationJson
00002533 ovrAvatarSpecificationRequest_SetUse3DofArmModel
00002564 ovrAvatarSpecification_GetAvatarSpecificationUri
00002595 ovrAvatarSpecification_GetLevelOfDetail
000025bd ovrAvatarSpecification_GetLookAndFeelVersion
000025ea ovrAvatarSpecification_GetUserHasSpecification
