00000200 /system/bin/linker64
00000224 Android
00000230 r25b
00000270 8937393
0000042d __libc_init
00000439 __cxa_atexit
00000446 dlopen
0000044d dlsym
00000453 dlerror
0000045b __android_log_print
0000046f libc.so
00000477 LIBC
0000047c libdl.so
00000485 liblog.so
0000048f libm.so
00000588 libcrashlytics-trampoline
000005a2 (%s) dlsym: %s
000005b1 CrashpadHandlerMain
000005c5 usage: %s <path>
000005d6 dlopen: %s
00000ac8 Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
00000b65 Linker: LLD 14.0.6
00001014 dlsym
0000101a nullptr_t
00001024 long
00001029 ptrdiff_t
00001033 handle
0000103e __ARRAY_SIZE_TYPE__
00001052 /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk/src/main/jni/libcrashlytics-trampoline/src/handler_trampoline.cpp
000010ee __ndk1
000010f5 argv
000010fa kTag
000010ff unsigned long
0000110d /Users/runner/work/firebase-android-sdk/firebase-android-sdk/firebase-crashlytics-ndk
00001163 ANDROID_LOG_UNKNOWN
00001177 ANDROID_LOG_WARN
00001188 android_LogPriority
0000119c char
000011a1 unsigned int
000011ae ANDROID_LOG_FATAL
000011c0 crashpad_main
000011ce ANDROID_LOG_DEFAULT
000011e2 max_align_t
000011ee size_t
000011f5 ANDROID_LOG_VERBOSE
00001209 ANDROID_LOG_ERROR
0000121b ANDROID_LOG_INFO
0000122c MainType
00001235 decltype(nullptr)
00001247 dlopen
0000124e main
00001253 ANDROID_LOG_SILENT
00001267 dlerror
0000126f ANDROID_LOG_DEBUG
00001281 argc
000012e4 src/main/jni/libcrashlytics-trampoline/src
0000130f /Users/runner
0000131e handler_trampoline.cpp
00001338 Library/Android/sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/android/log.h
000013a9 Library/Android/sdk/ndk/25.1.8937393/sources/cxx-stl/llvm-libc++/include/__nullptr
000013ff Library/Android/sdk/ndk/25.1.8937393/sources/cxx-stl/llvm-libc++/include/stddef.h
00001454 Library/Android/sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/darwin-x86_64/lib64/clang/14.0.6/include/stddef.h
000014c7 Library/Android/sdk/ndk/25.1.8937393/sources/cxx-stl/llvm-libc++/include/cstddef
0000151b Library/Android/sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/darwin-x86_64/lib64/clang/14.0.6/include/__stddef_max_align_t.h
0000159c Library/Android/sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/darwin-x86_64/sysroot/usr/include/dlfcn.h
00001af9 .interp
00001b01 .note.android.ident
00001b15 .note.gnu.build-id
00001b28 .dynsym
00001b30 .gnu.version
00001b3d .gnu.version_r
00001b4c .gnu.hash
00001b56 .hash
00001b5c .dynstr
00001b64 .rela.dyn
00001b6e .rela.plt
00001b78 .rodata
00001b80 .eh_frame_hdr
00001b8e .eh_frame
00001b98 .text
00001b9e .plt
00001ba3 .preinit_array
00001bb2 .init_array
00001bbe .fini_array
00001bca .dynamic
00001bd3 .got
00001bd8 .got.plt
00001be1 .bss
00001be6 .comment
00001bef .debug_loc
00001bfa .debug_abbrev
00001c08 .debug_info
00001c14 .debug_str
00001c1f .debug_frame
00001c2c .debug_line
00001c38 .symtab
00001c40 .shstrtab
00001c4a .strtab
00001c53 crtbegin.c
00001c5e $x.1
00001c63 _start_main
00001c6f $d.2
00001c74 $d.3
00001c79 $d.4
00001c7e $d.5
00001c83 $d.6
00001c88 $d.7
00001c8d note_android_ident
00001ca0 $d.0
00001ca5 note_data
00001caf note_name
00001cb9 note_end
00001cc2 ndk_version
00001cce ndk_build_number
00001cdf handler_trampoline.cpp
00001cf6 $x.0
00001cfb _ZZ4mainE4kTag
00001d0a $d.1
00001d0f $d.8
00001d14 __FRAME_END__
00001d22 _start
00001d29 __PREINIT_ARRAY__
00001d3b __INIT_ARRAY__
00001d4a __FINI_ARRAY__
00001d59 main
00001d5e __libc_init
00001d6a __atexit_handler_wrapper
00001d83 atexit
00001d8a __dso_handle
00001d97 __cxa_atexit
00001da4 dlopen
00001dab dlsym
00001db1 dlerror
00001db9 __android_log_print
00001dcd _DYNAMIC
