0000027c Android
00000288 r27c
000002c8 12479018
0000031b Lg8@
00002781 JNI_OnLoad
0000278c JNI_OnUnload
00002799 UnitySendMessage
000027aa UnitySwappy_version
000027be UnitySwappy_injectTracer
000027d7 UnityInitialize
000027e7 UnityShutdown
000027f5 __cxa_finalize
00002804 __cxa_atexit
00002811 __register_atfork
00002823 __stack_chk_fail
00002834 memcpy
0000283b memmove
00002843 memset
0000284a sincosf
00002852 qsort
00002858 atan2f
0000285f tanf
00002864 atanf
0000286a vsnprintf
00002874 cosf
00002879 malloc
00002880 free
00002885 clock_gettime
00002893 open
00002898 read
0000289d close
000028a3 strstr
000028aa __gnu_strerror_r
000028bb sched_yield
000028c7 socket
000028ce fcntl
000028d4 __errno
000028dc setsockopt
000028e7 bind
000028ec getsockopt
000028f7 connect
000028ff poll
00002904 getsockname
00002910 listen
00002917 accept
0000291e send
00002923 recv
00002928 syscall
00002930 sem_init
00002939 sem_wait
00002942 sem_post
0000294b sem_destroy
00002957 pthread_key_create
0000296a pthread_key_delete
0000297d pthread_attr_init
0000298f getpagesize
0000299b pthread_attr_setstacksize
000029b5 strlen
000029bc pthread_create
000029cb pthread_attr_destroy
000029e0 pthread_self
000029ed pthread_join
000029fa dlopen
00002a01 dlerror
00002a09 dlsym
00002a0f dlclose
00002a17 fstat
00002a1d realloc
00002a25 posix_memalign
00002a34 mmap
00002a39 munmap
00002a40 madvise
00002a48 mprotect
00002a51 strcpy
00002a58 pthread_detach
00002a67 snprintf
00002a70 getaddrinfo
00002a7c freeaddrinfo
00002a89 prctl
00002a8f stderr
00002a96 vfprintf
00002a9f fflush
00002aa6 strspn
00002aad memchr
00002ab4 memcmp
00002abb strdup
00002ac2 time
00002ac7 write
00002acd lseek
00002ad3 fopen
00002ad9 fread
00002adf fclose
00002ae6 remove
00002aed strcmp
00002af4 modff
00002afa acosf
00002b00 localtime
00002b0a gmtime
00002b11 mktime
00002b18 difftime
00002b21 powf
00002b26 sprintf
00002b2e fmodf
00002b34 fmod
00002b39 log2f
00002b3f exp2f
00002b45 sinf
00002b4a logf
00002b4f strchr
00002b56 getenv
00002b5d wmemchr
00002b65 sscanf
00002b6c eglDestroySurface
00002b7e eglGetError
00002b8a eglDestroyContext
00002b9c eglCreateContext
00002bad eglCreatePbufferSurface
00002bc5 eglMakeCurrent
00002bd4 asinf
00002bda remainderf
00002be5 vprintf
00002bed gettimeofday
00002bfa printf
00002c01 fwrite
00002c08 fprintf
00002c10 fputc
00002c16 expf
00002c1b pthread_getspecific
00002c2f pthread_setspecific
00002c43 nearbyintf
00002c4e strncmp
00002c56 atoi
00002c5f strnlen
00002c67 strncpy
00002c6f longjmp
00002c77 setjmp
00002c7e fseek
00002c84 ftell
00002c8a calloc
00002c91 exit
00002c9a exp2
00002c9f log10f
00002ca6 raise
00002cb0 strrchr
00002cb8 strcat
00002cbf strtoul
00002cc7 strtod
00002cce strtol
00002cd5 modf
00002cde __system_property_find
00002cf5 localtime_r
00002d01 setlocale
00002d0b strncat
00002d13 tanhf
00002d19 feof
00002d1e ferror
00002d25 hypotf
00002d2c strerror
00002d35 ftello64
00002d3e fseeko64
00002d47 strcasecmp
00002d52 pthread_mutex_lock
00002d65 pthread_mutex_unlock
00002d7a fputs
00002d80 inet_pton
00002d8a unlink
00002d91 fgets
00002d97 inet_ntop
00002da1 getpeername
00002dad pthread_mutex_destroy
00002dc3 pthread_mutex_init
00002dd6 memrchr
00002dde stdin
00002de4 stdout
00002deb strcspn
00002df3 strtok_r
00002dfc fdopen
00002e03 fileno
00002e0a strftime
00002e13 ioctl
00002e19 basename
00002e22 stat
00002e27 __FD_SET_chk
00002e34 fnmatch
00002e3c gmtime_r
00002e45 rename
00002e4c pipe
00002e51 strerror_r
00002e5c if_nametoindex
00002e6b geteuid
00002e73 getpwuid_r
