000015b2 DHIQ
000015d5 ^i$3`
00001fc1 ?WPF
00002007 ,$Qd
000020b6 o;A5
00002190 BUYb
00002302 -GK&C
0000235b jTCP
00002363 PvT<
000024ff B8[t
0000272a T/ZlP
00002779 v[jk
00002916 @a+g
0000295e FVG%
00002996 wcf5
00006bd9 __cxa_finalize
00006be8 __cxa_atexit
00006bf5 GetRenderEventFunc
00006c08 JNIAttachCurrentThread
00006c1f JNIDetachCurrentThread
00006c36 JNI_OnLoad
00006c41 Java_com_renderheads_AVPro_Video_ImageWM_getCompressedHash
00006c7c Java_com_renderheads_AVPro_Video_ImageWM_getUncompressedHash
00006cb9 Java_com_renderheads_AVPro_Video_Manager_nativeDestroy
00006cf0 Java_com_renderheads_AVPro_Video_Manager_nativeInit
00006d24 OnGraphicsDeviceEvent
00006d3a UnityPluginLoad
00006d4a UnityPluginUnload
00006d5c UnityRenderEvent
00006d6d UnitySetGraphicsDevice
00006d84 _CanPlay
00006d8d _GetBufferedTimeRanges
00006da4 _GetCurrentAudioTrackNumChannels
00006dc5 _GetDuration
00006dd2 _GetFrameCount
00006de1 _GetHeight
00006dec _GetLastErrorCode
00006dfe _GetSeekableTimeRanges
00006e15 _GetTextureHandle
00006e27 _GetVideoDisplayRate
00006e3c _GetWidth
00006e46 _GrabAudio
00006e51 _GrabAudioNative
00006e62 _GrabAudioTest
00006e71 _IsPlaying
00006e7c _Update
00006e84 _Z21DoRenderPlayerByIndexi
00006e9f _Z24DoRendererDestroyPlayersv
00006ebd _Z24DoWaitForNewFrameByIndexi
00006edb _Z28DoRendererSetupPlayerByIndexi
00006efd _ZN22SJavaCallMethodDetails17GetCachedMethodIdEi
00006f2e _ZN22SJavaCallMethodDetails18CacheMethodDetailsEP7_JNIEnv
00006f68 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00006f9f _ZN7_JNIEnv19CallStaticIntMethodEP7_jclassP10_jmethodIDz
00006fd8 _ZN7_JNIEnv20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
00007012 _ZN7_JNIEnv21CallStaticFloatMethodEP7_jclassP10_jmethodIDz
0000704d _ZN7_JNIEnv22CallStaticDoubleMethodEP7_jclassP10_jmethodIDz
00007089 _ZN7_JNIEnv22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
000070c5 _ZN7_JNIEnv23CallStaticBooleanMethodEP7_jclassP10_jmethodIDz
00007102 _ZN9BipBuffer4PollEib
00007118 _ZN9BipBufferD1Ev
0000712a _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0000716d _ZNSt11logic_errorC2EPKc
00007186 _ZNSt12length_errorD1Ev
0000719e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00007202 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00007251 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2IDnEEPKc
0000729e _ZNSt6__ndk113__tree_removeIPNS_16__tree_node_baseIPvEEEEvT_S5_
000072de _ZNSt6__ndk16chrono12steady_clock3nowEv
00007306 _ZTISt12length_error
0000731b _ZTVSt12length_error
00007330 _ZdlPv
00007337 _Znwm
0000733d __android_log_print
00007351 __cxa_allocate_exception
0000736a __cxa_free_exception
0000737f __cxa_throw
0000738b __gxx_personality_v0
000073a0 __stack_chk_fail
000073b1 g_AudioCaptureBufferMap
000073c9 g_iCallDetailsReferenceCount
000073e6 g_iDeviceType
000073f4 g_pJavaVM
000073fe g_psCallDetails
0000740e getEnv
00007415 memcpy
0000741c strlen
00007423 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1Destroy
00007468 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1GetSpaceUsed
000074b2 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1Initialise
000074fa Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1OfferBytes
00007542 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1Poll
00007584 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1Reset
000075c7 _ZN9BipBuffer10OfferBytesEPKfi
000075e6 _ZN9BipBuffer12GetSpaceUsedEv
00007604 _ZN9BipBuffer5ClearEv
0000761a _ZN9BipBufferC1Ei
0000762c _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
0000767a _ZNSt6__ndk16__treeINS_12__value_typeIiP9BipBufferEENS_19__map_value_compareIiS4_NS_4lessIiEELb1EEENS_9allocatorIS4_EEE7destroyEPNS_11__tree_nodeIS4_PvEE
00007714 _ZN27AVPPlayerAudioCaptureBuffer8getBytesEPvi
00007742 _ZN27AVPPlayerAudioCaptureBuffer9peekBytesEPvi
00007771 _ZN27AVPPlayerAudioCaptureBufferC2Ei
00007796 _ZN9BipBuffer13GetUnusedSizeEv
000077b5 _ZN9BipBuffer16GetContSpaceUsedEv
000077d7 _ZN9BipBuffer4PeekEib
000077ed _ZN9BipBuffer7GetSizeEv
00007805 _ZN9BipBuffer7IsEmptyEv
0000781d _ZN9BipBufferC2Ei
0000782f _ZN9BipBufferD2Ev
00007841 _ZNSt6__ndk118condition_variable10notify_oneEv
00007870 _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
0000791b _ZNSt6__ndk118condition_variableD1Ev
00007940 _ZNSt6__ndk15mutex4lockEv
0000795a _ZNSt6__ndk15mutex6unlockEv
00007976 _ZNSt6__ndk15mutexD1Ev
0000798d _ZNSt6__ndk16chrono12system_clock3nowEv
000079b5 _ZdaPv
000079bc _Znam
000079c2 memset
000079c9 liblog.so
000079d3 libm.so
000079db _ZNSt6__ndk120__throw_system_errorEiPKc
00007a03 _ZNSt6__ndk16chrono12steady_clock9is_steadyE
00007a30 _ZNSt6__ndk16chrono12system_clock11from_time_tEl
00007a61 _ZNSt6__ndk16chrono12system_clock9is_steadyE
00007a8e _ZNSt6__ndk16chrono12system_clock9to_time_tERKNS0_10time_pointIS1_NS0_8durationIxNS_5ratioILl1ELl1000000EEEEEEE
00007afe _ZSt9terminatev
00007b0e __cxa_begin_catch
00007b20 __errno
00007b28 clock_gettime
00007b36 _ZNSt6__ndk115__thread_struct25notify_all_at_thread_exitEPNS_18condition_variableEPNS_5mutexE
00007b94 _ZNSt6__ndk115__thread_structC1Ev
00007bb6 _ZNSt6__ndk118condition_variable10notify_allEv
00007be5 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00007c2a _ZNSt6__ndk119__thread_local_dataEv
00007c4e _ZNSt6__ndk125notify_all_at_thread_exitERNS_18condition_variableENS_11unique_lockINS_5mutexEEE
