0000027c Android
00000288 r28c
000002c8 13676358
000014bb #VZ{
0000150f k>\q
0000156b zmk$.(y1t|
00001599 __cxa_finalize
000015a8 __cxa_atexit
000015b5 __register_atfork
000015c7 sysconf
000015cf sched_getaffinity
000015e1 __sched_cpucount
000015f2 __stack_chk_fail
00001603 lzma_version_number
00001617 lzma_version_string
0000162b malloc
00001632 memset
00001639 calloc
00001640 free
00001645 memcpy
0000164c lzma_code
00001656 lzma_end
0000165f lzma_get_progress
00001671 lzma_get_check
00001680 lzma_memusage
0000168e lzma_memlimit_get
000016a0 lzma_memlimit_set
000016b2 lzma_block_compressed_size
000016cd lzma_block_unpadded_size
000016e6 lzma_check_size
000016f6 lzma_block_total_size
0000170c lzma_lzma_preset
0000171d lzma_filters_copy
0000172f lzma_filters_free
00001741 lzma_physmem
0000174e lzma_index_init
0000175e lzma_index_end
0000176d lzma_index_memusage
00001781 lzma_index_memused
00001794 lzma_index_block_count
000017ab lzma_index_stream_count
000017c3 lzma_index_size
000017d3 lzma_index_total_size
000017e9 lzma_index_stream_size
00001800 lzma_index_file_size
00001815 lzma_index_uncompressed_size
00001832 lzma_index_checks
00001844 lzma_vli_size
00001852 lzma_index_stream_flags
0000186a lzma_stream_flags_compare
00001884 lzma_index_stream_padding
0000189e lzma_index_append
000018b0 lzma_index_cat
000018bf lzma_index_dup
000018ce lzma_index_iter_init
000018e3 lzma_index_iter_rewind
000018fa lzma_index_iter_next
0000190f lzma_index_iter_locate
00001926 lzma_str_to_filters
0000193a strlen
00001941 memchr
00001948 memcmp
0000194f lzma_str_from_filters
00001965 lzma_str_list_filters
0000197b lzma_cputhreads
0000198b lzma_alone_encoder
0000199e lzma_block_buffer_bound
000019b6 lzma_block_buffer_encode
000019cf lzma_check_is_supported
000019e7 lzma_block_header_size
000019fe lzma_block_header_encode
00001a17 lzma_block_uncomp_encode
00001a30 lzma_block_encoder
00001a43 lzma_filter_flags_size
00001a5a lzma_filter_flags_encode
00001a73 lzma_crc32
00001a7e lzma_vli_encode
00001a8e lzma_easy_buffer_encode
00001aa6 lzma_stream_buffer_encode
00001ac0 lzma_easy_encoder
00001ad2 lzma_stream_encoder
00001ae6 lzma_easy_encoder_memusage
00001b01 lzma_raw_encoder_memusage
00001b1b lzma_raw_buffer_encode
00001b32 lzma_filter_encoder_is_supported
00001b53 lzma_filters_update
00001b67 lzma_raw_encoder
00001b78 lzma_mt_block_size
00001b8b lzma_properties_size
00001ba0 lzma_properties_encode
00001bb7 lzma_index_encoder
00001bca lzma_index_buffer_encode
00001be3 lzma_stream_buffer_bound
00001bfc lzma_stream_header_encode
00001c16 lzma_stream_footer_encode
00001c30 lzma_stream_encoder_mt
00001c47 pthread_mutex_destroy
00001c5d lzma_stream_encoder_mt_memusage
00001c7d pthread_mutex_init
00001c90 clock_gettime
00001c9e pthread_condattr_init
00001cb4 pthread_condattr_setclock
00001cce pthread_condattr_destroy
00001ce7 pthread_cond_init
00001cf9 pthread_mutex_lock
00001d0c pthread_mutex_unlock
00001d21 pthread_cond_signal
00001d35 sigfillset
00001d40 pthread_sigmask
00001d50 pthread_create
00001d5f pthread_cond_destroy
00001d74 pthread_cond_timedwait
00001d8b pthread_cond_wait
00001d9d pthread_join
00001daa lzma_microlzma_encoder
00001dc1 lzma_alone_decoder
00001dd4 lzma_auto_decoder
00001de6 lzma_block_buffer_decode
00001dff lzma_block_decoder
00001e12 lzma_block_header_decode
00001e2b lzma_filter_flags_decode
00001e44 lzma_vli_decode
00001e54 lzma_easy_decoder_memusage
00001e6f lzma_raw_decoder_memusage
00001e89 lzma_file_info_decoder
00001ea0 lzma_stream_header_decode
00001eba lzma_stream_footer_decode
00001ed4 lzma_raw_buffer_decode
00001eeb lzma_filter_decoder_is_supported
00001f0c lzma_raw_decoder
00001f1d lzma_properties_decode
00001f34 lzma_index_decoder
00001f47 lzma_index_buffer_decode
00001f60 lzma_index_hash_init
00001f75 lzma_index_hash_end
00001f89 lzma_index_hash_size
00001f9e lzma_index_hash_append
00001fb5 lzma_index_hash_decode
00001fcc lzma_stream_buffer_decode
00001fe6 lzma_stream_decoder
00001ffa lzma_stream_decoder_mt
00002011 lzma_microlzma_decoder
00002028 lzma_lzip_decoder
0000203a lzma_crc64
00002045 getauxval
0000204f memmove
00002057 lzma_mf_is_supported
0000206c lzma_mode_is_supported
00002083 lzma_bcj_x86_encode
00002097 lzma_bcj_x86_decode
000020ab lzma_bcj_arm64_encode
000020c1 lzma_bcj_arm64_decode
000020d7 lzma_bcj_riscv_encode
000020ed lzma_bcj_riscv_decode
00002103 libc.so
0000210b LIBC
00002110 /fakeroot/com.termux/files/usr/lib
00002133 liblzma.so.5
000033a3 Empty string is not allowed, try '6' if a default value is needed
000033e5 Memory allocation failed
00003400 Unsupported flags to lzma_str_to_filters()
0000342b Option value cannot be empty
00003448 0-9[e]
0000344f Filter name is missing
00003466 Unknown filter name
0000347c Unsupported flag in the preset
0000349b Value out of range
000034b0 Value is not a non-negative decimal integer
000034dc The sum of lc and lp must not exceed 4
0000350b The maximum number of filters is four
00003534 Options must be 'name=value' pairs separated with commas
0000356f Unexpected NULL pointer argument(s) to lzma_str_to_filters()
000035ae UNKNOWN
000035b6 Unsupported preset
000035c9 Invalid filter chain ('lzma2' missing at the end?)
000035fc Invalid option value
00003614 This option does not support any multiplier suffixes
00003649 Unknown option name
0000365d 5.8.1
00003663 This filter cannot be used in the .xz format
00003690 Invalid multiplier suffix (KiB, MiB, or GiB)
0000373a    @@@
00003899 7zXZ
000038d0 fast
000038e0 normal
00003960 start
00003978 dist
00003a0f 0LZIP
00003a95  n;^
00003b55 Qkkbal
00003c63 i]Wb
00003da3 9a&g
