0000020c Android
00000218 r21e
00000258 7075529
000110a9 __cxa_finalize
000110b8 LIBC
000110bd libc.so
000110c5 libAudioPluginOculusSpatializer.so
000110e8 __register_atfork
000110fa __cxa_atexit
00011107 __android_log_vprint
0001111c dl_iterate_phdr
0001112c libdl.so
00011135 UnityGetAudioEffectDefinitions
00011154 _Z13DeclareEffectR26UnityAudioEffectDefinitionPKcPFiP21UnityAudioEffectStateES6_PFiS4_PfS7_jiiEPFiS4_ifEPFiS4_iS7_PcEPFiS4_S2_S7_iEPFiS0_E
000111df _Z17RegisterParameterR26UnityAudioEffectDefinitionPKcS2_fffffiS2_
00011221 _Z29InitParametersFromDefinitionsPFiR26UnityAudioEffectDefinitionEPf
00011266 _Z6strnewPKc
00011273 _Z6tmpstriPKcz
00011282 _ZN11FFTAnalyzer10ReadBufferEPfib
000112a4 _ZN11FFTAnalyzer12AnalyzeInputEPfiif
000112c9 _ZN11FFTAnalyzer13AnalyzeOutputEPfiif
000112ef _ZN11FFTAnalyzer16CheckInitializedEv
00011314 _ZN11FFTAnalyzer7CleanupEv
0001132f _ZN13HistoryBuffer10ReadBufferEPfiif
00011354 _ZN13HistoryBuffer4InitEi
0001136e _ZN13HistoryBufferC1Ev
00011385 _ZN13HistoryBufferC2Ev
0001139c _ZN13HistoryBufferD1Ev
000113b3 _ZN13HistoryBufferD2Ev
000113ca _ZN17OculusSpatializer14CreateCallbackEP21UnityAudioEffectState
0001140a _ZN17OculusSpatializer15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
00011453 _ZN17OculusSpatializer15ReleaseCallbackEP21UnityAudioEffectState
00011494 _ZN17OculusSpatializer22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
000114e2 _ZN17OculusSpatializer25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
00011532 _ZN17OculusSpatializer25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0001157f _ZN17OculusSpatializer32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
000115d6 _ZN27OculusSpatializerReflection14CreateCallbackEP21UnityAudioEffectState
00011620 _ZN27OculusSpatializerReflection15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
00011673 sincos
0001167a libm.so
00011682 _ZN27OculusSpatializerReflection15ReleaseCallbackEP21UnityAudioEffectState
000116cd _ZN27OculusSpatializerReflection22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
00011725 _ZN27OculusSpatializerReflection25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0001177f printf
00011786 _ZN27OculusSpatializerReflection25SetFloatParameterCallbackEP21UnityAudioEffectStateif
000117dd _ZN27OculusSpatializerReflection32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0001183e _ZN3FFT7ForwardEP18UnityComplexNumberi
00011865 _ZN3FFT8BackwardEP18UnityComplexNumberi
0001188d _ZN5Mutex4LockEv
0001189e _ZN5Mutex6UnlockEv
000118b1 _ZN5Mutex7TryLockEv
000118c5 _ZN5MutexC1Ev
000118d3 _ZN5MutexC2Ev
000118e1 _ZN5MutexD1Ev
000118ef _ZN5MutexD2Ev
000118fd _ZNK11FFTAnalyzer9CanBeReadEv
0001191b _ZSt9terminatev
0001192b _ZdaPv
00011932 _Znam
00011938 __cxa_begin_catch
0001194a __gxx_personality_v0
0001195f __stack_chk_fail
00011970 cosf
00011975 memset
0001197c pthread_mutex_destroy
00011992 pthread_mutex_init
000119a5 pthread_mutex_lock
000119b8 pthread_mutex_trylock
000119ce pthread_mutex_unlock
000119e3 pthread_mutexattr_destroy
000119fd pthread_mutexattr_init
00011a14 pthread_mutexattr_settype
00011a2e sincosf
00011a36 strcpy
00011a3d strlen
00011a44 vsprintf
00011a4d ONSP_GetVersion
00011a5d ONSP_SetProfilerEnabled
00011a75 ONSP_SetProfilerPort
00011a8a OSP_AllocBuffer
00011a9a OSP_GetMaxNumSpatializedSounds
00011ab9 OSP_Unity_AssignRaycastCallback
00011ad9 OSP_Unity_GetRaycastHits
00011af2 OSP_Unity_GetRoomDimensions
00011b0e OSP_Unity_InitializeInternalContext
00011b32 OSP_Unity_SetDynamicRoomInterpSpeed
00011b56 OSP_Unity_SetDynamicRoomMaxWallDistance
00011b7e OSP_Unity_SetDynamicRoomRaysPerSecond
00011ba4 OSP_Unity_SetDynamicRoomRaysRayCacheSize
00011bcd OSP_Unity_SetReflectionModel
00011bea OSP_Unity_UpdateRoomModel
00011c04 _Z14OAP_SpatializeP22OAPSpatializerInstancePjPKfPfS4_ff
00011c3c _Z16OAP_SetUnitScalef
00011c52 _Z18OAP_GetRaycastHitsP17ovrAudioVector3f_S0_i
00011c81 _Z19OAP_SetProfilerPorti
00011c9a _Z19OAP_SetSoundVectorsP22OAPSpatializerInstancefffffffff
00011cd4 _Z19OAP_SetSourceRadiusP22OAPSpatializerInstancef
00011d06 _Z21OAP_GetRoomDimensionsPfS_P17ovrAudioVector3f_
00011d38 _Z22OAP_GetOVRAudioVersionPiS_S_
00011d59 _Z22OAP_SetListenerVectorsfffffffff
00011d7d _Z22OAP_SetProfilerEnabledb
00011d99 _Z22OAP_SetReflectionModel23ovrAudioReflectionModel
00011dcd _Z23OAP_SetAttenuationFixedP22OAPSpatializerInstancef
00011e03 _Z23OAP_SetAttenuationRangeP22OAPSpatializerInstanceff
00011e3a _Z23OAP_SetAudioSourceFlagsP22OAPSpatializerInstance
00011e6f _Z25OAP_AssignRayCastCallbackPFv17ovrAudioVector3f_S_PS_S0_PfPvES2_
00011eb3 _Z25OAP_FreeAmbisonicInstanceP20OAPAmbisonicInstance
00011ee8 _Z26OAP_InitSpatializerContextiiffij
00011f0d _Z26OAP_SetAmbisonicRenderModeP20OAPAmbisonicInstancei
00011f44 _Z27OAP_FreeSpatializerInstanceP22OAPSpatializerInstance
00011f7d _Z28OAP_ResetSpatializerInstanceP22OAPSpatializerInstance
00011fb7 _Z29OAP_SetAmbisonicSourceVectorsP20OAPAmbisonicInstanceffffff
00011ff6 _Z29OAP_SetAudioReverbSendLeveldBP22OAPSpatializerInstancef
00012032 usleep
00012039 _Z29OAP_SetDynamicRoomInterpSpeedf
0001205c _Z30OAP_GetAmbisonicScratchBuffersPPfS0_
00012089 _Z31OAP_SetAttenuationInverseSquareP22OAPSpatializerInstance
000120c6 _Z31OAP_SetDynamicRoomRaysPerSecondi
000120eb _Z31OAP_SetSourceDirectivityEnabledP22OAPSpatializerInstanceb
00012129 _Z32OAP_SetDisableReflectionsOnSoundP22OAPSpatializerInstanceb
00012168 sysconf
00012170 _Z33OAP_GetAvailableAmbisonicInstancePP20OAPAmbisonicInstancei
000121af _Z33OAP_SetDynamicRoomMaxWallDistancef
000121d6 _Z34OAP_SetDynamicRoomRaysRayCacheSizei
000121fe _Z34OAP_SpatializeAmbisonicInterleavedP20OAPAmbisonicInstancePKfPf
00012241 _Z35OAP_GetAvailableSpatializerInstancev
0001226a _Z35OAP_GetGlobalEarlyReflectionEnabledv
00012293 _Z37OAP_AddSpatializerInstanceToDrainTailP22OAPSpatializerInstance
000122d6 _Z39OAP_CurrentUsedSpatializerInstanceCountv
00012303 _ZN20OAPAmbisonicInstance14OculusAmbiModeE
0001232e _ZN7OapUtil10dbToLinearEf
00012348 _ZN7OapUtil11AlignedFreeEPv
00012364 _ZN7OapUtil13AlignedMallocEmm
00012382 _ZdlPv
00012389 _Znwm
0001238f globalScale
0001239b reflectionSystemEnabled
000123b3 voiceLimit
000123be ONSP_GetGlobalRoomReflectionValues
000123e1 _Z13OAP_DrainTailPfS_
000123f7 _Z19OAP_InterleavedToLRPKfiPfS1_
00012418 _Z19OAP_LRToInterleavedPKfS0_Pfi
00012439 _Z21OAP_MixInSharedReverbPfS_Pb
00012459 _Z25OAP_SetPropagationQualityf
00012478 _Z26OAP_EnableEarlyReflectionsRK12OAPRoomModel
000124a7 _Z29OAP_SetSharedReverbWetLeveldBf
000124ca _ZN27OculusSpatializerReflection16EarlyReflectionsEPNS_10EffectDataE
0001250f memcpy
00012516 overrideReflectionSettings
00012531 overrideReflectionsEnabled
0001254c overrideReverbEnabled
00012562 ovrAudio_GetPluginContext
0001257c ONSP_FreeAmbisonicInstance
00012597 ONSP_GetAvailableAmbisonicInstance
000125ba ONSP_InitAmbisonics
000125ce ONSP_SetListenerVectors
000125e6 ONSP_SpatializeAmbisonicInterleavedStereoPairs
00012615 OSP_AssignRayCastCallback
0001262f OSP_CalculateSphericalHarmonicProjection
00012658 OSP_CreateAmbisonicStream
00012672 OSP_CreateFreeFieldStream
0001268c OSP_CreateSpectrumAnalyzer
000126a7 OSP_DestroyAmbisonicStream
000126c2 OSP_DestroyFreeFieldStream
000126dd OSP_DestroySpectrumAnalyzer
000126f9 OSP_GetRaycastHits
0001270c OSP_GetRoomDimensions
00012722 OSP_LoadHRTFDataSet
00012736 OSP_MonoToAmbisonic
0001274a OSP_OverrideReflectionSettings
00012769 OSP_ProcessAmbisonicStreamInterleaved
0001278f OSP_ProcessFreeFieldStreamInterleaved
000127b5 OSP_ProcessQuadBinaural
000127cd OSP_ResetSpectrumAnalyzer
000127e7 OSP_SetAmbisonicRenderMode
00012802 OSP_SetDynamicRoomInterpSpeed
00012820 OSP_SetDynamicRoomMaxWallDistance
00012842 OSP_SetDynamicRoomRaysPerSecond
00012862 OSP_SetDynamicRoomRaysRayCacheSize
00012885 OSP_SetFreeFieldAmbisonicReflectionOrder
000128ae OSP_SetFreeFieldAttenuationRange
000128cf OSP_SetFreeFieldReflectionBounceCount
000128f5 OSP_SetFreeFieldReflectionsEnabled
00012918 OSP_SetFreeFieldSourceRadius
00012935 __errno
0001293d OSP_SetGlobalDirectivityMode
0001295a accept
00012961 OSP_SetGlobalVoiceLimit
00012979 __FD_ISSET_chk
00012988 OSP_SetHRTFDataSetIndex
000129a0 __FD_SET_chk
000129ad OSP_SetHRTFModeSphericalHarmonicsEnabled
000129d6 OSP_SetHRTFSphericalHarmonicsOrder
000129f9 OSP_SetHeadSize
00012a09 OSP_SetNearFieldDistance
00012a22 OSP_SetReflectionsEnabled
00012a3c OSP_SetRoomModelling
00012a51 OSP_SpectrumAnalyzerCalculateAmbisonicCoefficients
00012a84 OSP_SpectrumAnalyzerGetSpectrumAmbisonic
00012aad OSP_SpectrumAnalyzerGetSpectrumInterleaved
00012ad8 OSP_SpectrumAnalyzerProcessBufferInterleaved
00012b05 _Z15OAP_SetHeadSizef
00012b1a _Z17OAP_GetAPIContextPPv
00012b33 _Z19OAP_LoadHRTFDataSetPKcPi
00012b50 _Z19OAP_MonoToAmbisonicPKffffiPfi
00012b72 _Z23OAP_ProcessQuadBinauralPKfS0_S0_S0_fffiPf
00012ba0 _Z23OAP_SetHRTFDataSetIndexi
00012bbd _Z23OAP_SetSoundPositionXYZP22OAPSpatializerInstancefff
00012bf5 _Z24OAP_SetNearFieldDistanceP22OAPSpatializerInstancef
00012c2c _Z25OAP_ResetSpectrumAnalyzerPv
00012c4c _Z25OAP_SetReflectionsEnabledbb
00012c6c _Z25OAP_SpatializeInterleavedP22OAPSpatializerInstancePjPKfPfff
00012cac select
00012cb3 _Z26OAP_CreateSpectrumAnalyzeriiiPPv
00012cd8 sendmsg
00012ce0 _Z27OAP_DestroySpectrumAnalyzerPv
00012d02 listen
00012d09 _Z28OAP_DeleteSpatializerContextv
00012d2b recvmsg
00012d33 _Z32OAP_MixInSharedReverbInterleavedPfPb
00012d5c inet_ntoa
00012d66 _Z34OAP_SetHRTFSphericalHarmonicsOrderi
00012d8e ioctl
00012d94 _Z40OAP_CalculateSphericalHarmonicProjectionP22OAPSpatializerInstancePKfPf
00012ddf gettimeofday
00012dec _Z40OAP_SetHRTFModeSphericalHarmonicsEnabledi
00012e1a inet_aton
00012e24 _Z40OAP_SpectrumAnalyzerGetSpectrumAmbisonicPvPKfPf
00012e58 _Z42OAP_SpatializeAmbisonicInterleavedInternalP20OAPAmbisonicInstancePKfPfi
00012ea4 _Z42OAP_SpectrumAnalyzerGetSpectrumInterleavedPvPf
00012ed7 _Z44OAP_SpectrumAnalyzerProcessBufferInterleavedPvPKfii
00012f0f _Z50OAP_SpectrumAnalyzerCalculateAmbisonicCoefficientsPvfffiPf
00012f4e socket
00012f55 ovrAudio_SetAmbisonicReflectionOrder
00012f7a ovrAudio_SetReflectionBounceCount
00012f9c setsockopt
00012fa7 _Unwind_Resume
00012fb6 shutdown
00012fbf _Z16OAP_RampGainMonoPfff
00012fd8 _Z16OAP_StereoToMonoPKfS0_Pf
00012ff5 _Z17OAP_FillWithNoisePfS_f
00013010 _Z18OAP_SetAttenuationP22OAPSpatializerInstancef
00013041 _Z19OAP_SetFalloffRangeff
0001305b connect
00013063 _Z20OAP_SetFrequencyHintP22OAPSpatializerInstancei
00013096 _Z21GetGlobalAudioContextv
000130b1 bind
000130b6 _Z22OAP_GetInternalContextPPv
000130d4 close
000130da _Z22OAP_GetSampleRateRangePiS_
000130f9 getsockname
00013105 _Z23OAP_SetSoundPositionDAEP22OAPSpatializerInstancefff
0001313d getsockopt
00013148 _Z24OAP_CalculateMaxTailSizev
00013166 gethostbyaddr
00013174 _Z24OAP_GetSourceOverallGainP22OAPSpatializerInstancePf
000131ac gethostbyname
000131ba _Z25OAP_ChannelsToInterleavedPPfiiS_
000131df _Z25OAP_EnablePerSourceReverbi
000131fe _Z25OAP_InterleavedToChannelsPfPS_ii
00013223 _Z26OAP_GetAmbisonicRenderModeP20OAPAmbisonicInstancePi
0001325b _Z26OAP_GetGlobalReverbEnabledv
0001327b _Z26OAP_ResetAmbisonicInstanceP20OAPAmbisonicInstance
000132b1 _Z29OAP_GetAmbisonicInstanceIndexP20OAPAmbisonicInstancePi
000132ec _Z30OAP_IndexToSpatializerInstancei
00013310 _Z30OAP_SpatializerInstanceToIndexP22OAPSpatializerInstance
0001334c _Z35OAP_SetSharedReverbAttenuationRangeff
00013376 _Z36OAP_DetectUnusedSpatializerInstancesPFiP22OAPSpatializerInstanceE
