00000244 Android
00000250 r23c
00000290 8568313
00008dcb b00$
00008f69 P@ b
00009049 J, @
000094a6  @h8
0000993f ]^j+
000099ef ~CDU
00009a05 (t!e
00009ac7 SU,<J
00009aeb o	fp
00009b73 %f)<;
00009cd3 (8K]@
00009cd9 lxG_
00009d28 ^!FNT
00009d9d gG6K
00009e17 Kt5k
00009ebf =0B>S
00009eca R$P8A
00009ee8 yFggdc
00009f0f LvZ&
00009f16 H-{0]
00009f63 K`r_
00009f70 4kGZ
00009f8a #m:S-
00009f97 kHQf
00009fd1 !l|H
0000a05e ip-9
0000a069 L]>,
0000a0b1 n%<HxK
0000a1c8 N7b_>
0000a1d4 3H^g
0000a1e2 &HBp
0000a283 d8Ce{
0000a2b4 ^`'.6~
0000a2bf g|,j
0000a38f cu?!\<P
0000a478 fd_	
0000a4e4 `>`,
0000a610 ~>O#
0000a65b Pfl)H
0000a690 HxT?[<
0000a6df E^\$
0000a6f1 oO -
0000a74e #xRw
0000a8b5 Zw{X,
0000a8cd QKr"
0000a8e0 HbNH
0000a8e5 47#\
0000a91d /{	*
0000a937 >v :.j
0000a944 (#.x_~]t
0000a959 t5sP
0000a968 L_Y7
0000a9a5 eK$R
0000d459 __cxa_atexit
0000d466 __cxa_finalize
0000d475 _ZdlPv
0000d47c Discord_Alloc
0000d48a malloc
0000d491 Discord_Free
0000d49e free
0000d4a3 Discord_FreeProperties
0000d4ba Discord_SetFreeThreaded
0000d4d2 Discord_RunCallbacks
0000d4e7 Discord_ResetCallbacks
0000d4fe Discord_ActivityInvite_Init
0000d51a _Znwm
0000d520 Discord_ActivityInvite_Drop
0000d53c Discord_ActivityInvite_Clone
0000d559 memmove
0000d561 _ZNSt4__Cr22__libcpp_verbose_abortEPKcz
0000d589 abort
0000d58f Discord_ActivityInvite_SenderId
0000d5af Discord_ActivityInvite_SetSenderId
0000d5d2 Discord_ActivityInvite_ChannelId
0000d5f3 Discord_ActivityInvite_SetChannelId
0000d617 Discord_ActivityInvite_MessageId
0000d638 Discord_ActivityInvite_SetMessageId
0000d65c Discord_ActivityInvite_Type
0000d678 Discord_ActivityInvite_SetType
0000d697 Discord_ActivityInvite_ApplicationId
0000d6bc Discord_ActivityInvite_SetApplicationId
0000d6e4 Discord_ActivityInvite_ParentApplicationId
0000d70f Discord_ActivityInvite_SetParentApplicationId
0000d73d Discord_ActivityInvite_PartyId
0000d75c memcpy
0000d763 Discord_ActivityInvite_SetPartyId
0000d785 __stack_chk_fail
0000d796 Discord_ActivityInvite_SessionId
0000d7b7 Discord_ActivityInvite_SetSessionId
0000d7db Discord_ActivityInvite_IsValid
0000d7fa Discord_ActivityInvite_SetIsValid
0000d81c Discord_ActivityAssets_Init
0000d838 Discord_ActivityAssets_Drop
0000d854 Discord_ActivityAssets_Clone
0000d871 Discord_ActivityAssets_LargeImage
0000d893 Discord_ActivityAssets_SetLargeImage
0000d8b8 Discord_ActivityAssets_LargeText
0000d8d9 Discord_ActivityAssets_SetLargeText
0000d8fd Discord_ActivityAssets_LargeUrl
0000d91d Discord_ActivityAssets_SetLargeUrl
0000d940 Discord_ActivityAssets_SmallImage
0000d962 Discord_ActivityAssets_SetSmallImage
0000d987 Discord_ActivityAssets_SmallText
0000d9a8 Discord_ActivityAssets_SetSmallText
0000d9cc Discord_ActivityAssets_SmallUrl
0000d9ec Discord_ActivityAssets_SetSmallUrl
0000da0f Discord_ActivityAssets_InviteCoverImage
0000da37 Discord_ActivityAssets_SetInviteCoverImage
0000da62 Discord_ActivityTimestamps_Init
0000da82 Discord_ActivityTimestamps_Drop
0000daa2 Discord_ActivityTimestamps_Clone
0000dac3 Discord_ActivityTimestamps_Start
0000dae4 Discord_ActivityTimestamps_SetStart
0000db08 Discord_ActivityTimestamps_End
0000db27 Discord_ActivityTimestamps_SetEnd
0000db49 Discord_ActivityParty_Init
0000db64 Discord_ActivityParty_Drop
0000db7f Discord_ActivityParty_Clone
0000db9b Discord_ActivityParty_Id
0000dbb4 Discord_ActivityParty_SetId
0000dbd0 Discord_ActivityParty_CurrentSize
0000dbf2 Discord_ActivityParty_SetCurrentSize
0000dc17 Discord_ActivityParty_MaxSize
0000dc35 Discord_ActivityParty_SetMaxSize
0000dc56 Discord_ActivityParty_Privacy
0000dc74 Discord_ActivityParty_SetPrivacy
0000dc95 Discord_ActivitySecrets_Init
0000dcb2 Discord_ActivitySecrets_Drop
0000dccf Discord_ActivitySecrets_Clone
0000dced Discord_ActivitySecrets_Join
0000dd0a Discord_ActivitySecrets_SetJoin
0000dd2a Discord_ActivityButton_Init
0000dd46 Discord_ActivityButton_Drop
0000dd62 Discord_ActivityButton_Clone
0000dd7f Discord_ActivityButton_Label
0000dd9c Discord_ActivityButton_SetLabel
0000ddbc Discord_ActivityButton_Url
0000ddd7 Discord_ActivityButton_SetUrl
0000ddf5 Discord_Activity_Init
0000de0b memset
0000de12 Discord_Activity_Drop
0000de28 Discord_Activity_Clone
0000de3f Discord_Activity_AddButton
0000de5a Discord_Activity_Equals
0000de72 Discord_Activity_GetButtons
0000de8e Discord_Activity_Name
0000dea4 Discord_Activity_SetName
0000debd Discord_Activity_Type
0000ded3 Discord_Activity_SetType
0000deec Discord_Activity_StatusDisplayType
0000df0f Discord_Activity_SetStatusDisplayType
0000df35 Discord_Activity_State
0000df4c Discord_Activity_SetState
