000037a1 __cxa_finalize
000037b0 __cxa_atexit
000037bd GetIsSupportedDevice
000037d2 LoadOVRPlugin
000037e0 UnityPluginLoad
000037f0 UnityPluginUnload
00003802 UnloadOVRPlugin
00003812 XRSDKPreInit
0000381f _ZdlPv
00003826 _Znwm
0000382c pthread_create
0000383b pthread_mutex_lock
0000384e pthread_mutex_unlock
00003863 pthread_once
00003870 GetAppHasInputFocus
00003884 GetAppShouldQuit
00003895 GetBoundaryConfigured
000038ab GetBoundaryDimensions
000038c1 GetBoundaryVisible
000038d4 GetDisplayAvailableFrequencies
000038f3 GetDisplayFrequency
00003907 GetEyeTrackedFoveatedRenderingSupported
0000392f GetOVRPVersion
0000393e GetSystemHeadsetType
00003953 GetTiledMultiResLevel
00003969 GetTiledMultiResSupported
00003983 SetBoundaryVisible
00003996 SetCPULevel
000039a2 SetDeveloperModeStrict
000039b9 SetDisplayFrequency
000039cd SetGPULevel
000039d9 SetHasUserAuthorizedEyeTrackingPermission
00003a03 SetTiledMultiResDynamic
00003a1b SetTiledMultiResLevel
00003a31 SetUserDefinedSettings
00003a48 _ZNSt6vectorIPKcSaIS1_EE17_M_default_appendEm
00003a76 _ZNSt6vectorIjSaIjEE17_M_default_appendEm
00003aa0 __stack_chk_fail
00003ab1 dladdr
00003ab8 dlclose
00003ac0 dlopen
00003ac7 dlsym
00003acd memcmp
00003ad4 memmove
00003adc memset
00003ae3 strcpy
00003aea strlen
00003af1 GetOvrJava
00003afc JNI_OnLoad
00003b07 JNI_OnUnload
00003b14 Java_com_unity_oculus_OculusUnity_surfaceCreated
00003b45 ANativeWindow_fromSurface
00003b5f ANativeWindow_release
00003b75 EnableAppMetrics
00003b86 EnablePerfMetrics
00003b98 SetAppSpacePosition
00003bac SetAppSpaceRotation
00003bc0 SetColorOffset
00003bcf SetColorScale
00003bdd SetSpaceWarp
00003bea _ZNSt4listIfSaIfEE4sortEv
00003c04 _ZNSt5dequeISt4pairIiiESaIS1_EE17_M_reallocate_mapEmb
00003c3a _ZNSt5dequeISt4pairIjiESaIS1_EE17_M_reallocate_mapEmb
00003c70 _ZNSt6vectorIPvSaIS0_EE17_M_default_appendEm
00003c9d _ZdaPv
00003ca4 _Znam
00003caa atan
00003caf memcpy
00003cb6 tanf
00003cbb GetCurrentFrameIndex
00003cd0 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE13_M_rehash_auxEmSt17integral_constantIbLb1EE
00003dcb _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE9_M_insertIRKS2_NS4_10_AllocNodeISaINS4_10_Hash_nodeIS2_Lb0EEEEEEEES0_INS4_14_Node_iteratorIS2_Lb0ELb0EEEbEOT_RKT0_St17integral_constantIbLb1EE
00003f28 _ZNSt16allocator_traitsISaIhEE9_S_selectIKS0_vEET_RS4_z
00003f60 _ZNSt6vectorIhSaIhEE17_M_default_appendEm
00003f8a _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixEOj
0000405b _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixERS2_
0000412e isnan
00004134 libandroid.so
00004142 liblog.so
0000414c free
00004151 malloc
00004158 _ZSt15get_new_handlerv
0000416f __cxa_allocate_exception
00004188 _ZTVSt9bad_alloc
00004199 _ZNSt9bad_allocD1Ev
000041ad _ZTISt9bad_alloc
000041be __cxa_throw
000041ca _Unwind_Resume
000041d9 __cxa_call_unexpected
000041ef __gxx_personality_v0
00004204 pthread_cond_destroy
00004219 pthread_cond_wait
0000422b pthread_cond_signal
0000423f _ZTVSt13bad_exception
00004255 _ZNSt13bad_exceptionD1Ev
0000426e _ZTISt13bad_exception
00004284 _ZTVSt8bad_cast
00004294 _ZNSt8bad_castD1Ev
000042a7 _ZTISt8bad_cast
000042b7 _ZTVSt10bad_typeid
000042ca _ZNSt10bad_typeidD1Ev
000042e0 _ZTISt10bad_typeid
000042f3 __cxa_free_exception
00004308 _ZNSt9exceptionD2Ev
0000431c _ZTVN10__cxxabiv120__si_class_type_infoE
00004345 _ZTISt9exception
00004356 __cxa_guard_acquire
0000436a __cxa_guard_release
0000437e _ZNSt15__exception_ptr13exception_ptrC1Ev
000043a8 _ZNSt15__exception_ptr13exception_ptrD1Ev
000043d2 _ZTVN10__cxxabiv117__class_type_infoE
000043f8 __cxa_pure_virtual
0000440b __floatsitf
00004417 __extendsftf2
00004425 __multf3
0000442e __trunctfdf2
0000443b __floatunditf
00004449 __divtf3
00004452 __getf2
0000445a _ZTIv
00004460 __cxa_begin_catch
00004472 __cxa_end_catch
00004482 strerror
0000448b _ZNKSt9bad_alloc4whatEv
000044a3 _ZNSt9bad_allocD2Ev
000044b7 _ZNSt9bad_allocD0Ev
000044cb _ZTSSt9bad_alloc
000044dc _ZNKSt8bad_cast4whatEv
000044f3 _ZNSt8bad_castD2Ev
00004506 _ZNSt8bad_castD0Ev
00004519 _ZTSSt8bad_cast
00004529 _ZNKSt10bad_typeid4whatEv
00004543 _ZNSt10bad_typeidD2Ev
00004559 _ZNSt10bad_typeidD0Ev
0000456f _ZTSSt10bad_typeid
00004582 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
000045bc _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcElPKvPKS0_S2_
00004603 _ZN10__cxxabiv117__class_type_infoD2Ev
0000462a _ZN10__cxxabiv117__class_type_infoD1Ev
00004651 _ZN10__cxxabiv117__class_type_infoD0Ev
00004678 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
000046c9 strcmp
000046d0 _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
00004713 _ZNK10__cxxabiv117__class_type_info12__do_dyncastElNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
0000477e _ZTSN10__cxxabiv117__class_type_infoE
000047a4 _ZTIN10__cxxabiv117__class_type_infoE
000047ca _ZSt9terminatev
000047da __cxa_allocate_dependent_exception
000047fd __cxa_free_dependent_exception
0000481c __cxa_get_exception_ptr
00004834 __cxa_get_globals
00004846 __cxa_get_globals_fast
0000485d _Unwind_DeleteException
00004875 _ZSt18uncaught_exceptionv
0000488f _ZNSt9exceptionD1Ev
000048a3 _ZNSt13bad_exceptionD2Ev
000048bc _ZNKSt9exception4whatEv
000048d4 _ZNKSt13bad_exception4whatEv
000048f1 _ZNSt9exceptionD0Ev
00004905 _ZNSt13bad_exceptionD0Ev
0000491e _ZN10__cxxabiv115__forced_unwindD2Ev
00004943 _ZN10__cxxabiv115__forced_unwindD1Ev
00004968 _ZN10__cxxabiv115__forced_unwindD0Ev
0000498d _ZN10__cxxabiv119__foreign_exceptionD2Ev
000049b6 _ZN10__cxxabiv119__foreign_exceptionD1Ev
000049df _ZN10__cxxabiv119__foreign_exceptionD0Ev
00004a08 _ZTSSt9exception
00004a19 _ZTSSt13bad_exception
00004a2f _ZTSN10__cxxabiv115__forced_unwindE
00004a53 _ZTIN10__cxxabiv115__forced_unwindE
00004a77 _ZTSN10__cxxabiv119__foreign_exceptionE
00004a9f _ZTIN10__cxxabiv119__foreign_exceptionE
00004ac7 _ZTVSt9exception
00004ad8 _ZTVN10__cxxabiv115__forced_unwindE
00004afc _ZTVN10__cxxabiv119__foreign_exceptionE
00004b24 pthread_key_delete
00004b37 pthread_key_create
00004b4a pthread_setspecific
00004b5e pthread_getspecific
00004b72 _Unwind_GetDataRelBase
00004b89 _Unwind_GetRegionStart
00004ba0 _Unwind_GetTextRelBase
00004bb7 _Unwind_SetGR
00004bc5 _Unwind_SetIP
00004bd3 _Unwind_GetLanguageSpecificData
00004bf3 _Unwind_GetIPInfo
00004c05 _ZSt10unexpectedv
00004c17 _ZN10__cxxabiv112__unexpectedEPFvvE
00004c3b __cxa_rethrow
00004c49 _ZN10__cxxabiv111__terminateEPFvvE
00004c6c _ZNSt15__exception_ptr13exception_ptr18_M_safe_bool_dummyEv
