0000027c Android
00000288 r26b
000002c8 10909125
0000284a t/@+
0000289f vz[>
000028b8 X]jb
00002927 +>g	
0000295a 7D:#
0000299b 2"Zc>
000029ac 8_];.{6a
00002a83 	tRB
00002b01 7spli
00002b14 VLr..{8
00002b50 XsxT
00002b5c ~sUV
00002be1 ;AV)
00002c09 __cxa_finalize
00002c18 __cxa_atexit
00002c25 __register_atfork
00002c37 _ZN8facebook10perflogger8internal11EventLoggerD2Ev
00002c6a _ZTVN8facebook10perflogger8internal11EventLoggerE
00002c9c _ZN8facebook10perflogger8internal11SharedMutexD1Ev
00002ccf __stack_chk_fail
00002ce0 _ZN8facebook10perflogger9PerfEventD1Ev
00002d07 _ZN8facebook10perflogger8internal11EventLoggerD0Ev
00002d3a _ZN8facebook10perflogger8internal11EventLoggerD1Ev
00002d6d _ZN8facebook10perflogger8internal11EventLogger12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00002def _ZN8facebook10perflogger8internal19HealthMetricStorage22amendWithHealthMetricsERNS1_10QuickEventE
00002e51 _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
00002e8c _ZN8facebook10perflogger8internal10QuickEvent15prepareForReuseEv
00002ecd _ZN8facebook10perflogger8internal11EventLogger20addModuleAnnotationsERNS1_10QuickEventE
00002f25 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00003014 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000307b _ZN8facebook10perflogger8internal11EventLogger7recycleENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000030f7 _ZN8facebook10perflogger8internal11EventLogger14annotateModuleEsRKNSt6__ndk113unordered_mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESA_NS3_4hashISA_EENS3_8equal_toISA_EENS8_INS3_4pairIKSA_SA_EEEEEE
000031d2 _ZNSt6__ndk119piecewise_constructE
000031f5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
0000336d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
000034ae _ZN8facebook10perflogger8internal11EventLogger22clearModuleAnnotationsEs
000034f7 _ZN8facebook10perflogger8internal11EventLogger15getMarkerConfigERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEEib
00003567 _ZN8facebook10perflogger11QPLDelegate20generateMarkerConfigEi
000035a5 _ZN8facebook10perflogger8internal15QplReleaseFlags26sUseClientFallbackApproachE
000035f5 _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableClientFallbackE
00003640 _ZN8facebook10perflogger8internal24QPLMissingConfigFallback34updateWithFallbackSamplingRateImplEiRNS0_12MarkerConfigE
000036b6 _ZGVZN8facebook10perflogger8internal19HealthMetricStorage20enqueueMissingConfigEiE12kIsWithinTTL
00003717 _ZZN8facebook10perflogger8internal19HealthMetricStorage20enqueueMissingConfigEiE12kIsWithinTTL
00003776 _ZTVN8facebook10perflogger8internal24QPLMissingConfigFallbackE
000037b5 _ZN8facebook10perflogger8internal30MissingConfigHealthMetricQueue18isWithinAllowedTTLEv
0000380d _ZN8facebook10perflogger8internal11EventLogger16maybeCreateEventEiibNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEE
00003888 _ZN8facebook10perflogger8internal11SharedMutex11lock_sharedEv
000038c6 _ZN5folly10crc32_typeEPKhmj
000038e2 _ZN8facebook10perflogger20HealthCountersFacade4bumpENS0_16HealthCounterKeyEii
00003930 _ZN8facebook10perflogger8internal10QuickEventC1Eii
00003963 rand
00003968 _ZN8facebook10perflogger8internal11SharedMutex13unlock_sharedEv
000039a8 _ZN8facebook10perflogger8internal11EventLogger15attachListenersERNSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEii
00003a30 _ZN8facebook10perflogger8internal15QplReleaseFlags34sDisableListenersOnUnsampledEventsE
00003a88 _ZNK8facebook10perflogger8internal19QPLInternalListener20isInterestedInMarkerEi
00003ad8 memcpy
00003adf _ZN8facebook10perflogger8internal11EventLogger16createCrashEventEii
00003b23 _ZN8facebook10perflogger8internal11EventLogger19createAndSetupEventEii
00003b6a _ZN8facebook10perflogger8internal11EventLogger29setDelegateAlwaysOn_TEST_ONLYEb
00003bba _ZN8facebook10perflogger8internal11EventLogger11addDelegateENSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00003c22 _ZN8facebook10perflogger8internal11SharedMutex4lockEv
00003c58 _ZN8facebook10perflogger8internal11SharedMutex6unlockEv
00003c90 _ZN8facebook10perflogger8internal11EventLogger14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00003cfd _ZN8facebook10perflogger8internal11EventLogger21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
00003d93 _ZN8facebook10perflogger8internal19QPLInternalListener13updateMarkersERKNSt6__ndk16vectorIiNS3_9allocatorIiEEEE
00003e03 _ZN8facebook10perflogger8internal11EventLogger14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00003e70 _ZN8facebook10perflogger8internal11EventLogger21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
00003f06 _ZN8facebook10perflogger8internal11EventLogger11createEventEv
00003f44 _ZN8facebook10perflogger7VariantC1EOS1_
00003f6c memmove
00003f74 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
