00003359 __cxa_finalize
00003368 __cxa_atexit
00003375 liblog.so
0000337f libm.so
00003387 libdl.so
00003390 libc.so
00003398 av_strstart
000033a4 av_stristart
000033b1 av_stristr
000033bc av_strnstr
000033c7 strlen
000033ce memcmp
000033d5 av_strlcpy
000033e0 av_strlcat
000033eb av_strlcatf
000033f7 vsnprintf
00003401 __stack_chk_fail
00003412 av_asprintf
0000341e av_malloc
00003428 av_freep
00003431 av_d2str
0000343a __vsnprintf_chk
0000344a av_get_token
00003457 strspn
0000345e av_strtok
00003468 strcspn
00003470 av_strcasecmp
0000347e av_strncasecmp
0000348d av_basename
00003499 strrchr
000034a1 av_dirname
000034ac av_append_path_component
000034c5 av_strdup
000034cf av_escape
000034d9 av_bprint_init
000034e8 av_bprint_escape
000034f9 av_bprint_finalize
0000350c av_match_name
0000351a strchr
00003521 strncmp
00003529 av_utf8_decode
00003538 av_log
0000353f abort
00003545 av_match_list
00003553 av_realloc
0000355e memcpy
00003565 av_bprint_init_for_buffer
0000357f av_bprintf
0000358a av_vbprintf
00003596 av_bprint_chars
000035a6 memset
000035ad av_bprint_append_data
000035c3 av_bprint_strftime
000035d6 av_bprint_get_buffer
000035eb av_bprint_clear
000035fb __strchr_chk
00003608 av_buffer_create
00003619 av_mallocz
00003624 av_buffer_default_free
0000363b av_buffer_alloc
0000364b av_buffer_allocz
0000365c av_buffer_ref
0000366a av_buffer_unref
0000367a av_buffer_is_writable
00003690 av_buffer_get_opaque
000036a5 av_buffer_get_ref_count
000036bd av_buffer_make_writable
000036d5 av_buffer_realloc
000036e7 av_buffer_replace
000036f9 av_buffer_pool_init
0000370d pthread_mutex_init
00003720 av_buffer_pool_uninit
00003736 pthread_mutex_lock
00003749 pthread_mutex_unlock
0000375e pthread_mutex_destroy
00003774 av_buffer_pool_get
00003787 av_get_channel_layout
0000379d __errno
000037a5 strtol
000037ac strtoll
000037b4 av_get_channel_layout_nb_channels
000037d6 av_bprint_channel_layout
000037ef av_get_channel_layout_string
0000380c av_get_default_channel_layout
0000382a av_get_channel_layout_channel_index
0000384e av_get_channel_name
00003862 av_get_channel_description
0000387d av_channel_layout_extract_channel
0000389f av_get_standard_channel_layout
000038be av_force_cpu_flags
000038d1 av_get_cpu_flags
000038e2 av_set_cpu_flags_mask
000038f8 av_parse_cpu_flags
0000390b av_opt_eval_flags
0000391d av_parse_cpu_caps
0000392f av_cpu_count
0000393c sysconf
00003944 av_default_item_name
00003959 av_crc_init
00003965 av_crc_get_table
00003976 pthread_once
00003983 av_crc
0000398a av_dict_count
00003998 av_dict_get
000039a4 av_dict_set
000039b0 av_realloc_array
000039c1 av_dict_set_int
000039d1 av_dict_parse_string
000039e6 av_dict_free
000039f3 av_dict_copy
00003a00 av_dict_get_string
00003a13 av_strerror
00003a1f strerror_r
00003a2a av_strtod
00003a34 strtoul
00003a3c exp2
00003a41 av_expr_free
00003a4e av_expr_parse
00003a5c av_expr_eval
00003a6d hypot
00003a73 av_gcd
00003a7a atan2
00003a80 av_expr_parse_and_eval
00003a97 sinh
00003a9c cosh
00003aa1 tanh
00003aa6 atan
00003aab asin
00003ab0 acos
00003ab5 fabs
00003aba av_gettime
00003ac5 av_fifo_alloc
00003ad3 av_fifo_alloc_array
00003ae7 av_malloc_array
00003af7 av_fifo_free
00003b04 av_fifo_freep
00003b12 av_fifo_reset
00003b20 av_fifo_size
00003b2d av_fifo_space
00003b3b av_fifo_realloc2
00003b4c av_fifo_generic_read
00003b61 av_fifo_grow
00003b6e av_fifo_generic_write
00003b84 av_fifo_generic_peek
00003b99 av_fifo_drain
00003ba7 avpriv_alloc_fixed_dsp
00003bbe avpriv_scalarproduct_float_c
00003bdb avpriv_float_dsp_alloc
00003bf2 av_frame_get_best_effort_timestamp
00003c15 av_frame_set_best_effort_timestamp
00003c38 av_frame_get_pkt_duration
00003c52 av_frame_set_pkt_duration
00003c6c av_frame_get_pkt_pos
00003c81 av_frame_set_pkt_pos
00003c96 av_frame_get_channel_layout
00003cb2 av_frame_set_channel_layout
00003cce av_frame_get_channels
00003ce4 av_frame_set_channels
00003cfa av_frame_get_sample_rate
00003d13 av_frame_set_sample_rate
00003d2c av_frame_get_metadata
00003d42 av_frame_set_metadata
00003d58 av_frame_get_decode_error_flags
00003d78 av_frame_set_decode_error_flags
00003d98 av_frame_get_pkt_size
00003dae av_frame_set_pkt_size
00003dc4 av_frame_get_colorspace
00003ddc av_frame_set_colorspace
00003df4 av_frame_get_color_range
00003e0d av_frame_set_color_range
00003e26 av_frame_set_qp_table
00003e3c av_frame_remove_side_data
00003e56 av_frame_new_side_data
00003e6d av_frame_get_qp_table
00003e83 av_frame_get_side_data
00003e9a av_get_colorspace_name
00003eb1 av_frame_alloc
00003ec0 av_frame_free
00003ece av_frame_unref
00003edd av_frame_get_buffer
00003ef1 av_image_check_size
00003f05 av_image_fill_plane_sizes
00003f1f av_image_fill_pointers
00003f36 av_samples_get_buffer_size
00003f51 av_mallocz_array
00003f62 av_image_fill_linesizes
00003f7a av_frame_ref
00003f87 av_frame_copy
00003f95 av_pix_fmt_count_planes
00003fad av_samples_copy
00003fbd av_image_copy
00003fcb av_frame_clone
00003fda av_frame_move_ref
00003fec av_frame_is_writable
00004001 av_frame_make_writable
00004018 av_hwframe_get_buffer
0000402e av_frame_copy_props
00004042 av_frame_get_plane_buffer
0000405c av_frame_side_data_name
00004074 av_frame_apply_cropping
0000408c av_hwdevice_get_type_name
000040a6 av_hwdevice_ctx_alloc
000040bc av_hwdevice_ctx_init
000040d1 av_hwframe_ctx_alloc
000040e6 av_hwframe_ctx_init
000040fa av_hwframe_transfer_get_formats
0000411a av_hwdevice_hwconfig_alloc
00004135 av_hwdevice_get_hwframe_constraints
00004159 av_hwframe_constraints_free
00004175 av_hwdevice_ctx_create_derived
00004194 av_image_fill_max_pixsteps
000041af av_image_get_linesize
000041c5 avpriv_set_systematic_pal2
000041e0 av_image_alloc
000041ef av_image_check_size2
00004204 av_image_check_sar
00004217 av_rescale_rnd
00004226 av_image_copy_plane
0000423a av_image_fill_arrays
0000424f av_image_get_buffer_size
00004268 av_image_copy_to_buffer
