00013281 __cxa_finalize
00013290 __cxa_atexit
0001329d _Unwind_Resume
000132ac _ZSt9terminatev
000132bc _ZTVN10__cxxabiv117__class_type_infoE
000132e2 __cxa_allocate_exception
000132fb __cxa_begin_catch
0001330d __cxa_end_catch
0001331d __cxa_throw
00013329 __gxx_personality_v0
0001333e sqrtf
00013344 atan2f
0001334b powf
00013350 sinf
00013355 fmodf
0001335b logf
00013360 sqrt
00013365 atanf
0001336b fmod
00013370 ldexpf
00013377 acosf
0001337d exp2f
00013383 acos
00013388 asin
0001338d atan
00013392 atan2
00013398 cosh
000133a1 log10
000133a7 sinh
000133ac tanh
000133b1 CloseZStream
000133be CreateZStream
000133cc Flush
000133d2 ReadZStream
000133de WriteZStream
000133eb log10f
000133f2 _ZNKSt6__ndk16locale9has_facetERNS0_2idE
0001341b _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00013444 _ZNKSt6__ndk18ios_base6getlocEv
00013464 _ZNSt6__ndk15ctypeIcE2idE
0001347e _ZNSt6__ndk16localeC1ERKS0_
0001349a _ZNSt6__ndk16localeC1Ev
000134b2 _ZNSt6__ndk16localeD1Ev
000134ca _ZNSt6__ndk17codecvtIcc9mbstate_tE2idE
000134f1 _ZNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
0001353d _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00013578 _ZNSt6__ndk18ios_base4initEPv
00013596 _ZNSt6__ndk18ios_base5clearEj
000135b4 _ZNSt6__ndk18ios_baseD2Ev
000135ce _ZNSt8bad_castC1Ev
000135e1 _ZNSt8bad_castD1Ev
000135f4 _ZSt18uncaught_exceptionv
0001360e _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
0001365f _ZTISt8bad_cast
0001366f _ZTISt9exception
00013680 _ZTSSt8bad_cast
00013690 _ZTSSt9exception
000136a1 _ZTVN10__cxxabiv120__si_class_type_infoE
000136ca _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
00013700 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00013736 _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0001376e _ZdaPv
00013775 _ZdlPv
0001377c _Znam
00013782 _Znwm
00013788 fclose
0001378f fflush
00013796 fopen
0001379c fread
000137a2 fseek
000137a8 fseeko
000137af ftello
000137b6 fwrite
000137bd il2cpp_add_internal_call
000137d6 il2cpp_alloc
000137e3 il2cpp_allocation_granularity
00013801 il2cpp_array_class_get
00013818 il2cpp_array_element_size
00013832 il2cpp_array_get_byte_length
0001384f il2cpp_array_length
00013863 il2cpp_array_new
00013874 il2cpp_array_new_full
0001388a il2cpp_array_new_specific
000138a4 il2cpp_array_object_header_size
000138c4 il2cpp_assembly_get_image
000138de il2cpp_bounded_array_class_get
000138fd il2cpp_capture_memory_snapshot
0001391c il2cpp_class_array_element_size
0001393c il2cpp_class_enum_basetype
00013957 il2cpp_class_for_each
0001396d il2cpp_class_from_il2cpp_type
0001398b il2cpp_class_from_name
000139a2 il2cpp_class_from_system_type
000139c0 il2cpp_class_from_type
000139d7 il2cpp_class_get_assemblyname
000139f5 il2cpp_class_get_bitmap
00013a0d il2cpp_class_get_bitmap_size
00013a2a il2cpp_class_get_data_size
00013a45 il2cpp_class_get_declaring_type
00013a65 il2cpp_class_get_element_class
00013a84 il2cpp_class_get_events
00013a9c il2cpp_class_get_field_from_name
00013abd il2cpp_class_get_fields
00013ad5 il2cpp_class_get_flags
00013aec il2cpp_class_get_image
00013b03 il2cpp_class_get_interfaces
00013b1f il2cpp_class_get_method_from_name
00013b41 il2cpp_class_get_methods
00013b5a il2cpp_class_get_name
00013b70 il2cpp_class_get_namespace
00013b8b il2cpp_class_get_nested_types
00013ba9 il2cpp_class_get_parent
00013bc1 il2cpp_class_get_properties
00013bdd il2cpp_class_get_property_from_name
00013c01 il2cpp_class_get_rank
00013c17 il2cpp_class_get_static_field_data
00013c3a il2cpp_class_get_type
00013c50 il2cpp_class_get_type_token
00013c6c il2cpp_class_get_userdata_offset
00013c8d il2cpp_class_has_attribute
00013ca8 il2cpp_class_has_parent
00013cc0 il2cpp_class_has_references
00013cdc il2cpp_class_instance_size
00013cf7 il2cpp_class_is_abstract
00013d10 il2cpp_class_is_assignable_from
00013d30 il2cpp_class_is_blittable
00013d4a il2cpp_class_is_enum
00013d5f il2cpp_class_is_generic
00013d77 il2cpp_class_is_inflated
00013d90 il2cpp_class_is_interface
00013daa il2cpp_class_is_subclass_of
00013dc6 il2cpp_class_is_valuetype
00013de0 il2cpp_class_num_fields
00013df8 il2cpp_class_set_userdata
00013e12 il2cpp_class_value_size
00013e2a il2cpp_current_thread_get_frame_at
00013e4d il2cpp_current_thread_get_stack_depth
00013e73 il2cpp_current_thread_get_top_frame
00013e97 il2cpp_current_thread_walk_frame_stack
00013ebe il2cpp_custom_attrs_construct
00013edc il2cpp_custom_attrs_free
00013ef5 il2cpp_custom_attrs_from_class
00013f14 il2cpp_custom_attrs_from_method
00013f34 il2cpp_custom_attrs_get_attr
00013f51 il2cpp_custom_attrs_has_attr
00013f6e il2cpp_debug_get_method_info
00013f8b il2cpp_debugger_set_agent_options
00013fad il2cpp_domain_assembly_open
00013fc9 il2cpp_domain_get
00013fdb il2cpp_domain_get_assemblies
00013ff8 il2cpp_exception_from_name_msg
00014017 il2cpp_field_get_flags
0001402e il2cpp_field_get_name
00014044 il2cpp_field_get_offset
0001405c il2cpp_field_get_parent
00014074 il2cpp_field_get_type
0001408a il2cpp_field_get_value
000140a1 il2cpp_field_get_value_object
000140bf il2cpp_field_has_attribute
000140da il2cpp_field_is_literal
000140f2 il2cpp_field_set_value
00014109 il2cpp_field_set_value_object
00014127 il2cpp_field_static_get_value
00014145 il2cpp_field_static_set_value
00014163 il2cpp_format_exception
0001417b il2cpp_format_stack_trace
00014195 il2cpp_free
000141a1 il2cpp_free_captured_memory_snapshot
000141c6 il2cpp_gc_collect
000141d8 il2cpp_gc_collect_a_little
000141f3 il2cpp_gc_disable
00014205 il2cpp_gc_enable
00014216 il2cpp_gc_foreach_heap
0001422d il2cpp_gc_get_heap_size
00014245 il2cpp_gc_get_max_time_slice_ns
00014265 il2cpp_gc_get_used_size
0001427d il2cpp_gc_has_strict_wbarriers
0001429c il2cpp_gc_is_disabled
000142b2 il2cpp_gc_is_incremental
000142cb il2cpp_gc_set_external_allocation_tracker
000142f5 il2cpp_gc_set_external_wbarrier_tracker
0001431d il2cpp_gc_set_max_time_slice_ns
0001433d il2cpp_gc_wbarrier_set_field
0001435a il2cpp_gchandle_foreach_get_target
0001437d il2cpp_gchandle_free
00014392 il2cpp_gchandle_get_target
000143ad il2cpp_gchandle_new
000143c1 il2cpp_gchandle_new_weakref
000143dd il2cpp_get_corlib
000143ef il2cpp_get_exception_argument_null
00014412 il2cpp_image_get_assembly
0001442c il2cpp_image_get_class
00014443 il2cpp_image_get_class_count
00014460 il2cpp_image_get_entry_point
0001447d il2cpp_image_get_filename
00014497 il2cpp_image_get_name
000144ad il2cpp_init
000144b9 il2cpp_init_utf16
000144cb il2cpp_is_debugger_attached
000144e7 il2cpp_is_vm_thread
000144fb il2cpp_method_get_class
00014513 il2cpp_method_get_declaring_type
00014534 il2cpp_method_get_flags
0001454c il2cpp_method_get_from_reflection
0001456e il2cpp_method_get_name
00014585 il2cpp_method_get_object
0001459e il2cpp_method_get_param
000145b6 il2cpp_method_get_param_count
000145d4 il2cpp_method_get_param_name
000145f1 il2cpp_method_get_return_type
0001460f il2cpp_method_get_token
00014627 il2cpp_method_has_attribute
00014643 il2cpp_method_is_generic
0001465c il2cpp_method_is_inflated
00014676 il2cpp_method_is_instance
00014690 il2cpp_monitor_enter
000146a5 il2cpp_monitor_exit
000146b9 il2cpp_monitor_pulse
000146ce il2cpp_monitor_pulse_all
000146e7 il2cpp_monitor_try_enter
00014700 il2cpp_monitor_try_wait
00014718 il2cpp_monitor_wait
0001472c il2cpp_object_get_class
00014744 il2cpp_object_get_size
0001475b il2cpp_object_get_virtual_method
0001477c il2cpp_object_header_size
00014796 il2cpp_object_new
000147a8 il2cpp_object_unbox
000147bc il2cpp_offset_of_array_bounds_in_array_object_header
000147f1 il2cpp_offset_of_array_length_in_array_object_header
00014826 il2cpp_override_stack_backtrace
00014846 il2cpp_profiler_install
0001485e il2cpp_profiler_install_allocation
00014881 il2cpp_profiler_install_enter_leave
000148a5 il2cpp_profiler_install_fileio
000148c4 il2cpp_profiler_install_gc
000148df il2cpp_profiler_install_thread
000148fe il2cpp_profiler_set_events
00014919 il2cpp_property_get_flags
00014933 il2cpp_property_get_get_method
00014952 il2cpp_property_get_name
0001496b il2cpp_property_get_parent
00014986 il2cpp_property_get_set_method
000149a5 il2cpp_raise_exception
000149bc il2cpp_register_debugger_agent_transport
000149e5 il2cpp_register_log_callback
00014a02 il2cpp_resolve_icall
00014a17 il2cpp_runtime_class_init
00014a31 il2cpp_runtime_invoke
00014a47 il2cpp_runtime_invoke_convert_args
00014a6a il2cpp_runtime_object_init
00014a85 il2cpp_runtime_object_init_exception
00014aaa il2cpp_runtime_unhandled_exception_policy_set
00014ad8 il2cpp_set_commandline_arguments
00014af9 il2cpp_set_commandline_arguments_utf16
00014b20 il2cpp_set_config
00014b32 il2cpp_set_config_dir
00014b48 il2cpp_set_config_utf16
00014b60 il2cpp_set_data_dir
00014b74 il2cpp_set_default_thread_affinity
00014b97 il2cpp_set_find_plugin_callback
