00000160 Android
0000016c r26b
000001ac 10909125
00000203 b@Ls
000003bd __cxa_finalize
000003cc __cxa_atexit
000003d9 __register_atfork
000003eb _ZN8facebook10perflogger8internal15QplReleaseFlags23sEnablePerfOptimizationE
00000438 _ZN8facebook10perflogger8internal15QplReleaseFlags13sUnitTestFlagE
0000047b _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableHealthCountersE
000004c6 _ZN8facebook10perflogger8internal15QplReleaseFlags19sHealthCountersSizeE
0000050f _ZN8facebook10perflogger8internal15QplReleaseFlags26sUseClientFallbackApproachE
0000055f _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableClientFallbackE
000005aa _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableEventFilteringE
000005f5 _ZN8facebook10perflogger8internal15QplReleaseFlags34sDisableListenersOnUnsampledEventsE
0000064d _ZN8facebook10perflogger8internal15QplReleaseFlags38sEnableListenerTypeInfoOnHealthMetricsE
000006a9 _ZN8facebook10perflogger8internal15QplReleaseFlags26sBucketedHashMapBucketSizeE
000006f9 _ZN8facebook10perflogger8internal15QplReleaseFlags42sEnableClientSideMissingConfigHealthMetricE
00000759 _ZN8facebook10perflogger8internal15QplReleaseFlags36sEnableEventLoggerLockScopeReductionE
000007b3 libc.so
000007bb LIBC
000007c0 libxplat_perflogger_safe_rollout_qpl_safe_rollout.so
000009e1 aeabi
000009ec C2.09
00000a19 .fini_array
00000a25 .ARM.exidx
00000a30 .text
00000a36 .note.android.ident
00000a4a .got.plt
00000a53 .rel.plt
00000a5c .bss
00000a61 .ARM.attributes
00000a71 .dynstr
00000a79 .gnu.version_r
00000a88 .data.rel.ro
00000a95 .relr.dyn
00000a9f .gnu.version
00000aac .dynsym
00000ab4 .gnu.hash
00000abe .relro_padding
00000acd .note.gnu.build-id
00000ae0 .dynamic
00000ae9 .shstrtab
00000af3 .data
