0000027c Android
00000288 r23b
000002c8 7779620
00003a01 JNI_OnLoad
00003a0c JNI_OnUnload
00003a19 UnitySendMessage
00003a2a UnitySwappy_version
00003a3e UnitySwappy_injectTracer
00003a57 __cxa_atexit
00003a64 __cxa_finalize
00003a73 __stack_chk_fail
00003a84 acosf
00003a8a memcmp
00003a91 memcpy
00003a98 memmove
00003aa0 memset
00003aa7 powf
00003aac pthread_getspecific
00003ac0 pthread_setspecific
00003ad4 sincosf
00003adc strlen
00003ae3 strcpy
00003aea atan2f
00003af1 __android_log_write
00003b05 free
00003b0a getpagesize
00003b16 madvise
00003b1e malloc
00003b25 mmap
00003b2a mprotect
00003b33 munmap
00003b3a realloc
00003b42 snprintf
00003b4b strcmp
00003b52 fclose
00003b59 fopen
00003b5f fputc
00003b65 fread
00003b6b fseek
00003b71 ftell
00003b77 fwrite
00003b7e remove
00003b85 sscanf
00003b8c vsnprintf
00003b9a acos
00003b9f sinf
00003ba4 longjmp
00003bac setjmp
00003bb3 puts
00003bb8 sprintf
00003bc0 cosf
00003bc5 expf
00003bca logf
00003bcf ldexp
00003bd5 tanf
00003bda atanf
00003be0 fmod
00003be5 printf
00003bec strncpy
00003bf4 getpid
00003bfb clock_gettime
00003c09 getenv
00003c10 pthread_cond_broadcast
00003c27 pthread_cond_destroy
00003c3c pthread_cond_init
00003c4e pthread_cond_timedwait
00003c65 pthread_cond_wait
00003c77 pthread_condattr_destroy
00003c90 pthread_condattr_init
00003ca6 pthread_condattr_setclock
00003cc0 pthread_mutex_destroy
00003cd6 pthread_mutex_init
00003ce9 pthread_mutex_lock
00003cfc pthread_mutex_unlock
00003d11 pthread_mutexattr_destroy
00003d2b pthread_mutexattr_init
00003d42 pthread_mutexattr_settype
00003d5c dlclose
00003d64 dlerror
00003d6c dlopen
00003d73 dlsym
00003d79 time
00003d7e __FD_SET_chk
00003d8b __errno
00003d93 accept
00003d9a atoi
00003d9f bind
00003da4 close
00003daa connect
00003db2 fcntl
00003db8 freeaddrinfo
00003dc5 getaddrinfo
00003dd1 getsockname
00003ddd getsockopt
00003de8 inet_addr
00003df2 ioctl
00003df8 listen
00003dff read
00003e04 recv
00003e09 select
00003e10 send
00003e15 setsockopt
00003e20 shutdown
00003e29 socket
00003e30 strerror
00003e39 strstr
00003e40 strchr
00003e47 strncmp
00003e4f _ZTH15gDeferredAction
00003e65 fmodf
00003e6b strtol
00003e72 qsort
00003e78 exit
00003e7d gettimeofday
00003e8a gmtime
00003e91 memchr
00003e98 open
00003e9d access
00003ea4 chmod
00003eaa closedir
00003eb3 flock
00003eb9 getpwuid
00003ec2 getuid
00003ec9 lseek64
00003ed1 lstat
00003ed7 mkdir
00003edd opendir
00003ee5 readdir
00003eed realpath
00003ef6 rename
00003efd rmdir
00003f03 stat
00003f08 statfs
00003f0f strrchr
00003f17 truncate
00003f20 unlink
00003f27 utime
00003f2d write
00003f33 nanosleep
00003f3d prctl
00003f43 strnlen
00003f4b raise
00003f51 modf
00003f56 strdup
00003f5d ANativeWindow_getHeight
00003f75 ANativeWindow_getWidth
00003f8c ANativeWindow_setBuffersGeometry
00003fad eglGetConfigAttrib
00003fc0 eglGetError
00003fcc eglQuerySurface
00003fdc eglSurfaceAttrib
00003fed eglSwapBuffers
00003ffc fflush
00004003 fscanf
0000400a fseeko
00004011 ftello
00004018 inflate
00004020 inflateEnd
0000402b inflateInit2_
00004039 strcasecmp
00004044 __android_log_print
00004058 dladdr
0000405f getpriority
0000406b gettid
00004072 pthread_attr_init
00004084 pthread_attr_setstacksize
0000409e pthread_cond_signal
000040b2 pthread_create
000040c1 pthread_exit
000040ce pthread_join
000040db pthread_self
000040e8 sched_yield
000040f4 setvbuf
000040fc sigaction
00004106 sigemptyset
00004112 strcat
00004119 syscall
00004121 ANativeWindow_acquire
00004137 ANativeWindow_fromSurface
00004151 ANativeWindow_release
00004167 calloc
0000416e sigaltstack
0000417a AHardwareBuffer_acquire
00004192 AHardwareBuffer_describe
000041ab AHardwareBuffer_release
000041c3 AImageReader_setBufferRemovedListener
000041e9 AImage_delete
000041f7 AImage_deleteAsync
0000420a AImage_getHardwareBuffer
00004223 eglMakeCurrent
00004232 __system_property_get
00004248 pthread_once
00004255 ANativeWindow_toSurface
0000426d AImageReader_acquireLatestImage
0000428d AImageReader_delete
000042a1 AImageReader_getWindow
000042b8 AImageReader_newWithUsage
000042d2 AImageReader_setImageListener
000042f0 ALooper_forThread
00004302 ALooper_prepare
00004312 ASensorEventQueue_disableSensor
00004332 ASensorEventQueue_enableSensor
00004351 ASensorEventQueue_getEvents
0000436d ASensorEventQueue_hasEvents
00004389 ASensorEventQueue_setEventRate
000043a8 ASensorManager_createEventQueue
000043c8 ASensorManager_destroyEventQueue
000043e9 ASensorManager_getDefaultSensor
00004409 ASensorManager_getInstance
00004424 ASensorManager_getSensorList
00004441 ASensor_getMinDelay
00004455 ASensor_getName
00004465 ASensor_getResolution
0000447b ASensor_getType
0000448b ASensor_getVendor
0000449d strtoul
000044a5 eglChooseConfig
000044b5 eglCreateContext
000044c6 eglCreatePbufferSurface
000044de eglCreateWindowSurface
000044f5 eglDestroyContext
00004507 eglDestroySurface
00004519 eglGetCurrentContext
0000452e eglGetCurrentSurface
00004543 eglGetDisplay
00004551 eglInitialize
0000455f eglQueryString
0000456e eglSwapInterval
0000457e eglTerminate
0000458b _ctype_
00004593 ferror
0000459a fprintf
000045a2 fputs
000045a8 modff
000045ae log10f
000045b5 fchmod
000045bc fdopen
000045c3 fstat
000045c9 socketpair
000045d4 __sF
000045d9 if_nametoindex
000045e8 inet_pton
000045f2 inet_ntop
000045fc strtok_r
00004605 lseek
0000460b memrchr
00004613 strcspn
0000461b feof
00004620 fgets
00004626 gmtime_r
0000462f basename
00004638 pthread_detach
00004647 strspn
0000464e poll
00004653 fnmatch
0000465b strerror_r
00004666 strftime
0000466f getpeername
0000467b geteuid
00004683 getpwuid_r
0000468e difftime
00004697 localtime
000046a1 mktime
000046a8 asinf
000046ae vprintf
000046b6 log2f
000046bc __android_log_vprint
000046d1 exp2f
000046d7 AImage_getTimestamp
000046eb AMEDIAFORMAT_KEY_CHANNEL_COUNT
0000470a AMEDIAFORMAT_KEY_COLOR_FORMAT
00004728 AMEDIAFORMAT_KEY_COLOR_RANGE
00004745 AMEDIAFORMAT_KEY_COLOR_STANDARD
00004765 AMEDIAFORMAT_KEY_DURATION
0000477f AMEDIAFORMAT_KEY_ENCODER_DELAY
0000479e AMEDIAFORMAT_KEY_FRAME_RATE
000047ba AMEDIAFORMAT_KEY_HEIGHT
000047d2 AMEDIAFORMAT_KEY_LANGUAGE
000047ec AMEDIAFORMAT_KEY_MIME
00004802 AMEDIAFORMAT_KEY_ROTATION
0000481c AMEDIAFORMAT_KEY_SAMPLE_RATE
00004839 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004857 AMEDIAFORMAT_KEY_STRIDE
0000486f AMEDIAFORMAT_KEY_WIDTH
00004886 AMediaCodec_configure
0000489c AMediaCodec_createDecoderByType
000048bc AMediaCodec_delete
000048cf AMediaCodec_dequeueInputBuffer
000048ee AMediaCodec_dequeueOutputBuffer
0000490e AMediaCodec_flush
00004920 AMediaCodec_getInputBuffer
0000493b AMediaCodec_getOutputBuffer
00004957 AMediaCodec_getOutputFormat
00004973 AMediaCodec_queueInputBuffer
00004990 AMediaCodec_releaseOutputBuffer
000049b0 AMediaCodec_setOutputSurface
000049cd AMediaCodec_start
000049df AMediaCodec_stop
000049f0 AMediaDataSource_delete
00004a08 AMediaDataSource_new
00004a1d AMediaDataSource_setClose
00004a37 AMediaDataSource_setGetSize
00004a53 AMediaDataSource_setReadAt
00004a6e AMediaDataSource_setUserdata
00004a8b AMediaExtractor_advance
00004aa3 AMediaExtractor_delete
00004aba AMediaExtractor_getSampleTime
00004ad8 AMediaExtractor_getSampleTrackIndex
00004afc AMediaExtractor_getTrackCount
00004b1a AMediaExtractor_getTrackFormat
00004b39 AMediaExtractor_new
00004b4d AMediaExtractor_readSampleData
00004b6c AMediaExtractor_seekTo
00004b83 AMediaExtractor_selectTrack
00004b9f AMediaExtractor_setDataSource
00004bbd AMediaExtractor_setDataSourceCustom
00004be1 AMediaExtractor_setDataSourceFd
00004c01 AMediaFormat_delete
00004c15 AMediaFormat_getFloat
00004c2b AMediaFormat_getInt32
00004c41 AMediaFormat_getInt64
00004c57 AMediaFormat_getString
00004c6e AMediaFormat_setInt32
00004c88 cbrtf
00004c92 eglGetProcAddress
00004ca4 clearerr
00004cad clock
00004cb3 strtod
00004cbe pthread_key_create
00004cd1 pthread_key_delete
00004ce4 pthread_mutex_trylock
00004cfa sem_destroy
00004d06 sem_init
00004d0f sem_post
00004d18 sem_wait
00004d25 usleep
00004d2c vfprintf
00004d35 pthread_rwlock_init
00004d49 pthread_rwlock_rdlock
00004d5f pthread_rwlock_unlock
00004d75 pthread_rwlock_wrlock
00004d8b ptrace
00004d92 strtoull
00004d9b __system_property_find
00004db2 __system_property_read
00004dcd localtime_r
00004dd9 sysconf
00004de1 ALooper_acquire
00004df1 ALooper_pollAll
00004e01 ALooper_release
00004e11 ALooper_wake
00004e1e pthread_setname_np
00004e31 sched_setaffinity
00004e43 atol
00004e48 sched_getaffinity
00004e5a lldiv
00004e60 memalign
00004e69 posix_memalign
00004e78 pthread_attr_destroy
00004e8d sqrtf
00004e93 ldexpf
00004e9a pthread_attr_setdetachstate
00004eb6 setpriority
00004ec2 gethostbyname
00004ed0 isspace
00004ed8 __FD_ISSET_chk
00004ee7 gethostbyaddr
00004ef5 pthread_equal
00004f03 wmemcpy
00004f0b __ctype_get_mb_cur_max
00004f22 __strlen_chk
00004f2f __vsnprintf_chk
00004f3f freelocale
00004f4a isdigit_l
00004f54 islower_l
00004f5e isupper_l
00004f68 iswlower_l
00004f73 isxdigit_l
00004f7e mbrlen
00004f85 mbrtowc
00004f8d mbsnrtowcs
00004f98 mbsrtowcs
00004fa2 mbtowc
00004fa9 newlocale
00004fb3 strftime_l
00004fbe strtof
00004fc5 strtold_l
00004fcf strtoll_l
00004fd9 strtoull_l
00004fe4 uselocale
00004fee vasprintf
00004ff8 vsscanf
00005000 wcrtomb
00005008 wcslen
0000500f wcsnrtombs
0000501a wmemset
00005022 wmemmove
0000502b __memmove_chk
00005039 android_set_abort_message
00005053 closelog
0000505c openlog
00005064 syslog
0000506b dl_iterate_phdr
0000507b libunity.so
00005087 libunity
00005090 libm.so
00005098 LIBC
0000509d libdl.so
000050a6 libc.so
000050ae libmain.so
000050b9 libandroid.so
000050c7 liblog.so
000050d1 libz.so
000050d9 libEGL.so
000050e3 libmediandk.so
000be8c0 AssetBundle
000be8cc Physics2D
000be8d6 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000be919 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000be951 UnityEngine.Gizmos::DrawWireCube_Injected
000be97b UnityEngine.QualitySettings::set_antiAliasing
000be9a9 UnityEngine.Renderer::get_sortingOrder
000be9d0 UnityEngine.Material::SetFloatImpl
000be9f3 UnityEngine.Material::SetBufferImpl
000bea17 UnityEngine.Light::get_intensity
000bea38 UnityEngine.Texture2D::get_blackTexture
000bea60 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000bea8f UnityEngine.Cubemap::Internal_CreateImpl
000beab8 UnityEngine.Texture2DArray::get_isReadable
000beae3 UnityEngine.RenderTexture::DiscardContents
000beb0e UnityEngine.RenderTexture::ReleaseTemporary
000beb3a UnityEngine.Cursor::set_visible
000beb5a UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000beb93 UnityEngine.Mathf::IsPowerOfTwo
000bebb3 UnityEngine.GameObject::FindGameObjectsWithTag
000bebe2 UnityEngine.RectTransform::set_sizeDelta_Injected
000bec14 UnityEngine.Transform::set_localScale_Injected
000bec43 UnityEngine.Transform::SetAsLastSibling
000bec6b UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000beca2 DSPGraph module is no longer loaded
000becc6 ptr2
000beccb UnityEngine.Physics::get_gravity_Injected
000becf5 UnityEngine.Physics::GetColliderByInstanceID
000bed22 UnityEngine.BoxCollider::set_size_Injected
000bed4d UnityEngine.Joint::get_connectedArticulationBody
000bed7e UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000bedbe UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000bedfb UnityEngine.ConfigurableJoint::set_xDrive_Injected
000bee2e UnityEngine.ConfigurableJoint::set_yDrive_Injected
000bee61 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000bee98 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000beecc UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000bef0d UnityEngine.AndroidJNI::FindClass
000bef2f UnityEngine.AndroidJNI::GetSuperclass
000bef55 UnityEngine.AndroidJNI::NewGlobalRef
000bef7a UnityEngine.AndroidJNI::GetStringLength
000befa2 UnityEngine.AndroidJNI::GetStaticShortField
000befce UnityEngine.AndroidJNI::NewDirectByteBuffer
000beffa UnityEngine.Animator::get_runtimeAnimatorController
000bf02e UnityEngine.Animator::SetIntegerID
000bf051 UnityEngine.AudioClip::GetData
000bf070 UnityEngine.AudioSource::get_timeSamples
000bf099 UnityEngine.AudioSource::set_spatialize
000bf0c1 %s(%d) : Error executing %s (%s)
000bf0e2 No CD/DVD devices were found. 
000bf101 DMA Failure.  See debug output for more information. 
000bf137 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000bf189 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000bf244 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000bf2a6 UnityEngine.Networking.UnityWebRequest::SetMethod
000bf2d8 UnityEngine.Event::set_mousePosition_Injected
000bf306 UnityEngine.Event::Internal_Destroy
000bf32a UnityEngine.GUIStyleState::set_background
000bf354 UnityEngine.GUIStyle::set_fontSize
000bf377 UnityEngine.IntegratedSubsystem::SetHandle
000bf3a2 UnityEngine.CanvasGroup::get_blocksRaycasts
000bf3ce UnityEngine.CanvasRenderer::get_materialCount
000bf3fc UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000bf435 UnityEngine.Canvas::set_overridePixelPerfect
000bf462 UnityEngine.Canvas::get_rootCanvas
000bf485 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000bf4b8 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000bf4ed UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000bf521 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000bf55b indexCount
000bf566 memorysetup-profiler-editor-allocator-block-size
000bf597 TempJob
000bf59f GraphicsSettings
000bf5b0 DelayedCallManager
000bf5c3 PlayerInitEngineGraphics: Loading game manager assets failed
000bf603 burst_get_dispatch_info
000bf61b Unable to find internal function `%s`
000bf641 Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000bf6b4 ARGB 32 bit
000bf6c0 RGBA Compressed ETC2 8 bits
000bf6dc RG Compressed EAC 8 bit
000bf6f4 RGB(A) Compressed ASTC 12x12 block
000bf717 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000bf792 m_UsageMode
000bf79e SharedTextureData source data is NULL.
000bf7c5 _OffsetX
000bf7ce rotation
000bf7d7 RenderTexture.Create failed: 2DArray textures are not supported.
000bf818 Invalid antiAliasing value (must be at least 1)
000bf848 Setting mipmap mode of already created render texture is not supported!
000bf890 TextureCubeArray has out of range height (got %i max supported %i)
000bf8d3 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000bf943 NPOT Texture3D is not supported (%dx%dx%d)
000bf96e R8G8
000bf973 B8G8R8
000bf97a Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000bfa37 SetComputeTextureParam
000bfa4e SetRenderTarget
000bfa5e DrawProcedural
000bfa6d Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000bfadb space
000bfae1 Jump
000bfaec world 26
000bfafd right shift
000bfb09 alt gr
000bfb10 joystick 3 button 3
000bfb24 joystick 3 button 9
000bfb38 joystick 6 button 8
000bfb4c joystick 9 button 8
000bfb60 joystick 10 button 16
000bfb76 joystick 12 button 14
000bfb8c joystick 14 button 15
000bfba2 joystick 16 button 5
