00000244 Android
00000250 r21e
00000290 7075529
00006f6e A@0L
000072f6  A@P
000076c9 'H;0R6
000076e3 f2R6
000076e9 'H;2.
00007731 'H;H
00007777 d:R6
0000784c %s e
0000787d 'H;(
000078bd qz\}
000078cf K/X3
000078ef   \m]0
00007916 b9D's
00007972 WPHq
00007992 Fp[1]g<
000079b4 ^o{i
00007a47 R&S_
00007a72 /I<~X:,l
00007aba @OPc
00007ad0 "x63
00007b2a CC()TJ
00007b3a 1;xme
00007b56 "f[]g
00007bc3 >"'E
00007c09 >@:&:"
00007c30 Hv"q
00007c3d y_dx
00007c49 2%tz
00007cb6 wA@+?
00007cbc PsN<
00007cdf >b!Y
00007d7f I^0l
00007da4 `]j,
00007e42 UT~	.
00007e66 h]nd2a
00007e8a >;pgQ
00007e90 `IS>
00007f98 0P&Q
00007fc0 buu0
00008015 +^]H
0000803c :nH<J
00008067 3L<~o
00008088 .LWZN
000080e3 kTkr
000080ee [ u@
00008117 1YVi
000081e9 |3:TK
000081fb Bt}B
00008224 WY\b
000082b8 RG+.#
000082f7 n%v]
00008313 ;VUC
00008324 V>5{
0000839a iD.R6
000083b9 __cxa_finalize
000083c8 __register_atfork
000083da __cxa_atexit
000083e7 _ZN8facebook10perflogger29ConvertPerfEventToJsonPayloadERKNS0_9PerfEventERKNS0_12MarkerConfigEi
00008447 _ZN8facebook10perflogger8internal13kPointStringsE
00008479 _ZN8facebook10perflogger8internal10kPointIntsE
000084a8 _ZN8facebook10perflogger8internal10kPointNameE
000084d7 _ZN8facebook10perflogger8internal20kPointArrayOfStringsE
00008510 _ZN8facebook10perflogger8internal11kPointBoolsE
00008540 _ZN8facebook10perflogger8internal13kPointDoublesE
00008572 _ZN8facebook10perflogger8internal17kPointArrayOfIntsE
000085a8 _ZN8facebook10perflogger8internal16kPointDataStringE
000085dd _ZN8facebook10perflogger8internal18kPointArrayOfBoolsE
00008614 _ZN8facebook10perflogger8internal20kPointArrayOfDoublesE
0000864d _ZN8facebook10perflogger8internal20kPointTimeSinceStartE
00008686 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
000087b5 _ZNSt6__ndk119piecewise_constructE
000087d8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0000896a _Znwm
00008970 memmove
00008978 strlen
0000897f _ZNR5folly7dynamicixENS_5RangeIPKcEE
000089a4 _ZN5folly7dynamicaSEOS0_
000089bd _ZN5folly7dynamic7destroyEv
000089d9 _ZN5folly7dynamicC1ERKS0_
000089f3 _ZN8facebook10perflogger8internal7kPointsE
00008a1e _ZN5folly7dynamicaSERKS0_
00008a38 _ZdlPv
00008a3f _ZN8facebook10perflogger8internal18kAnnotationsStringE
00008a76 _ZN8facebook10perflogger8internal15kAnnotationsIntE
00008aaa _ZN8facebook10perflogger8internal16kAnnotationsBoolE
00008adf _ZN8facebook10perflogger8internal18kAnnotationsDoubleE
00008b16 _ZN8facebook10perflogger8internal21kAnnotationsStringArrE
00008b50 _ZN8facebook10perflogger8internal18kAnnotationsIntArrE
00008b87 _ZN8facebook10perflogger8internal19kAnnotationsBoolArrE
00008bbf _ZN8facebook10perflogger8internal21kAnnotationsDoubleArrE
00008bf9 _ZN8facebook10perflogger8internal9kMarkerIdE
00008c26 _ZN8facebook10perflogger8internal11kInstanceIdE
00008c56 _ZN8facebook10perflogger8internal11kSampleRateE
00008c86 _ZN8facebook10perflogger8internal13kSampleSourceE
00008cb8 _ZN8facebook10perflogger8internal20kMethodMissingConfigE
00008cf1 _ZN8facebook10perflogger8internal24kMethodUserBasedSamplingE
00008d2e _ZN8facebook10perflogger8internal21kMethodRandomSamplingE
00008d68 _ZN8facebook10perflogger8internal27kMethodSessionBasedSamplingE
00008da8 _ZN8facebook10perflogger8internal15kMethodAlwaysOnE
00008ddc _ZN8facebook10perflogger8internal18kMethodBlockListedE
00008e13 _ZN8facebook10perflogger8internal12kMethodUnsetE
00008e44 _ZN8facebook10perflogger8internal7kMethodE
00008e6f _ZN8facebook10perflogger8internal23kMonotonicTimeSinceBootE
00008eab _ZN8facebook10perflogger8internal9kActionIdE
00008ed8 _ZN8facebook10perflogger8internal11kMarkerTypeE
00008f08 _ZN8facebook10perflogger8internal11kDurationNsE
00008f38 _ZN8facebook10perflogger8internal15kDataEventLevelE
00008f6c _ZN8facebook10perflogger8internal14kQPLHealthInfoE
00008f9f _ZN8facebook10perflogger8internal20kMarkerTypeClientTTIE
00008fd8 _ZN8facebook10perflogger8internal21kMarkerTypeFromActionE
00009012 _ZN8facebook10perflogger8internal14kDataEventTypeE
00009045 _ZN8facebook10perflogger8internal10kTraceTagsE
00009074 _ZN5folly7dynamicC1EOS0_
0000908d _ZNK5folly7dynamic4sizeEv
000090a7 _ZN8facebook10perflogger8internal10kCodeErrorE
000090d6 _ZN8facebook10perflogger8internal9kMetadataE
00009103 _ZN8facebook10perflogger8internal6kFlagsE
0000912d _ZN5folly7dynamic8TypeInfoINSt6__ndk16vectorIS0_NS2_9allocatorIS0_EEEEE4nameE
0000917b _ZN5folly6detail16throw_exception_INS_9TypeErrorEJPKcNS_7dynamic4TypeEEEEvDpT0_
000091cb __stack_chk_fail
000091dc _Unwind_Resume
000091eb _ZN8facebook10perflogger23GetSamplingMethodStringENS0_14SamplingPolicyE
00009233 _ZN8facebook10perflogger30ConvertHealthInfoToJsonPayloadERKNS0_9PerfEventE
