0000027c Android
00000288 r21e
000002c8 7075529
00000318 im6(
000090c1  &@@
00009227  (F@
00009291 $@@:-
0000933d 1b$)
00009465 6> h
00009663 @)@ 
00009d73 &./b
00009ea8 KPh/<G
00009ed1 p|j~
00009f04 XR\j
00009f26 FJH 
00009f32 -Ez[
0000a017 <F,1
0000a03e r:<6s^\
0000a070 br&8
0000a091 P;rY97
0000a0cd @al@%
0000a144 ?x &
0000a235 WDB`
0000a252 -XlBo
0000a2a7 ]:{)
0000a2be |WqW$':
0000a31e gRb,
0000a361 _0Hj*
0000a39d #|(b
0000a3ca t1% 
0000a41b G>lc
0000a4d5 0788
0000a525 o6g/p
0000a52f 4l9+E
0000a5f5 y"^(
0000a607 ,%Ms
0000a625 l(`C
0000a657 b<1Q
0000a669 I	L8.3zU
0000a6bf Q0*P
0000a6e4 {2!QH~F
0000a6ff >`Lqgq	
0000a722 b165
0000a762 aI{q
0000a781 Y)O`
0000a830 j9wJ
0000a835 QGI^
0000a9ba F&dt
0000aa87 brJ!
0000aaab Tsy{e
0000aaee 	]ax!
0000aaf7 ,\>-B
0000ab1b %.IA
0000ab5c 88$.
0000ab69 (Uqa
0000ab85 k?Q'
0000ab8b p$]s
0000abbe |!3d
0000acc5 {1y+
0000acca N6 {
0000ad33 i'/o
0000ad9c Nq~(
0000ada1 {z+R
0000ada9 Tl>.g
0000adb0 ftA$
0000adc9 ZR$R
0000ae12 `(!-
0000ae3c \s!b
0000ae58 ~~;]
0000ae71 E3*^
0000ae9a yIzAU
0000aed1 WP$:$iI
0000afb3 cyZ*
0000afce rd:lDv
0000aff5 C8?hM
0000b02b <c];h 
0000b035 yb<!co
0000b03c L^ct
0000b0e0 J`A8
0000b0fd {#hP0
0000b1bb =0@R}
0000b209 __cxa_finalize
0000b218 __register_atfork
0000b22a __cxa_atexit
0000b237 __android_log_vprint
0000b24c __android_log_print
0000b260 ovr_InitConfigOption_CreateBool
0000b280 ovr_ConfigOption_CreateInternal
0000b2a0 _Z21ovrPlatLogWithFileTagiPKcS0_z
0000b2c2 _ZTI20OVRPlatformException
0000b2dd __stack_chk_fail
0000b2ee ovrInitConfigOption_toString
0000b30b ovrConfigOptionInternal_toString
0000b32c _ZTV20OVRPlatformException
0000b347 strlen
0000b34e _ZTS20OVRPlatformException
0000b369 _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
0000b39a getpid
0000b3a1 gettid
0000b3a8 fopen
0000b3ae __fread_chk
0000b3ba fread
0000b3c0 fclose
0000b3c7 __strlen_chk
0000b3d4 abort
0000b3da pthread_self
0000b3e7 pthread_setname_np
0000b3fa __vsnprintf_chk
0000b40a _Z23ovr_DetachCurrentThreadP7_JavaVM
0000b42f _Z16ovr_NewStringUTFP7_JNIEnvPKc
0000b450 _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
0000b47f _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
0000b4a9 _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000b4e8 __assert2
0000b4f2 _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000b532 _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
0000b567 _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
0000b59d _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
0000b5c9 _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
0000b5fb ovr_PlatformInitializeAndroidHelper
0000b61f _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
0000b645 _ZN10NativeJava9ScopedEnvD1Ev
0000b663 _ZN10NativeJava11ScopedFrameC1Ei
0000b684 _ZN10NativeJava6StringC1EPKc
0000b6a1 _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
0000b6d2 _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
0000b700 _ZN10NativeJava11ScopedFrameD1Ev
0000b721 memset
0000b728 JNI_OnLoad
0000b733 setupUnityShim
0000b742 ovr_UnityInitWrapper
0000b757 ovr_UnityInitWrapperAsynchronous
0000b778 ovr_UnityInitWrapperStandalone
0000b797 ovr_PlatformInitializeAndroidInHeadlessMode
0000b7c3 ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
0000b7fa ovr_PlatformInitializeAndroid
0000b818 ovr_PlatformInitializeAndroidWithOptions
0000b841 ovr_PlatformAndroidCheckInitialization
0000b868 ovr_PlatformInitializeAndroidAsynchronous
0000b892 ovr_PlatformInitializeAndroidAsynchronousWithOptions
0000b8c7 ovr_IsPlatformInitialized
0000b8e1 ovrAbuseReportType_FromString
0000b8ff ovrAbuseReportType_ToString
0000b91b ovrAbuseReportVideoMode_FromString
