00000244 Android
00000250 r26b
00000290 10909125
000002e0 OEmd
00000525 __cxa_finalize
00000534 __cxa_atexit
00000541 __register_atfork
00000553 _ZN8facebook10perflogger8internal15QplReleaseFlags23sEnablePerfOptimizationE
000005a0 _ZN8facebook10perflogger8internal15QplReleaseFlags13sUnitTestFlagE
000005e3 _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableHealthCountersE
0000062e _ZN8facebook10perflogger8internal15QplReleaseFlags19sHealthCountersSizeE
00000677 _ZN8facebook10perflogger8internal15QplReleaseFlags26sUseClientFallbackApproachE
000006c7 _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableClientFallbackE
00000712 _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableEventFilteringE
0000075d _ZN8facebook10perflogger8internal15QplReleaseFlags34sDisableListenersOnUnsampledEventsE
000007b5 _ZN8facebook10perflogger8internal15QplReleaseFlags38sEnableListenerTypeInfoOnHealthMetricsE
00000811 _ZN8facebook10perflogger8internal15QplReleaseFlags26sBucketedHashMapBucketSizeE
00000861 _ZN8facebook10perflogger8internal15QplReleaseFlags42sEnableClientSideMissingConfigHealthMetricE
000008c1 _ZN8facebook10perflogger8internal15QplReleaseFlags36sEnableEventLoggerLockScopeReductionE
0000091b libc.so
00000923 LIBC
00000928 libxplat_perflogger_safe_rollout_qpl_safe_rollout.so
00000cf1 .fini_array
00000cfd .text
00000d03 .note.android.ident
00000d17 .got.plt
00000d20 .rela.plt
00000d2a .bss
00000d2f .dynstr
00000d37 .eh_frame_hdr
00000d45 .gnu.version_r
00000d54 .data.rel.ro
00000d61 .relr.dyn
00000d6b .gnu.version
00000d78 .dynsym
00000d80 .gnu.hash
00000d8a .relro_padding
00000d99 .eh_frame
00000da3 .note.gnu.build-id
00000db6 .dynamic
00000dbf .shstrtab
00000dc9 .data
