0000027c Android
00000288 r23b
000002c8 7779620
00003b31 JNI_OnLoad
00003b3c JNI_OnUnload
00003b49 UnitySendMessage
00003b5a UnitySwappy_version
00003b6e UnitySwappy_injectTracer
00003b87 __cxa_atexit
00003b94 __cxa_finalize
00003ba3 __stack_chk_fail
00003bb4 acosf
00003bba memcmp
00003bc1 memcpy
00003bc8 memmove
00003bd0 memset
00003bd7 powf
00003bdc pthread_getspecific
00003bf0 pthread_setspecific
00003c04 sincosf
00003c0c strlen
00003c13 strcpy
00003c1a atan2f
00003c21 __android_log_write
00003c35 free
00003c3a getpagesize
00003c46 madvise
00003c4e malloc
00003c55 mmap
00003c5a mprotect
00003c63 munmap
00003c6a realloc
00003c72 snprintf
00003c7b strcmp
00003c82 fclose
00003c89 fopen
00003c8f fputc
00003c95 fread
00003c9b fseek
00003ca1 ftell
00003ca7 fwrite
00003cae remove
00003cb5 sscanf
00003cbc vsnprintf
00003cca acos
00003ccf sincos
00003cd6 sinf
00003cdb longjmp
00003ce3 setjmp
00003cea puts
00003cef sprintf
00003cf7 cosf
00003cfc expf
00003d01 logf
00003d06 ldexp
00003d0c tanf
00003d11 atanf
00003d17 fmod
00003d1c qsort
00003d22 printf
00003d29 strncpy
00003d31 getpid
00003d38 clock_gettime
00003d46 getenv
00003d4d pthread_cond_broadcast
00003d64 pthread_cond_destroy
00003d79 pthread_cond_init
00003d8b pthread_cond_timedwait
00003da2 pthread_cond_wait
00003db4 pthread_condattr_destroy
00003dcd pthread_condattr_init
00003de3 pthread_condattr_setclock
00003dfd pthread_mutex_destroy
00003e13 pthread_mutex_init
00003e26 pthread_mutex_lock
00003e39 pthread_mutex_unlock
00003e4e pthread_mutexattr_destroy
00003e68 pthread_mutexattr_init
00003e7f pthread_mutexattr_settype
00003e99 dlclose
00003ea1 dlerror
00003ea9 dlopen
00003eb0 dlsym
00003eb6 time
00003ebb __FD_SET_chk
00003ec8 __errno
00003ed0 accept
00003ed7 atoi
00003edc bind
00003ee1 close
00003ee7 connect
00003eef fcntl
00003ef5 freeaddrinfo
00003f02 getaddrinfo
00003f0e getsockname
00003f1a getsockopt
00003f25 inet_addr
00003f2f ioctl
00003f35 listen
00003f3c pipe
00003f41 read
00003f46 recv
00003f4b select
00003f52 send
00003f57 setsockopt
00003f62 shutdown
00003f6b socket
00003f72 strerror
00003f7b strstr
00003f82 strchr
00003f89 strncmp
00003f91 _ZTH15gDeferredAction
00003fa7 fmodf
00003fad strtol
00003fb4 exit
00003fb9 gettimeofday
00003fc6 gmtime
00003fcd memchr
00003fd4 open
00003fd9 access
00003fe0 chmod
00003fe6 closedir
00003fef flock
00003ff5 getpwuid
00003ffe getuid
00004005 lseek64
0000400d lstat
00004013 mkdir
00004019 opendir
00004021 readdir
00004029 realpath
00004032 rename
00004039 rmdir
0000403f stat
00004044 statfs
0000404b strrchr
00004053 symlink
0000405b truncate
00004064 unlink
0000406b utime
00004071 write
00004077 nanosleep
00004081 prctl
00004087 strnlen
0000408f raise
00004095 modf
0000409a strdup
000040a1 ANativeWindow_getHeight
000040b9 ANativeWindow_getWidth
000040d0 ANativeWindow_setBuffersGeometry
000040f1 eglGetConfigAttrib
00004104 eglGetError
00004110 eglQuerySurface
00004120 eglSurfaceAttrib
00004131 eglSwapBuffers
00004140 fflush
00004147 fscanf
0000414e fseeko
00004155 ftello
0000415c inflate
00004164 inflateEnd
0000416f inflateInit2_
0000417d strcasecmp
00004188 __android_log_print
0000419c dladdr
000041a3 getpriority
000041af gettid
000041b6 pthread_attr_init
000041c8 pthread_attr_setstacksize
000041e2 pthread_cond_signal
000041f6 pthread_create
00004205 pthread_exit
00004212 pthread_join
0000421f pthread_self
0000422c sched_yield
00004238 setvbuf
00004240 sigaction
0000424a sigemptyset
00004256 strcat
0000425d syscall
00004265 ANativeWindow_acquire
0000427b ANativeWindow_fromSurface
00004295 ANativeWindow_release
000042ab calloc
000042b2 sigaltstack
000042be AHardwareBuffer_acquire
000042d6 AHardwareBuffer_describe
000042ef AHardwareBuffer_release
00004307 AImageReader_setBufferRemovedListener
0000432d AImage_delete
0000433b AImage_deleteAsync
0000434e AImage_getHardwareBuffer
00004367 AImage_getWidth
00004377 eglMakeCurrent
00004386 __system_property_get
0000439c pthread_once
000043a9 ANativeWindow_toSurface
000043c1 AImageReader_acquireLatestImage
000043e1 AImageReader_delete
000043f5 AImageReader_getWindow
0000440c AImageReader_newWithUsage
00004426 AImageReader_setImageListener
00004444 ALooper_forThread
00004456 ALooper_prepare
00004466 ASensorEventQueue_disableSensor
00004486 ASensorEventQueue_enableSensor
000044a5 ASensorEventQueue_getEvents
000044c1 ASensorEventQueue_hasEvents
000044dd ASensorEventQueue_setEventRate
000044fc ASensorManager_createEventQueue
0000451c ASensorManager_destroyEventQueue
0000453d ASensorManager_getDefaultSensor
0000455d ASensorManager_getInstance
00004578 ASensorManager_getSensorList
00004595 ASensor_getMinDelay
000045a9 ASensor_getName
000045b9 ASensor_getResolution
000045cf ASensor_getType
000045df ASensor_getVendor
000045f1 strtoul
000045f9 eglChooseConfig
00004609 eglCreateContext
0000461a eglCreatePbufferSurface
00004632 eglCreateWindowSurface
00004649 eglDestroyContext
0000465b eglDestroySurface
0000466d eglGetCurrentContext
00004682 eglGetCurrentSurface
00004697 eglGetDisplay
000046a5 eglInitialize
000046b3 eglQueryString
000046c2 eglSwapInterval
000046d2 eglTerminate
000046df _ctype_
000046e7 ferror
000046ee fprintf
000046f6 fputs
000046fc modff
00004702 log10f
00004709 inet_pton
00004713 strspn
0000471a __sF
0000471f fdopen
00004726 fileno
0000472d fstat
00004733 inet_ntop
0000473d strtok_r
00004746 lseek
0000474c memrchr
00004754 strcspn
0000475c feof
00004761 fgets
00004767 gmtime_r
00004770 if_nametoindex
0000477f getpeername
0000478b poll
00004790 pthread_detach
0000479f strerror_r
000047aa fnmatch
000047b2 basename
000047bb geteuid
000047c3 getpwuid_r
000047ce strftime
000047d7 difftime
000047e0 localtime
000047ea mktime
000047f1 asinf
000047f7 vprintf
000047ff atan2
00004809 log2f
0000480f __android_log_vprint
00004824 exp2f
0000482a AImage_getTimestamp
0000483e AMEDIAFORMAT_KEY_CHANNEL_COUNT
0000485d AMEDIAFORMAT_KEY_COLOR_FORMAT
0000487b AMEDIAFORMAT_KEY_COLOR_RANGE
00004898 AMEDIAFORMAT_KEY_COLOR_STANDARD
000048b8 AMEDIAFORMAT_KEY_DURATION
000048d2 AMEDIAFORMAT_KEY_ENCODER_DELAY
000048f1 AMEDIAFORMAT_KEY_FRAME_RATE
0000490d AMEDIAFORMAT_KEY_HEIGHT
00004925 AMEDIAFORMAT_KEY_LANGUAGE
0000493f AMEDIAFORMAT_KEY_MIME
00004955 AMEDIAFORMAT_KEY_ROTATION
0000496f AMEDIAFORMAT_KEY_SAMPLE_RATE
0000498c AMEDIAFORMAT_KEY_SLICE_HEIGHT
000049aa AMEDIAFORMAT_KEY_STRIDE
000049c2 AMEDIAFORMAT_KEY_WIDTH
000049d9 AMediaCodec_configure
000049ef AMediaCodec_createDecoderByType
00004a0f AMediaCodec_delete
00004a22 AMediaCodec_dequeueInputBuffer
00004a41 AMediaCodec_dequeueOutputBuffer
00004a61 AMediaCodec_flush
00004a73 AMediaCodec_getInputBuffer
00004a8e AMediaCodec_getOutputBuffer
00004aaa AMediaCodec_getOutputFormat
00004ac6 AMediaCodec_queueInputBuffer
00004ae3 AMediaCodec_releaseOutputBuffer
00004b03 AMediaCodec_setOutputSurface
00004b20 AMediaCodec_start
00004b32 AMediaCodec_stop
00004b43 AMediaDataSource_delete
00004b5b AMediaDataSource_new
00004b70 AMediaDataSource_setClose
00004b8a AMediaDataSource_setGetSize
00004ba6 AMediaDataSource_setReadAt
00004bc1 AMediaDataSource_setUserdata
00004bde AMediaExtractor_advance
00004bf6 AMediaExtractor_delete
00004c0d AMediaExtractor_getSampleTime
00004c2b AMediaExtractor_getSampleTrackIndex
00004c4f AMediaExtractor_getTrackCount
00004c6d AMediaExtractor_getTrackFormat
00004c8c AMediaExtractor_new
00004ca0 AMediaExtractor_readSampleData
00004cbf AMediaExtractor_seekTo
00004cd6 AMediaExtractor_selectTrack
00004cf2 AMediaExtractor_setDataSource
00004d10 AMediaExtractor_setDataSourceCustom
00004d34 AMediaExtractor_setDataSourceFd
00004d54 AMediaFormat_delete
00004d68 AMediaFormat_getFloat
00004d7e AMediaFormat_getInt32
00004d94 AMediaFormat_getInt64
00004daa AMediaFormat_getString
00004dc1 AMediaFormat_setInt32
00004dd7 strcasestr
00004de6 cbrtf
00004df0 eglGetProcAddress
00004e02 clearerr
00004e0b clock
00004e11 strtod
00004e1c pthread_key_create
00004e2f pthread_key_delete
00004e42 pthread_mutex_trylock
00004e58 sem_destroy
00004e64 sem_init
00004e6d sem_post
00004e76 sem_wait
00004e83 usleep
00004e8a vfprintf
00004e93 pthread_rwlock_init
00004ea7 pthread_rwlock_rdlock
00004ebd pthread_rwlock_unlock
00004ed3 pthread_rwlock_wrlock
00004ee9 ptrace
00004ef0 strtoull
00004ef9 __system_property_find
00004f10 __system_property_read
00004f27 strtoll
00004f33 localtime_r
00004f3f sysconf
00004f47 ALooper_acquire
00004f57 ALooper_pollOnce
00004f68 ALooper_release
00004f78 ALooper_wake
00004f85 pthread_setname_np
00004f98 sched_setaffinity
00004faa atol
00004faf sched_getaffinity
00004fc1 lldiv
00004fc7 getauxval
00004fd1 setbuf
00004fd8 memalign
00004fe1 posix_memalign
00004ff0 pthread_attr_destroy
00005005 sqrtf
0000500b ldexpf
00005012 pthread_attr_setdetachstate
0000502e setpriority
0000503a gethostbyname
00005048 isspace
00005050 __FD_ISSET_chk
0000505f gethostbyaddr
0000506d pthread_equal
0000507b wmemcpy
00005083 __ctype_get_mb_cur_max
0000509a __strlen_chk
000050a7 __vsnprintf_chk
000050b7 freelocale
000050c2 isdigit_l
000050cc islower_l
000050d6 isupper_l
000050e0 iswlower_l
000050eb isxdigit_l
000050f6 mbrlen
000050fd mbrtowc
00005105 mbsnrtowcs
00005110 mbsrtowcs
0000511a mbtowc
00005121 newlocale
0000512b strftime_l
00005136 strtof
0000513d strtold_l
00005147 strtoll_l
00005151 strtoull_l
0000515c uselocale
00005166 vasprintf
00005170 vsscanf
00005178 wcrtomb
00005180 wcslen
00005187 wcsnrtombs
00005192 wmemset
0000519a wmemmove
000051a3 __memmove_chk
000051b1 android_set_abort_message
000051cb closelog
000051d4 openlog
000051dc syslog
000051e3 dl_iterate_phdr
000051f3 libunity.so
000051ff libunity
00005208 libm.so
00005210 LIBC
00005215 libdl.so
0000521e libc.so
00005226 libmain.so
00005231 libandroid.so
0000523f liblog.so
00005249 libz.so
00005251 libEGL.so
0000525b libmediandk.so
000cc7c0 AssetBundle
000cc7cc Physics2D
000cc7d6 Wind
000cc7db Unity.Profiling.ProfilerRecorder::Control_Injected
000cc80e Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000cc851 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000cc889 UnityEngine.Camera::get_scaledPixelHeight
000cc8b3 UnityEngine.Gizmos::DrawWireCube_Injected
000cc8dd UnityEngine.Graphics::CopyTexture_Region
000cc906 UnityEngine.FrameTimingManager::GetLatestTimings
000cc937 UnityEngine.QualitySettings::set_antiAliasing
000cc965 UnityEngine.Renderer::get_sortingOrder
000cc98c UnityEngine.RenderSettings::set_ambientLight_Injected
000cc9c2 UnityEngine.RenderSettings::get_ambientProbe_Injected
000cc9f8 UnityEngine.Material::SetEnabledKeywords
000cca21 UnityEngine.Material::get_enableInstancing
000cca4c UnityEngine.Material::SetFloatImpl
000cca6f UnityEngine.Material::SetBufferImpl
000cca93 UnityEngine.Material::GetMatrixImpl_Injected
000ccac0 UnityEngine.Light::get_intensity
000ccae1 UnityEngine.Texture2D::get_blackTexture
000ccb09 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000ccb38 UnityEngine.Cubemap::Internal_CreateImpl
000ccb61 UnityEngine.Cubemap::ApplyImpl
000ccb80 UnityEngine.Texture3D::get_depth
000ccba1 UnityEngine.Texture2DArray::get_isReadable
000ccbcc UnityEngine.RenderTexture::DiscardContents
000ccbf7 UnityEngine.RenderTexture::ReleaseTemporary
000ccc23 UnityEngine.Cursor::set_visible
000ccc43 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000ccc7c UnityEngine.Mathf::IsPowerOfTwo
000ccc9c UnityEngine.GameObject::FindGameObjectsWithTag
000ccccb UnityEngine.RectTransform::set_sizeDelta_Injected
000cccfd UnityEngine.Transform::set_localScale_Injected
000ccd2c UnityEngine.Transform::SetAsLastSibling
000ccd54 UnityEngine.Transform::SetSiblingIndex
000ccd7b UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000ccdb2 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000cce05 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000cce4b DSPGraph module is no longer loaded
000cce6f ptr2
000cce78 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000ccebb UnityEngine.AIModule.dll
000cced4 UnityEngine.Physics::get_gravity_Injected
000ccefe UnityEngine.Physics::GetColliderByInstanceID
000ccf2b UnityEngine.BoxCollider::set_size_Injected
000ccf56 UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000ccf96 UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000ccfd3 UnityEngine.ConfigurableJoint::set_xDrive_Injected
000cd006 UnityEngine.ConfigurableJoint::set_yDrive_Injected
000cd039 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000cd070 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000cd0a4 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000cd0e5 UnityEngine.AndroidJNI::FindClass
000cd107 UnityEngine.AndroidJNI::GetSuperclass
000cd12d UnityEngine.AndroidJNI::NewGlobalRef
000cd152 UnityEngine.AndroidJNI::GetStringLength
000cd17a UnityEngine.AndroidJNI::GetStaticShortField
000cd1a6 UnityEngine.AndroidJNI::NewDirectByteBuffer
000cd1d2 UnityEngine.Animation::CrossFade
000cd1f3 UnityEngine.Animator::set_bodyPositionInternal_Injected
000cd22b UnityEngine.Animator::get_runtimeAnimatorController
000cd25f UnityEngine.Animator::SetIntegerID
000cd282 UnityEngine.AudioClip::GetData
000cd2a1 UnityEngine.AudioSource::get_timeSamples
000cd2ca UnityEngine.AudioSource::set_spatialize
000cd2f2 %s(%d) : Error executing %s (%s)
000cd313 No CD/DVD devices were found. 
000cd332 DMA Failure.  See debug output for more information. 
000cd368 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000cd3ba Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000cd475 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000cd4d7 UnityEngine.Networking.UnityWebRequest::SetMethod
000cd509 UnityEngine.Event::set_mousePosition_Injected
000cd537 UnityEngine.Event::Internal_Destroy
000cd55b UnityEngine.GUIStyleState::set_background
000cd585 UnityEngine.GUIStyle::set_fontSize
000cd5a8 particles
000cd5b2 UnityEngine.HingeJoint2D::set_useLimits
000cd5da UnityEngine.IntegratedSubsystem::SetHandle
000cd605 UnityEngine.CanvasGroup::get_blocksRaycasts
000cd631 UnityEngine.CanvasRenderer::get_materialCount
000cd65f UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000cd698 UnityEngine.Canvas::get_rootCanvas
000cd6bb UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000cd6ee UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000cd723 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000cd757 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000cd791 UnityEngine.XR.XRDevice::set_fovZoomFactor
000cd7bc UnityEngine.Video.VideoPlayer::set_source
000cd7e6 UnityEngine.Video.VideoPlayer::set_clip
000cd80e UnityEngine.Video.VideoPlayer::set_audioOutputMode
000cd841 indexCount
000cd84c memorysetup-profiler-editor-allocator-block-size
000cd87d TempJob
000cd885 GraphicsSettings
000cd896 DelayedCallManager
000cd8a9 PlayerInitEngineGraphics: Loading game manager assets failed
000cd8e9 burst_get_dispatch_info
000cd901 Unable to find internal function `%s`
000cd927 Failed setting path. Index is out of bounds.
000cd954 Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
