0000027c Android
00000288 r23b
000002c8 7779620
00003bb9 JNI_OnLoad
00003bc4 JNI_OnUnload
00003bd1 UnitySendMessage
00003be2 UnitySwappy_version
00003bf6 UnitySwappy_injectTracer
00003c0f __cxa_atexit
00003c1c __cxa_finalize
00003c2b __stack_chk_fail
00003c3c acosf
00003c42 memcmp
00003c49 memcpy
00003c50 memmove
00003c58 memset
00003c5f powf
00003c64 pthread_getspecific
00003c78 pthread_setspecific
00003c8c sincosf
00003c94 strlen
00003c9b strcpy
00003ca2 atan2f
00003ca9 __android_log_write
00003cbd free
00003cc2 getpagesize
00003cce madvise
00003cd6 malloc
00003cdd mmap
00003ce2 mprotect
00003ceb munmap
00003cf2 realloc
00003cfa snprintf
00003d03 strcmp
00003d0a fclose
00003d11 fopen
00003d17 fputc
00003d1d fread
00003d23 fseek
00003d29 ftell
00003d2f fwrite
00003d36 remove
00003d3d sscanf
00003d44 vsnprintf
00003d52 acos
00003d57 sincos
00003d5e sinf
00003d63 longjmp
00003d6b setjmp
00003d72 puts
00003d77 sprintf
00003d7f cosf
00003d84 expf
00003d89 logf
00003d8e ldexp
00003d94 tanf
00003d99 atanf
00003d9f fmod
00003da4 printf
00003dab strncpy
00003db3 getpid
00003dba clock_gettime
00003dc8 getenv
00003dcf pthread_cond_broadcast
00003de6 pthread_cond_destroy
00003dfb pthread_cond_init
00003e0d pthread_cond_timedwait
00003e24 pthread_cond_wait
00003e36 pthread_condattr_destroy
00003e4f pthread_condattr_init
00003e65 pthread_condattr_setclock
00003e7f pthread_mutex_destroy
00003e95 pthread_mutex_init
00003ea8 pthread_mutex_lock
00003ebb pthread_mutex_unlock
00003ed0 pthread_mutexattr_destroy
00003eea pthread_mutexattr_init
00003f01 pthread_mutexattr_settype
00003f1b dlclose
00003f23 dlerror
00003f2b dlopen
00003f32 dlsym
00003f38 time
00003f3d __FD_SET_chk
00003f4a __errno
00003f52 _exit
00003f58 accept
00003f5f atoi
00003f64 bind
00003f69 close
00003f6f connect
00003f77 dup2
00003f7c execl
00003f82 fcntl
00003f88 fork
00003f8d freeaddrinfo
00003f9a getaddrinfo
00003fa6 getsockname
00003fb2 getsockopt
00003fbd inet_addr
00003fc7 ioctl
00003fcd kill
00003fd2 listen
00003fd9 perror
00003fe0 pipe
00003fe5 read
00003fea recv
00003fef select
00003ff6 send
00003ffb sendto
00004002 setsockopt
0000400d shutdown
00004016 socket
0000401d strerror
00004026 waitpid
0000402e strstr
00004035 strchr
0000403c strncmp
00004044 _ZTH15gDeferredAction
0000405a fmodf
00004060 strtol
00004067 qsort
0000406d exit
00004072 gettimeofday
0000407f gmtime
00004086 memchr
0000408d open
00004092 access
00004099 chmod
0000409f closedir
000040a8 flock
000040ae getpwuid
000040b7 getuid
000040be lseek64
000040c6 lstat
000040cc mkdir
000040d2 opendir
000040da readdir
000040e2 realpath
000040eb rename
000040f2 rmdir
000040f8 stat
000040fd statfs
00004104 strrchr
0000410c truncate
00004115 unlink
0000411c utime
00004122 write
00004128 nanosleep
00004132 prctl
00004138 strnlen
00004140 raise
00004146 modf
0000414b strdup
00004152 ANativeWindow_getHeight
0000416a ANativeWindow_getWidth
00004181 ANativeWindow_setBuffersGeometry
000041a2 eglGetConfigAttrib
000041b5 eglGetError
000041c1 eglQuerySurface
000041d1 eglSurfaceAttrib
000041e2 eglSwapBuffers
000041f1 fflush
000041f8 fscanf
000041ff fseeko
00004206 ftello
0000420d inflate
00004215 inflateEnd
00004220 inflateInit2_
0000422e strcasecmp
00004239 __android_log_print
0000424d dladdr
00004254 getpriority
00004260 gettid
00004267 pthread_attr_init
00004279 pthread_attr_setstacksize
00004293 pthread_cond_signal
000042a7 pthread_create
000042b6 pthread_exit
000042c3 pthread_join
000042d0 pthread_self
000042dd sched_yield
000042e9 setvbuf
000042f1 sigaction
000042fb sigemptyset
00004307 strcat
0000430e syscall
00004316 ANativeWindow_acquire
0000432c ANativeWindow_fromSurface
00004346 ANativeWindow_release
0000435c calloc
00004363 sigaltstack
0000436f AHardwareBuffer_acquire
00004387 AHardwareBuffer_describe
000043a0 AHardwareBuffer_release
000043b8 AImageReader_setBufferRemovedListener
000043de AImage_delete
000043ec AImage_deleteAsync
000043ff AImage_getHardwareBuffer
00004418 eglMakeCurrent
00004427 __system_property_get
0000443d pthread_once
0000444a ANativeWindow_toSurface
00004462 AImageReader_acquireLatestImage
00004482 AImageReader_delete
00004496 AImageReader_getWindow
000044ad AImageReader_newWithUsage
000044c7 AImageReader_setImageListener
000044e5 ALooper_forThread
000044f7 ALooper_prepare
00004507 ASensorEventQueue_disableSensor
00004527 ASensorEventQueue_enableSensor
00004546 ASensorEventQueue_getEvents
00004562 ASensorEventQueue_hasEvents
0000457e ASensorEventQueue_setEventRate
0000459d ASensorManager_createEventQueue
000045bd ASensorManager_destroyEventQueue
000045de ASensorManager_getDefaultSensor
000045fe ASensorManager_getInstance
00004619 ASensorManager_getSensorList
00004636 ASensor_getMinDelay
0000464a ASensor_getName
0000465a ASensor_getResolution
00004670 ASensor_getType
00004680 ASensor_getVendor
00004692 strtoul
0000469a eglChooseConfig
000046aa eglCreateContext
000046bb eglCreatePbufferSurface
000046d3 eglCreateWindowSurface
000046ea eglDestroyContext
000046fc eglDestroySurface
0000470e eglGetCurrentContext
00004723 eglGetCurrentSurface
00004738 eglGetDisplay
00004746 eglInitialize
00004754 eglQueryString
00004763 eglSwapInterval
00004773 eglTerminate
00004780 _ctype_
00004788 ferror
0000478f fprintf
00004797 fputs
0000479d modff
000047a3 log10f
000047aa fchmod
000047b1 fdopen
000047b8 fstat
000047be __sF
000047c3 socketpair
000047ce inet_pton
000047d8 inet_ntop
000047e2 tolower
000047ea if_nametoindex
000047f9 getpeername
00004805 memrchr
0000480d strtok_r
00004816 fgets
0000481c gmtime_r
00004825 pthread_detach
00004834 poll
00004839 strerror_r
00004844 lseek
0000484a basename
00004853 feof
00004858 strftime
00004861 strcspn
00004869 strspn
00004870 fnmatch
00004878 geteuid
00004880 getpwuid_r
0000488b difftime
00004894 localtime
0000489e mktime
000048a5 asinf
000048ab vprintf
000048b3 atan2
000048bd log2f
000048c3 __android_log_vprint
000048d8 exp2f
000048de AImage_getTimestamp
000048f2 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00004911 AMEDIAFORMAT_KEY_COLOR_FORMAT
0000492f AMEDIAFORMAT_KEY_COLOR_RANGE
0000494c AMEDIAFORMAT_KEY_COLOR_STANDARD
0000496c AMEDIAFORMAT_KEY_DURATION
00004986 AMEDIAFORMAT_KEY_ENCODER_DELAY
000049a5 AMEDIAFORMAT_KEY_FRAME_RATE
000049c1 AMEDIAFORMAT_KEY_HEIGHT
000049d9 AMEDIAFORMAT_KEY_LANGUAGE
000049f3 AMEDIAFORMAT_KEY_MIME
00004a09 AMEDIAFORMAT_KEY_ROTATION
00004a23 AMEDIAFORMAT_KEY_SAMPLE_RATE
00004a40 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004a5e AMEDIAFORMAT_KEY_STRIDE
00004a76 AMEDIAFORMAT_KEY_WIDTH
00004a8d AMediaCodec_configure
00004aa3 AMediaCodec_createDecoderByType
00004ac3 AMediaCodec_delete
00004ad6 AMediaCodec_dequeueInputBuffer
00004af5 AMediaCodec_dequeueOutputBuffer
00004b15 AMediaCodec_flush
00004b27 AMediaCodec_getInputBuffer
00004b42 AMediaCodec_getOutputBuffer
00004b5e AMediaCodec_getOutputFormat
00004b7a AMediaCodec_queueInputBuffer
00004b97 AMediaCodec_releaseOutputBuffer
00004bb7 AMediaCodec_setOutputSurface
00004bd4 AMediaCodec_start
00004be6 AMediaCodec_stop
00004bf7 AMediaDataSource_delete
00004c0f AMediaDataSource_new
00004c24 AMediaDataSource_setClose
00004c3e AMediaDataSource_setGetSize
00004c5a AMediaDataSource_setReadAt
00004c75 AMediaDataSource_setUserdata
00004c92 AMediaExtractor_advance
00004caa AMediaExtractor_delete
00004cc1 AMediaExtractor_getSampleTime
00004cdf AMediaExtractor_getSampleTrackIndex
00004d03 AMediaExtractor_getTrackCount
00004d21 AMediaExtractor_getTrackFormat
00004d40 AMediaExtractor_new
00004d54 AMediaExtractor_readSampleData
00004d73 AMediaExtractor_seekTo
00004d8a AMediaExtractor_selectTrack
00004da6 AMediaExtractor_setDataSource
00004dc4 AMediaExtractor_setDataSourceCustom
00004de8 AMediaExtractor_setDataSourceFd
00004e08 AMediaFormat_delete
00004e1c AMediaFormat_getFloat
00004e32 AMediaFormat_getInt32
00004e48 AMediaFormat_getInt64
00004e5e AMediaFormat_getString
00004e75 AMediaFormat_setInt32
00004e8f cbrtf
00004e99 eglGetProcAddress
00004eab clearerr
00004eb4 clock
00004eba strtod
00004ec5 pthread_key_create
00004ed8 pthread_key_delete
00004eeb pthread_mutex_trylock
00004f01 sem_destroy
00004f0d sem_init
00004f16 sem_post
00004f1f sem_wait
00004f2c usleep
00004f33 vfprintf
00004f3c pthread_rwlock_init
00004f50 pthread_rwlock_rdlock
00004f66 pthread_rwlock_unlock
00004f7c pthread_rwlock_wrlock
00004f92 ptrace
00004f99 strtoull
00004fa2 __system_property_find
00004fb9 __system_property_read
00004fd4 localtime_r
00004fe0 sysconf
00004fe8 ALooper_acquire
00004ff8 ALooper_pollAll
00005008 ALooper_release
00005018 ALooper_wake
00005025 pthread_setname_np
00005038 sched_setaffinity
0000504a atol
0000504f sched_getaffinity
00005061 lldiv
00005067 memalign
00005070 posix_memalign
0000507f pthread_attr_destroy
00005094 sqrtf
0000509a ldexpf
000050a1 pthread_attr_setdetachstate
000050bd setpriority
000050c9 gethostbyname
000050d7 isspace
000050df __FD_ISSET_chk
000050ee gethostbyaddr
000050fc pthread_equal
0000510a wmemcpy
00005112 __ctype_get_mb_cur_max
00005129 __strlen_chk
00005136 __vsnprintf_chk
00005146 freelocale
00005151 isdigit_l
0000515b islower_l
00005165 isupper_l
0000516f iswlower_l
0000517a isxdigit_l
00005185 mbrlen
0000518c mbrtowc
00005194 mbsnrtowcs
0000519f mbsrtowcs
000051a9 mbtowc
000051b0 newlocale
000051ba strftime_l
000051c5 strtof
000051cc strtold_l
000051d6 strtoll_l
000051e0 strtoull_l
000051eb uselocale
000051f5 vasprintf
000051ff vsscanf
00005207 wcrtomb
0000520f wcslen
00005216 wcsnrtombs
00005221 wmemset
00005229 wmemmove
00005232 __memmove_chk
00005240 android_set_abort_message
0000525a closelog
00005263 openlog
0000526b syslog
00005272 dl_iterate_phdr
00005282 libunity.so
0000528e libunity
00005297 libm.so
0000529f LIBC
000052a4 libdl.so
000052ad libc.so
000052b5 libmain.so
000052c0 libandroid.so
000052ce liblog.so
000052d8 libz.so
000052e0 libEGL.so
000052ea libmediandk.so
000d4ac0 AssetBundle
000d4acc Physics2D
000d4ad6 Wind
000d4adb Unity.Profiling.ProfilerRecorder::Control_Injected
000d4b0e Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000d4b51 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000d4b89 UnityEngine.Camera::get_opaqueSortMode
000d4bb0 UnityEngine.Camera::get_scaledPixelHeight
000d4bda UnityEngine.ReflectionProbe::get_backgroundColor_Injected
000d4c14 UnityEngine.Bounds::IntersectRayAABB_Injected
000d4c42 UnityEngine.Gizmos::DrawWireCube_Injected
000d4c6c UnityEngine.Graphics::CopyTexture_Region
000d4c95 UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000d4cd1 UnityEngine.QualitySettings::set_antiAliasing
000d4cff UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000d4d35 UnityEngine.Renderer::set_motionVectorGenerationMode
000d4d6a UnityEngine.Renderer::get_sortingOrder
000d4d91 UnityEngine.RenderSettings::set_ambientLight_Injected
000d4dc7 UnityEngine.RenderSettings::get_ambientProbe_Injected
000d4dfd UnityEngine.Shader::get_passCount
000d4e1f UnityEngine.Material::SetEnabledKeywords
000d4e48 UnityEngine.Material::get_enableInstancing
000d4e73 UnityEngine.Material::SetFloatImpl
000d4e96 UnityEngine.Light::get_intensity
000d4eb7 UnityEngine.Light::set_renderMode
000d4ed9 UnityEngine.Texture2D::get_blackTexture
000d4f01 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000d4f30 UnityEngine.Cubemap::Internal_CreateImpl
000d4f59 UnityEngine.Texture2DArray::get_isReadable
000d4f84 UnityEngine.RenderTexture::DiscardContents
000d4faf UnityEngine.RenderTexture::ReleaseTemporary
000d4fdb UnityEngine.Cursor::set_visible
000d4ffb UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000d5034 UnityEngine.Mathf::IsPowerOfTwo
000d5054 UnityEngine.GameObject::FindGameObjectsWithTag
000d5083 UnityEngine.SystemInfo::SupportsAudio
000d50a9 UnityEngine.RectTransform::set_sizeDelta_Injected
000d50db UnityEngine.Transform::set_localScale_Injected
000d510a UnityEngine.Transform::SetSiblingIndex
000d5131 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000d5168 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000d51a6 UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000d51eb UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000d5226 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000d526c DSPGraph module is no longer loaded
000d5290 ptr2
000d5295 BoneWeight
000d52a0 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000d52e3 UnityEngine.AIModule.dll
000d52fc UnityEngine.Physics::get_gravity_Injected
000d5326 UnityEngine.Physics::GetColliderByInstanceID
000d5353 UnityEngine.BoxCollider::set_size_Injected
000d537e UnityEngine.Joint::get_connectedArticulationBody
000d53af UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000d53ef UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000d542c UnityEngine.ConfigurableJoint::set_xDrive_Injected
000d545f UnityEngine.ConfigurableJoint::set_yDrive_Injected
000d5492 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000d54c9 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000d54fd UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000d553e UnityEngine.AndroidJNI::FindClass
000d5560 UnityEngine.AndroidJNI::GetSuperclass
000d5586 UnityEngine.AndroidJNI::NewGlobalRef
000d55ab UnityEngine.AndroidJNI::GetStringLength
000d55d3 UnityEngine.AndroidJNI::GetStaticShortField
000d55ff UnityEngine.AndroidJNI::NewDirectByteBuffer
000d562b UnityEngine.Animation::CrossFade
000d564c UnityEngine.Animator::get_runtimeAnimatorController
000d5680 UnityEngine.Animations.ScaleConstraint::set_scaleAtRest_Injected
000d56c1 UnityEngine.Animations.LookAtConstraint::set_roll
000d56f3 UnityEngine.Animations.LookAtConstraint::get_locked
000d5727 UnityEngine.Animations.ParentConstraint::set_constraintActive
000d5765 UnityEngine.Animations.ParentConstraint::set_translationOffsets
000d57a5 UnityEngine.Animations.ParentConstraint::set_rotationAxis
000d57df UnityEngine.AudioClip::GetData
000d57fe UnityEngine.AudioSource::set_spatialize
000d5826 UnityEngine.AudioReverbZone::get_reflections
000d5853 UnityEngine.AudioReverbZone::get_reverbDelay
000d5880 UnityEngine.AudioHighPassFilter::get_highpassResonanceQ
000d58b8 UnityEngine.AudioEchoFilter::get_delay
000d58df UnityEngine.AudioChorusFilter::set_rate
000d5907 %s(%d) : Error executing %s (%s)
000d5928 No CD/DVD devices were found. 
000d5947 DMA Failure.  See debug output for more information. 
000d597d A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000d59cf Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000d5a8a FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000d5aec UnityEngine.Networking.UnityWebRequest::SetMethod
000d5b1e UnityEngine.Playables.PlayableDirector::set_initialTime
000d5b56 UnityEngine.Grid::get_cellGap_Injected
000d5b7d UnityEngine.Grid::set_cellLayout
000d5b9e UnityEngine.TextMesh::get_fontStyle
000d5bc2 UnityEngine.Event::set_mousePosition_Injected
000d5bf0 UnityEngine.Event::Internal_Destroy
000d5c14 UnityEngine.GUIStyle::set_fontSize
000d5c37 particles
000d5c41 UnityEngine.ParticleSystemForceField::get_directionX_Injected
000d5c7f UnityEngine.ParticleSystemForceField::get_drag_Injected
000d5cb7 UnityEngine.Rigidbody2D::get_simulated
000d5cde UnityEngine.EdgeCollider2D::get_points
