00000244 Android
00000250 r18b
00000290 5063045
00003873 @BPR
00003d9c ~sUV
00003df6 %L5f
00003e09 7spj.E
00003e40 "Zc>
00003f25 8F7f
00003f89 UNnL
00003ff9 y5<)
00004003 	:}k`&
0000402e g4F%
00004082 Iu@5
000040c7 263	
000040d8 X]jb
0000415e FVJ&C
000042dd __cxa_finalize
000042ec __register_atfork
000042fe __cxa_atexit
0000430b _ZN8facebook10perflogger8internal11EventLoggerD2Ev
0000433e _ZTVN8facebook10perflogger8internal11EventLoggerE
00004370 _ZdlPv
00004377 _ZN8facebook10perflogger8internal11SharedMutexD1Ev
000043aa _ZNSt6__ndk15mutexD1Ev
000043c1 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000043f5 _ZdaPv
000043fc __cxa_begin_catch
0000440e _ZSt9terminatev
0000441e _ZN8facebook10perflogger9PerfEventD1Ev
00004445 _ZN8facebook10perflogger8internal11EventLoggerD0Ev
00004478 _ZN8facebook10perflogger8internal11EventLoggerD1Ev
000044ab _ZN8facebook10perflogger8internal11EventLogger12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
0000452d _ZNSt6__ndk15mutex4lockEv
00004547 _ZN8facebook10perflogger8internal19HealthMetricStorage22amendWithHealthMetricsERNS1_10QuickEventE
000045a9 _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
000045e4 _ZN8facebook10perflogger8internal10QuickEvent15prepareForReuseEv
00004625 _ZNSt6__ndk15mutex6unlockEv
00004641 __stack_chk_fail
00004652 _Unwind_Resume
00004661 _ZN8facebook10perflogger8internal11EventLogger20addModuleAnnotationsERNS1_10QuickEventE
000046b9 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
000047a8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
000047f3 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000485a _ZN8facebook10perflogger7VariantC1EOS1_
00004882 _ZN8facebook10perflogger8internal11EventLogger7recycleENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000048fe _ZN8facebook10perflogger8internal11EventLogger14annotateModuleEsRKNSt6__ndk113unordered_mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESA_NS3_4hashISA_EENS3_8equal_toISA_EENS8_INS3_4pairIKSA_SA_EEEEEE
000049d9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
00004b51 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
00004c92 _ZN8facebook10perflogger8internal11EventLogger22clearModuleAnnotationsEs
00004cdb _ZN8facebook10perflogger8internal11EventLogger16maybeCreateEventEiibNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEES9_
00004d66 _ZN8facebook10perflogger8internal11SharedMutex11lock_sharedEv
00004da4 _ZN8facebook10perflogger11QPLDelegate20generateMarkerConfigEi
00004de2 _ZN5folly10crc32_typeEPKhmj
00004dfe _Znwm
00004e04 _ZN8facebook10perflogger8internal10QuickEventC1Eii
00004e37 _ZNSt6__ndk16vectorIN8facebook10perflogger8internal15SampledDelegateENS_9allocatorIS4_EEE7reserveEm
00004e9b rand
00004ea0 _ZN8facebook10perflogger8internal11SharedMutex13unlock_sharedEv
00004ee0 _ZN8facebook10perflogger8internal11EventLogger19createAndSetupEventEii
00004f27 _ZN8facebook10perflogger8internal19QPLInternalListener20isInterestedInMarkerEi
00004f76 _ZNSt6__ndk16vectorINS_10shared_ptrIN8facebook10perflogger11QPLListenerEEENS_9allocatorIS5_EEE7reserveEm
00004fdf _ZN8facebook10perflogger8internal11EventLogger16createCrashEventEii
00005023 _ZN8facebook10perflogger8internal11EventLogger19setDelegateAlwaysOnEb
00005069 _ZN8facebook10perflogger8internal11EventLogger11addDelegateENSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000050d1 _ZN8facebook10perflogger8internal11SharedMutex4lockEv
00005107 _ZN8facebook10perflogger8internal11SharedMutex6unlockEv
0000513f _ZN8facebook10perflogger8internal11EventLogger14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000051ac _ZN8facebook10perflogger8internal11EventLogger21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
00005242 _ZN8facebook10perflogger8internal19QPLInternalListener13updateMarkersERKNSt6__ndk16vectorIiNS3_9allocatorIiEEEE
000052b2 _ZNSt6__ndk113unordered_setIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEEC2ERKS7_
00005306 _ZN8facebook10perflogger8internal11EventLogger14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00005373 _ZN8facebook10perflogger8internal11EventLogger21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
00005409 _ZN8facebook10perflogger8internal11EventLogger11createEventEv
00005447 __cxa_allocate_exception
00005460 _ZTISt12length_error
00005475 _ZNSt12length_errorD1Ev
0000548d __cxa_throw
00005499 __cxa_free_exception
000054ae _ZNSt11logic_errorC2EPKc
000054c7 _ZTVSt12length_error
000054dc _ZNSt20bad_array_new_lengthC1Ev
000054fc _ZTISt20bad_array_new_length
00005519 _ZNSt20bad_array_new_lengthD1Ev
00005539 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEED2Ev
00005588 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS8_PvEEEE
000056c0 _ZNSt6__ndk112__next_primeEm
000056dd _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
000057cd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00005818 __cxa_rethrow
00005826 __cxa_end_catch
00005836 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EEclEPKvm
00005869 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEDpOT_
000059dd _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb0EEEvm
00005ae5 memcmp
00005aec _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
00005b83 _ZNSt6__ndk114__split_bufferIN8facebook10perflogger10AnnotationERNS_9allocatorIS3_EEED2Ev
00005bdd _ZN8facebook10perflogger7Variant5cloneERKS1_
00005c0a _ZNSt6__ndk114__split_bufferIN8facebook10perflogger8internal19QPLInternalListenerERNS_9allocatorIS4_EEED2Ev
00005c76 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvm
00005cd7 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
00005d8a _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIiPvEEEEEEvT_SF_
00005e22 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb0EEEvm
00005e83 _ZTIN8facebook10perflogger8internal11EventLoggerE
00005eb5 _ZTSN8facebook10perflogger8internal11EventLoggerE
00005ee7 _ZTVN10__cxxabiv117__class_type_infoE
00005f0d __gxx_personality_v0
00005f22 _ZN8facebook10perflogger8internal12HealthMetricC2Ev
00005f56 _ZN8facebook10perflogger8internal12HealthMetricC2EiiNS1_16HealthMetricTypeEl
00005fa3 _ZN8facebook10perflogger8internal12HealthMetric14isEventSampledEv
00005fe5 _ZN8facebook10perflogger8internal12HealthMetricC1Ev
00006019 memmove
00006021 _ZN8facebook10perflogger8internal12HealthMetricC1EiiNS1_16HealthMetricTypeEl
0000606e _ZN8facebook10perflogger8internal14MarkersManager24isMarkerCurrentlyTrackedEii
000060bd _ZN8facebook10perflogger8internal14MarkersManager9markEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
0000613e _ZN8facebook10perflogger8internal18MetadataRegistryV223setProviderMaskForEventERNS1_10QuickEventE
000061a0 _ZN8facebook10perflogger8internal18MetadataRegistryV213startSnapshotERNS1_10QuickEventE
